=== Suite started at 2024-09-10 15:15:25
=== Starting test (with repeated test cases)
=cases         unknown
=user          otptest
=host          05fa582d0adf
=hosts         05fa582d0adf 
=emulator_vsn  15.0.1
=emulator      beam
=otp_release   28
=started       2024-09-10 15:15:25
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,argparse_SUITE}]
=started       2024-09-10 15:15:26
=ended         2024-09-10 15:15:26
=result        ok
=elapsed       0.0
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.html
=group_props   [{suite,argparse_SUITE},{name,parser},parallel]
=started       2024-09-10 15:15:26
=ended         2024-09-10 15:15:26
=result        ok
=elapsed       0.001734
=case          argparse_SUITE:readme
=logfile       argparse_suite.readme.99.html
=started       2024-09-10 15:15:26
=ended         2024-09-10 15:15:26
=result        ok
=elapsed       0.007512
=case          argparse_SUITE:basic
=logfile       argparse_suite.basic.35.html
=started       2024-09-10 15:15:26
=ended         2024-09-10 15:15:26
=result        ok
=elapsed       0.008079
=case          argparse_SUITE:long_form_eq
=logfile       argparse_suite.long_form_eq.67.html
=started       2024-09-10 15:15:26
=ended         2024-09-10 15:15:26
=result        ok
=elapsed       0.008554
=case          argparse_SUITE:built_in_types
=logfile       argparse_suite.built_in_types.4.html
=started       2024-09-10 15:15:26
=ended         2024-09-10 15:15:26
=result        ok
=elapsed       0.006103
=case          argparse_SUITE:type_validators
=logfile       argparse_suite.type_validators.3.html
=started       2024-09-10 15:15:26
=ended         2024-09-10 15:15:26
=result        ok
=elapsed       0.00603
=case          argparse_SUITE:invalid_arguments
=logfile       argparse_suite.invalid_arguments.195.html
=started       2024-09-10 15:15:26
=ended         2024-09-10 15:15:26
=result        ok
=elapsed       0.007042
=case          argparse_SUITE:complex_command
=logfile       argparse_suite.complex_command.163.html
=started       2024-09-10 15:15:26
=ended         2024-09-10 15:15:26
=result        ok
=elapsed       0.007924
=case          argparse_SUITE:unicode
=logfile       argparse_suite.unicode.131.html
=started       2024-09-10 15:15:26
=ended         2024-09-10 15:15:26
=result        ok
=elapsed       0.006909
=case          argparse_SUITE:parser_error
=logfile       argparse_suite.parser_error.227.html
=started       2024-09-10 15:15:26
=ended         2024-09-10 15:15:26
=result        ok
=elapsed       0.006718
=case          argparse_SUITE:nargs
=logfile       argparse_suite.nargs.36.html
=started       2024-09-10 15:15:26
=ended         2024-09-10 15:15:26
=result        ok
=elapsed       0.006545
=case          argparse_SUITE:argparse
=logfile       argparse_suite.argparse.68.html
=started       2024-09-10 15:15:26
=ended         2024-09-10 15:15:26
=result        ok
=elapsed       0.006185
=case          argparse_SUITE:negative
=logfile       argparse_suite.negative.259.html
=started       2024-09-10 15:15:26
=ended         2024-09-10 15:15:26
=result        ok
=elapsed       0.005762
=case          argparse_SUITE:nodigits
=logfile       argparse_suite.nodigits.1186.html
=started       2024-09-10 15:15:26
=ended         2024-09-10 15:15:26
=result        ok
=elapsed       0.004982
=case          argparse_SUITE:pos_mixed_with_opt
=logfile       argparse_suite.pos_mixed_with_opt.1218.html
=started       2024-09-10 15:15:26
=ended         2024-09-10 15:15:26
=result        ok
=elapsed       0.001558
=case          argparse_SUITE:default_for_not_required
=logfile       argparse_suite.default_for_not_required.1250.html
=started       2024-09-10 15:15:26
