=== Suite started at 2024-05-07 18:55:59
=== Starting test, 1554 test cases
=cases         1554
=user          otptest
=host          63d68b01f825
=hosts         63d68b01f825 
=emulator_vsn  14.2.5
=emulator      beam
=otp_release   26
=started       2024-05-07 18:55:59
=case          ssh_agent_SUITE:init_per_suite
=logfile       ssh_agent_suite.init_per_suite.html
=started       2024-05-07 18:55:59
=ended         2024-05-07 18:55:59
=result        ok
=elapsed       0.013564
=case          ssh_agent_SUITE:request_identities
=logfile       ssh_agent_suite.request_identities.html
=started       2024-05-07 18:55:59
=ended         2024-05-07 18:55:59
=result        ok
=elapsed       0.003243
=case          ssh_agent_SUITE:sign_request
=logfile       ssh_agent_suite.sign_request.html
=started       2024-05-07 18:55:59
=ended         2024-05-07 18:55:59
=result        ok
=elapsed       0.002462
=case          ssh_agent_SUITE:connect_with_ssh_agent
=logfile       ssh_agent_suite.connect_with_ssh_agent.html
=started       2024-05-07 18:55:59
=ended         2024-05-07 18:55:59
=result        ok
=elapsed       0.051159
=case          ssh_agent_SUITE:end_per_suite
=logfile       ssh_agent_suite.end_per_suite.html
=started       2024-05-07 18:55:59
=ended         2024-05-07 18:55:59
=result        ok
=elapsed       6.4e-4
=group_time    0.169s
=case          ssh_algorithms_SUITE:init_per_suite
=logfile       ssh_algorithms_suite.init_per_suite.html
=started       2024-05-07 18:55:59
=ended         2024-05-07 18:55:59
=result        ok
=elapsed       0.046547
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.html
=group_props   [{name,kex}]
=started       2024-05-07 18:55:59
=ended         2024-05-07 18:55:59
=result        ok
=elapsed       1.0e-5
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.162.html
=group_props   [{name,'curve25519-sha256'}]
=started       2024-05-07 18:55:59
=ended         2024-05-07 18:55:59
=result        ok
=elapsed       0.002518
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.html
=started       2024-05-07 18:55:59
=ended         2024-05-07 18:55:59
=result        ok
=elapsed       0.005625
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.html
=started       2024-05-07 18:55:59
=ended         2024-05-07 18:55:59
=result        ok
=elapsed       0.007876
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.html
=started       2024-05-07 18:55:59
