=== Suite started at 2024-02-29 21:52:26
=== Starting test, 1618 test cases
=cases         1618
=user          otptest
=host          4fe90fbc05bc
=hosts         4fe90fbc05bc 
=emulator_vsn  14.2.2
=emulator      beam
=otp_release   27
=started       2024-02-29 21:52:26
=case          application_SUITE:init_per_suite
=logfile       application_suite.init_per_suite.html
=started       2024-02-29 21:52:28
=ended         2024-02-29 21:52:28
=result        ok
=elapsed       0.0
=case          application_SUITE:failover
=logfile       application_suite.failover.html
=started       2024-02-29 21:52:28
=node_start    cp1_failover__2@4fe90fbc05bc
=node_start    cp2_failover__34@4fe90fbc05bc
=node_start    cp3_failover__66@4fe90fbc05bc
=node_stop     cp1_failover__2@4fe90fbc05bc
=node_start    cp1_failover__2@4fe90fbc05bc
=node_stop     cp2_failover__34@4fe90fbc05bc
=node_stop     cp1_failover__2@4fe90fbc05bc
=node_start    cp2_failover__34@4fe90fbc05bc
=node_start    cp1_failover__2@4fe90fbc05bc
=node_stop     cp1_failover__2@4fe90fbc05bc
=node_stop     cp2_failover__34@4fe90fbc05bc
=node_stop     cp3_failover__66@4fe90fbc05bc
=ended         2024-02-29 21:52:42
=result        ok
=elapsed       13.542717
=case          application_SUITE:failover_comp
=logfile       application_suite.failover_comp.html
=started       2024-02-29 21:52:42
=node_start    cp1_failover_comp__386@4fe90fbc05bc
=node_start    cp2_failover_comp__418@4fe90fbc05bc
=node_start    cp3_failover_comp__450@4fe90fbc05bc
=node_stop     cp1_failover_comp__386@4fe90fbc05bc
=node_start    cp1_failover_comp__386@4fe90fbc05bc
=node_stop     cp2_failover_comp__418@4fe90fbc05bc
=node_stop     cp1_failover_comp__386@4fe90fbc05bc
=node_start    cp2_failover_comp__418@4fe90fbc05bc
=node_start    cp1_failover_comp__386@4fe90fbc05bc
=node_stop     cp1_failover_comp__386@4fe90fbc05bc
=node_stop     cp2_failover_comp__418@4fe90fbc05bc
=node_stop     cp3_failover_comp__450@4fe90fbc05bc
=ended         2024-02-29 21:53:00
=result        ok
=elapsed       18.035384
=case          application_SUITE:permissions
=logfile       application_suite.permissions.html
=started       2024-02-29 21:53:00
=node_start    cp1_permissions__770@4fe90fbc05bc
=node_start    cp2_permissions__802@4fe90fbc05bc
=node_start    cp3_permissions__834@4fe90fbc05bc
=node_stop     cp2_permissions__802@4fe90fbc05bc
=node_stop     cp1_permissions__770@4fe90fbc05bc
=node_stop     cp3_permissions__834@4fe90fbc05bc
=ended         2024-02-29 21:53:10
=result        ok
=elapsed       9.798068
=case          application_SUITE:load
=logfile       application_suite.load.html
=started       2024-02-29 21:53:10
=node_start    cp1_load__1058@4fe90fbc05bc
