=== Suite started at 2024-05-02 08:50:30
=== Starting test, 2193 test cases
=cases         2193
=user          otptest
=host          f90e13e833cb
=hosts         f90e13e833cb 
=emulator_vsn  14.2.4
=emulator      beam
=otp_release   27
=started       2024-05-02 08:50:30
=case          a_SUITE:init_per_suite
=logfile       a_suite.init_per_suite.html
=started       2024-05-02 08:50:33
=ended         2024-05-02 08:50:33
=result        ok
=elapsed       0.006362
=case          a_SUITE:leaked_processes
=logfile       a_suite.leaked_processes.html
=started       2024-05-02 08:50:33
=ended         2024-05-02 08:50:33
=result        ok: Testcase started! This test will run in parallel with the erts testsuite and ends in the z_SUITE:leaked_processes/1 testcase.
=elapsed       0.001056
=case          a_SUITE:long_timers
=logfile       a_suite.long_timers.html
=started       2024-05-02 08:50:33
=ended         2024-05-02 08:50:33
=result        ok: Testcase started! This test will run in parallel with the erts testsuite and ends in the z_SUITE:long_timers/1 testcase.
=elapsed       0.25209
=case          a_SUITE:pollset_size
=logfile       a_suite.pollset_size.html
=started       2024-05-02 08:50:33
=ended         2024-05-02 08:50:33
=result        ok: Testcase started! This test will run in parallel with the erts testsuite and ends in the z_SUITE:pollset_size/1 testcase.
=elapsed       0.002809
=case          a_SUITE:used_thread_specific_events
=logfile       a_suite.used_thread_specific_events.html
=started       2024-05-02 08:50:33
=ended         2024-05-02 08:50:33
=result        ok: Testcase started! This test will run in parallel with the erts testsuite and ends in the z_SUITE:used_thread_specific_events/1 testcase.
=elapsed       3.3e-5
=case          a_SUITE:end_per_suite
=logfile       a_suite.end_per_suite.html
=started       2024-05-02 08:50:33
=ended         2024-05-02 08:50:33
=result        ok
=elapsed       0.0
=group_time    0.381s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,after_SUITE}]
=started       2024-05-02 08:50:33
=ended         2024-05-02 08:50:33
=result        ok
=elapsed       0.0
=case          after_SUITE:t_after
=logfile       after_suite.t_after.html
=started       2024-05-02 08:50:33
=ended         2024-05-02 08:51:33
=result        ok: Elapsed/expected: 100.00 %
=elapsed       60.00109
=case          after_SUITE:receive_after
=logfile       after_suite.receive_after.html
=started       2024-05-02 08:51:33
=ended         2024-05-02 08:51:43
=result        ok
=elapsed       10.00765
=case          after_SUITE:receive_after_big
=logfile       after_suite.receive_after_big.html
=started       2024-05-02 08:51:43
=ended         2024-05-02 08:51:43
=result        ok
=elapsed       1.1e-5
=case          after_SUITE:receive_after_errors
=logfile       after_suite.receive_after_errors.html
=started       2024-05-02 08:51:43
=ended         2024-05-02 08:51:43
=result        ok
=elapsed       1.9e-5
=case          after_SUITE:receive_var_zero
=logfile       after_suite.receive_var_zero.html
=started       2024-05-02 08:51:43
=ended         2024-05-02 08:51:43
=result        ok
=elapsed       1.0e-6
=case          after_SUITE:receive_zero
=logfile       after_suite.receive_zero.html
=started       2024-05-02 08:51:43
=ended         2024-05-02 08:51:43
=result        ok
=elapsed       1.0e-6
=case          after_SUITE:multi_timeout
=logfile       after_suite.multi_timeout.html
=started       2024-05-02 08:51:43
=ended         2024-05-02 08:51:45
=result        ok
=elapsed       2.001619
=case          after_SUITE:receive_after_32bit
=logfile       after_suite.receive_after_32bit.html
=started       2024-05-02 08:51:45
=ended         2024-05-02 08:51:47
=result        ok
=elapsed       2.008028
=case          after_SUITE:receive_after_blast
=logfile       after_suite.receive_after_blast.html
=started       2024-05-02 08:51:47
=ended         2024-05-02 08:51:52
=result        ok
=elapsed       5.08754
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,after_SUITE}]
=started       2024-05-02 08:51:52
=ended         2024-05-02 08:51:52
=result        ok
=elapsed       0.0
=group_time    79.341s
=case          alloc_SUITE:init_per_suite
=logfile       alloc_suite.init_per_suite.html
=started       2024-05-02 08:51:52
=ended         2024-05-02 08:51:52
=result        ok
=elapsed       3.0e-6
=case          alloc_SUITE:basic
=logfile       alloc_suite.basic.html
=started       2024-05-02 08:51:52
=ended         2024-05-02 08:51:53
=result        ok
=elapsed       0.261311
=case          alloc_SUITE:coalesce
=logfile       alloc_suite.coalesce.html
=started       2024-05-02 08:51:53
=ended         2024-05-02 08:51:53
=result        ok
=elapsed       0.3196
=case          alloc_SUITE:threads
=logfile       alloc_suite.threads.html
=started       2024-05-02 08:51:53
=ended         2024-05-02 08:51:54
=result        ok
=elapsed       0.987766
=case          alloc_SUITE:realloc_copy
=logfile       alloc_suite.realloc_copy.html
=started       2024-05-02 08:51:54
=ended         2024-05-02 08:51:55
=result        ok
=elapsed       0.982542
=case          alloc_SUITE:bucket_index
=logfile       alloc_suite.bucket_index.html
=started       2024-05-02 08:51:55
=ended         2024-05-02 08:51:56
=result        ok
=elapsed       0.569882
=case          alloc_SUITE:set_dyn_param
=logfile       alloc_suite.set_dyn_param.html
=started       2024-05-02 08:51:56
=ended         2024-05-02 08:51:56
=result        ok
=elapsed       0.00327
=case          alloc_SUITE:bucket_mask
=logfile       alloc_suite.bucket_mask.html
=started       2024-05-02 08:51:56
=ended         2024-05-02 08:51:56
=result        ok
=elapsed       0.29412
=case          alloc_SUITE:rbtree
=logfile       alloc_suite.rbtree.html
=started       2024-05-02 08:51:56
=ended         2024-05-02 08:51:59
=result        ok
=elapsed       2.831983
=case          alloc_SUITE:mseg_clear_cache
=logfile       alloc_suite.mseg_clear_cache.html
=started       2024-05-02 08:51:59
=ended         2024-05-02 08:51:59
=result        ok
=elapsed       0.260734
=case          alloc_SUITE:erts_mmap
=logfile       alloc_suite.erts_mmap.html
=started       2024-05-02 08:51:59
=ended         2024-05-02 08:52:00
=result        ok
=elapsed       1.256662
=case          alloc_SUITE:cpool
=logfile       alloc_suite.cpool.html
=started       2024-05-02 08:52:00
=ended         2024-05-02 08:52:01
=result        ok
=elapsed       0.81445
=case          alloc_SUITE:migration
