=== Suite started at 2024-05-10 20:55:45
=== Starting test, 1624 test cases
=cases         1624
=user          otptest
=host          1e6f3565402c
=hosts         1e6f3565402c 
=emulator_vsn  14.2.5
=emulator      beam
=otp_release   27
=started       2024-05-10 20:55:45
=case          application_SUITE:init_per_suite
=logfile       application_suite.init_per_suite.html
=started       2024-05-10 20:55:47
=ended         2024-05-10 20:55:47
=result        ok
=elapsed       0.0
=case          application_SUITE:failover
=logfile       application_suite.failover.html
=started       2024-05-10 20:55:47
=node_start    cp1_failover__2@1e6f3565402c
=node_start    cp2_failover__34@1e6f3565402c
=node_start    cp3_failover__66@1e6f3565402c
=node_stop     cp1_failover__2@1e6f3565402c
=node_start    cp1_failover__2@1e6f3565402c
=node_stop     cp2_failover__34@1e6f3565402c
=node_stop     cp1_failover__2@1e6f3565402c
=node_start    cp2_failover__34@1e6f3565402c
=node_start    cp1_failover__2@1e6f3565402c
=node_stop     cp1_failover__2@1e6f3565402c
=node_stop     cp2_failover__34@1e6f3565402c
=node_stop     cp3_failover__66@1e6f3565402c
=ended         2024-05-10 20:56:00
=result        ok
=elapsed       13.523678
=case          application_SUITE:failover_comp
=logfile       application_suite.failover_comp.html
=started       2024-05-10 20:56:00
=node_start    cp1_failover_comp__386@1e6f3565402c
=node_start    cp2_failover_comp__418@1e6f3565402c
=node_start    cp3_failover_comp__450@1e6f3565402c
=node_stop     cp1_failover_comp__386@1e6f3565402c
=node_start    cp1_failover_comp__386@1e6f3565402c
=node_stop     cp2_failover_comp__418@1e6f3565402c
=node_stop     cp1_failover_comp__386@1e6f3565402c
=node_start    cp2_failover_comp__418@1e6f3565402c
=node_start    cp1_failover_comp__386@1e6f3565402c
=node_stop     cp1_failover_comp__386@1e6f3565402c
=node_stop     cp2_failover_comp__418@1e6f3565402c
=node_stop     cp3_failover_comp__450@1e6f3565402c
=ended         2024-05-10 20:56:18
=result        ok
=elapsed       18.028593
=case          application_SUITE:permissions
=logfile       application_suite.permissions.html
=started       2024-05-10 20:56:18
=node_start    cp1_permissions__770@1e6f3565402c
=node_start    cp2_permissions__802@1e6f3565402c
=node_start    cp3_permissions__834@1e6f3565402c
=node_stop     cp2_permissions__802@1e6f3565402c
=node_stop     cp1_permissions__770@1e6f3565402c
=node_stop     cp3_permissions__834@1e6f3565402c
=ended         2024-05-10 20:56:28
=result        ok
=elapsed       9.79273
=case          application_SUITE:load
=logfile       application_suite.load.html
=started       2024-05-10 20:56:28
=node_start    cp1_load__1058@1e6f3565402c
=node_start    cp2_load__1090@1e6f3565402c
=node_start    cp3_load__1122@1e6f3565402c
=node_stop     cp1_load__1058@1e6f3565402c
=node_stop     cp2_load__1090@1e6f3565402c
=node_stop     cp3_load__1122@1e6f3565402c
=ended         2024-05-10 20:56:29
=result        ok
=elapsed       0.71132
=case          application_SUITE:load_use_cache
=logfile       application_suite.load_use_cache.html
=started       2024-05-10 20:56:29
=node_start    cp1_load_use_cache__1346@1e6f3565402c
=node_start    cp2_load_use_cache__1378@1e6f3565402c
=node_start    cp3_load_use_cache__1410@1e6f3565402c
=node_stop     cp1_load_use_cache__1346@1e6f3565402c
=node_stop     cp2_load_use_cache__1378@1e6f3565402c
=node_stop     cp3_load_use_cache__1410@1e6f3565402c
=ended         2024-05-10 20:56:30
=result        ok
=elapsed       0.728878
=case          application_SUITE:ensure_started
=logfile       application_suite.ensure_started.html
=started       2024-05-10 20:56:30
