=== Suite started at 2024-10-09 20:20:23
=== Starting test, 6 test cases
=cases         6
=user          otptest
=host          f0b084c70b57
=hosts         f0b084c70b57 
=emulator_vsn  15.1.1
=emulator      beam
=otp_release   27
=started       2024-10-09 20:20:23
=case          groups_12_SUITE:init_per_suite
=logfile       groups_12_suite.init_per_suite.html
=started       2024-10-09 20:20:23
=ended         2024-10-09 20:20:23
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.html
=group_props   [{name,test_group_4}]
=started       2024-10-09 20:20:23
=ended         2024-10-09 20:20:23
=result        ok
=elapsed       0.000040s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.7298.html
=group_props   [{name,test_group_5},parallel]
=started       2024-10-09 20:20:23
=ended         2024-10-09 20:20:23
=result        ok
=elapsed       0.000010s
=group_time    0.082s
=group_time    0.137s
=case          groups_12_SUITE:testcase_5a
=logfile       groups_12_suite.testcase_5a.7330.html
=started       2024-10-09 20:20:23
=ended         2024-10-09 20:20:23
=result        ok
=elapsed       0.004128s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.7362.html
=group_props   [{name,test_group_6},parallel]
=started       2024-10-09 20:20:23
=ended         2024-10-09 20:20:23
=result        ok
=elapsed       0.000016s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.7394.html
=group_props   [{name,test_group_7},sequence]
=started       2024-10-09 20:20:23
=ended         2024-10-09 20:20:23
=result        ok
=elapsed       0.000019s
=case          groups_12_SUITE:testcase_7a
=logfile       groups_12_suite.testcase_7a.html
=started       2024-10-09 20:20:23
=ended         2024-10-09 20:20:23
=result        ok
=elapsed       0.000143s
=case          groups_12_SUITE:testcase_7b
=logfile       groups_12_suite.testcase_7b.html
=started       2024-10-09 20:20:23
=ended         2024-10-09 20:20:23
=result        ok
=elapsed       0.000143s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.html
=group_props   [{name,test_group_7},sequence]
=started       2024-10-09 20:20:23
=ended         2024-10-09 20:20:23
=result        ok
=elapsed       0.000000s
=== 
=case          groups_12_SUITE:init_per_group
=group_props   [{name,"test_group_8"}]
=started       2024-10-09 20:20:23
=result        skipped: SKIPPED!
=== *** Skipping {groups_12_SUITE,init_per_group} ***
=== 
=case          groups_12_SUITE:testcase_8a
=group_props   [{name,"test_group_8"}]
=started       2024-10-09 20:20:23
=result        skipped: SKIPPED!
=== *** Skipping test case #4 {groups_12_SUITE,testcase_8a} ***
=== 
=case          groups_12_SUITE:testcase_8b
=group_props   [{name,"test_group_8"}]
=started       2024-10-09 20:20:23
=result        skipped: SKIPPED!
=== *** Skipping test case #5 {groups_12_SUITE,testcase_8b} ***
=== 
=case          groups_12_SUITE:end_per_group
=group_props   [{name,"test_group_8"}]
=started       2024-10-09 20:20:23
=result        skipped: SKIPPED!
=== *** Skipping {groups_12_SUITE,end_per_group} ***
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.7426.html
=group_props   [{name,test_group_6},parallel]
=started       2024-10-09 20:20:23
=ended         2024-10-09 20:20:23
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:testcase_5b
=logfile       groups_12_suite.testcase_5b.7458.html
=started       2024-10-09 20:20:23
=ended         2024-10-09 20:20:23
=result        ok
=elapsed       0.000163s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.7490.html
=group_props   [{name,test_group_5},parallel]
=started       2024-10-09 20:20:23
=ended         2024-10-09 20:20:23
=result        ok
=elapsed       0.000000s
=group_time    0.229s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.7522.html
=group_props   [{name,test_group_4}]
=started       2024-10-09 20:20:23
=ended         2024-10-09 20:20:23
=result        ok
=elapsed       0.000000s
=group_time    0.286s
=case          groups_12_SUITE:end_per_suite
=logfile       groups_12_suite.end_per_suite.html
=started       2024-10-09 20:20:23
=ended         2024-10-09 20:20:23
=result        ok
=elapsed       0.000000s
=group_time    0.346s
=== TEST COMPLETE, 4 ok, 0 failed, 2 skipped of 6 test cases

=finished      2024-10-09 20:20:23
=failed        0
=successful    4
=user_skipped  2
=auto_skipped  0
=elapsed_time  429648
