=== Suite started at 2025-02-03 14:57:38
=== Starting test, 109 test cases
=cases         109
=user          otptest
=host          197de7432ca4
=hosts         197de7432ca4 
=emulator_vsn  15.2.1
=emulator      beam
=otp_release   28
=started       2025-02-03 14:57:38
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,erl_print_SUITE}]
=started       2025-02-03 14:57:38
=ended         2025-02-03 14:57:38
=result        ok
=elapsed       0.000000s
=case          erl_print_SUITE:erlang_display
=logfile       erl_print_suite.erlang_display.html
=started       2025-02-03 14:57:38
=ended         2025-02-03 14:57:38
=result        ok
=elapsed       0.003167s
=case          erl_print_SUITE:integer
=logfile       erl_print_suite.integer.html
=started       2025-02-03 14:57:38
=ended         2025-02-03 14:57:38
=result        ok
=elapsed       0.026879s
=case          erl_print_SUITE:float
=logfile       erl_print_suite.float.html
=started       2025-02-03 14:57:38
=ended         2025-02-03 14:57:38
=result        ok
=elapsed       0.002486s
=case          erl_print_SUITE:string
=logfile       erl_print_suite.string.html
=started       2025-02-03 14:57:38
=ended         2025-02-03 14:57:38
=result        ok
=elapsed       0.002201s
=case          erl_print_SUITE:character
=logfile       erl_print_suite.character.html
=started       2025-02-03 14:57:38
=ended         2025-02-03 14:57:38
=result        ok
=elapsed       0.020754s
=case          erl_print_SUITE:snprintf
=logfile       erl_print_suite.snprintf.html
=started       2025-02-03 14:57:38
=ended         2025-02-03 14:57:38
=result        ok
=elapsed       0.002568s
=case          erl_print_SUITE:quote
=logfile       erl_print_suite.quote.html
=started       2025-02-03 14:57:38
=ended         2025-02-03 14:57:38
=result        ok
=elapsed       0.002705s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,erl_print_SUITE}]
=started       2025-02-03 14:57:38
=ended         2025-02-03 14:57:38
=result        ok
=elapsed       0.000000s
=group_time    0.248s
=case          erlc_SUITE:init_per_suite
=logfile       erlc_suite.init_per_suite.html
=started       2025-02-03 14:57:38
=ended         2025-02-03 14:57:38
=result        ok
=elapsed       0.000000s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.html
=group_props   [{name,with_server}]
=started       2025-02-03 14:57:38
=ended         2025-02-03 14:57:38
=result        ok
=elapsed       0.000002s
=case          erlc_SUITE:compile_erl
=logfile       erlc_suite.compile_erl.html
=started       2025-02-03 14:57:38
=ended         2025-02-03 14:57:40
=result        ok
=elapsed       1.198590s
=case          erlc_SUITE:compile_yecc
=logfile       erlc_suite.compile_yecc.html
=started       2025-02-03 14:57:40
=ended         2025-02-03 14:57:40
=result        ok
=elapsed       0.456865s
=case          erlc_SUITE:compile_script
=logfile       erlc_suite.compile_script.html
=started       2025-02-03 14:57:40
=ended         2025-02-03 14:57:41
=result        ok
=elapsed       0.386316s
=case          erlc_SUITE:compile_mib
=logfile       erlc_suite.compile_mib.html
=started       2025-02-03 14:57:41
=ended         2025-02-03 14:57:42
=result        ok
=elapsed       1.041174s
=case          erlc_SUITE:good_citizen
=logfile       erlc_suite.good_citizen.html
=started       2025-02-03 14:57:42
=ended         2025-02-03 14:57:42
=result        ok
=elapsed       0.278335s
=case          erlc_SUITE:deep_cwd
=logfile       erlc_suite.deep_cwd.html
=started       2025-02-03 14:57:42
=ended         2025-02-03 14:57:42
=result        ok
=elapsed       0.289060s
=case          erlc_SUITE:arg_overflow
=logfile       erlc_suite.arg_overflow.html
=started       2025-02-03 14:57:42
=ended         2025-02-03 14:57:43
=result        ok
=elapsed       0.360413s
=case          erlc_SUITE:make_dep_options
=logfile       erlc_suite.make_dep_options.html
=started       2025-02-03 14:57:43
=ended         2025-02-03 14:57:48
=result        ok
=elapsed       5.087936s
=case          erlc_SUITE:unicode_paths
=logfile       erlc_suite.unicode_paths.html
=started       2025-02-03 14:57:48
=ended         2025-02-03 14:57:48
=result        ok
=elapsed       0.280232s
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.html
=group_props   [{name,with_server}]
=started       2025-02-03 14:57:48
=ended         2025-02-03 14:57:48
=result        ok
=elapsed       0.000002s
=group_time    9.607s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.1186.html
=group_props   [{name,without_server}]
=started       2025-02-03 14:57:48
=ended         2025-02-03 14:57:48
=result        ok
=elapsed       0.000002s
=case          erlc_SUITE:compile_erl
=logfile       erlc_suite.compile_erl.1218.html
=started       2025-02-03 14:57:48
=ended         2025-02-03 14:57:49
=result        ok
=elapsed       1.043307s
=case          erlc_SUITE:compile_yecc
=logfile       erlc_suite.compile_yecc.1250.html
=started       2025-02-03 14:57:49
=ended         2025-02-03 14:57:50
=result        ok
=elapsed       0.333975s
=case          erlc_SUITE:compile_script
=logfile       erlc_suite.compile_script.1282.html
=started       2025-02-03 14:57:50
=ended         2025-02-03 14:57:50
=result        ok
=elapsed       0.297162s
