=== Suite started at 2024-11-12 09:25:10
=== Starting test, 5334 test cases
=cases         5334
=user          otptest
=host          033aa6b50f83
=hosts         033aa6b50f83 
=emulator_vsn  15.1.2
=emulator      beam
=otp_release   27
=started       2024-11-12 09:25:10
=case          andor_SUITE:init_per_suite
=logfile       andor_suite.init_per_suite.html
=started       2024-11-12 09:25:15
=ended         2024-11-12 09:25:15
=result        ok
=elapsed       0.004451s
=case          andor_SUITE:init_per_group
=logfile       andor_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-11-12 09:25:15
=ended         2024-11-12 09:25:15
=result        ok
=elapsed       0.000000s
=case          andor_SUITE:t_case
=logfile       andor_suite.t_case.3.html
=started       2024-11-12 09:25:15
=ended         2024-11-12 09:25:15
=result        ok
=elapsed       0.000006s
=case          andor_SUITE:t_and_or
=logfile       andor_suite.t_and_or.67.html
=started       2024-11-12 09:25:15
=ended         2024-11-12 09:25:15
=result        ok
=elapsed       0.000004s
=case          andor_SUITE:t_andalso
=logfile       andor_suite.t_andalso.99.html
=started       2024-11-12 09:25:15
=ended         2024-11-12 09:25:15
=result        ok
=elapsed       0.000313s
=case          andor_SUITE:t_orelse
=logfile       andor_suite.t_orelse.35.html
=started       2024-11-12 09:25:15
=ended         2024-11-12 09:25:15
=result        ok
=elapsed       0.000393s
=case          andor_SUITE:inside
=logfile       andor_suite.inside.131.html
=started       2024-11-12 09:25:15
=ended         2024-11-12 09:25:15
=result        ok
=elapsed       0.000650s
=case          andor_SUITE:overlap
=logfile       andor_suite.overlap.163.html
=started       2024-11-12 09:25:15
=ended         2024-11-12 09:25:15
=result        ok
=elapsed       0.000002s
=case          andor_SUITE:combined
=logfile       andor_suite.combined.1220.html
=started       2024-11-12 09:25:15
=ended         2024-11-12 09:25:15
=result        ok
=elapsed       0.000001s
=case          andor_SUITE:in_case
=logfile       andor_suite.in_case.1188.html
=started       2024-11-12 09:25:15
=ended         2024-11-12 09:25:15
=result        ok
=elapsed       0.000015s
=case          andor_SUITE:slow_compilation
=logfile       andor_suite.slow_compilation.5.html
=started       2024-11-12 09:25:15
=ended         2024-11-12 09:25:15
=result        ok
=elapsed       0.000003s
=case          andor_SUITE:end_per_group
=logfile       andor_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-11-12 09:25:15
=ended         2024-11-12 09:25:15
=result        ok
=elapsed       0.000000s
=group_time    0.058s
=case          andor_SUITE:end_per_suite
=logfile       andor_suite.end_per_suite.html
=started       2024-11-12 09:25:15
=ended         2024-11-12 09:25:15
=result        ok
=elapsed       0.000000s
=group_time    0.114s
=case          andor_cover_SUITE:init_per_suite
=logfile       andor_cover_suite.init_per_suite.html
=started       2024-11-12 09:25:15
=ended         2024-11-12 09:25:15
=result        ok
=elapsed       0.001583s
=case          andor_cover_SUITE:init_per_group
=logfile       andor_cover_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-11-12 09:25:15
=ended         2024-11-12 09:25:15
=result        ok
=elapsed       0.000000s
=case          andor_cover_SUITE:t_case
=logfile       andor_cover_suite.t_case.37.html
=started       2024-11-12 09:25:16
=ended         2024-11-12 09:25:16
=result        ok
=elapsed       0.000005s
=case          andor_cover_SUITE:t_and_or
=logfile       andor_cover_suite.t_and_or.195.html
=started       2024-11-12 09:25:15
=ended         2024-11-12 09:25:16
=result        ok
=elapsed       0.000005s
=case          andor_cover_SUITE:t_andalso
=logfile       andor_cover_suite.t_andalso.2.html
=started       2024-11-12 09:25:16
=ended         2024-11-12 09:25:16
=result        ok
=elapsed       0.000578s
=case          andor_cover_SUITE:t_orelse
=logfile       andor_cover_suite.t_orelse.34.html
=started       2024-11-12 09:25:15
=ended         2024-11-12 09:25:16
=result        ok
=elapsed       0.000507s
=case          andor_cover_SUITE:inside
=logfile       andor_cover_suite.inside.130.html
=started       2024-11-12 09:25:15
=ended         2024-11-12 09:25:16
=result        ok
=elapsed       0.000585s
=case          andor_cover_SUITE:overlap
=logfile       andor_cover_suite.overlap.98.html
=started       2024-11-12 09:25:15
=ended         2024-11-12 09:25:16
=result        ok
=elapsed       0.000002s
=case          andor_cover_SUITE:combined
=logfile       andor_cover_suite.combined.66.html
=started       2024-11-12 09:25:15
=ended         2024-11-12 09:25:16
=result        ok
=elapsed       0.000001s
=case          andor_cover_SUITE:in_case
=logfile       andor_cover_suite.in_case.194.html
=started       2024-11-12 09:25:16
=ended         2024-11-12 09:25:16
=result        ok
=elapsed       0.000008s
=case          andor_cover_SUITE:slow_compilation
=logfile       andor_cover_suite.slow_compilation.162.html
=started       2024-11-12 09:25:16
=ended         2024-11-12 09:25:16
=result        ok
=elapsed       0.000004s
=case          andor_cover_SUITE:end_per_group
=logfile       andor_cover_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-11-12 09:25:16
=ended         2024-11-12 09:25:16
=result        ok
=elapsed       0.000000s
=group_time    0.056s
=case          andor_cover_SUITE:end_per_suite
=logfile       andor_cover_suite.end_per_suite.html
=started       2024-11-12 09:25:16
=ended         2024-11-12 09:25:16
=result        ok
=elapsed       0.000000s
=group_time    0.109s
=case          andor_inline_SUITE:init_per_suite
=logfile       andor_inline_suite.init_per_suite.html
=started       2024-11-12 09:25:16
=ended         2024-11-12 09:25:16
=result        ok
=elapsed       0.001185s
=case          andor_inline_SUITE:init_per_group
=logfile       andor_inline_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-11-12 09:25:16
=ended         2024-11-12 09:25:16
=result        ok
=elapsed       0.000000s
=case          andor_inline_SUITE:t_case
=logfile       andor_inline_suite.t_case.226.html
=started       2024-11-12 09:25:16
=ended         2024-11-12 09:25:16
=result        ok
=elapsed       0.000005s
=case          andor_inline_SUITE:t_and_or
=logfile       andor_inline_suite.t_and_or.258.html
=started       2024-11-12 09:25:16
=ended         2024-11-12 09:25:16
=result        ok
=elapsed       0.000013s
=case          andor_inline_SUITE:t_andalso
=logfile       andor_inline_suite.t_andalso.290.html
=started       2024-11-12 09:25:16
=ended         2024-11-12 09:25:16
=result        ok
=elapsed       0.000358s
=case          andor_inline_SUITE:t_orelse
=logfile       andor_inline_suite.t_orelse.322.html
=started       2024-11-12 09:25:16
=ended         2024-11-12 09:25:16
=result        ok
=elapsed       0.000414s
=case          andor_inline_SUITE:inside
=logfile       andor_inline_suite.inside.227.html
=started       2024-11-12 09:25:16
=ended         2024-11-12 09:25:16
=result        ok
=elapsed       0.001006s
=case          andor_inline_SUITE:overlap
=logfile       andor_inline_suite.overlap.259.html
=started       2024-11-12 09:25:16
=ended         2024-11-12 09:25:16
=result        ok
=elapsed       0.000003s
=case          andor_inline_SUITE:combined
=logfile       andor_inline_suite.combined.291.html
=started       2024-11-12 09:25:16
=ended         2024-11-12 09:25:16
=result        ok
=elapsed       0.000001s
=case          andor_inline_SUITE:in_case
=logfile       andor_inline_suite.in_case.323.html
=started       2024-11-12 09:25:16
=ended         2024-11-12 09:25:16
=result        ok
=elapsed       0.000008s
=case          andor_inline_SUITE:slow_compilation
=logfile       andor_inline_suite.slow_compilation.355.html
=started       2024-11-12 09:25:16
=ended         2024-11-12 09:25:16
=result        ok
=elapsed       0.000003s
=case          andor_inline_SUITE:end_per_group
=logfile       andor_inline_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-11-12 09:25:16
=ended         2024-11-12 09:25:16
=result        ok
=elapsed       0.000000s
=group_time    0.058s
=case          andor_inline_SUITE:end_per_suite
=logfile       andor_inline_suite.end_per_suite.html
=started       2024-11-12 09:25:16
=ended         2024-11-12 09:25:16
=result        ok
=elapsed       0.000000s
=group_time    0.110s
=case          andor_no_copt_SUITE:init_per_suite
=logfile       andor_no_copt_suite.init_per_suite.html
=started       2024-11-12 09:25:16
=ended         2024-11-12 09:25:16
=result        ok
=elapsed       0.001390s
=case          andor_no_copt_SUITE:init_per_group
=logfile       andor_no_copt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-11-12 09:25:16
=ended         2024-11-12 09:25:16
=result        ok
=elapsed       0.000000s
=case          andor_no_copt_SUITE:t_case
=logfile       andor_no_copt_suite.t_case.419.html
=started       2024-11-12 09:25:16
=ended         2024-11-12 09:25:16
=result        ok
=elapsed       0.000006s
=case          andor_no_copt_SUITE:t_and_or
=logfile       andor_no_copt_suite.t_and_or.483.html
=started       2024-11-12 09:25:16
=ended         2024-11-12 09:25:16
=result        ok
=elapsed       0.000005s
=case          andor_no_copt_SUITE:t_andalso
=logfile       andor_no_copt_suite.t_andalso.451.html
=started       2024-11-12 09:25:16
=ended         2024-11-12 09:25:16
=result        ok
=elapsed       0.000394s
=case          andor_no_copt_SUITE:t_orelse
=logfile       andor_no_copt_suite.t_orelse.579.html
=started       2024-11-12 09:25:16
=ended         2024-11-12 09:25:16
=result        ok
=elapsed       0.000480s
=case          andor_no_copt_SUITE:inside
=logfile       andor_no_copt_suite.inside.515.html
=started       2024-11-12 09:25:16
=ended         2024-11-12 09:25:16
=result        ok
=elapsed       0.000488s
=case          andor_no_copt_SUITE:overlap
=logfile       andor_no_copt_suite.overlap.387.html
=started       2024-11-12 09:25:16
=ended         2024-11-12 09:25:16
=result        ok
=elapsed       0.000003s
=case          andor_no_copt_SUITE:combined
=logfile       andor_no_copt_suite.combined.547.html
=started       2024-11-12 09:25:16
=ended         2024-11-12 09:25:16
=result        ok
=elapsed       0.000001s
=case          andor_no_copt_SUITE:in_case
=logfile       andor_no_copt_suite.in_case.1252.html
=started       2024-11-12 09:25:16
=ended         2024-11-12 09:25:16
=result        ok
=elapsed       0.000013s
=case          andor_no_copt_SUITE:slow_compilation
=logfile       andor_no_copt_suite.slow_compilation.611.html
=started       2024-11-12 09:25:16
=ended         2024-11-12 09:25:16
=result        ok
=elapsed       0.000004s
=case          andor_no_copt_SUITE:end_per_group
=logfile       andor_no_copt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-11-12 09:25:16
=ended         2024-11-12 09:25:16
=result        ok
=elapsed       0.000000s
=group_time    0.058s
=case          andor_no_copt_SUITE:end_per_suite
=logfile       andor_no_copt_suite.end_per_suite.html
=started       2024-11-12 09:25:16
=ended         2024-11-12 09:25:16
=result        ok
=elapsed       0.000000s
=group_time    0.111s
=case          andor_no_copt_ssa_SUITE:init_per_suite
=logfile       andor_no_copt_ssa_suite.init_per_suite.html
=started       2024-11-12 09:25:16
=ended         2024-11-12 09:25:16
=result        ok
=elapsed       0.002430s
=case          andor_no_copt_ssa_SUITE:init_per_group
=logfile       andor_no_copt_ssa_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-11-12 09:25:16
=ended         2024-11-12 09:25:16
=result        ok
