=== Suite started at 2024-11-07 10:52:19
=== Starting test, 140 test cases
=cases         140
=user          otptest
=host          7fb111d1b100
=hosts         7fb111d1b100 
=emulator_vsn  15.1.2
=emulator      beam
=otp_release   28
=started       2024-11-07 10:52:19
=case          cover_SUITE:init_per_suite
=logfile       cover_suite.init_per_suite.html
=started       2024-11-07 10:52:19
=ended         2024-11-07 10:52:19
=result        ok
=elapsed       0.000001s
=case          cover_SUITE:coverage
=logfile       cover_suite.coverage.html
=started       2024-11-07 10:52:19
=ended         2024-11-07 10:52:20
=result        ok
=elapsed       0.629586s
=case          cover_SUITE:start
=logfile       cover_suite.start.html
=started       2024-11-07 10:52:20
=ended         2024-11-07 10:52:20
=result        ok
=elapsed       0.000122s
=case          cover_SUITE:compile
=logfile       cover_suite.compile.html
=started       2024-11-07 10:52:20
=ended         2024-11-07 10:52:21
=result        ok
=elapsed       1.065613s
=case          cover_SUITE:analyse
=logfile       cover_suite.analyse.html
=started       2024-11-07 10:52:21
=ended         2024-11-07 10:52:21
=result        ok
=elapsed       0.043643s
=case          cover_SUITE:misc
=logfile       cover_suite.misc.html
=started       2024-11-07 10:52:21
=ended         2024-11-07 10:52:21
=result        ok
=elapsed       0.008533s
=case          cover_SUITE:stop
=logfile       cover_suite.stop.html
=started       2024-11-07 10:52:21
=ended         2024-11-07 10:52:21
=result        ok
=elapsed       0.061222s
=case          cover_SUITE:distribution
=logfile       cover_suite.distribution.html
=started       2024-11-07 10:52:21
=ended         2024-11-07 10:52:22
=result        ok
=elapsed       0.961391s
=case          cover_SUITE:distribution_export
=logfile       cover_suite.distribution_export.html
=started       2024-11-07 10:52:22
=ended         2024-11-07 10:52:23
=result        ok
=elapsed       0.247621s
=case          cover_SUITE:reconnect
=logfile       cover_suite.reconnect.html
=started       2024-11-07 10:52:23
=ended         2024-11-07 10:52:24
=result        ok
=elapsed       0.880831s
=case          cover_SUITE:die_and_reconnect
=logfile       cover_suite.die_and_reconnect.html
=started       2024-11-07 10:52:24
=ended         2024-11-07 10:52:25
=result        ok
=elapsed       1.497509s
=case          cover_SUITE:dont_reconnect_after_stop
=logfile       cover_suite.dont_reconnect_after_stop.html
=started       2024-11-07 10:52:25
=ended         2024-11-07 10:52:26
=result        ok
=elapsed       0.653820s
=case          cover_SUITE:stop_node_after_disconnect
=logfile       cover_suite.stop_node_after_disconnect.html
=started       2024-11-07 10:52:26
=ended         2024-11-07 10:52:26
=result        ok
=elapsed       0.667795s
=case          cover_SUITE:export_import
=logfile       cover_suite.export_import.html
=started       2024-11-07 10:52:26
=ended         2024-11-07 10:52:26
=result        ok
=elapsed       0.057968s
=case          cover_SUITE:otp_5031
=logfile       cover_suite.otp_5031.html
=started       2024-11-07 10:52:26
=ended         2024-11-07 10:52:27
=result        ok
=elapsed       0.171764s
=case          cover_SUITE:otp_6115
=logfile       cover_suite.otp_6115.html
=started       2024-11-07 10:52:27
=ended         2024-11-07 10:52:27
=result        ok
=elapsed       0.009180s
=case          cover_SUITE:otp_8270
=logfile       cover_suite.otp_8270.html
=started       2024-11-07 10:52:27
=ended         2024-11-07 10:52:29
=result        ok
=elapsed       2.069369s
=case          cover_SUITE:otp_10979_hanging_node
=logfile       cover_suite.otp_10979_hanging_node.html
=started       2024-11-07 10:52:29
=ended         2024-11-07 10:52:29
=result        ok
=elapsed       0.002214s
=case          cover_SUITE:otp_14817
=logfile       cover_suite.otp_14817.html
=started       2024-11-07 10:52:29
=ended         2024-11-07 10:52:29
=result        ok
=elapsed       0.004435s
=case          cover_SUITE:local_only
=logfile       cover_suite.local_only.html
=started       2024-11-07 10:52:29
=ended         2024-11-07 10:52:30
=result        ok
=elapsed       1.209115s
=case          cover_SUITE:startup_race
=logfile       cover_suite.startup_race.html
=started       2024-11-07 10:52:30
=ended         2024-11-07 10:52:30
=result        ok
=elapsed       0.000097s
=case          cover_SUITE:otp_16476
=logfile       cover_suite.otp_16476.html
=started       2024-11-07 10:52:30
=ended         2024-11-07 10:52:30
=result        ok
=elapsed       0.011669s
=case          cover_SUITE:cover_clauses
=logfile       cover_suite.cover_clauses.html
=started       2024-11-07 10:52:30
=ended         2024-11-07 10:52:30
=result        ok
=elapsed       0.003403s
=case          cover_SUITE:eif
=logfile       cover_suite.eif.html
=started       2024-11-07 10:52:30
=ended         2024-11-07 10:52:30
=result        ok
=elapsed       0.004385s
=case          cover_SUITE:otp_5305
=logfile       cover_suite.otp_5305.html
=started       2024-11-07 10:52:30
=ended         2024-11-07 10:52:30
=result        ok
=elapsed       0.006148s
=case          cover_SUITE:otp_5418
=logfile       cover_suite.otp_5418.html
=started       2024-11-07 10:52:30
=ended         2024-11-07 10:52:30
=result        ok
=elapsed       0.003538s
=case          cover_SUITE:otp_7095
=logfile       cover_suite.otp_7095.html
=started       2024-11-07 10:52:30
=ended         2024-11-07 10:52:30
=result        ok
=elapsed       0.019721s
=case          cover_SUITE:otp_8273
=logfile       cover_suite.otp_8273.html
=started       2024-11-07 10:52:30
=ended         2024-11-07 10:52:30
=result        ok
=elapsed       0.003448s
=case          cover_SUITE:otp_8340
=logfile       cover_suite.otp_8340.html
=started       2024-11-07 10:52:30
=ended         2024-11-07 10:52:30
=result        ok
=elapsed       0.005689s
=case          cover_SUITE:otp_8188
=logfile       cover_suite.otp_8188.html
=started       2024-11-07 10:52:30
=ended         2024-11-07 10:52:31
=result        ok
=elapsed       0.297686s
=case          cover_SUITE:compile_beam_opts
=logfile       cover_suite.compile_beam_opts.html
=started       2024-11-07 10:52:31
=ended         2024-11-07 10:52:31
=result        ok
=elapsed       0.006538s
=case          cover_SUITE:eep37
=logfile       cover_suite.eep37.html
=started       2024-11-07 10:52:31
=ended         2024-11-07 10:52:31
=result        ok
=elapsed       0.005788s
=case          cover_SUITE:analyse_no_beam
=logfile       cover_suite.analyse_no_beam.html
=started       2024-11-07 10:52:31
=ended         2024-11-07 10:52:31
=result        ok
=elapsed       0.008475s
=case          cover_SUITE:line_0
=logfile       cover_suite.line_0.html
=started       2024-11-07 10:52:31
=ended         2024-11-07 10:52:31
=result        ok
=elapsed       0.009083s
=case          cover_SUITE:compile_beam_no_file
=logfile       cover_suite.compile_beam_no_file.html
=started       2024-11-07 10:52:31
=ended         2024-11-07 10:52:31
=result        ok
=elapsed       0.002589s
=case          cover_SUITE:compile_beam_missing_backend
=logfile       cover_suite.compile_beam_missing_backend.html
=started       2024-11-07 10:52:31
=ended         2024-11-07 10:52:31
=result        ok
=elapsed       0.002433s
=case          cover_SUITE:otp_13277
=logfile       cover_suite.otp_13277.html
=started       2024-11-07 10:52:31
=ended         2024-11-07 10:52:31
=result        ok
=elapsed       0.006479s
=case          cover_SUITE:otp_13289
=logfile       cover_suite.otp_13289.html
=started       2024-11-07 10:52:31
=ended         2024-11-07 10:52:31
=result        ok
=elapsed       0.005691s
=case          cover_SUITE:guard_in_lc
=logfile       cover_suite.guard_in_lc.html
=started       2024-11-07 10:52:31
=ended         2024-11-07 10:52:31
=result        ok
=elapsed       0.006468s
=case          cover_SUITE:gh_4796
=logfile       cover_suite.gh_4796.html
=started       2024-11-07 10:52:31
=ended         2024-11-07 10:52:31
=result        ok
=elapsed       0.005539s
=case          cover_SUITE:eep49
=logfile       cover_suite.eep49.html
=started       2024-11-07 10:52:31
=ended         2024-11-07 10:52:31
=result        ok
=elapsed       0.015361s
=case          cover_SUITE:gh_8159
=logfile       cover_suite.gh_8159.html
=started       2024-11-07 10:52:31
=ended         2024-11-07 10:52:31
=result        ok
=elapsed       0.004352s
=case          cover_SUITE:gh_8867
=logfile       cover_suite.gh_8867.html
=started       2024-11-07 10:52:31
=ended         2024-11-07 10:52:31
=result        ok
=elapsed       0.007868s
=case          cover_SUITE:end_per_suite
=logfile       cover_suite.end_per_suite.html
=started       2024-11-07 10:52:31
=ended         2024-11-07 10:52:31
=result        ok
=elapsed       0.000000s
=group_time    11.777s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,cprof_SUITE}]
=started       2024-11-07 10:52:31
=ended         2024-11-07 10:52:31
=result        ok
=elapsed       0.000000s
=case          cprof_SUITE:basic
=logfile       cprof_suite.basic.html
=started       2024-11-07 10:52:31
=ended         2024-11-07 10:52:31
=result        ok
=elapsed       0.027992s
=case          cprof_SUITE:on_load
=logfile       cprof_suite.on_load.html
=started       2024-11-07 10:52:31
=ended         2024-11-07 10:52:31
=result        ok
=elapsed       0.029100s
=case          cprof_SUITE:modules
=logfile       cprof_suite.modules.html
=started       2024-11-07 10:52:31
=ended         2024-11-07 10:52:31
=result        ok
=elapsed       0.019745s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,cprof_SUITE}]
=started       2024-11-07 10:52:31
=ended         2024-11-07 10:52:31
=result        ok
=elapsed       0.000000s
=group_time    0.177s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.388.html
=group_props   [{suite,emacs_SUITE}]
=started       2024-11-07 10:52:31
=ended         2024-11-07 10:52:31
=result        ok
=elapsed       0.000000s
=case          emacs_SUITE:bif_highlight
=logfile       emacs_suite.bif_highlight.html
=started       2024-11-07 10:52:31
=ended         2024-11-07 10:52:31
=result        ok
=elapsed       0.001674s
=case          emacs_SUITE:load_interpreted
=logfile       emacs_suite.load_interpreted.html
=started       2024-11-07 10:52:31
=ended         2024-11-07 10:52:32
=result        ok
=elapsed       0.159444s
=case          emacs_SUITE:compile_and_load
=logfile       emacs_suite.compile_and_load.html
=started       2024-11-07 10:52:32
=ended         2024-11-07 10:52:33
=result        ok
=elapsed       1.330370s
=case          emacs_SUITE:indent
=logfile       emacs_suite.indent.html
=started       2024-11-07 10:52:33
=ended         2024-11-07 10:52:34
=result        ok
=elapsed       1.310058s
=case          emacs_SUITE:tests_interpreted
=logfile       emacs_suite.tests_interpreted.html
=started       2024-11-07 10:52:34
=ended         2024-11-07 10:52:35
=result        ok
=elapsed       0.221612s
=case          emacs_SUITE:tests_compiled
=logfile       emacs_suite.tests_compiled.html
=started       2024-11-07 10:52:35
=ended         2024-11-07 10:52:35
=result        ok
=elapsed       0.190426s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.420.html
=group_props   [{suite,emacs_SUITE}]
=started       2024-11-07 10:52:35
=ended         2024-11-07 10:52:35
=result        ok
=elapsed       0.000000s
=group_time    3.521s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.452.html
=group_props   [{suite,eprof_SUITE}]
=started       2024-11-07 10:52:35
=ended         2024-11-07 10:52:35
=result        ok
=elapsed       0.000000s
=case          eprof_SUITE:basic
=logfile       eprof_suite.basic.html
=started       2024-11-07 10:52:35
=ended         2024-11-07 10:52:36
=result        ok
=elapsed       0.948374s
=case          eprof_SUITE:basic_option
=logfile       eprof_suite.basic_option.html
=started       2024-11-07 10:52:36
=ended         2024-11-07 10:52:36
=result        ok
=elapsed       0.231633s
=case          eprof_SUITE:tiny
=logfile       eprof_suite.tiny.html
=started       2024-11-07 10:52:36
=ended         2024-11-07 10:52:36
=result        ok
=elapsed       0.084563s
=case          eprof_SUITE:eed
=logfile       eprof_suite.eed.html
=started       2024-11-07 10:52:36
=ended         2024-11-07 10:52:37
=result        ok: 4.527687296416938 times slower
=elapsed       0.483439s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.1762.html
=group_props   [{suite,eprof_SUITE}]
=started       2024-11-07 10:52:37
=ended         2024-11-07 10:52:37
=result        ok
=elapsed       0.000000s
=group_time    1.869s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.1794.html
=group_props   [{suite,fprof_SUITE}]
=started       2024-11-07 10:52:37
=ended         2024-11-07 10:52:37
=result        ok
=elapsed       0.000000s
=case          fprof_SUITE:stack_seq
=logfile       fprof_suite.stack_seq.html
=started       2024-11-07 10:52:37
=ended         2024-11-07 10:52:37
=result        ok: 344.3013863885229 times slower
=elapsed       0.048203s
=case          fprof_SUITE:tail_seq
=logfile       fprof_suite.tail_seq.html
=started       2024-11-07 10:52:37
=ended         2024-11-07 10:52:37
=result        ok: 535.8472736782461 times slower
=elapsed       0.033944s
=case          fprof_SUITE:create_file_slow
=logfile       fprof_suite.create_file_slow.html
=started       2024-11-07 10:52:37
=ended         2024-11-07 10:52:37
=result        ok: 11.82059899320429 times slower
=elapsed       0.168215s
=case          fprof_SUITE:spawn_simple
=logfile       fprof_suite.spawn_simple.html
=started       2024-11-07 10:52:37
=ended         2024-11-07 10:52:37
=result        ok: 204.56332389006784 times slower
=elapsed       0.067202s
=case          fprof_SUITE:imm_tail_seq
=logfile       fprof_suite.imm_tail_seq.html
=started       2024-11-07 10:52:37
=ended         2024-11-07 10:52:37
=result        ok: 138.86748071371102/13.104595579535236 (fprof/eprof) times slower
=elapsed       0.104863s
=case          fprof_SUITE:imm_create_file_slow
=logfile       fprof_suite.imm_create_file_slow.html
=started       2024-11-07 10:52:37
=ended         2024-11-07 10:52:37
=result        ok: 14.307535911181514 times slower
=elapsed       0.081591s
=case          fprof_SUITE:imm_compile
=logfile       fprof_suite.imm_compile.html
=started       2024-11-07 10:52:37
=ended         2024-11-07 10:52:39
=result        ok: 61.43633118435375/4.85070240249405 (fprof/eprof) times slower
=elapsed       1.241874s
=case          fprof_SUITE:cpu_create_file_slow
=logfile       fprof_suite.cpu_create_file_slow.html
=started       2024-11-07 10:52:39
=ended         2024-11-07 10:52:39
=result        ok: 0.039562180565467106% cpu utilization
=elapsed       0.203459s
=case          fprof_SUITE:unicode
=logfile       fprof_suite.unicode.html
=started       2024-11-07 10:52:39
=ended         2024-11-07 10:52:39
=result        ok
=elapsed       0.022428s
=case          fprof_SUITE:parsify_maps
=logfile       fprof_suite.parsify_maps.html
=started       2024-11-07 10:52:39
=ended         2024-11-07 10:52:39
=result        ok
=elapsed       0.000182s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.1826.html
=group_props   [{suite,fprof_SUITE}]
=started       2024-11-07 10:52:39
=ended         2024-11-07 10:52:39
=result        ok
=elapsed       0.000000s
=group_time    2.233s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.1858.html
=group_props   [{suite,lcnt_SUITE}]
=started       2024-11-07 10:52:39
=ended         2024-11-07 10:52:39
=result        ok
=elapsed       0.000001s
=case          lcnt_SUITE:t_load
=logfile       lcnt_suite.t_load.html
=started       2024-11-07 10:52:39
=ended         2024-11-07 10:52:39
=result        ok
=elapsed       0.013570s
=case          lcnt_SUITE:t_conflicts
=logfile       lcnt_suite.t_conflicts.html
=started       2024-11-07 10:52:39
=ended         2024-11-07 10:52:43
=result        ok
=elapsed       3.868671s
=case          lcnt_SUITE:t_locations
=logfile       lcnt_suite.t_locations.html
=started       2024-11-07 10:52:43
=ended         2024-11-07 10:52:46
=result        ok
=elapsed       2.790455s
=case          lcnt_SUITE:t_swap_keys
=logfile       lcnt_suite.t_swap_keys.html
=started       2024-11-07 10:52:46
=ended         2024-11-07 10:52:46
=result        ok
=elapsed       0.021645s
=case          lcnt_SUITE:t_implicit_start
=logfile       lcnt_suite.t_implicit_start.html
=started       2024-11-07 10:52:46
=ended         2024-11-07 10:52:46
=result        ok
=elapsed       0.000101s
=case          lcnt_SUITE:t_crash_before_collect
=logfile       lcnt_suite.t_crash_before_collect.html
=started       2024-11-07 10:52:46
=ended         2024-11-07 10:52:46
=result        ok
=elapsed       0.000149s
=case          lcnt_SUITE:smoke_lcnt
=logfile       lcnt_suite.smoke_lcnt.html
=started       2024-11-07 10:52:46
=ended         2024-11-07 10:52:46
=result        skipped: "Lock counting is not enabled"
=elapsed       0.000001s
=== *** SKIPPED test case 72 of 140 ***
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.1890.html
=group_props   [{suite,lcnt_SUITE}]
=started       2024-11-07 10:52:46
=ended         2024-11-07 10:52:46
=result        ok
=elapsed       0.000000s
=group_time    6.877s
