=== Suite started at 2025-02-06 23:01:14
=== Starting test, 111 test cases
=cases         111
=user          otptest
=host          4f3d44cd2791
=hosts         4f3d44cd2791 
=emulator_vsn  15.2.2
=emulator      beam
=otp_release   27
=started       2025-02-06 23:01:14
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,erl_print_SUITE}]
=started       2025-02-06 23:01:14
=ended         2025-02-06 23:01:14
=result        ok
=elapsed       0.000000s
=case          erl_print_SUITE:erlang_display
=logfile       erl_print_suite.erlang_display.html
=started       2025-02-06 23:01:14
=ended         2025-02-06 23:01:14
=result        ok
=elapsed       0.003648s
=case          erl_print_SUITE:integer
=logfile       erl_print_suite.integer.html
=started       2025-02-06 23:01:14
=ended         2025-02-06 23:01:14
=result        ok
=elapsed       0.037640s
=case          erl_print_SUITE:float
=logfile       erl_print_suite.float.html
=started       2025-02-06 23:01:14
=ended         2025-02-06 23:01:14
=result        ok
=elapsed       0.002376s
=case          erl_print_SUITE:string
=logfile       erl_print_suite.string.html
=started       2025-02-06 23:01:14
=ended         2025-02-06 23:01:14
=result        ok
=elapsed       0.002008s
=case          erl_print_SUITE:character
=logfile       erl_print_suite.character.html
=started       2025-02-06 23:01:14
=ended         2025-02-06 23:01:14
=result        ok
=elapsed       0.021205s
=case          erl_print_SUITE:snprintf
=logfile       erl_print_suite.snprintf.html
=started       2025-02-06 23:01:14
=ended         2025-02-06 23:01:14
=result        ok
=elapsed       0.002628s
=case          erl_print_SUITE:quote
=logfile       erl_print_suite.quote.html
=started       2025-02-06 23:01:14
=ended         2025-02-06 23:01:14
=result        ok
=elapsed       0.002273s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,erl_print_SUITE}]
=started       2025-02-06 23:01:14
=ended         2025-02-06 23:01:14
=result        ok
=elapsed       0.000000s
=group_time    0.262s
=case          erlc_SUITE:init_per_suite
=logfile       erlc_suite.init_per_suite.html
=started       2025-02-06 23:01:14
=ended         2025-02-06 23:01:14
=result        ok
=elapsed       0.000000s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.html
=group_props   [{name,with_server}]
=started       2025-02-06 23:01:14
=ended         2025-02-06 23:01:14
=result        ok
=elapsed       0.000003s
=case          erlc_SUITE:compile_erl
=logfile       erlc_suite.compile_erl.html
=started       2025-02-06 23:01:14
=ended         2025-02-06 23:01:15
=result        ok
=elapsed       1.093841s
=case          erlc_SUITE:compile_yecc
=logfile       erlc_suite.compile_yecc.html
=started       2025-02-06 23:01:15
=ended         2025-02-06 23:01:16
=result        ok
=elapsed       0.404831s
=case          erlc_SUITE:compile_script
=logfile       erlc_suite.compile_script.html
=started       2025-02-06 23:01:16
=ended         2025-02-06 23:01:16
=result        ok
=elapsed       0.359440s
=case          erlc_SUITE:compile_mib
=logfile       erlc_suite.compile_mib.html
=started       2025-02-06 23:01:16
=ended         2025-02-06 23:01:17
=result        ok
=elapsed       0.946822s
=case          erlc_SUITE:good_citizen
=logfile       erlc_suite.good_citizen.html
=started       2025-02-06 23:01:17
=ended         2025-02-06 23:01:18
=result        ok
=elapsed       0.290669s
=case          erlc_SUITE:deep_cwd
=logfile       erlc_suite.deep_cwd.html
=started       2025-02-06 23:01:18
=ended         2025-02-06 23:01:18
=result        ok
=elapsed       0.278965s
=case          erlc_SUITE:arg_overflow
=logfile       erlc_suite.arg_overflow.html
=started       2025-02-06 23:01:18
=ended         2025-02-06 23:01:18
=result        ok
=elapsed       0.366559s
=case          erlc_SUITE:make_dep_options
=logfile       erlc_suite.make_dep_options.html
=started       2025-02-06 23:01:18
=ended         2025-02-06 23:01:23
=result        ok
=elapsed       4.889736s
=case          erlc_SUITE:unicode_paths
=logfile       erlc_suite.unicode_paths.html
=started       2025-02-06 23:01:23
=ended         2025-02-06 23:01:24
=result        ok
=elapsed       0.327724s
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.html
=group_props   [{name,with_server}]
=started       2025-02-06 23:01:24
=ended         2025-02-06 23:01:24
=result        ok
=elapsed       0.000004s
=group_time    9.197s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.1186.html
=group_props   [{name,without_server}]
=started       2025-02-06 23:01:24
=ended         2025-02-06 23:01:24
=result        ok
=elapsed       0.000002s
=case          erlc_SUITE:compile_erl
=logfile       erlc_suite.compile_erl.1218.html
=started       2025-02-06 23:01:24
=ended         2025-02-06 23:01:25
=result        ok
=elapsed       0.979761s
=case          erlc_SUITE:compile_yecc
=logfile       erlc_suite.compile_yecc.1250.html
=started       2025-02-06 23:01:25
=ended         2025-02-06 23:01:25
=result        ok
=elapsed       0.331541s
=case          erlc_SUITE:compile_script
=logfile       erlc_suite.compile_script.1282.html
=started       2025-02-06 23:01:25
=ended         2025-02-06 23:01:25
=result        ok
=elapsed       0.280696s
=case          erlc_SUITE:compile_mib
=logfile       erlc_suite.compile_mib.1314.html
=started       2025-02-06 23:01:25
=ended         2025-02-06 23:01:26
=result        ok
=elapsed       0.748545s
=case          erlc_SUITE:good_citizen
=logfile       erlc_suite.good_citizen.1346.html
=started       2025-02-06 23:01:26
=ended         2025-02-06 23:01:26
=result        ok
=elapsed       0.236306s
=case          erlc_SUITE:deep_cwd
=logfile       erlc_suite.deep_cwd.1378.html
=started       2025-02-06 23:01:26
=ended         2025-02-06 23:01:27
=result        ok
=elapsed       0.245587s
