=== Suite started at 2024-12-03 22:25:52
=== Starting test (with repeated test cases)
=cases         unknown
=user          otptest
=host          9a5b805a6695
=hosts         9a5b805a6695 
=emulator_vsn  15.1.2
=emulator      beam
=otp_release   28
=started       2024-12-03 22:25:52
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,argparse_SUITE}]
=started       2024-12-03 22:25:54
=ended         2024-12-03 22:25:54
=result        ok
=elapsed       0.000000s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.html
=group_props   [{suite,argparse_SUITE},{name,parser},parallel]
=started       2024-12-03 22:25:54
=ended         2024-12-03 22:25:54
=result        ok
=elapsed       0.001733s
=case          argparse_SUITE:readme
=logfile       argparse_suite.readme.1186.html
=started       2024-12-03 22:25:54
=ended         2024-12-03 22:25:54
=result        ok
=elapsed       0.002409s
=case          argparse_SUITE:basic
=logfile       argparse_suite.basic.1250.html
=started       2024-12-03 22:25:54
=ended         2024-12-03 22:25:54
=result        ok
=elapsed       0.005153s
=case          argparse_SUITE:binary_args
=logfile       argparse_suite.binary_args.1218.html
=started       2024-12-03 22:25:54
=ended         2024-12-03 22:25:54
=result        ok
=elapsed       0.002292s
=case          argparse_SUITE:long_form_eq
=logfile       argparse_suite.long_form_eq.1282.html
=started       2024-12-03 22:25:54
=ended         2024-12-03 22:25:54
=result        ok
=elapsed       0.000863s
=case          argparse_SUITE:built_in_types
=logfile       argparse_suite.built_in_types.1314.html
=started       2024-12-03 22:25:54
=ended         2024-12-03 22:25:54
=result        ok
=elapsed       0.003073s
=case          argparse_SUITE:type_validators
=logfile       argparse_suite.type_validators.1346.html
=started       2024-12-03 22:25:54
=ended         2024-12-03 22:25:54
=result        ok
=elapsed       0.002875s
=case          argparse_SUITE:invalid_arguments
=logfile       argparse_suite.invalid_arguments.1378.html
=started       2024-12-03 22:25:54
=ended         2024-12-03 22:25:54
=result        ok
=elapsed       0.001386s
=case          argparse_SUITE:complex_command
=logfile       argparse_suite.complex_command.1410.html
=started       2024-12-03 22:25:54
=ended         2024-12-03 22:25:54
=result        ok
=elapsed       0.002177s
=case          argparse_SUITE:unicode
=logfile       argparse_suite.unicode.1442.html
=started       2024-12-03 22:25:54
=ended         2024-12-03 22:25:54
=result        ok
=elapsed       0.001157s
=case          argparse_SUITE:parser_error
=logfile       argparse_suite.parser_error.1474.html
=started       2024-12-03 22:25:54
=ended         2024-12-03 22:25:54
=result        ok
=elapsed       0.000241s
=case          argparse_SUITE:nargs
=logfile       argparse_suite.nargs.3.html
=started       2024-12-03 22:25:54
=ended         2024-12-03 22:25:54
=result        ok
=elapsed       0.000934s
=case          argparse_SUITE:argparse
=logfile       argparse_suite.argparse.35.html
=started       2024-12-03 22:25:54
=ended         2024-12-03 22:25:54
=result        ok
=elapsed       0.000770s
=case          argparse_SUITE:negative
=logfile       argparse_suite.negative.1506.html
=started       2024-12-03 22:25:54
=ended         2024-12-03 22:25:54
=result        ok
=elapsed       0.000418s
=case          argparse_SUITE:nodigits
=logfile       argparse_suite.nodigits.1538.html
=started       2024-12-03 22:25:54
=ended         2024-12-03 22:25:54
=result        ok
=elapsed       0.000032s
=case          argparse_SUITE:pos_mixed_with_opt
