=== Suite started at 2024-10-28 18:03:18
=== Starting test (with repeated test cases)
=cases         unknown
=user          otptest
=host          706142abe2f2
=hosts         706142abe2f2 
=emulator_vsn  15.1.2
=emulator      beam
=otp_release   28
=started       2024-10-28 18:03:18
=case          groups_12_SUITE:init_per_suite
=logfile       groups_12_suite.init_per_suite.html
=started       2024-10-28 18:03:18
=ended         2024-10-28 18:03:18
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.html
=group_props   [{name,test_group_1a},shuffle]
=started       2024-10-28 18:03:18
=ended         2024-10-28 18:03:18
=result        ok
=elapsed       0.000016s
=case          groups_12_SUITE:testcase_1b
=logfile       groups_12_suite.testcase_1b.html
=started       2024-10-28 18:03:18
=ended         2024-10-28 18:03:18
=result        ok
=elapsed       0.000136s
=case          groups_12_SUITE:testcase_1c
=logfile       groups_12_suite.testcase_1c.html
=started       2024-10-28 18:03:18
=ended         2024-10-28 18:03:18
=result        ok
=elapsed       0.000136s
=case          groups_12_SUITE:testcase_1a
=logfile       groups_12_suite.testcase_1a.html
=started       2024-10-28 18:03:18
=ended         2024-10-28 18:03:18
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.html
=group_props   [{name,test_group_1a},shuffle]
=started       2024-10-28 18:03:18
=ended         2024-10-28 18:03:18
=result        ok
=elapsed       0.000000s
=group_time    0.108s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.15810.html
=group_props   [{name,test_group_1b},parallel]
=started       2024-10-28 18:03:18
=ended         2024-10-28 18:03:18
=result        ok
=elapsed       0.000012s
=case          groups_12_SUITE:testcase_1a
=logfile       groups_12_suite.testcase_1a.15842.html
=started       2024-10-28 18:03:18
=ended         2024-10-28 18:03:18
=result        ok
=elapsed       0.000229s
=case          groups_12_SUITE:testcase_1b
=logfile       groups_12_suite.testcase_1b.15874.html
=started       2024-10-28 18:03:18
=ended         2024-10-28 18:03:18
=result        ok
=elapsed       0.000370s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.15906.html
=group_props   [{name,test_group_1b},parallel]
=started       2024-10-28 18:03:18
=ended         2024-10-28 18:03:18
=result        ok
=elapsed       0.000000s
=group_time    0.059s
=case          groups_12_SUITE:testcase_1
=logfile       groups_12_suite.testcase_1.html
=started       2024-10-28 18:03:18
=ended         2024-10-28 18:03:18
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:testcase_2
=logfile       groups_12_suite.testcase_2.html
=started       2024-10-28 18:03:18
=ended         2024-10-28 18:03:18
=result        ok
=elapsed       0.000309s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.15938.html
=group_props   [{name,test_group_2},parallel]
=started       2024-10-28 18:03:19
=ended         2024-10-28 18:03:19
=result        ok
=elapsed       0.000012s
=group_time    0.080s
=group_time    0.078s
=case          groups_12_SUITE:testcase_2a
=logfile       groups_12_suite.testcase_2a.15970.html
=started       2024-10-28 18:03:19
=ended         2024-10-28 18:03:19
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.4707.html
=group_props   [{name,test_group_3},{repeat,2}]
=started       2024-10-28 18:03:19
=ended         2024-10-28 18:03:19
=result        ok
=elapsed       0.000014s
=case          groups_12_SUITE:testcase_3a
=logfile       groups_12_suite.testcase_3a.html
=started       2024-10-28 18:03:19
=ended         2024-10-28 18:03:19
=result        ok
=elapsed       0.000150s
=case          groups_12_SUITE:testcase_3b
=logfile       groups_12_suite.testcase_3b.html
=started       2024-10-28 18:03:19
=ended         2024-10-28 18:03:19
=result        ok
=elapsed       0.000146s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.16002.html
=group_props   [{name,test_group_3},{repeat,2}]
=started       2024-10-28 18:03:19
=ended         2024-10-28 18:03:19
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.16034.html
=group_props   [{name,test_group_3}]
=started       2024-10-28 18:03:19
=ended         2024-10-28 18:03:19
=result        ok
=elapsed       0.000018s
=case          groups_12_SUITE:testcase_3a
=logfile       groups_12_suite.testcase_3a.16066.html
=started       2024-10-28 18:03:19
=ended         2024-10-28 18:03:19
=result        ok
=elapsed       0.000142s
=case          groups_12_SUITE:testcase_3b
=logfile       groups_12_suite.testcase_3b.16098.html
=started       2024-10-28 18:03:19
=ended         2024-10-28 18:03:19
=result        ok
=elapsed       0.000141s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.16130.html
=group_props   [{name,test_group_3}]
=started       2024-10-28 18:03:19
=ended         2024-10-28 18:03:19
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:testcase_2b
=logfile       groups_12_suite.testcase_2b.16162.html
=started       2024-10-28 18:03:19
=ended         2024-10-28 18:03:19
=result        ok
=elapsed       0.000123s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.16194.html
=group_props   [{name,test_group_2},parallel]
=started       2024-10-28 18:03:19
=ended         2024-10-28 18:03:19
=result        ok
=elapsed       0.000000s
=group_time    0.275s
=case          groups_12_SUITE:testcase_3
=logfile       groups_12_suite.testcase_3.html
=started       2024-10-28 18:03:19
=ended         2024-10-28 18:03:19
=result        ok
=elapsed       0.000273s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.16226.html
=group_props   [{name,test_group_4}]
=started       2024-10-28 18:03:19
=ended         2024-10-28 18:03:19
=result        ok
=elapsed       0.000012s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.16258.html
=group_props   [{name,test_group_5},parallel]
=started       2024-10-28 18:03:19
=ended         2024-10-28 18:03:19
=result        ok
=elapsed       0.000010s
=group_time    0.078s
=group_time    0.078s
=group_time    0.235s
=case          groups_12_SUITE:testcase_5a
=logfile       groups_12_suite.testcase_5a.16290.html
=started       2024-10-28 18:03:19
=ended         2024-10-28 18:03:19
=result        ok
=elapsed       0.003586s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.16322.html
=group_props   [{name,test_group_6},parallel]
=started       2024-10-28 18:03:19
=ended         2024-10-28 18:03:19
=result        ok
=elapsed       0.000021s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.16354.html
=group_props   [{name,test_group_7},sequence]
=started       2024-10-28 18:03:19
=ended         2024-10-28 18:03:19
=result        ok
=elapsed       0.000012s
=case          groups_12_SUITE:testcase_7a
=logfile       groups_12_suite.testcase_7a.html
=started       2024-10-28 18:03:19
=ended         2024-10-28 18:03:19
=result        ok
=elapsed       0.000137s
=case          groups_12_SUITE:testcase_7b
=logfile       groups_12_suite.testcase_7b.html
=started       2024-10-28 18:03:19
=ended         2024-10-28 18:03:19
=result        ok
=elapsed       0.000141s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.16386.html
=group_props   [{name,test_group_7},sequence]
=started       2024-10-28 18:03:19
=ended         2024-10-28 18:03:19
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.16418.html
=group_props   [{name,test_group_8},shuffle,sequence]
=started       2024-10-28 18:03:19
=ended         2024-10-28 18:03:19
=result        ok
=elapsed       0.000010s
=case          groups_12_SUITE:testcase_8b
=logfile       groups_12_suite.testcase_8b.html
=started       2024-10-28 18:03:19
=ended         2024-10-28 18:03:19
=result        ok
=elapsed       0.000147s
=case          groups_12_SUITE:testcase_8a
=logfile       groups_12_suite.testcase_8a.html
=started       2024-10-28 18:03:19
=ended         2024-10-28 18:03:19
=result        ok
=elapsed       0.000143s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.16450.html
=group_props   [{name,test_group_8},shuffle,sequence]
=started       2024-10-28 18:03:19
=ended         2024-10-28 18:03:19
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.16482.html
=group_props   [{name,test_group_6},parallel]
=started       2024-10-28 18:03:19
=ended         2024-10-28 18:03:19
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:testcase_5b
=logfile       groups_12_suite.testcase_5b.16514.html
=started       2024-10-28 18:03:19
=ended         2024-10-28 18:03:19
=result        ok
=elapsed       0.000124s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.16546.html
=group_props   [{name,test_group_5},parallel]
=started       2024-10-28 18:03:19
=ended         2024-10-28 18:03:19
=result        ok
=elapsed       0.000000s
=group_time    0.324s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.16578.html
=group_props   [{name,test_group_4}]
=started       2024-10-28 18:03:19
=ended         2024-10-28 18:03:19
=result        ok
=elapsed       0.000000s
=group_time    0.380s
=case          groups_12_SUITE:end_per_suite
=logfile       groups_12_suite.end_per_suite.html
=started       2024-10-28 18:03:19
=ended         2024-10-28 18:03:19
=result        ok
