=== Suite started at 2024-02-29 17:27:36
=== Starting test, 376 test cases
=cases         376
=user          otptest
=host          248118d61538
=hosts         248118d61538 
=emulator_vsn  14.2.2
=emulator      beam
=otp_release   27
=started       2024-02-29 17:27:36
=case          ct_SUITE:init_per_suite
=logfile       ct_suite.init_per_suite.html
=started       2024-02-29 17:27:36
=ended         2024-02-29 17:27:37
=result        ok
=elapsed       0.0
=case          ct_SUITE:app_file
=logfile       ct_suite.app_file.html
=started       2024-02-29 17:27:37
=ended         2024-02-29 17:27:37
=result        ok
=elapsed       0.030066
=case          ct_SUITE:appup_file
=logfile       ct_suite.appup_file.html
=started       2024-02-29 17:27:37
=ended         2024-02-29 17:27:37
=result        ok
=elapsed       4.73e-4
=case          ct_SUITE:end_per_suite
=logfile       ct_suite.end_per_suite.html
=started       2024-02-29 17:27:37
=ended         2024-02-29 17:27:37
=result        ok
=elapsed       0.0
=group_time    0.100s
=case          ct_auto_clean_SUITE:init_per_suite
=logfile       ct_auto_clean_suite.init_per_suite.html
=started       2024-02-29 17:27:37
Trying to start ct@248118d61538

Node ct@248118d61538 started

=ended         2024-02-29 17:27:37
=result        ok
=elapsed       0.200739
=case          ct_auto_clean_SUITE:clean
=logfile       ct_auto_clean_suite.clean.html
=started       2024-02-29 17:27:37
=ended         2024-02-29 17:27:58
=result        ok
=elapsed       21.31359
=case          ct_auto_clean_SUITE:end_per_suite
=logfile       ct_auto_clean_suite.end_per_suite.html
=started       2024-02-29 17:27:58
=ended         2024-02-29 17:27:58
=result        ok
=elapsed       9.09e-4
=group_time    21.564s
=case          ct_auto_compile_SUITE:init_per_suite
=logfile       ct_auto_compile_suite.init_per_suite.html
=started       2024-02-29 17:27:58
Trying to start ct@248118d61538

Node ct@248118d61538 started

=ended         2024-02-29 17:27:58
=result        ok
=elapsed       0.151378
=case          ct_auto_compile_SUITE:ac_flag
=logfile       ct_auto_compile_suite.ac_flag.html
=started       2024-02-29 17:27:58
=ended         2024-02-29 17:28:03
=result        ok
=elapsed       4.385925
=case          ct_auto_compile_SUITE:ac_spec
=logfile       ct_auto_compile_suite.ac_spec.html
=started       2024-02-29 17:28:03
=ended         2024-02-29 17:28:07
=result        ok
=elapsed       4.292725
=case          ct_auto_compile_SUITE:end_per_suite
=logfile       ct_auto_compile_suite.end_per_suite.html
=started       2024-02-29 17:28:07
=ended         2024-02-29 17:28:07
=result        ok
=elapsed       6.49e-4
=group_time    8.905s
=case          ct_basic_html_SUITE:init_per_suite
=logfile       ct_basic_html_suite.init_per_suite.html
=started       2024-02-29 17:28:07
Trying to start ct@248118d61538

Node ct@248118d61538 started

=ended         2024-02-29 17:28:07
=result        ok
=elapsed       0.152884
=case          ct_basic_html_SUITE:basic_flag
=logfile       ct_basic_html_suite.basic_flag.html
=started       2024-02-29 17:28:07
=ended         2024-02-29 17:28:12
=result        ok
=elapsed       4.241279
=case          ct_basic_html_SUITE:basic_spec
=logfile       ct_basic_html_suite.basic_spec.html
=started       2024-02-29 17:28:12
=ended         2024-02-29 17:28:16
=result        ok
=elapsed       4.070599
=case          ct_basic_html_SUITE:end_per_suite
=logfile       ct_basic_html_suite.end_per_suite.html
=started       2024-02-29 17:28:16
=ended         2024-02-29 17:28:16
=result        ok
=elapsed       8.62e-4
=group_time    8.540s
=case          ct_config_SUITE:init_per_suite
=logfile       ct_config_suite.init_per_suite.html
=started       2024-02-29 17:28:16
Trying to start ct@248118d61538

Node ct@248118d61538 started

=ended         2024-02-29 17:28:16
=result        ok
=elapsed       0.167426
=case          ct_config_SUITE:require
=logfile       ct_config_suite.require.html
=started       2024-02-29 17:28:16
=ended         2024-02-29 17:28:21
=result        ok
=elapsed       5.305954
=case          ct_config_SUITE:install_config
=logfile       ct_config_suite.install_config.html
=started       2024-02-29 17:28:21
=ended         2024-02-29 17:28:21
=result        ok
=elapsed       0.005021
=case          ct_config_SUITE:userconfig_static
=logfile       ct_config_suite.userconfig_static.html
=started       2024-02-29 17:28:21
=ended         2024-02-29 17:28:26
=result        ok
=elapsed       5.120872
=case          ct_config_SUITE:userconfig_dynamic
=logfile       ct_config_suite.userconfig_dynamic.html
=started       2024-02-29 17:28:26
=ended         2024-02-29 17:28:41
=result        ok
=elapsed       14.277148
=case          ct_config_SUITE:testspec_legacy
=logfile       ct_config_suite.testspec_legacy.html
=started       2024-02-29 17:28:41
=ended         2024-02-29 17:28:46
=result        ok
=elapsed       5.158541
=case          ct_config_SUITE:testspec_static
=logfile       ct_config_suite.testspec_static.html
=started       2024-02-29 17:28:46
=ended         2024-02-29 17:28:51
=result        ok
=elapsed       5.140891
=case          ct_config_SUITE:testspec_dynamic
=logfile       ct_config_suite.testspec_dynamic.html
=started       2024-02-29 17:28:51
=ended         2024-02-29 17:29:05
=result        ok
=elapsed       14.278626
=case          ct_config_SUITE:end_per_suite
=logfile       ct_config_suite.end_per_suite.html
=started       2024-02-29 17:29:05
=ended         2024-02-29 17:29:05
=result        ok
=elapsed       8.67e-4
=group_time    49.655s
=case          ct_config_info_SUITE:init_per_suite
=logfile       ct_config_info_suite.init_per_suite.html
=started       2024-02-29 17:29:05
Trying to start ct@248118d61538

Node ct@248118d61538 started

=ended         2024-02-29 17:29:06
=result        ok
=elapsed       0.157421
=case          ct_config_info_SUITE:config_info
=logfile       ct_config_info_suite.config_info.html
=started       2024-02-29 17:29:06
=ended         2024-02-29 17:29:17
=result        ok
=elapsed       11.156545
=case          ct_config_info_SUITE:end_per_suite
=logfile       ct_config_info_suite.end_per_suite.html
=started       2024-02-29 17:29:17
=ended         2024-02-29 17:29:17
=result        ok
=elapsed       5.62e-4
=group_time    11.365s
=case          ct_cover_SUITE:init_per_suite
=logfile       ct_cover_suite.init_per_suite.html
=started       2024-02-29 17:29:17
Trying to start ct@248118d61538

Node ct@248118d61538 started

=ended         2024-02-29 17:29:17
=result        ok
=elapsed       0.157057
=case          ct_cover_SUITE:default
=logfile       ct_cover_suite.default.html
=started       2024-02-29 17:29:17
=ended         2024-02-29 17:29:21
=result        ok
=elapsed       4.2402
=case          ct_cover_SUITE:cover_stop_true
=logfile       ct_cover_suite.cover_stop_true.html
=started       2024-02-29 17:29:21
=ended         2024-02-29 17:29:25
=result        ok
=elapsed       4.047043
=case          ct_cover_SUITE:cover_stop_false
=logfile       ct_cover_suite.cover_stop_false.html
=started       2024-02-29 17:29:25
=ended         2024-02-29 17:29:29
=result        ok
=elapsed       4.053567
=case          ct_cover_SUITE:slave
=logfile       ct_cover_suite.slave.html
=started       2024-02-29 17:29:29
=ended         2024-02-29 17:29:40
=result        ok
=elapsed       10.121152
=case          ct_cover_SUITE:slave_start_slave
=logfile       ct_cover_suite.slave_start_slave.html
=started       2024-02-29 17:29:40
=ended         2024-02-29 17:29:56
=result        ok
=elapsed       16.210204
=case          ct_cover_SUITE:cover_node_option
=logfile       ct_cover_suite.cover_node_option.html
=started       2024-02-29 17:29:56
=ended         2024-02-29 17:30:03
=result        ok
=elapsed       7.097071
=case          ct_cover_SUITE:ct_cover_add_remove_nodes
=logfile       ct_cover_suite.ct_cover_add_remove_nodes.html
=started       2024-02-29 17:30:03
=ended         2024-02-29 17:30:10
=result        ok
=elapsed       7.109642
=case          ct_cover_SUITE:otp_9956
=logfile       ct_cover_suite.otp_9956.html
=started       2024-02-29 17:30:10
=ended         2024-02-29 17:30:14
=result        ok
=elapsed       4.072758
=case          ct_cover_SUITE:cross
=logfile       ct_cover_suite.cross.html
=started       2024-02-29 17:30:14
=ended         2024-02-29 17:30:22
=result        ok
=elapsed       8.123955
=case          ct_cover_SUITE:export_import
=logfile       ct_cover_suite.export_import.html
=started       2024-02-29 17:30:22
=ended         2024-02-29 17:30:30
=result        ok
=elapsed       8.123141
=case          ct_cover_SUITE:relative_incl_dirs
=logfile       ct_cover_suite.relative_incl_dirs.html
=started       2024-02-29 17:30:30
=ended         2024-02-29 17:30:35
=result        ok
=elapsed       4.08689
=case          ct_cover_SUITE:absolute_incl_dirs
=logfile       ct_cover_suite.absolute_incl_dirs.html
=started       2024-02-29 17:30:35
=ended         2024-02-29 17:30:39
=result        ok
=elapsed       4.073645
=case          ct_cover_SUITE:relative_excl_dirs
=logfile       ct_cover_suite.relative_excl_dirs.html
=started       2024-02-29 17:30:39
=ended         2024-02-29 17:30:43
=result        ok
=elapsed       4.063711
=case          ct_cover_SUITE:absolute_excl_dirs
=logfile       ct_cover_suite.absolute_excl_dirs.html
=started       2024-02-29 17:30:43
=ended         2024-02-29 17:30:47
=result        ok
=elapsed       4.066114
=case          ct_cover_SUITE:end_per_suite
=logfile       ct_cover_suite.end_per_suite.html
=started       2024-02-29 17:30:47
=ended         2024-02-29 17:30:47
=result        ok
=elapsed       9.18e-4
=group_time    90.017s
=case          ct_cover_nomerge_SUITE:init_per_suite
=logfile       ct_cover_nomerge_suite.init_per_suite.html
=started       2024-02-29 17:30:47
Trying to start ct@248118d61538

Node ct@248118d61538 started

=ended         2024-02-29 17:30:47
=result        ok
=elapsed       0.160963
=case          ct_cover_nomerge_SUITE:local
=logfile       ct_cover_nomerge_suite.local.html
=started       2024-02-29 17:30:47
=ended         2024-02-29 17:30:54
=result        ok
=elapsed       6.946272
=case          ct_cover_nomerge_SUITE:remote
=logfile       ct_cover_nomerge_suite.remote.html
=started       2024-02-29 17:30:54
=ended         2024-02-29 17:31:04
=result        ok
=elapsed       7.843286
=case          ct_cover_nomerge_SUITE:remote_nostop
=logfile       ct_cover_nomerge_suite.remote_nostop.html
=started       2024-02-29 17:31:04
=ended         2024-02-29 17:31:14
=result        ok
=elapsed       7.840912
=case          ct_cover_nomerge_SUITE:end_per_suite
=logfile       ct_cover_nomerge_suite.end_per_suite.html
=started       2024-02-29 17:31:14
=ended         2024-02-29 17:31:14
=result        ok
=elapsed       7.51e-4
=group_time    26.903s
=case          ct_error_SUITE:init_per_suite
=logfile       ct_error_suite.init_per_suite.html
=started       2024-02-29 17:31:14
Trying to start ct@248118d61538

Node ct@248118d61538 started

=ended         2024-02-29 17:31:14
=result        ok
=elapsed       0.172707
=case          ct_error_SUITE:cfg_error
=logfile       ct_error_suite.cfg_error.html
=started       2024-02-29 17:31:14
=ended         2024-02-29 17:32:33
=result        ok
=elapsed       78.672008
=case          ct_error_SUITE:lib_error
=logfile       ct_error_suite.lib_error.html
=started       2024-02-29 17:32:33
=ended         2024-02-29 17:32:50
=result        ok
=elapsed       17.104105
=case          ct_error_SUITE:no_compile
=logfile       ct_error_suite.no_compile.html
=started       2024-02-29 17:32:50
=ended         2024-02-29 17:32:54
=result        ok
=elapsed       4.312463
=case          ct_error_SUITE:timetrap_end_conf
=logfile       ct_error_suite.timetrap_end_conf.html
=started       2024-02-29 17:32:54
=ended         2024-02-29 17:33:17
=result        ok
=elapsed       22.895824
=case          ct_error_SUITE:timetrap_normal
=logfile       ct_error_suite.timetrap_normal.html
=started       2024-02-29 17:33:17
=ended         2024-02-29 17:33:39
=result        ok
=elapsed       21.536968
=case          ct_error_SUITE:timetrap_extended
=logfile       ct_error_suite.timetrap_extended.html
=started       2024-02-29 17:33:39
=ended         2024-02-29 17:34:17
=result        ok
=elapsed       38.513535
=case          ct_error_SUITE:timetrap_parallel
=logfile       ct_error_suite.timetrap_parallel.html
=started       2024-02-29 17:34:17
=ended         2024-02-29 17:34:28
=result        ok
=elapsed       10.533722
=case          ct_error_SUITE:timetrap_fun
=logfile       ct_error_suite.timetrap_fun.html
=started       2024-02-29 17:34:28
=ended         2024-02-29 17:37:30
=result        ok
=elapsed       182.783243
=case          ct_error_SUITE:timetrap_fun_group
=logfile       ct_error_suite.timetrap_fun_group.html
=started       2024-02-29 17:37:30
=ended         2024-02-29 17:38:46
=result        ok
=elapsed       75.585839
=case          ct_error_SUITE:timetrap_with_float_mult
=logfile       ct_error_suite.timetrap_with_float_mult.html
=started       2024-02-29 17:38:46
=ended         2024-02-29 17:38:54
=result        ok
=elapsed       7.460954
=case          ct_error_SUITE:misc_errors
=logfile       ct_error_suite.misc_errors.html
=started       2024-02-29 17:38:54
=ended         2024-02-29 17:39:01
=result        ok
=elapsed       7.379401
=case          ct_error_SUITE:config_restored
=logfile       ct_error_suite.config_restored.html
=started       2024-02-29 17:39:01
=ended         2024-02-29 17:39:10
=result        ok
=elapsed       8.776527
=case          ct_error_SUITE:config_func_errors
=logfile       ct_error_suite.config_func_errors.html
=started       2024-02-29 17:39:10
=ended         2024-02-29 17:39:15
=result        ok
=elapsed       4.921567
=case          ct_error_SUITE:end_per_suite
=logfile       ct_error_suite.end_per_suite.html
=started       2024-02-29 17:39:15
=ended         2024-02-29 17:39:15
=result        ok
=elapsed       9.17e-4
=group_time    481.014s
=case          ct_event_handler_SUITE:init_per_suite
=logfile       ct_event_handler_suite.init_per_suite.html
=started       2024-02-29 17:39:15
Timetrap multiplier: 1

Trying to start ct@248118d61538

Node ct@248118d61538 started

Dirs added to code path (on ct@248118d61538):

=ended         2024-02-29 17:39:15
=result        ok
=elapsed       0.163751
=case          ct_event_handler_SUITE:start_stop
=logfile       ct_event_handler_suite.start_stop.html
=started       2024-02-29 17:39:15

Event receiver <20766.91.0> started!


[RUN #1] Calling ct:run_test([{logdir,
