=== Suite started at 2024-06-24 09:09:34
=== Starting test, 3647 test cases
=cases         3647
=user          otptest
=host          e3c5314ccdf0
=hosts         e3c5314ccdf0 
=emulator_vsn  15.0
=emulator      beam
=otp_release   27
=started       2024-06-24 09:09:34
=case          dtls_api_SUITE:init_per_suite
=logfile       dtls_api_suite.init_per_suite.html
=started       2024-06-24 09:09:36
=ended         2024-06-24 09:09:36
=result        ok
=elapsed       0.605905
=case          dtls_api_SUITE:replay_window
=logfile       dtls_api_suite.replay_window.html
=started       2024-06-24 09:09:36
=ended         2024-06-24 09:09:36
=result        ok
=elapsed       0.041949
=case          dtls_api_SUITE:init_per_group
=logfile       dtls_api_suite.init_per_group.html
=group_props   [{name,'dtlsv1.2'}]
=started       2024-06-24 09:09:36
=ended         2024-06-24 09:09:36
=result        ok
=elapsed       0.001708
=case          dtls_api_SUITE:dtls_listen_owner_dies
=logfile       dtls_api_suite.dtls_listen_owner_dies.html
=started       2024-06-24 09:09:36
=ended         2024-06-24 09:09:37
=result        ok
=elapsed       0.651458
=case          dtls_api_SUITE:dtls_listen_close
=logfile       dtls_api_suite.dtls_listen_close.html
=started       2024-06-24 09:09:37
=ended         2024-06-24 09:09:38
=result        ok
=elapsed       0.80411
=case          dtls_api_SUITE:dtls_listen_reopen
=logfile       dtls_api_suite.dtls_listen_reopen.html
=started       2024-06-24 09:09:38
=ended         2024-06-24 09:09:38
=result        ok
=elapsed       0.00793
=case          dtls_api_SUITE:dtls_listen_both_family
=logfile       dtls_api_suite.dtls_listen_both_family.html
=started       2024-06-24 09:09:38
=ended         2024-06-24 09:09:38
=result        ok
=elapsed       0.403156
=case          dtls_api_SUITE:dtls_listen_two_sockets_1
=logfile       dtls_api_suite.dtls_listen_two_sockets_1.html
=started       2024-06-24 09:09:38
=ended         2024-06-24 09:09:38
=result        ok
=elapsed       5.47e-4
=case          dtls_api_SUITE:dtls_listen_two_sockets_2
=logfile       dtls_api_suite.dtls_listen_two_sockets_2.html
=started       2024-06-24 09:09:38
=ended         2024-06-24 09:09:38
=result        ok
=elapsed       4.58e-4
=case          dtls_api_SUITE:dtls_listen_two_sockets_3
=logfile       dtls_api_suite.dtls_listen_two_sockets_3.html
=started       2024-06-24 09:09:38
=ended         2024-06-24 09:09:38
=result        ok
=elapsed       7.88e-4
=case          dtls_api_SUITE:dtls_listen_two_sockets_4
=logfile       dtls_api_suite.dtls_listen_two_sockets_4.html
=started       2024-06-24 09:09:39
=ended         2024-06-24 09:09:39
=result        ok
=elapsed       6.48e-4
=case          dtls_api_SUITE:dtls_listen_two_sockets_5
=logfile       dtls_api_suite.dtls_listen_two_sockets_5.html
=started       2024-06-24 09:09:39
=ended         2024-06-24 09:09:39
=result        ok
=elapsed       7.43e-4
=case          dtls_api_SUITE:dtls_listen_two_sockets_6
=logfile       dtls_api_suite.dtls_listen_two_sockets_6.html
=started       2024-06-24 09:09:39
=ended         2024-06-24 09:09:39
=result        ok
=elapsed       3.63e-4
=case          dtls_api_SUITE:client_restarts
=logfile       dtls_api_suite.client_restarts.html
=started       2024-06-24 09:09:39
=ended         2024-06-24 09:09:40
=result        ok
=elapsed       1.271157
=case          dtls_api_SUITE:client_restarts_multiple_acceptors
=logfile       dtls_api_suite.client_restarts_multiple_acceptors.html
=started       2024-06-24 09:09:40
=ended         2024-06-24 09:09:42
=result        ok
=elapsed       2.271535
=case          dtls_api_SUITE:end_per_group
=logfile       dtls_api_suite.end_per_group.html
=group_props   [{name,'dtlsv1.2'}]
=started       2024-06-24 09:09:42
=ended         2024-06-24 09:09:42
=result        ok
=elapsed       2.5e-5
=group_time    5.899s
=case          dtls_api_SUITE:init_per_group
=logfile       dtls_api_suite.init_per_group.1379.html
=group_props   [{name,dtlsv1}]
=started       2024-06-24 09:09:42
=ended         2024-06-24 09:09:42
=result        ok
=elapsed       0.002074
=case          dtls_api_SUITE:dtls_listen_owner_dies
=logfile       dtls_api_suite.dtls_listen_owner_dies.1411.html
=started       2024-06-24 09:09:42
