=== Suite started at 2024-02-08 14:27:54
=== Starting test, 109 test cases
=cases         109
=user          otptest
=host          ae410e16eac9
=hosts         ae410e16eac9 
=emulator_vsn  14.2.1
=emulator      beam
=otp_release   27
=started       2024-02-08 14:27:54
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,erl_print_SUITE}]
=started       2024-02-08 14:27:54
=ended         2024-02-08 14:27:54
=result        ok
=elapsed       0.0
=case          erl_print_SUITE:erlang_display
=logfile       erl_print_suite.erlang_display.html
=started       2024-02-08 14:27:54
=ended         2024-02-08 14:27:54
=result        ok
=elapsed       0.003024
=case          erl_print_SUITE:integer
=logfile       erl_print_suite.integer.html
=started       2024-02-08 14:27:54
=ended         2024-02-08 14:27:54
=result        ok
=elapsed       0.027025
=case          erl_print_SUITE:float
=logfile       erl_print_suite.float.html
=started       2024-02-08 14:27:54
=ended         2024-02-08 14:27:54
=result        ok
=elapsed       0.002692
=case          erl_print_SUITE:string
=logfile       erl_print_suite.string.html
=started       2024-02-08 14:27:54
=ended         2024-02-08 14:27:54
=result        ok
=elapsed       0.002218
=case          erl_print_SUITE:character
=logfile       erl_print_suite.character.html
=started       2024-02-08 14:27:54
=ended         2024-02-08 14:27:54
=result        ok
=elapsed       0.025003
=case          erl_print_SUITE:snprintf
=logfile       erl_print_suite.snprintf.html
=started       2024-02-08 14:27:54
=ended         2024-02-08 14:27:54
=result        ok
=elapsed       0.002509
=case          erl_print_SUITE:quote
=logfile       erl_print_suite.quote.html
=started       2024-02-08 14:27:54
=ended         2024-02-08 14:27:54
=result        ok
=elapsed       0.002676
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,erl_print_SUITE}]
=started       2024-02-08 14:27:54
=ended         2024-02-08 14:27:54
=result        ok
=elapsed       0.0
=group_time    0.255s
=case          erlc_SUITE:init_per_suite
=logfile       erlc_suite.init_per_suite.html
=started       2024-02-08 14:27:54
=ended         2024-02-08 14:27:54
=result        ok
=elapsed       0.0
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.html
=group_props   [{name,with_server}]
=started       2024-02-08 14:27:54
=ended         2024-02-08 14:27:54
=result        ok
=elapsed       1.0e-6
=case          erlc_SUITE:compile_erl
=logfile       erlc_suite.compile_erl.html
=started       2024-02-08 14:27:54
=ended         2024-02-08 14:27:56
=result        ok
=elapsed       1.415661
=case          erlc_SUITE:compile_yecc
=logfile       erlc_suite.compile_yecc.html
=started       2024-02-08 14:27:56
=ended         2024-02-08 14:27:56
=result        ok
=elapsed       0.54239
=case          erlc_SUITE:compile_script
=logfile       erlc_suite.compile_script.html
=started       2024-02-08 14:27:56
=ended         2024-02-08 14:27:57
=result        ok
=elapsed       0.402038
=case          erlc_SUITE:compile_mib
=logfile       erlc_suite.compile_mib.html
=started       2024-02-08 14:27:57
=ended         2024-02-08 14:27:58
=result        ok
=elapsed       0.986803
=case          erlc_SUITE:good_citizen
=logfile       erlc_suite.good_citizen.html
=started       2024-02-08 14:27:58
=ended         2024-02-08 14:27:58
=result        ok
=elapsed       0.28909
=case          erlc_SUITE:deep_cwd
=logfile       erlc_suite.deep_cwd.html
=started       2024-02-08 14:27:58
=ended         2024-02-08 14:27:58
=result        ok
=elapsed       0.282359
=case          erlc_SUITE:arg_overflow
=logfile       erlc_suite.arg_overflow.html
=started       2024-02-08 14:27:58
=ended         2024-02-08 14:27:59
=result        ok
=elapsed       0.362217
=case          erlc_SUITE:make_dep_options
=logfile       erlc_suite.make_dep_options.html
=started       2024-02-08 14:27:59
=ended         2024-02-08 14:28:04
=result        ok
=elapsed       4.981388
=case          erlc_SUITE:unicode_paths
=logfile       erlc_suite.unicode_paths.html
=started       2024-02-08 14:28:04
=ended         2024-02-08 14:28:04
=result        ok
=elapsed       0.267716
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.html
=group_props   [{name,with_server}]
=started       2024-02-08 14:28:04
=ended         2024-02-08 14:28:04
=result        ok
=elapsed       2.0e-6
=group_time    9.762s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.2.html
=group_props   [{name,without_server}]
=started       2024-02-08 14:28:04
=ended         2024-02-08 14:28:04
=result        ok
=elapsed       1.0e-6
=case          erlc_SUITE:compile_erl
=logfile       erlc_suite.compile_erl.34.html
=started       2024-02-08 14:28:04
=ended         2024-02-08 14:28:05
=result        ok
=elapsed       0.989036
=case          erlc_SUITE:compile_yecc
=logfile       erlc_suite.compile_yecc.1187.html
=started       2024-02-08 14:28:05
=ended         2024-02-08 14:28:06
=result        ok
=elapsed       0.343238
=case          erlc_SUITE:compile_script
=logfile       erlc_suite.compile_script.1219.html
=started       2024-02-08 14:28:06
=ended         2024-02-08 14:28:06
=result        ok
=elapsed       0.308027
=case          erlc_SUITE:compile_mib
=logfile       erlc_suite.compile_mib.1251.html
=started       2024-02-08 14:28:06
=ended         2024-02-08 14:28:07
=result        ok
=elapsed       0.789762
=case          erlc_SUITE:good_citizen
=logfile       erlc_suite.good_citizen.1283.html
=started       2024-02-08 14:28:07
=ended         2024-02-08 14:28:07
=result        ok
=elapsed       0.238826
=case          erlc_SUITE:deep_cwd
=logfile       erlc_suite.deep_cwd.1315.html
=started       2024-02-08 14:28:07
=ended         2024-02-08 14:28:07
=result        ok
=elapsed       0.240712
=case          erlc_SUITE:arg_overflow
=logfile       erlc_suite.arg_overflow.1347.html
=started       2024-02-08 14:28:07
=ended         2024-02-08 14:28:08
=result        ok
=elapsed       0.323356
=case          erlc_SUITE:make_dep_options
=logfile       erlc_suite.make_dep_options.1379.html
=started       2024-02-08 14:28:08
=ended         2024-02-08 14:28:12
=result        ok
=elapsed       4.354999
=case          erlc_SUITE:unicode_paths
=logfile       erlc_suite.unicode_paths.1411.html
=started       2024-02-08 14:28:12
=ended         2024-02-08 14:28:12
=result        ok
=elapsed       0.23514
=case          erlc_SUITE:features_erlc_describe
=logfile       erlc_suite.features_erlc_describe.html
=started       2024-02-08 14:28:12
=ended         2024-02-08 14:28:13
=result        ok
=elapsed       0.427575
=case          erlc_SUITE:features_erlc_unknown
