=== Suite started at 2024-12-09 12:45:12
=== Starting test (with repeated test cases)
=cases         unknown
=user          otptest
=host          87d0def953aa
=hosts         87d0def953aa 
=emulator_vsn  15.1.3
=emulator      beam
=otp_release   27
=started       2024-12-09 12:45:12
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,argparse_SUITE}]
=started       2024-12-09 12:45:14
=ended         2024-12-09 12:45:14
=result        ok
=elapsed       0.000000s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.html
=group_props   [{suite,argparse_SUITE},{name,parser},parallel]
=started       2024-12-09 12:45:14
=ended         2024-12-09 12:45:14
=result        ok
=elapsed       0.001674s
=case          argparse_SUITE:readme
=logfile       argparse_suite.readme.3.html
=started       2024-12-09 12:45:14
=ended         2024-12-09 12:45:14
=result        ok
=elapsed       0.004688s
=case          argparse_SUITE:basic
=logfile       argparse_suite.basic.35.html
=started       2024-12-09 12:45:14
=ended         2024-12-09 12:45:14
=result        ok
=elapsed       0.004669s
=case          argparse_SUITE:long_form_eq
=logfile       argparse_suite.long_form_eq.131.html
=started       2024-12-09 12:45:14
=ended         2024-12-09 12:45:14
=result        ok
=elapsed       0.007853s
=case          argparse_SUITE:built_in_types
=logfile       argparse_suite.built_in_types.67.html
=started       2024-12-09 12:45:14
=ended         2024-12-09 12:45:14
=result        ok
=elapsed       0.005304s
=case          argparse_SUITE:type_validators
=logfile       argparse_suite.type_validators.99.html
=started       2024-12-09 12:45:14
=ended         2024-12-09 12:45:14
=result        ok
=elapsed       0.006115s
=case          argparse_SUITE:invalid_arguments
=logfile       argparse_suite.invalid_arguments.163.html
=started       2024-12-09 12:45:14
=ended         2024-12-09 12:45:14
=result        ok
=elapsed       0.004702s
=case          argparse_SUITE:complex_command
=logfile       argparse_suite.complex_command.1186.html
=started       2024-12-09 12:45:14
=ended         2024-12-09 12:45:14
=result        ok
=elapsed       0.004119s
=case          argparse_SUITE:unicode
=logfile       argparse_suite.unicode.1218.html
=started       2024-12-09 12:45:14
=ended         2024-12-09 12:45:14
=result        ok
=elapsed       0.005094s
=case          argparse_SUITE:parser_error
=logfile       argparse_suite.parser_error.1250.html
=started       2024-12-09 12:45:14
=ended         2024-12-09 12:45:14
=result        ok
=elapsed       0.004682s
=case          argparse_SUITE:nargs
=logfile       argparse_suite.nargs.4.html
=started       2024-12-09 12:45:14
=ended         2024-12-09 12:45:14
=result        ok
=elapsed       0.004672s
=case          argparse_SUITE:argparse
=logfile       argparse_suite.argparse.36.html
=started       2024-12-09 12:45:14
=ended         2024-12-09 12:45:14
=result        ok
=elapsed       0.001917s
=case          argparse_SUITE:negative
=logfile       argparse_suite.negative.68.html
=started       2024-12-09 12:45:14
=ended         2024-12-09 12:45:14
=result        ok
=elapsed       0.000970s
=case          argparse_SUITE:nodigits
=logfile       argparse_suite.nodigits.100.html
=started       2024-12-09 12:45:14
=ended         2024-12-09 12:45:14
=result        ok
=elapsed       0.000242s
=case          argparse_SUITE:pos_mixed_with_opt
=logfile       argparse_suite.pos_mixed_with_opt.132.html
=started       2024-12-09 12:45:14
=ended         2024-12-09 12:45:14
=result        ok
=elapsed       0.000435s
=case          argparse_SUITE:default_for_not_required
=logfile       argparse_suite.default_for_not_required.1282.html
=started       2024-12-09 12:45:14
=ended         2024-12-09 12:45:14
=result        ok
=elapsed       0.000359s
=case          argparse_SUITE:global_default
=logfile       argparse_suite.global_default.5.html
=started       2024-12-09 12:45:14
=ended         2024-12-09 12:45:14
=result        ok
=elapsed       0.000053s
=case          argparse_SUITE:subcommand
=logfile       argparse_suite.subcommand.164.html
=started       2024-12-09 12:45:14
=ended         2024-12-09 12:45:14
=result        ok
=elapsed       0.000092s
=case          argparse_SUITE:very_short
=logfile       argparse_suite.very_short.37.html
=started       2024-12-09 12:45:14
=ended         2024-12-09 12:45:14
=result        ok
=elapsed       0.000034s
=case          argparse_SUITE:multi_short
=logfile       argparse_suite.multi_short.101.html
=started       2024-12-09 12:45:14
=ended         2024-12-09 12:45:14
=result        ok
=elapsed       0.000041s
=case          argparse_SUITE:proxy_arguments
=logfile       argparse_suite.proxy_arguments.69.html
=started       2024-12-09 12:45:14
=ended         2024-12-09 12:45:14
=result        ok
=elapsed       0.000151s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.html
=group_props   [{suite,argparse_SUITE},{name,parser},parallel]
=started       2024-12-09 12:45:14
=ended         2024-12-09 12:45:14
=result        ok
=elapsed       0.000038s
=group_time    0.076s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.195.html
=group_props   [{name,validator},parallel,{suite,argparse_SUITE}]
=started       2024-12-09 12:45:14
=ended         2024-12-09 12:45:14
=result        ok
=elapsed       0.000051s
=case          argparse_SUITE:validator_exception
=logfile       argparse_suite.validator_exception.227.html
=started       2024-12-09 12:45:14
=ended         2024-12-09 12:45:14
=result        ok
=elapsed       0.000088s
=case          argparse_SUITE:validator_exception_format
=logfile       argparse_suite.validator_exception_format.259.html
=started       2024-12-09 12:45:14
=ended         2024-12-09 12:45:14
=result        ok
=elapsed       0.000053s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.291.html
=group_props   [{name,validator},parallel,{suite,argparse_SUITE}]
=started       2024-12-09 12:45:14
=ended         2024-12-09 12:45:14
=result        ok
=elapsed       0.000040s
=group_time    0.049s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.323.html
=group_props   [{name,usage},parallel,{suite,argparse_SUITE}]
=started       2024-12-09 12:45:14
=ended         2024-12-09 12:45:14
=result        ok
=elapsed       0.000040s
=case          argparse_SUITE:usage
=logfile       argparse_suite.usage.355.html
=started       2024-12-09 12:45:14
=ended         2024-12-09 12:45:14
=result        ok
=elapsed       0.001631s
=case          argparse_SUITE:usage_required_args
=logfile       argparse_suite.usage_required_args.133.html
=started       2024-12-09 12:45:14
=ended         2024-12-09 12:45:14
=result        ok
=elapsed       0.000230s
=case          argparse_SUITE:usage_template
=logfile       argparse_suite.usage_template.165.html
=started       2024-12-09 12:45:14
=ended         2024-12-09 12:45:14
=result        ok
=elapsed       0.000337s
=case          argparse_SUITE:usage_args_ordering
=logfile       argparse_suite.usage_args_ordering.197.html
=started       2024-12-09 12:45:14
=ended         2024-12-09 12:45:14
=result        ok
=elapsed       0.000066s
=case          argparse_SUITE:parser_error_usage
=logfile       argparse_suite.parser_error_usage.261.html
=started       2024-12-09 12:45:14
=ended         2024-12-09 12:45:14
=result        ok
=elapsed       0.000145s
=case          argparse_SUITE:command_usage
=logfile       argparse_suite.command_usage.229.html
=started       2024-12-09 12:45:14
=ended         2024-12-09 12:45:14
=result        ok
=elapsed       0.000054s
=case          argparse_SUITE:usage_width
=logfile       argparse_suite.usage_width.293.html
=started       2024-12-09 12:45:14
