=== Suite started at 2024-11-25 08:33:38
=== Starting test (with repeated test cases)
=cases         unknown
=user          otptest
=host          c3276ca3fbc7
=hosts         c3276ca3fbc7 
=emulator_vsn  15.1.2
=emulator      beam
=otp_release   28
=started       2024-11-25 08:33:38
=case          groups_12_SUITE:init_per_suite
=logfile       groups_12_suite.init_per_suite.html
=started       2024-11-25 08:33:38
=ended         2024-11-25 08:33:38
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.html
=group_props   [{name,test_group_1a},shuffle]
=started       2024-11-25 08:33:38
=ended         2024-11-25 08:33:38
=result        ok
=elapsed       0.000019s
=case          groups_12_SUITE:testcase_1a
=logfile       groups_12_suite.testcase_1a.html
=started       2024-11-25 08:33:38
=ended         2024-11-25 08:33:38
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:testcase_1c
=logfile       groups_12_suite.testcase_1c.html
=started       2024-11-25 08:33:38
=ended         2024-11-25 08:33:38
=result        ok
=elapsed       0.000127s
=case          groups_12_SUITE:testcase_1b
=logfile       groups_12_suite.testcase_1b.html
=started       2024-11-25 08:33:38
=ended         2024-11-25 08:33:38
=result        ok
=elapsed       0.000129s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.html
=group_props   [{name,test_group_1a},shuffle]
=started       2024-11-25 08:33:38
=ended         2024-11-25 08:33:38
=result        ok
=elapsed       0.000001s
=group_time    0.108s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.2882.html
=group_props   [{name,test_group_1b},parallel]
=started       2024-11-25 08:33:38
=ended         2024-11-25 08:33:38
=result        ok
=elapsed       0.000016s
=case          groups_12_SUITE:testcase_1a
=logfile       groups_12_suite.testcase_1a.2914.html
=started       2024-11-25 08:33:38
=ended         2024-11-25 08:33:38
=result        ok
=elapsed       0.000172s
=case          groups_12_SUITE:testcase_1b
=logfile       groups_12_suite.testcase_1b.2946.html
=started       2024-11-25 08:33:38
=ended         2024-11-25 08:33:38
=result        ok
=elapsed       0.000332s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.2978.html
=group_props   [{name,test_group_1b},parallel]
=started       2024-11-25 08:33:38
=ended         2024-11-25 08:33:38
=result        ok
=elapsed       0.000001s
=group_time    0.058s
=case          groups_12_SUITE:testcase_1
=logfile       groups_12_suite.testcase_1.html
=started       2024-11-25 08:33:38
=ended         2024-11-25 08:33:38
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:testcase_2
=logfile       groups_12_suite.testcase_2.html
=started       2024-11-25 08:33:38
=ended         2024-11-25 08:33:38
=result        ok
=elapsed       0.000268s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.3010.html
=group_props   [{name,test_group_2},parallel]
=started       2024-11-25 08:33:38
=ended         2024-11-25 08:33:38
=result        ok
=elapsed       0.000021s
=group_time    0.080s
=group_time    0.078s
=case          groups_12_SUITE:testcase_2a
=logfile       groups_12_suite.testcase_2a.3042.html
=started       2024-11-25 08:33:38
=ended         2024-11-25 08:33:38
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.3074.html
=group_props   [{name,test_group_3},{repeat,2}]
=started       2024-11-25 08:33:38
=ended         2024-11-25 08:33:38
=result        ok
=elapsed       0.000013s
=case          groups_12_SUITE:testcase_3a
=logfile       groups_12_suite.testcase_3a.html
=started       2024-11-25 08:33:38
=ended         2024-11-25 08:33:38
=result        ok
=elapsed       0.000149s
=case          groups_12_SUITE:testcase_3b
=logfile       groups_12_suite.testcase_3b.html
=started       2024-11-25 08:33:38
=ended         2024-11-25 08:33:38
=result        ok
=elapsed       0.000140s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.3106.html
=group_props   [{name,test_group_3},{repeat,2}]
=started       2024-11-25 08:33:38
=ended         2024-11-25 08:33:38
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.3138.html
=group_props   [{name,test_group_3}]
=started       2024-11-25 08:33:38
=ended         2024-11-25 08:33:38
=result        ok
=elapsed       0.000011s
=case          groups_12_SUITE:testcase_3a
=logfile       groups_12_suite.testcase_3a.3170.html
=started       2024-11-25 08:33:38
=ended         2024-11-25 08:33:38
=result        ok
=elapsed       0.000143s
=case          groups_12_SUITE:testcase_3b
=logfile       groups_12_suite.testcase_3b.3202.html
=started       2024-11-25 08:33:38
=ended         2024-11-25 08:33:38
=result        ok
=elapsed       0.000144s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.3234.html
=group_props   [{name,test_group_3}]
=started       2024-11-25 08:33:38
=ended         2024-11-25 08:33:38
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:testcase_2b
=logfile       groups_12_suite.testcase_2b.3266.html
=started       2024-11-25 08:33:38
=ended         2024-11-25 08:33:38
=result        ok
=elapsed       0.000173s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.3298.html
=group_props   [{name,test_group_2},parallel]
=started       2024-11-25 08:33:38
=ended         2024-11-25 08:33:38
=result        ok
=elapsed       0.000000s
=group_time    0.277s
=case          groups_12_SUITE:testcase_3
=logfile       groups_12_suite.testcase_3.html
=started       2024-11-25 08:33:38
=ended         2024-11-25 08:33:39
=result        ok
=elapsed       0.000267s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.3330.html
=group_props   [{name,test_group_4}]
=started       2024-11-25 08:33:39
=ended         2024-11-25 08:33:39
=result        ok
=elapsed       0.000016s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.3362.html
=group_props   [{name,test_group_5},parallel]
=started       2024-11-25 08:33:39
=ended         2024-11-25 08:33:39
=result        ok
=elapsed       0.000010s
=group_time    0.080s
=group_time    0.134s
=case          groups_12_SUITE:testcase_5a
=logfile       groups_12_suite.testcase_5a.3394.html
=started       2024-11-25 08:33:39
=ended         2024-11-25 08:33:39
=result        ok
=elapsed       0.004502s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.3426.html
=group_props   [{name,test_group_6},parallel]
=started       2024-11-25 08:33:39
=ended         2024-11-25 08:33:39
=result        ok
