=== Suite started at 2024-03-14 17:42:43
=== Starting test, 3639 test cases
=cases         3639
=user          otptest
=host          c91fe8680329
=hosts         c91fe8680329 
=emulator_vsn  14.2.3
=emulator      beam
=otp_release   27
=started       2024-03-14 17:42:44
=case          dtls_api_SUITE:init_per_suite
=logfile       dtls_api_suite.init_per_suite.html
=started       2024-03-14 17:42:45
=ended         2024-03-14 17:42:46
=result        ok
=elapsed       0.607261
=case          dtls_api_SUITE:replay_window
=logfile       dtls_api_suite.replay_window.html
=started       2024-03-14 17:42:46
=ended         2024-03-14 17:42:46
=result        ok
=elapsed       0.041738
=case          dtls_api_SUITE:init_per_group
=logfile       dtls_api_suite.init_per_group.html
=group_props   [{name,'dtlsv1.2'}]
=started       2024-03-14 17:42:46
=ended         2024-03-14 17:42:46
=result        ok
=elapsed       0.001869
=case          dtls_api_SUITE:dtls_listen_owner_dies
=logfile       dtls_api_suite.dtls_listen_owner_dies.html
=started       2024-03-14 17:42:46
=ended         2024-03-14 17:42:46
=result        ok
=elapsed       0.046383
=case          dtls_api_SUITE:dtls_listen_close
=logfile       dtls_api_suite.dtls_listen_close.html
=started       2024-03-14 17:42:46
=ended         2024-03-14 17:42:46
=result        ok
=elapsed       5.79e-4
=case          dtls_api_SUITE:dtls_listen_reopen
=logfile       dtls_api_suite.dtls_listen_reopen.html
=started       2024-03-14 17:42:46
=ended         2024-03-14 17:42:46
=result        ok
=elapsed       0.008122
=case          dtls_api_SUITE:dtls_listen_two_sockets_1
=logfile       dtls_api_suite.dtls_listen_two_sockets_1.html
=started       2024-03-14 17:42:46
=ended         2024-03-14 17:42:46
=result        ok
=elapsed       4.17e-4
=case          dtls_api_SUITE:dtls_listen_two_sockets_2
=logfile       dtls_api_suite.dtls_listen_two_sockets_2.html
=started       2024-03-14 17:42:46
=ended         2024-03-14 17:42:46
=result        ok
=elapsed       4.48e-4
=case          dtls_api_SUITE:dtls_listen_two_sockets_3
=logfile       dtls_api_suite.dtls_listen_two_sockets_3.html
=started       2024-03-14 17:42:46
=ended         2024-03-14 17:42:46
=result        ok
=elapsed       6.84e-4
=case          dtls_api_SUITE:dtls_listen_two_sockets_4
=logfile       dtls_api_suite.dtls_listen_two_sockets_4.html
=started       2024-03-14 17:42:46
=ended         2024-03-14 17:42:46
=result        ok
=elapsed       4.81e-4
=case          dtls_api_SUITE:dtls_listen_two_sockets_5
=logfile       dtls_api_suite.dtls_listen_two_sockets_5.html
=started       2024-03-14 17:42:46
=ended         2024-03-14 17:42:46
=result        ok
=elapsed       7.57e-4
=case          dtls_api_SUITE:dtls_listen_two_sockets_6
=logfile       dtls_api_suite.dtls_listen_two_sockets_6.html
=started       2024-03-14 17:42:46
=ended         2024-03-14 17:42:46
=result        ok
=elapsed       4.01e-4
=case          dtls_api_SUITE:client_restarts
=logfile       dtls_api_suite.client_restarts.html
=started       2024-03-14 17:42:46
=ended         2024-03-14 17:42:48
=result        ok
=elapsed       1.269799
=case          dtls_api_SUITE:client_restarts_multiple_acceptors
=logfile       dtls_api_suite.client_restarts_multiple_acceptors.html
=started       2024-03-14 17:42:48
=ended         2024-03-14 17:42:50
=result        ok
=elapsed       2.271175
=case          dtls_api_SUITE:end_per_group
=logfile       dtls_api_suite.end_per_group.html
=group_props   [{name,'dtlsv1.2'}]
=started       2024-03-14 17:42:50
=ended         2024-03-14 17:42:50
=result        ok
=elapsed       1.4e-5
=group_time    4.033s
=case          dtls_api_SUITE:init_per_group
=logfile       dtls_api_suite.init_per_group.1666.html
=group_props   [{name,dtlsv1}]
=started       2024-03-14 17:42:50
=ended         2024-03-14 17:42:50
=result        ok
=elapsed       0.001815
=case          dtls_api_SUITE:dtls_listen_owner_dies
=logfile       dtls_api_suite.dtls_listen_owner_dies.1698.html
=started       2024-03-14 17:42:50
=ended         2024-03-14 17:42:50
=result        ok
=elapsed       0.007245
=case          dtls_api_SUITE:dtls_listen_close
=logfile       dtls_api_suite.dtls_listen_close.1826.html
=started       2024-03-14 17:42:50
=ended         2024-03-14 17:42:50
=result        ok
=elapsed       5.68e-4
=case          dtls_api_SUITE:dtls_listen_reopen
=logfile       dtls_api_suite.dtls_listen_reopen.1858.html
=started       2024-03-14 17:42:50
=ended         2024-03-14 17:42:50
=result        ok
=elapsed       0.008007
=case          dtls_api_SUITE:dtls_listen_two_sockets_1
=logfile       dtls_api_suite.dtls_listen_two_sockets_1.2018.html
=started       2024-03-14 17:42:50
=ended         2024-03-14 17:42:50
=result        ok
=elapsed       4.77e-4
=case          dtls_api_SUITE:dtls_listen_two_sockets_2
=logfile       dtls_api_suite.dtls_listen_two_sockets_2.131.html
=started       2024-03-14 17:42:50
=ended         2024-03-14 17:42:50
=result        ok
=elapsed       4.18e-4
=case          dtls_api_SUITE:dtls_listen_two_sockets_3
=logfile       dtls_api_suite.dtls_listen_two_sockets_3.2050.html
=started       2024-03-14 17:42:50
=ended         2024-03-14 17:42:50
=result        ok
=elapsed       5.21e-4
=case          dtls_api_SUITE:dtls_listen_two_sockets_4
=logfile       dtls_api_suite.dtls_listen_two_sockets_4.2082.html
=started       2024-03-14 17:42:50
=ended         2024-03-14 17:42:50
=result        ok
=elapsed       3.86e-4
=case          dtls_api_SUITE:dtls_listen_two_sockets_5
=logfile       dtls_api_suite.dtls_listen_two_sockets_5.2114.html
=started       2024-03-14 17:42:50
=ended         2024-03-14 17:42:50
=result        ok
=elapsed       5.09e-4
=case          dtls_api_SUITE:dtls_listen_two_sockets_6
=logfile       dtls_api_suite.dtls_listen_two_sockets_6.2146.html
=started       2024-03-14 17:42:50
=ended         2024-03-14 17:42:50
=result        ok
=elapsed       2.68e-4
=case          dtls_api_SUITE:client_restarts
=logfile       dtls_api_suite.client_restarts.2178.html
=started       2024-03-14 17:42:50
=ended         2024-03-14 17:42:52
=result        ok
=elapsed       1.27063
=case          dtls_api_SUITE:client_restarts_multiple_acceptors
=logfile       dtls_api_suite.client_restarts_multiple_acceptors.2306.html
=started       2024-03-14 17:42:52
=ended         2024-03-14 17:42:54
=result        ok
=elapsed       2.271592
=case          dtls_api_SUITE:end_per_group
=logfile       dtls_api_suite.end_per_group.2434.html
=group_props   [{name,dtlsv1}]
=started       2024-03-14 17:42:54
=ended         2024-03-14 17:42:54
=result        ok
=elapsed       1.0e-5
=group_time    3.989s
=case          dtls_api_SUITE:end_per_suite
=logfile       dtls_api_suite.end_per_suite.html
=started       2024-03-14 17:42:54
=ended         2024-03-14 17:42:54
=result        ok
=elapsed       0.001566
=group_time    8.856s
=case          openssl_ECC_SUITE:init_per_suite
=logfile       openssl_ecc_suite.init_per_suite.html
=started       2024-03-14 17:42:54
=ended         2024-03-14 17:42:55
=result        ok
=elapsed       0.509085
=case          openssl_ECC_SUITE:init_per_group
=logfile       openssl_ecc_suite.init_per_group.html
=group_props   [{name,'tlsv1.2'}]
=started       2024-03-14 17:42:55
=ended         2024-03-14 17:42:57
=result        ok
=elapsed       2.031562
=case          openssl_ECC_SUITE:mix_sign
=logfile       openssl_ecc_suite.mix_sign.html
=started       2024-03-14 17:42:57
=ended         2024-03-14 17:42:59
=result        ok
=elapsed       2.519632
=case          openssl_ECC_SUITE:end_per_group
