=== Suite started at 2024-06-12 18:01:06
=== Starting test (with repeated test cases)
=cases         unknown
=user          otptest
=host          35057fd0eb9c
=hosts         35057fd0eb9c 
=emulator_vsn  15.0
=emulator      beam
=otp_release   28
=started       2024-06-12 18:01:06
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,argparse_SUITE}]
=started       2024-06-12 18:01:07
=ended         2024-06-12 18:01:07
=result        ok
=elapsed       0.0
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.html
=group_props   [{suite,argparse_SUITE},{name,parser},parallel]
=started       2024-06-12 18:01:07
=ended         2024-06-12 18:01:07
=result        ok
=elapsed       0.001696
=case          argparse_SUITE:readme
=logfile       argparse_suite.readme.35.html
=started       2024-06-12 18:01:07
=ended         2024-06-12 18:01:07
=result        ok
=elapsed       8.5e-5
=case          argparse_SUITE:basic
=logfile       argparse_suite.basic.3.html
=started       2024-06-12 18:01:07
=ended         2024-06-12 18:01:07
=result        ok
=elapsed       0.004204
=case          argparse_SUITE:long_form_eq
=logfile       argparse_suite.long_form_eq.67.html
=started       2024-06-12 18:01:07
=ended         2024-06-12 18:01:07
=result        ok
=elapsed       0.004548
=case          argparse_SUITE:built_in_types
=logfile       argparse_suite.built_in_types.34.html
=started       2024-06-12 18:01:07
=ended         2024-06-12 18:01:07
=result        ok
=elapsed       1.12e-4
=case          argparse_SUITE:type_validators
=logfile       argparse_suite.type_validators.99.html
=started       2024-06-12 18:01:07
=ended         2024-06-12 18:01:07
=result        ok
=elapsed       5.49e-4
=case          argparse_SUITE:invalid_arguments
=logfile       argparse_suite.invalid_arguments.2.html
=started       2024-06-12 18:01:07
=ended         2024-06-12 18:01:07
=result        ok
=elapsed       5.77e-4
=case          argparse_SUITE:complex_command
=logfile       argparse_suite.complex_command.131.html
=started       2024-06-12 18:01:07
=ended         2024-06-12 18:01:07
=result        ok
=elapsed       3.5e-5
=case          argparse_SUITE:unicode
=logfile       argparse_suite.unicode.163.html
=started       2024-06-12 18:01:07
=ended         2024-06-12 18:01:07
=result        ok
=elapsed       2.08e-4
=case          argparse_SUITE:parser_error
=logfile       argparse_suite.parser_error.195.html
=started       2024-06-12 18:01:07
=ended         2024-06-12 18:01:07
=result        ok
=elapsed       8.9e-5
=case          argparse_SUITE:nargs
=logfile       argparse_suite.nargs.1188.html
