=== Suite started at 2024-10-28 18:03:25
=== Starting test (with repeated test cases)
=cases         unknown
=user          otptest
=host          706142abe2f2
=hosts         706142abe2f2 
=emulator_vsn  15.1.2
=emulator      beam
=otp_release   28
=started       2024-10-28 18:03:25
=case          groups_12_SUITE:init_per_suite
=logfile       groups_12_suite.init_per_suite.html
=started       2024-10-28 18:03:25
=ended         2024-10-28 18:03:25
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.html
=group_props   [{name,test_group_1a},shuffle]
=started       2024-10-28 18:03:25
=ended         2024-10-28 18:03:25
=result        ok
=elapsed       0.000019s
=case          groups_12_SUITE:testcase_1a
=logfile       groups_12_suite.testcase_1a.html
=started       2024-10-28 18:03:25
=ended         2024-10-28 18:03:25
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:testcase_1b
=logfile       groups_12_suite.testcase_1b.html
=started       2024-10-28 18:03:25
=ended         2024-10-28 18:03:25
=result        ok
=elapsed       0.000139s
=case          groups_12_SUITE:testcase_1c
=logfile       groups_12_suite.testcase_1c.html
=started       2024-10-28 18:03:25
=ended         2024-10-28 18:03:26
=result        ok
=elapsed       0.000140s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.html
=group_props   [{name,test_group_1a},shuffle]
=started       2024-10-28 18:03:26
=ended         2024-10-28 18:03:26
=result        ok
=elapsed       0.000000s
=group_time    0.111s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.17730.html
=group_props   [{name,test_group_1b},parallel]
=started       2024-10-28 18:03:26
=ended         2024-10-28 18:03:26
=result        ok
=elapsed       0.000012s
=case          groups_12_SUITE:testcase_1a
=logfile       groups_12_suite.testcase_1a.17762.html
=started       2024-10-28 18:03:26
=ended         2024-10-28 18:03:26
=result        ok
=elapsed       0.000223s
=case          groups_12_SUITE:testcase_1b
=logfile       groups_12_suite.testcase_1b.17794.html
=started       2024-10-28 18:03:26
=ended         2024-10-28 18:03:26
=result        ok
=elapsed       0.000328s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.17826.html
=group_props   [{name,test_group_1b},parallel]
=started       2024-10-28 18:03:26
=ended         2024-10-28 18:03:26
=result        ok
=elapsed       0.000000s
=group_time    0.057s
=case          groups_12_SUITE:testcase_1
=logfile       groups_12_suite.testcase_1.html
=started       2024-10-28 18:03:26
=ended         2024-10-28 18:03:26
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:testcase_2
=logfile       groups_12_suite.testcase_2.html
=started       2024-10-28 18:03:26
=ended         2024-10-28 18:03:26
=result        ok
=elapsed       0.000266s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.17858.html
=group_props   [{name,test_group_2},parallel]
=started       2024-10-28 18:03:26
=ended         2024-10-28 18:03:26
=result        ok
=elapsed       0.000013s
=group_time    0.079s
=group_time    0.077s
=case          groups_12_SUITE:testcase_2a
=logfile       groups_12_suite.testcase_2a.17890.html
=started       2024-10-28 18:03:26
=ended         2024-10-28 18:03:26
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.17922.html
=group_props   [{name,test_group_3},{repeat,2}]
=started       2024-10-28 18:03:26
=ended         2024-10-28 18:03:26
=result        ok
=elapsed       0.000029s
=case          groups_12_SUITE:testcase_3a
=logfile       groups_12_suite.testcase_3a.html
=started       2024-10-28 18:03:26
=ended         2024-10-28 18:03:26
=result        ok
=elapsed       0.000184s
=case          groups_12_SUITE:testcase_3b
=logfile       groups_12_suite.testcase_3b.html
=started       2024-10-28 18:03:26
=ended         2024-10-28 18:03:26
=result        ok
=elapsed       0.000147s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.17954.html
=group_props   [{name,test_group_3},{repeat,2}]
=started       2024-10-28 18:03:26
=ended         2024-10-28 18:03:26
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.17986.html
=group_props   [{name,test_group_3}]
=started       2024-10-28 18:03:26
=ended         2024-10-28 18:03:26
=result        ok
=elapsed       0.000018s
=case          groups_12_SUITE:testcase_3a
=logfile       groups_12_suite.testcase_3a.18018.html
=started       2024-10-28 18:03:26
=ended         2024-10-28 18:03:26
=result        ok
=elapsed       0.000135s
=case          groups_12_SUITE:testcase_3b
=logfile       groups_12_suite.testcase_3b.18050.html
=started       2024-10-28 18:03:26
=ended         2024-10-28 18:03:26
=result        ok
=elapsed       0.000124s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.18082.html
=group_props   [{name,test_group_3}]
=started       2024-10-28 18:03:26
=ended         2024-10-28 18:03:26
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:testcase_2b
=logfile       groups_12_suite.testcase_2b.18114.html
=started       2024-10-28 18:03:26
=ended         2024-10-28 18:03:26
=result        ok
=elapsed       0.000130s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.18146.html
=group_props   [{name,test_group_2},parallel]
=started       2024-10-28 18:03:26
=ended         2024-10-28 18:03:26
=result        ok
=elapsed       0.000000s
=group_time    0.271s
=case          groups_12_SUITE:testcase_3
=logfile       groups_12_suite.testcase_3.html
=started       2024-10-28 18:03:26
=ended         2024-10-28 18:03:26
=result        ok
=elapsed       0.000283s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.18178.html
=group_props   [{name,test_group_4}]
=started       2024-10-28 18:03:26
=ended         2024-10-28 18:03:26
=result        ok
=elapsed       0.000013s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.18210.html
=group_props   [{name,test_group_5},parallel]
=started       2024-10-28 18:03:26
=ended         2024-10-28 18:03:26
=result        ok
=elapsed       0.000010s
=group_time    0.078s
=group_time    0.078s
=group_time    0.235s
=case          groups_12_SUITE:testcase_5a
=logfile       groups_12_suite.testcase_5a.18242.html
=started       2024-10-28 18:03:26
=ended         2024-10-28 18:03:26
=result        ok
=elapsed       0.003629s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.18274.html
=group_props   [{name,test_group_6},parallel]
=started       2024-10-28 18:03:26
=ended         2024-10-28 18:03:26
=result        ok
=elapsed       0.000012s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.18306.html
=group_props   [{name,test_group_7},sequence]
=started       2024-10-28 18:03:26
=ended         2024-10-28 18:03:26
=result        ok
=elapsed       0.000013s
=case          groups_12_SUITE:testcase_7a
=logfile       groups_12_suite.testcase_7a.html
=started       2024-10-28 18:03:26
=ended         2024-10-28 18:03:26
=result        ok
=elapsed       0.000141s
=case          groups_12_SUITE:testcase_7b
=logfile       groups_12_suite.testcase_7b.html
=started       2024-10-28 18:03:26
=ended         2024-10-28 18:03:26
=result        ok
=elapsed       0.000139s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.18338.html
=group_props   [{name,test_group_7},sequence]
=started       2024-10-28 18:03:26
=ended         2024-10-28 18:03:26
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.18370.html
=group_props   [{name,test_group_8},shuffle,sequence]
=started       2024-10-28 18:03:26
=ended         2024-10-28 18:03:26
=result        ok
=elapsed       0.000012s
=case          groups_12_SUITE:testcase_8b
=logfile       groups_12_suite.testcase_8b.html
=started       2024-10-28 18:03:26
=ended         2024-10-28 18:03:26
=result        ok
=elapsed       0.000154s
=case          groups_12_SUITE:testcase_8a
=logfile       groups_12_suite.testcase_8a.html
=started       2024-10-28 18:03:26
=ended         2024-10-28 18:03:26
=result        ok
=elapsed       0.000151s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.18402.html
=group_props   [{name,test_group_8},shuffle,sequence]
=started       2024-10-28 18:03:26
=ended         2024-10-28 18:03:26
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.18434.html
=group_props   [{name,test_group_6},parallel]
=started       2024-10-28 18:03:26
=ended         2024-10-28 18:03:26
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:testcase_5b
=logfile       groups_12_suite.testcase_5b.18466.html
=started       2024-10-28 18:03:26
=ended         2024-10-28 18:03:26
=result        ok
=elapsed       0.000126s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.18498.html
=group_props   [{name,test_group_5},parallel]
=started       2024-10-28 18:03:26
=ended         2024-10-28 18:03:26
=result        ok
=elapsed       0.000000s
=group_time    0.325s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.18530.html
=group_props   [{name,test_group_4}]
=started       2024-10-28 18:03:26
=ended         2024-10-28 18:03:26
=result        ok
=elapsed       0.000000s
=group_time    0.381s
=case          groups_12_SUITE:end_per_suite
=logfile       groups_12_suite.end_per_suite.html
=started       2024-10-28 18:03:26
=ended         2024-10-28 18:03:26
=result        ok
