=== Suite started at 2024-03-25 13:37:00
=== Starting test, 3640 test cases
=cases         3640
=user          otptest
=host          0de7c94d3e36
=hosts         0de7c94d3e36 
=emulator_vsn  14.2.3
=emulator      beam
=otp_release   27
=started       2024-03-25 13:37:01
=case          dtls_api_SUITE:init_per_suite
=logfile       dtls_api_suite.init_per_suite.html
=started       2024-03-25 13:37:03
=ended         2024-03-25 13:37:03
=result        ok
=elapsed       0.610247
=case          dtls_api_SUITE:replay_window
=logfile       dtls_api_suite.replay_window.html
=started       2024-03-25 13:37:03
=ended         2024-03-25 13:37:03
=result        ok
=elapsed       0.042703
=case          dtls_api_SUITE:init_per_group
=logfile       dtls_api_suite.init_per_group.html
=group_props   [{name,'dtlsv1.2'}]
=started       2024-03-25 13:37:03
=ended         2024-03-25 13:37:03
=result        ok
=elapsed       0.002118
=case          dtls_api_SUITE:dtls_listen_owner_dies
=logfile       dtls_api_suite.dtls_listen_owner_dies.html
=started       2024-03-25 13:37:03
=ended         2024-03-25 13:37:04
=result        ok
=elapsed       0.65138
=case          dtls_api_SUITE:dtls_listen_close
=logfile       dtls_api_suite.dtls_listen_close.html
=started       2024-03-25 13:37:04
=ended         2024-03-25 13:37:05
=result        ok
=elapsed       0.803955
=case          dtls_api_SUITE:dtls_listen_reopen
=logfile       dtls_api_suite.dtls_listen_reopen.html
=started       2024-03-25 13:37:05
=ended         2024-03-25 13:37:05
=result        ok
=elapsed       0.008392
=case          dtls_api_SUITE:dtls_listen_both_family
=logfile       dtls_api_suite.dtls_listen_both_family.html
=started       2024-03-25 13:37:05
=ended         2024-03-25 13:37:05
=result        ok
=elapsed       0.404908
=case          dtls_api_SUITE:dtls_listen_two_sockets_1
=logfile       dtls_api_suite.dtls_listen_two_sockets_1.html
=started       2024-03-25 13:37:05
=ended         2024-03-25 13:37:05
=result        ok
=elapsed       4.75e-4
=case          dtls_api_SUITE:dtls_listen_two_sockets_2
=logfile       dtls_api_suite.dtls_listen_two_sockets_2.html
=started       2024-03-25 13:37:05
=ended         2024-03-25 13:37:05
=result        ok
=elapsed       5.01e-4
=case          dtls_api_SUITE:dtls_listen_two_sockets_3
=logfile       dtls_api_suite.dtls_listen_two_sockets_3.html
=started       2024-03-25 13:37:05
=ended         2024-03-25 13:37:05
=result        ok
=elapsed       6.76e-4
=case          dtls_api_SUITE:dtls_listen_two_sockets_4
=logfile       dtls_api_suite.dtls_listen_two_sockets_4.html
=started       2024-03-25 13:37:05
=ended         2024-03-25 13:37:05
=result        ok
=elapsed       6.27e-4
=case          dtls_api_SUITE:dtls_listen_two_sockets_5
