=== Suite started at 2024-11-12 14:06:39
=== Starting test (with repeated test cases)
=cases         unknown
=user          otptest
=host          0dc5b4eee7ea
=hosts         0dc5b4eee7ea 
=emulator_vsn  15.1.2
=emulator      beam
=otp_release   28
=started       2024-11-12 14:06:39
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,tc_repeat_SUITE}]
=started       2024-11-12 14:06:39
=ended         2024-11-12 14:06:39
=result        ok
=elapsed       0.000000s
=case          tc_repeat_SUITE:init_per_group
=logfile       tc_repeat_suite.init_per_group.html
=group_props   [{name,g_mixed}]
=started       2024-11-12 14:06:39
=ended         2024-11-12 14:06:39
=result        ok
=elapsed       0.000000s
=case          tc_repeat_SUITE:init_per_group
=logfile       tc_repeat_suite.init_per_group.1410.html
=group_props   [{name,subgroup}]
=started       2024-11-12 14:06:39
=ended         2024-11-12 14:06:39
=result        ok
=elapsed       0.000000s
=case          tc_repeat_SUITE:tc2
=logfile       tc_repeat_suite.tc2.html
=started       2024-11-12 14:06:39
=ended         2024-11-12 14:06:39
=result        ok
=elapsed       0.000000s
=case          tc_repeat_SUITE:tc2
=logfile       tc_repeat_suite.tc2.1442.html
=started       2024-11-12 14:06:39
=ended         2024-11-12 14:06:39
=result        ok
=elapsed       0.000000s
=== Stopping test case repeat operation: {repeat,2}
=case          tc_repeat_SUITE:end_per_group
=logfile       tc_repeat_suite.end_per_group.html
=group_props   [{name,subgroup}]
=started       2024-11-12 14:06:39
=ended         2024-11-12 14:06:39
=result        ok
=elapsed       0.000000s
=group_time    0.082s
=case          tc_repeat_SUITE:end_per_group
=logfile       tc_repeat_suite.end_per_group.1474.html
=group_props   [{name,g_mixed}]
=started       2024-11-12 14:06:39
=ended         2024-11-12 14:06:39
=result        ok
=elapsed       0.000000s
=group_time    0.138s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,tc_repeat_SUITE}]
=started       2024-11-12 14:06:39
=ended         2024-11-12 14:06:39
=result        ok
=elapsed       0.000000s
=group_time    0.197s
=== TEST COMPLETE, 2 ok, 0 failed of 2 test cases

=finished      2024-11-12 14:06:39
=failed        0
=successful    2
=user_skipped  0
=auto_skipped  0
=elapsed_time  261082
