=== Suite started at 2024-12-13 14:19:35
=== Starting test, 1703 test cases
=cases         1703
=user          otptest
=host          a36ceedd4a30
=hosts         a36ceedd4a30 
=emulator_vsn  15.2
=emulator      beam
=otp_release   28
=started       2024-12-13 14:19:35
=case          application_SUITE:init_per_suite
=logfile       application_suite.init_per_suite.html
=started       2024-12-13 14:19:36
=ended         2024-12-13 14:19:36
=result        ok
=elapsed       0.000000s
=case          application_SUITE:failover
=logfile       application_suite.failover.html
=started       2024-12-13 14:19:36
=node_start    cp1_failover__1186@a36ceedd4a30
=node_start    cp2_failover__1218@a36ceedd4a30
=node_start    cp3_failover__1250@a36ceedd4a30
=node_stop     cp1_failover__1186@a36ceedd4a30
=node_start    cp1_failover__1186@a36ceedd4a30
=node_stop     cp2_failover__1218@a36ceedd4a30
=node_stop     cp1_failover__1186@a36ceedd4a30
=node_start    cp2_failover__1218@a36ceedd4a30
=node_start    cp1_failover__1186@a36ceedd4a30
=node_stop     cp1_failover__1186@a36ceedd4a30
=node_stop     cp2_failover__1218@a36ceedd4a30
=node_stop     cp3_failover__1250@a36ceedd4a30
=ended         2024-12-13 14:19:50
=result        ok
=elapsed       13.553695s
=case          application_SUITE:failover_comp
=logfile       application_suite.failover_comp.html
=started       2024-12-13 14:19:50
=node_start    cp1_failover_comp__1570@a36ceedd4a30
=node_start    cp2_failover_comp__1602@a36ceedd4a30
=node_start    cp3_failover_comp__1634@a36ceedd4a30
=node_stop     cp1_failover_comp__1570@a36ceedd4a30
=node_start    cp1_failover_comp__1570@a36ceedd4a30
=node_stop     cp2_failover_comp__1602@a36ceedd4a30
=node_stop     cp1_failover_comp__1570@a36ceedd4a30
=node_start    cp2_failover_comp__1602@a36ceedd4a30
=node_start    cp1_failover_comp__1570@a36ceedd4a30
=node_stop     cp1_failover_comp__1570@a36ceedd4a30
=node_stop     cp2_failover_comp__1602@a36ceedd4a30
=node_stop     cp3_failover_comp__1634@a36ceedd4a30
=ended         2024-12-13 14:20:08
=result        ok
=elapsed       18.035115s
=case          application_SUITE:permissions
=logfile       application_suite.permissions.html
=started       2024-12-13 14:20:08
=node_start    cp1_permissions__1954@a36ceedd4a30
=node_start    cp2_permissions__1986@a36ceedd4a30
=node_start    cp3_permissions__2018@a36ceedd4a30
=node_stop     cp2_permissions__1986@a36ceedd4a30
=node_stop     cp1_permissions__1954@a36ceedd4a30
=node_stop     cp3_permissions__2018@a36ceedd4a30
=ended         2024-12-13 14:20:18
=result        ok
=elapsed       9.821504s
=case          application_SUITE:load
=logfile       application_suite.load.html
=started       2024-12-13 14:20:18
=node_start    cp1_load__2242@a36ceedd4a30
=node_start    cp2_load__2274@a36ceedd4a30
=node_start    cp3_load__2306@a36ceedd4a30
=node_stop     cp1_load__2242@a36ceedd4a30
=node_stop     cp2_load__2274@a36ceedd4a30
=node_stop     cp3_load__2306@a36ceedd4a30
=ended         2024-12-13 14:20:19
=result        ok
=elapsed       0.710397s
=case          application_SUITE:load_use_cache
=logfile       application_suite.load_use_cache.html
=started       2024-12-13 14:20:19
=node_start    cp1_load_use_cache__2530@a36ceedd4a30
=node_start    cp2_load_use_cache__2562@a36ceedd4a30
=node_start    cp3_load_use_cache__2594@a36ceedd4a30
=node_stop     cp1_load_use_cache__2530@a36ceedd4a30
=node_stop     cp2_load_use_cache__2562@a36ceedd4a30
=node_stop     cp3_load_use_cache__2594@a36ceedd4a30
=ended         2024-12-13 14:20:19
=result        ok
=elapsed       0.748146s
=case          application_SUITE:ensure_started
=logfile       application_suite.ensure_started.html
=started       2024-12-13 14:20:19
=ended         2024-12-13 14:20:21
=result        ok
=elapsed       2.007127s
=case          application_SUITE:init_per_group
=logfile       application_suite.init_per_group.html
=group_props   [{name,reported_bugs}]
=started       2024-12-13 14:20:21
=ended         2024-12-13 14:20:21
=result        ok
=elapsed       0.000001s
=case          application_SUITE:otp_1586
=logfile       application_suite.otp_1586.html
=started       2024-12-13 14:20:21
=ended         2024-12-13 14:20:21
=result        ok
=elapsed       0.000709s
=case          application_SUITE:otp_2078
=logfile       application_suite.otp_2078.html
=started       2024-12-13 14:20:21
=node_start    cp1_otp_2078__2818@a36ceedd4a30
=node_start    cp2_otp_2078__2850@a36ceedd4a30
=node_stop     cp1_otp_2078__2818@a36ceedd4a30
=node_stop     cp2_otp_2078__2850@a36ceedd4a30
