=== Suite started at 2024-11-12 14:23:17
=== Starting test (with repeated test cases)
=cases         unknown
=user          otptest
=host          0dc5b4eee7ea
=hosts         0dc5b4eee7ea 
=emulator_vsn  15.1.2
=emulator      beam
=otp_release   28
=started       2024-11-12 14:23:17
=case          groups_12_SUITE:init_per_suite
=logfile       groups_12_suite.init_per_suite.html
=started       2024-11-12 14:23:17
=ended         2024-11-12 14:23:17
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.html
=group_props   [{name,test_group_1a},shuffle]
=started       2024-11-12 14:23:17
=ended         2024-11-12 14:23:17
=result        ok
=elapsed       0.000021s
=case          groups_12_SUITE:testcase_1c
=logfile       groups_12_suite.testcase_1c.html
=started       2024-11-12 14:23:17
=ended         2024-11-12 14:23:17
=result        ok
=elapsed       0.000137s
=case          groups_12_SUITE:testcase_1b
=logfile       groups_12_suite.testcase_1b.html
=started       2024-11-12 14:23:17
=ended         2024-11-12 14:23:17
=result        ok
=elapsed       0.000149s
=case          groups_12_SUITE:testcase_1a
=logfile       groups_12_suite.testcase_1a.html
=started       2024-11-12 14:23:17
=ended         2024-11-12 14:23:17
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.html
=group_props   [{name,test_group_1a},shuffle]
=started       2024-11-12 14:23:17
=ended         2024-11-12 14:23:17
=result        ok
=elapsed       0.000000s
=group_time    0.112s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.14210.html
=group_props   [{name,test_group_1b},parallel]
=started       2024-11-12 14:23:17
=ended         2024-11-12 14:23:17
=result        ok
=elapsed       0.000013s
=case          groups_12_SUITE:testcase_1a
=logfile       groups_12_suite.testcase_1a.14242.html
=started       2024-11-12 14:23:17
=ended         2024-11-12 14:23:17
=result        ok
=elapsed       0.000155s
=case          groups_12_SUITE:testcase_1b
=logfile       groups_12_suite.testcase_1b.14274.html
=started       2024-11-12 14:23:17
=ended         2024-11-12 14:23:17
=result        ok
=elapsed       0.000270s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.14306.html
=group_props   [{name,test_group_1b},parallel]
=started       2024-11-12 14:23:17
=ended         2024-11-12 14:23:17
=result        ok
=elapsed       0.000000s
=group_time    0.059s
=case          groups_12_SUITE:testcase_1
=logfile       groups_12_suite.testcase_1.html
=started       2024-11-12 14:23:17
=ended         2024-11-12 14:23:17
=result        ok
=elapsed       0.000000s
