=== Suite started at 2024-09-18 17:07:28
=== Starting test, 5326 test cases
=cases         5326
=user          otptest
=host          5f9c549caae7
=hosts         5f9c549caae7 
=emulator_vsn  15.1
=emulator      beam
=otp_release   28
=started       2024-09-18 17:07:28
=case          andor_SUITE:init_per_suite
=logfile       andor_suite.init_per_suite.html
=started       2024-09-18 17:07:31
=ended         2024-09-18 17:07:31
=result        ok
=elapsed       0.004483
=case          andor_SUITE:init_per_group
=logfile       andor_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-09-18 17:07:31
=ended         2024-09-18 17:07:31
=result        ok
=elapsed       0.0
=case          andor_SUITE:t_case
=logfile       andor_suite.t_case.4.html
=started       2024-09-18 17:07:31
=ended         2024-09-18 17:07:31
=result        ok
=elapsed       9.0e-6
=case          andor_SUITE:t_and_or
=logfile       andor_suite.t_and_or.68.html
=started       2024-09-18 17:07:31
=ended         2024-09-18 17:07:31
=result        ok
=elapsed       5.0e-6
=case          andor_SUITE:t_andalso
=logfile       andor_suite.t_andalso.36.html
=started       2024-09-18 17:07:31
=ended         2024-09-18 17:07:31
=result        ok
=elapsed       3.74e-4
=case          andor_SUITE:t_orelse
=logfile       andor_suite.t_orelse.132.html
=started       2024-09-18 17:07:31
=ended         2024-09-18 17:07:31
=result        ok
=elapsed       5.44e-4
=case          andor_SUITE:inside
=logfile       andor_suite.inside.196.html
=started       2024-09-18 17:07:31
=ended         2024-09-18 17:07:31
=result        ok
=elapsed       4.8e-4
=case          andor_SUITE:overlap
=logfile       andor_suite.overlap.164.html
=started       2024-09-18 17:07:31
=ended         2024-09-18 17:07:31
=result        ok
=elapsed       3.0e-6
=case          andor_SUITE:combined
=logfile       andor_suite.combined.100.html
=started       2024-09-18 17:07:31
=ended         2024-09-18 17:07:31
=result        ok
=elapsed       1.0e-6
=case          andor_SUITE:in_case
=logfile       andor_suite.in_case.228.html
=started       2024-09-18 17:07:31
=ended         2024-09-18 17:07:31
=result        ok
=elapsed       1.1e-5
=case          andor_SUITE:slow_compilation
=logfile       andor_suite.slow_compilation.260.html
=started       2024-09-18 17:07:31
=ended         2024-09-18 17:07:31
=result        ok
=elapsed       4.0e-6
=case          andor_SUITE:end_per_group
=logfile       andor_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-09-18 17:07:31
=ended         2024-09-18 17:07:31
=result        ok
=elapsed       0.0
=group_time    0.056s
=case          andor_SUITE:end_per_suite
=logfile       andor_suite.end_per_suite.html
=started       2024-09-18 17:07:31
=ended         2024-09-18 17:07:31
=result        ok
=elapsed       0.0
=group_time    0.110s
=case          andor_cover_SUITE:init_per_suite
=logfile       andor_cover_suite.init_per_suite.html
=started       2024-09-18 17:07:31
=ended         2024-09-18 17:07:31
=result        ok
=elapsed       0.001608
=case          andor_cover_SUITE:init_per_group
=logfile       andor_cover_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-09-18 17:07:31
=ended         2024-09-18 17:07:31
=result        ok
=elapsed       0.0
=case          andor_cover_SUITE:t_case
=logfile       andor_cover_suite.t_case.292.html
=started       2024-09-18 17:07:31
=ended         2024-09-18 17:07:31
=result        ok
=elapsed       8.0e-6
=case          andor_cover_SUITE:t_and_or
=logfile       andor_cover_suite.t_and_or.324.html
=started       2024-09-18 17:07:31
=ended         2024-09-18 17:07:31
=result        ok
=elapsed       5.0e-6
=case          andor_cover_SUITE:t_andalso
=logfile       andor_cover_suite.t_andalso.356.html
=started       2024-09-18 17:07:31
=ended         2024-09-18 17:07:31
=result        ok
=elapsed       3.53e-4
=case          andor_cover_SUITE:t_orelse
=logfile       andor_cover_suite.t_orelse.420.html
=started       2024-09-18 17:07:31
=ended         2024-09-18 17:07:31
=result        ok
=elapsed       4.46e-4
=case          andor_cover_SUITE:inside
=logfile       andor_cover_suite.inside.452.html
=started       2024-09-18 17:07:31
=ended         2024-09-18 17:07:31
=result        ok
=elapsed       4.86e-4
=case          andor_cover_SUITE:overlap
=logfile       andor_cover_suite.overlap.1186.html
=started       2024-09-18 17:07:31
=ended         2024-09-18 17:07:31
=result        ok
=elapsed       3.0e-6
=case          andor_cover_SUITE:combined
=logfile       andor_cover_suite.combined.1218.html
=started       2024-09-18 17:07:31
=ended         2024-09-18 17:07:31
=result        ok
=elapsed       1.0e-6
=case          andor_cover_SUITE:in_case
=logfile       andor_cover_suite.in_case.388.html
=started       2024-09-18 17:07:31
=ended         2024-09-18 17:07:31
=result        ok
=elapsed       1.1e-5
=case          andor_cover_SUITE:slow_compilation
=logfile       andor_cover_suite.slow_compilation.3.html
=started       2024-09-18 17:07:31
=ended         2024-09-18 17:07:31
=result        ok
=elapsed       5.0e-6
=case          andor_cover_SUITE:end_per_group
=logfile       andor_cover_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-09-18 17:07:31
=ended         2024-09-18 17:07:31
=result        ok
=elapsed       0.0
=group_time    0.056s
=case          andor_cover_SUITE:end_per_suite
=logfile       andor_cover_suite.end_per_suite.html
=started       2024-09-18 17:07:31
=ended         2024-09-18 17:07:31
=result        ok
=elapsed       0.0
=group_time    0.108s
=case          andor_inline_SUITE:init_per_suite
=logfile       andor_inline_suite.init_per_suite.html
=started       2024-09-18 17:07:31
=ended         2024-09-18 17:07:31
=result        ok
=elapsed       0.001374
=case          andor_inline_SUITE:init_per_group
=logfile       andor_inline_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-09-18 17:07:31
=ended         2024-09-18 17:07:32
=result        ok
=elapsed       0.0
=case          andor_inline_SUITE:t_case
=logfile       andor_inline_suite.t_case.35.html
=started       2024-09-18 17:07:32
=ended         2024-09-18 17:07:32
=result        ok
=elapsed       5.0e-6
=case          andor_inline_SUITE:t_and_or
=logfile       andor_inline_suite.t_and_or.67.html
=started       2024-09-18 17:07:32
=ended         2024-09-18 17:07:32
=result        ok
=elapsed       3.0e-6
=case          andor_inline_SUITE:t_andalso
=logfile       andor_inline_suite.t_andalso.99.html
=started       2024-09-18 17:07:32
=ended         2024-09-18 17:07:32
=result        ok
=elapsed       3.85e-4
=case          andor_inline_SUITE:t_orelse
=logfile       andor_inline_suite.t_orelse.131.html
=started       2024-09-18 17:07:32
=ended         2024-09-18 17:07:32
=result        ok
=elapsed       3.95e-4
=case          andor_inline_SUITE:inside
=logfile       andor_inline_suite.inside.195.html
=started       2024-09-18 17:07:32
=ended         2024-09-18 17:07:32
=result        ok
=elapsed       4.61e-4
=case          andor_inline_SUITE:overlap
=logfile       andor_inline_suite.overlap.163.html
=started       2024-09-18 17:07:32
=ended         2024-09-18 17:07:32
=result        ok
=elapsed       3.0e-6
=case          andor_inline_SUITE:combined
=logfile       andor_inline_suite.combined.259.html
=started       2024-09-18 17:07:32
=ended         2024-09-18 17:07:32
=result        ok
=elapsed       1.0e-6
=case          andor_inline_SUITE:in_case
=logfile       andor_inline_suite.in_case.291.html
=started       2024-09-18 17:07:32
=ended         2024-09-18 17:07:32
=result        ok
=elapsed       8.15e-4
=case          andor_inline_SUITE:slow_compilation
=logfile       andor_inline_suite.slow_compilation.227.html
