=== Suite started at 2024-06-10 10:32:03
=== Starting test, 109 test cases
=cases         109
=user          otptest
=host          ace1ead81889
=hosts         ace1ead81889 
=emulator_vsn  15.0
=emulator      beam
=otp_release   28
=started       2024-06-10 10:32:03
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,erl_print_SUITE}]
=started       2024-06-10 10:32:03
=ended         2024-06-10 10:32:03
=result        ok
=elapsed       0.0
=case          erl_print_SUITE:erlang_display
=logfile       erl_print_suite.erlang_display.html
=started       2024-06-10 10:32:03
=ended         2024-06-10 10:32:03
=result        ok
=elapsed       0.003527
=case          erl_print_SUITE:integer
=logfile       erl_print_suite.integer.html
=started       2024-06-10 10:32:03
=ended         2024-06-10 10:32:03
=result        ok
=elapsed       0.035357
=case          erl_print_SUITE:float
=logfile       erl_print_suite.float.html
=started       2024-06-10 10:32:03
=ended         2024-06-10 10:32:03
=result        ok
=elapsed       0.002491
=case          erl_print_SUITE:string
=logfile       erl_print_suite.string.html
=started       2024-06-10 10:32:03
=ended         2024-06-10 10:32:03
=result        ok
=elapsed       0.002007
=case          erl_print_SUITE:character
=logfile       erl_print_suite.character.html
=started       2024-06-10 10:32:03
=ended         2024-06-10 10:32:03
=result        ok
=elapsed       0.015216
=case          erl_print_SUITE:snprintf
=logfile       erl_print_suite.snprintf.html
=started       2024-06-10 10:32:03
=ended         2024-06-10 10:32:03
=result        ok
=elapsed       0.002506
=case          erl_print_SUITE:quote
=logfile       erl_print_suite.quote.html
=started       2024-06-10 10:32:03
=ended         2024-06-10 10:32:03
=result        ok
=elapsed       0.002418
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,erl_print_SUITE}]
=started       2024-06-10 10:32:03
=ended         2024-06-10 10:32:03
=result        ok
=elapsed       0.0
=group_time    0.255s
=case          erlc_SUITE:init_per_suite
=logfile       erlc_suite.init_per_suite.html
=started       2024-06-10 10:32:03
=ended         2024-06-10 10:32:03
=result        ok
=elapsed       0.0
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.html
=group_props   [{name,with_server}]
=started       2024-06-10 10:32:03
=ended         2024-06-10 10:32:03
=result        ok
=elapsed       1.0e-6
=case          erlc_SUITE:compile_erl
=logfile       erlc_suite.compile_erl.html
=started       2024-06-10 10:32:03
=ended         2024-06-10 10:32:04
=result        ok
=elapsed       1.151935
=case          erlc_SUITE:compile_yecc
=logfile       erlc_suite.compile_yecc.html
=started       2024-06-10 10:32:04
=ended         2024-06-10 10:32:05
=result        ok
=elapsed       0.424674
=case          erlc_SUITE:compile_script
=logfile       erlc_suite.compile_script.html
=started       2024-06-10 10:32:05
=ended         2024-06-10 10:32:05
=result        ok
=elapsed       0.369705
=case          erlc_SUITE:compile_mib
=logfile       erlc_suite.compile_mib.html
=started       2024-06-10 10:32:05
=ended         2024-06-10 10:32:06
=result        ok
=elapsed       1.038764
=case          erlc_SUITE:good_citizen
=logfile       erlc_suite.good_citizen.html
=started       2024-06-10 10:32:06
=ended         2024-06-10 10:32:07
=result        ok
=elapsed       0.266066
=case          erlc_SUITE:deep_cwd
=logfile       erlc_suite.deep_cwd.html
=started       2024-06-10 10:32:07
=ended         2024-06-10 10:32:07
=result        ok
=elapsed       0.302012
=case          erlc_SUITE:arg_overflow
=logfile       erlc_suite.arg_overflow.html
=started       2024-06-10 10:32:07
=ended         2024-06-10 10:32:07
=result        ok
=elapsed       0.383064
=case          erlc_SUITE:make_dep_options
=logfile       erlc_suite.make_dep_options.html
=started       2024-06-10 10:32:07
=ended         2024-06-10 10:32:12
=result        ok
=elapsed       5.013631
=case          erlc_SUITE:unicode_paths
=logfile       erlc_suite.unicode_paths.html
=started       2024-06-10 10:32:12
=ended         2024-06-10 10:32:13
=result        ok
=elapsed       0.292308
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.html
=group_props   [{name,with_server}]
=started       2024-06-10 10:32:13
=ended         2024-06-10 10:32:13
=result        ok
=elapsed       3.0e-6
=group_time    9.473s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.1186.html
=group_props   [{name,without_server}]
=started       2024-06-10 10:32:13
=ended         2024-06-10 10:32:13
=result        ok
=elapsed       2.0e-6
=case          erlc_SUITE:compile_erl
=logfile       erlc_suite.compile_erl.1218.html
=started       2024-06-10 10:32:13
=ended         2024-06-10 10:32:14
=result        ok
=elapsed       0.976497
=case          erlc_SUITE:compile_yecc
=logfile       erlc_suite.compile_yecc.3.html
=started       2024-06-10 10:32:14
=ended         2024-06-10 10:32:14
=result        ok
=elapsed       0.335268
=case          erlc_SUITE:compile_script
=logfile       erlc_suite.compile_script.1250.html
=started       2024-06-10 10:32:14
=ended         2024-06-10 10:32:14
=result        ok
=elapsed       0.314258
=case          erlc_SUITE:compile_mib
=logfile       erlc_suite.compile_mib.1282.html
=started       2024-06-10 10:32:14
=ended         2024-06-10 10:32:15
=result        ok
=elapsed       0.782683
=case          erlc_SUITE:good_citizen
=logfile       erlc_suite.good_citizen.35.html
=started       2024-06-10 10:32:15
=ended         2024-06-10 10:32:16
=result        ok
=elapsed       0.252207
=case          erlc_SUITE:deep_cwd
=logfile       erlc_suite.deep_cwd.67.html
=started       2024-06-10 10:32:16
=ended         2024-06-10 10:32:16
=result        ok
=elapsed       0.237928
=case          erlc_SUITE:arg_overflow
=logfile       erlc_suite.arg_overflow.1314.html
=started       2024-06-10 10:32:16
=ended         2024-06-10 10:32:16
=result        ok
=elapsed       0.342819
=case          erlc_SUITE:make_dep_options
=logfile       erlc_suite.make_dep_options.1346.html
=started       2024-06-10 10:32:16
=ended         2024-06-10 10:32:21
=result        ok
=elapsed       4.425429
=case          erlc_SUITE:unicode_paths
=logfile       erlc_suite.unicode_paths.1378.html
=started       2024-06-10 10:32:21
=ended         2024-06-10 10:32:21
=result        ok
=elapsed       0.239673
=case          erlc_SUITE:features_erlc_describe
=logfile       erlc_suite.features_erlc_describe.html
=started       2024-06-10 10:32:21
=ended         2024-06-10 10:32:21
=result        ok
