=== Suite started at 2024-06-03 12:09:07
=== Starting test, 2194 test cases
=cases         2194
=user          otptest
=host          0afcc1c67bf7
=hosts         0afcc1c67bf7 
=emulator_vsn  15.0
=emulator      beam
=otp_release   27
=started       2024-06-03 12:09:07
=case          a_SUITE:init_per_suite
=logfile       a_suite.init_per_suite.html
=started       2024-06-03 12:09:09
=ended         2024-06-03 12:09:09
=result        ok
=elapsed       0.005957
=case          a_SUITE:leaked_processes
=logfile       a_suite.leaked_processes.html
=started       2024-06-03 12:09:09
=ended         2024-06-03 12:09:09
=result        ok: Testcase started! This test will run in parallel with the erts testsuite and ends in the z_SUITE:leaked_processes/1 testcase.
=elapsed       6.9e-4
=case          a_SUITE:long_timers
=logfile       a_suite.long_timers.html
=started       2024-06-03 12:09:09
=ended         2024-06-03 12:09:09
=result        ok: Testcase started! This test will run in parallel with the erts testsuite and ends in the z_SUITE:long_timers/1 testcase.
=elapsed       0.247837
=case          a_SUITE:pollset_size
=logfile       a_suite.pollset_size.html
=started       2024-06-03 12:09:09
=ended         2024-06-03 12:09:09
=result        ok: Testcase started! This test will run in parallel with the erts testsuite and ends in the z_SUITE:pollset_size/1 testcase.
=elapsed       0.002424
=case          a_SUITE:used_thread_specific_events
=logfile       a_suite.used_thread_specific_events.html
=started       2024-06-03 12:09:09
=ended         2024-06-03 12:09:10
=result        ok: Testcase started! This test will run in parallel with the erts testsuite and ends in the z_SUITE:used_thread_specific_events/1 testcase.
=elapsed       3.8e-5
=case          a_SUITE:end_per_suite
=logfile       a_suite.end_per_suite.html
=started       2024-06-03 12:09:10
=ended         2024-06-03 12:09:10
=result        ok
=elapsed       0.0
=group_time    0.375s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,after_SUITE}]
=started       2024-06-03 12:09:10
=ended         2024-06-03 12:09:10
=result        ok
=elapsed       0.0
=case          after_SUITE:t_after
=logfile       after_suite.t_after.html
=started       2024-06-03 12:09:10
=ended         2024-06-03 12:10:10
=result        ok: Elapsed/expected: 100.00 %
=elapsed       60.000211
=case          after_SUITE:receive_after
=logfile       after_suite.receive_after.html
=started       2024-06-03 12:10:10
=ended         2024-06-03 12:10:20
=result        ok
=elapsed       10.007327
=case          after_SUITE:receive_after_big
=logfile       after_suite.receive_after_big.html
=started       2024-06-03 12:10:20
=ended         2024-06-03 12:10:20
=result        ok
=elapsed       1.5e-5
=case          after_SUITE:receive_after_errors
=logfile       after_suite.receive_after_errors.html
=started       2024-06-03 12:10:20
=ended         2024-06-03 12:10:20
=result        ok
=elapsed       2.7e-5
