=== Suite started at 2024-10-28 23:15:58
=== Starting test (with repeated test cases)
=cases         unknown
=user          otptest
=host          3ab6de50d313
=hosts         3ab6de50d313 
=emulator_vsn  15.1.2
=emulator      beam
=otp_release   28
=started       2024-10-28 23:15:58
=case          groups_12_SUITE:init_per_suite
=logfile       groups_12_suite.init_per_suite.html
=started       2024-10-28 23:15:58
=ended         2024-10-28 23:15:58
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.html
=group_props   [{name,test_group_4}]
=started       2024-10-28 23:15:58
=ended         2024-10-28 23:15:58
=result        ok
=elapsed       0.000017s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.8514.html
=group_props   [{name,test_group_5},parallel]
=started       2024-10-28 23:15:58
=ended         2024-10-28 23:15:58
=result        ok
=elapsed       0.000010s
=group_time    0.079s
=group_time    0.078s
=group_time    0.236s
=case          groups_12_SUITE:testcase_5a
=logfile       groups_12_suite.testcase_5a.8546.html
=started       2024-10-28 23:15:58
=ended         2024-10-28 23:15:58
=result        ok
=elapsed       0.003607s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.8578.html
=group_props   [{name,test_group_6},parallel]
=started       2024-10-28 23:15:58
=ended         2024-10-28 23:15:58
=result        ok
=elapsed       0.000030s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.8610.html
=group_props   [{name,test_group_7},sequence]
=started       2024-10-28 23:15:58
=ended         2024-10-28 23:15:58
=result        ok
=elapsed       0.000023s
=case          groups_12_SUITE:testcase_7a
=logfile       groups_12_suite.testcase_7a.html
=started       2024-10-28 23:15:58
=ended         2024-10-28 23:15:58
=result        ok
=elapsed       0.000148s
=case          groups_12_SUITE:testcase_7b
=logfile       groups_12_suite.testcase_7b.html
=started       2024-10-28 23:15:58
=ended         2024-10-28 23:15:58
=result        ok
=elapsed       0.000143s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.html
=group_props   [{name,test_group_7},sequence]
=started       2024-10-28 23:15:58
=ended         2024-10-28 23:15:58
=result        ok
=elapsed       0.000001s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.8642.html
=group_props   [{name,test_group_8},shuffle,sequence]
=started       2024-10-28 23:15:58
=ended         2024-10-28 23:15:58
=result        ok
=elapsed       0.000014s
=case          groups_12_SUITE:testcase_8a
=logfile       groups_12_suite.testcase_8a.html
=started       2024-10-28 23:15:58
=ended         2024-10-28 23:15:58
=result        ok
=elapsed       0.000141s
=case          groups_12_SUITE:testcase_8b
=logfile       groups_12_suite.testcase_8b.html
=started       2024-10-28 23:15:58
=ended         2024-10-28 23:15:58
=result        ok
=elapsed       0.000148s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.8674.html
=group_props   [{name,test_group_8},shuffle,sequence]
=started       2024-10-28 23:15:58
=ended         2024-10-28 23:15:58
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.8706.html
=group_props   [{name,test_group_6},parallel]
=started       2024-10-28 23:15:58
=ended         2024-10-28 23:15:58
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:testcase_5b
=logfile       groups_12_suite.testcase_5b.8738.html
=started       2024-10-28 23:15:58
=ended         2024-10-28 23:15:58
=result        ok
=elapsed       0.000182s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.8770.html
=group_props   [{name,test_group_5},parallel]
=started       2024-10-28 23:15:58
=ended         2024-10-28 23:15:58
=result        ok
=elapsed       0.000000s
=group_time    0.327s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.8802.html
=group_props   [{name,test_group_4}]
=started       2024-10-28 23:15:58
=ended         2024-10-28 23:15:58
=result        ok
=elapsed       0.000000s
=group_time    0.381s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.8834.html
=group_props   [{name,test_group_2},parallel]
=started       2024-10-28 23:15:58
=ended         2024-10-28 23:15:58
=result        ok
=elapsed       0.000017s
=group_time    0.077s
=group_time    0.078s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.8866.html
=group_props   [{name,test_group_3},{repeat,2}]
=started       2024-10-28 23:15:58
=ended         2024-10-28 23:15:58
=result        ok
=elapsed       0.000011s
=case          groups_12_SUITE:testcase_3a
=logfile       groups_12_suite.testcase_3a.html
=started       2024-10-28 23:15:58
=ended         2024-10-28 23:15:58
=result        ok
=elapsed       0.000168s
=case          groups_12_SUITE:testcase_3b
=logfile       groups_12_suite.testcase_3b.html
=started       2024-10-28 23:15:58
=ended         2024-10-28 23:15:58
=result        ok
=elapsed       0.000154s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.8898.html
=group_props   [{name,test_group_3},{repeat,2}]
=started       2024-10-28 23:15:58
=ended         2024-10-28 23:15:58
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.8930.html
=group_props   [{name,test_group_3}]
=started       2024-10-28 23:15:58
=ended         2024-10-28 23:15:58
=result        ok
=elapsed       0.000010s
=case          groups_12_SUITE:testcase_3a
=logfile       groups_12_suite.testcase_3a.8962.html
=started       2024-10-28 23:15:58
=ended         2024-10-28 23:15:58
=result        ok
=elapsed       0.000154s
=case          groups_12_SUITE:testcase_3b
=logfile       groups_12_suite.testcase_3b.8994.html
=started       2024-10-28 23:15:58
=ended         2024-10-28 23:15:58
=result        ok
=elapsed       0.000156s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.9026.html
=group_props   [{name,test_group_3}]
=started       2024-10-28 23:15:58
=ended         2024-10-28 23:15:58
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.9058.html
=group_props   [{name,test_group_2},parallel]
=started       2024-10-28 23:15:58
=ended         2024-10-28 23:15:58
=result        ok
=elapsed       0.000000s
=group_time    0.247s
=case          groups_12_SUITE:end_per_suite
=logfile       groups_12_suite.end_per_suite.html
=started       2024-10-28 23:15:58
=ended         2024-10-28 23:15:59
=result        ok
=elapsed       0.000000s
=group_time    0.714s
=== TEST COMPLETE, 10 ok, 0 failed of 10 test cases

=finished      2024-10-28 23:15:59
=failed        0
=successful    10
=user_skipped  0
=auto_skipped  0
=elapsed_time  794715
