=== Suite started at 2024-03-04 08:45:35
=== Starting test, 109 test cases
=cases         109
=user          otptest
=host          7d14a6992bef
=hosts         7d14a6992bef 
=emulator_vsn  14.2.2
=emulator      beam
=otp_release   26
=started       2024-03-04 08:45:35
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,erl_print_SUITE}]
=started       2024-03-04 08:45:36
=ended         2024-03-04 08:45:36
=result        ok
=elapsed       0.0
=case          erl_print_SUITE:erlang_display
=logfile       erl_print_suite.erlang_display.html
=started       2024-03-04 08:45:36
=ended         2024-03-04 08:45:36
=result        ok
=elapsed       0.003915
=case          erl_print_SUITE:integer
=logfile       erl_print_suite.integer.html
=started       2024-03-04 08:45:36
=ended         2024-03-04 08:45:36
=result        ok
=elapsed       0.029491
=case          erl_print_SUITE:float
=logfile       erl_print_suite.float.html
=started       2024-03-04 08:45:36
=ended         2024-03-04 08:45:36
=result        ok
=elapsed       0.002453
=case          erl_print_SUITE:string
=logfile       erl_print_suite.string.html
=started       2024-03-04 08:45:36
=ended         2024-03-04 08:45:36
=result        ok
=elapsed       0.002159
=case          erl_print_SUITE:character
=logfile       erl_print_suite.character.html
=started       2024-03-04 08:45:36
=ended         2024-03-04 08:45:36
=result        ok
=elapsed       0.016418
=case          erl_print_SUITE:snprintf
=logfile       erl_print_suite.snprintf.html
=started       2024-03-04 08:45:36
=ended         2024-03-04 08:45:36
=result        ok
=elapsed       0.002488
=case          erl_print_SUITE:quote
=logfile       erl_print_suite.quote.html
=started       2024-03-04 08:45:36
=ended         2024-03-04 08:45:36
=result        ok
=elapsed       0.002565
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,erl_print_SUITE}]
=started       2024-03-04 08:45:36
=ended         2024-03-04 08:45:36
=result        ok
=elapsed       0.0
=group_time    0.250s
=case          erlc_SUITE:init_per_suite
=logfile       erlc_suite.init_per_suite.html
=started       2024-03-04 08:45:36
=ended         2024-03-04 08:45:36
=result        ok
=elapsed       0.0
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.html
=group_props   [{name,with_server}]
=started       2024-03-04 08:45:36
=ended         2024-03-04 08:45:36
=result        ok
=elapsed       2.0e-6
=case          erlc_SUITE:compile_erl
=logfile       erlc_suite.compile_erl.html
=started       2024-03-04 08:45:36
=ended         2024-03-04 08:45:37
=result        ok
=elapsed       1.181483
=case          erlc_SUITE:compile_yecc
=logfile       erlc_suite.compile_yecc.html
=started       2024-03-04 08:45:37
=ended         2024-03-04 08:45:38
=result        ok
=elapsed       0.460088
=case          erlc_SUITE:compile_script
=logfile       erlc_suite.compile_script.html
=started       2024-03-04 08:45:38
=ended         2024-03-04 08:45:38
=result        ok
=elapsed       0.428504
=case          erlc_SUITE:compile_mib
=logfile       erlc_suite.compile_mib.html
=started       2024-03-04 08:45:38
=ended         2024-03-04 08:45:39
=result        ok
=elapsed       1.107091
=case          erlc_SUITE:good_citizen
=logfile       erlc_suite.good_citizen.html
=started       2024-03-04 08:45:39
=ended         2024-03-04 08:45:40
=result        ok
=elapsed       0.295338
=case          erlc_SUITE:deep_cwd
=logfile       erlc_suite.deep_cwd.html
=started       2024-03-04 08:45:40
=ended         2024-03-04 08:45:40
=result        ok
=elapsed       0.312359
=case          erlc_SUITE:arg_overflow
=logfile       erlc_suite.arg_overflow.html
=started       2024-03-04 08:45:40
=ended         2024-03-04 08:45:40
=result        ok
=elapsed       0.374935
=case          erlc_SUITE:make_dep_options
=logfile       erlc_suite.make_dep_options.html
=started       2024-03-04 08:45:40
=ended         2024-03-04 08:45:46
=result        ok
=elapsed       5.336674
=case          erlc_SUITE:unicode_paths
=logfile       erlc_suite.unicode_paths.html
=started       2024-03-04 08:45:46
=ended         2024-03-04 08:45:46
=result        ok
=elapsed       0.308673
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.html
=group_props   [{name,with_server}]
=started       2024-03-04 08:45:46
=ended         2024-03-04 08:45:46
=result        ok
=elapsed       3.0e-6
=group_time    10.039s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.2.html
=group_props   [{name,without_server}]
=started       2024-03-04 08:45:46
=ended         2024-03-04 08:45:46
=result        ok
=elapsed       2.0e-6
=case          erlc_SUITE:compile_erl
=logfile       erlc_suite.compile_erl.34.html
=started       2024-03-04 08:45:46
=ended         2024-03-04 08:45:47
=result        ok
=elapsed       1.087022
=case          erlc_SUITE:compile_yecc
=logfile       erlc_suite.compile_yecc.3.html
=started       2024-03-04 08:45:47
=ended         2024-03-04 08:45:48
=result        ok
=elapsed       0.357377
=case          erlc_SUITE:compile_script
=logfile       erlc_suite.compile_script.35.html
=started       2024-03-04 08:45:48
=ended         2024-03-04 08:45:48
=result        ok
=elapsed       0.327674
=case          erlc_SUITE:compile_mib
=logfile       erlc_suite.compile_mib.67.html
=started       2024-03-04 08:45:48
=ended         2024-03-04 08:45:49
=result        ok
=elapsed       0.851213
=case          erlc_SUITE:good_citizen
=logfile       erlc_suite.good_citizen.99.html
=started       2024-03-04 08:45:49
