=== Suite started at 2024-11-12 14:25:42
=== Starting test (with repeated test cases)
=cases         unknown
=user          otptest
=host          0dc5b4eee7ea
=hosts         0dc5b4eee7ea 
=emulator_vsn  15.1.2
=emulator      beam
=otp_release   28
=started       2024-11-12 14:25:42
=case          groups_12_SUITE:init_per_suite
=logfile       groups_12_suite.init_per_suite.html
=started       2024-11-12 14:25:42
=ended         2024-11-12 14:25:42
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.html
=group_props   [{name,test_group_1a},shuffle]
=started       2024-11-12 14:25:42
=ended         2024-11-12 14:25:42
=result        ok
=elapsed       0.000020s
=case          groups_12_SUITE:testcase_1b
=logfile       groups_12_suite.testcase_1b.html
=started       2024-11-12 14:25:42
=ended         2024-11-12 14:25:42
=result        ok
=elapsed       0.000141s
=case          groups_12_SUITE:testcase_1c
=logfile       groups_12_suite.testcase_1c.html
=started       2024-11-12 14:25:42
=ended         2024-11-12 14:25:42
=result        ok
=elapsed       0.000142s
=case          groups_12_SUITE:testcase_1a
=logfile       groups_12_suite.testcase_1a.html
=started       2024-11-12 14:25:42
=ended         2024-11-12 14:25:42
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.html
=group_props   [{name,test_group_1a},shuffle]
=started       2024-11-12 14:25:42
=ended         2024-11-12 14:25:42
=result        ok
=elapsed       0.000001s
=group_time    0.112s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.20962.html
=group_props   [{name,test_group_1b},parallel]
=started       2024-11-12 14:25:42
=ended         2024-11-12 14:25:42
=result        ok
=elapsed       0.000016s
=case          groups_12_SUITE:testcase_1a
=logfile       groups_12_suite.testcase_1a.20994.html
=started       2024-11-12 14:25:42
=ended         2024-11-12 14:25:42
=result        ok
=elapsed       0.000219s
=case          groups_12_SUITE:testcase_1b
=logfile       groups_12_suite.testcase_1b.21026.html
=started       2024-11-12 14:25:42
=ended         2024-11-12 14:25:42
=result        ok
=elapsed       0.000355s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.21058.html
=group_props   [{name,test_group_1b},parallel]
=started       2024-11-12 14:25:42
=ended         2024-11-12 14:25:42
=result        ok
=elapsed       0.000001s
=group_time    0.059s
=case          groups_12_SUITE:testcase_1
=logfile       groups_12_suite.testcase_1.html
=started       2024-11-12 14:25:42
=ended         2024-11-12 14:25:42
=result        ok
=elapsed       0.000000s
