=== Suite started at 2024-11-21 15:53:40
=== Starting test, 109 test cases
=cases         109
=user          otptest
=host          2742442fd116
=hosts         2742442fd116 
=emulator_vsn  15.1.2
=emulator      beam
=otp_release   27
=started       2024-11-21 15:53:40
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,erl_print_SUITE}]
=started       2024-11-21 15:53:40
=ended         2024-11-21 15:53:40
=result        ok
=elapsed       0.000000s
=case          erl_print_SUITE:erlang_display
=logfile       erl_print_suite.erlang_display.html
=started       2024-11-21 15:53:40
=ended         2024-11-21 15:53:40
=result        ok
=elapsed       0.003775s
=case          erl_print_SUITE:integer
=logfile       erl_print_suite.integer.html
=started       2024-11-21 15:53:40
=ended         2024-11-21 15:53:40
=result        ok
=elapsed       0.029301s
=case          erl_print_SUITE:float
=logfile       erl_print_suite.float.html
=started       2024-11-21 15:53:40
=ended         2024-11-21 15:53:40
=result        ok
=elapsed       0.002306s
=case          erl_print_SUITE:string
=logfile       erl_print_suite.string.html
=started       2024-11-21 15:53:40
=ended         2024-11-21 15:53:40
=result        ok
=elapsed       0.001880s
=case          erl_print_SUITE:character
=logfile       erl_print_suite.character.html
=started       2024-11-21 15:53:40
=ended         2024-11-21 15:53:40
=result        ok
=elapsed       0.019382s
=case          erl_print_SUITE:snprintf
=logfile       erl_print_suite.snprintf.html
=started       2024-11-21 15:53:40
=ended         2024-11-21 15:53:40
=result        ok
=elapsed       0.002244s
=case          erl_print_SUITE:quote
=logfile       erl_print_suite.quote.html
=started       2024-11-21 15:53:40
=ended         2024-11-21 15:53:40
=result        ok
=elapsed       0.002058s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,erl_print_SUITE}]
=started       2024-11-21 15:53:40
=ended         2024-11-21 15:53:40
=result        ok
=elapsed       0.000000s
=group_time    0.253s
=case          erlc_SUITE:init_per_suite
=logfile       erlc_suite.init_per_suite.html
=started       2024-11-21 15:53:40
=ended         2024-11-21 15:53:40
=result        ok
=elapsed       0.000000s
=case          erlc_SUITE:init_per_group
