=== Suite started at 2024-11-11 12:33:04
=== Starting test (with repeated test cases)
=cases         unknown
=user          otptest
=host          8dbe664e4f0a
=hosts         8dbe664e4f0a 
=emulator_vsn  15.1.2
=emulator      beam
=otp_release   28
=started       2024-11-11 12:33:04
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,argparse_SUITE}]
=started       2024-11-11 12:33:05
=ended         2024-11-11 12:33:05
=result        ok
=elapsed       0.000000s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.html
=group_props   [{suite,argparse_SUITE},{name,parser},parallel]
=started       2024-11-11 12:33:05
=ended         2024-11-11 12:33:05
=result        ok
=elapsed       0.001792s
=case          argparse_SUITE:readme
=logfile       argparse_suite.readme.2.html
=started       2024-11-11 12:33:05
=ended         2024-11-11 12:33:05
=result        ok
=elapsed       0.000077s
=case          argparse_SUITE:basic
=logfile       argparse_suite.basic.34.html
=started       2024-11-11 12:33:05
=ended         2024-11-11 12:33:05
=result        ok
=elapsed       0.001308s
=case          argparse_SUITE:binary_args
=logfile       argparse_suite.binary_args.66.html
=started       2024-11-11 12:33:05
=ended         2024-11-11 12:33:05
=result        ok
=elapsed       0.004490s
=case          argparse_SUITE:long_form_eq
=logfile       argparse_suite.long_form_eq.130.html
=started       2024-11-11 12:33:05
=ended         2024-11-11 12:33:05
=result        ok
=elapsed       0.004678s
=case          argparse_SUITE:built_in_types
=logfile       argparse_suite.built_in_types.98.html
=started       2024-11-11 12:33:05
=ended         2024-11-11 12:33:05
=result        ok
=elapsed       0.001334s
=case          argparse_SUITE:type_validators
=logfile       argparse_suite.type_validators.162.html
=started       2024-11-11 12:33:05
=ended         2024-11-11 12:33:05
=result        ok
=elapsed       0.004284s
=case          argparse_SUITE:invalid_arguments
=logfile       argparse_suite.invalid_arguments.1188.html
=started       2024-11-11 12:33:05
=ended         2024-11-11 12:33:05
=result        ok
=elapsed       0.001017s
=case          argparse_SUITE:complex_command
=logfile       argparse_suite.complex_command.1220.html
=started       2024-11-11 12:33:05
=ended         2024-11-11 12:33:05
=result        ok
=elapsed       0.000805s
=case          argparse_SUITE:unicode
=logfile       argparse_suite.unicode.1252.html
=started       2024-11-11 12:33:05
=ended         2024-11-11 12:33:05
=result        ok
=elapsed       0.001082s
=case          argparse_SUITE:parser_error
=logfile       argparse_suite.parser_error.3.html
=started       2024-11-11 12:33:05
=ended         2024-11-11 12:33:05
=result        ok
=elapsed       0.000144s
=case          argparse_SUITE:nargs
=logfile       argparse_suite.nargs.35.html
=started       2024-11-11 12:33:05
=ended         2024-11-11 12:33:05
=result        ok
=elapsed       0.000174s
=case          argparse_SUITE:argparse
=logfile       argparse_suite.argparse.67.html
=started       2024-11-11 12:33:05
=ended         2024-11-11 12:33:05
=result        ok
=elapsed       0.000319s
=case          argparse_SUITE:negative
=logfile       argparse_suite.negative.99.html
=started       2024-11-11 12:33:05
=ended         2024-11-11 12:33:05
=result        ok
=elapsed       0.000109s
=case          argparse_SUITE:nodigits
=logfile       argparse_suite.nodigits.194.html
=started       2024-11-11 12:33:05
=ended         2024-11-11 12:33:05
=result        ok
=elapsed       0.000558s
=case          argparse_SUITE:pos_mixed_with_opt
=logfile       argparse_suite.pos_mixed_with_opt.226.html
=started       2024-11-11 12:33:05
=ended         2024-11-11 12:33:05
=result        ok
=elapsed       0.000036s
=case          argparse_SUITE:default_for_not_required
=logfile       argparse_suite.default_for_not_required.131.html
=started       2024-11-11 12:33:05
=ended         2024-11-11 12:33:05
=result        ok
=elapsed       0.000021s
=case          argparse_SUITE:global_default
=logfile       argparse_suite.global_default.163.html
=started       2024-11-11 12:33:05
=ended         2024-11-11 12:33:05
=result        ok
=elapsed       0.000005s
=case          argparse_SUITE:subcommand
=logfile       argparse_suite.subcommand.5.html
=started       2024-11-11 12:33:05
=ended         2024-11-11 12:33:05
=result        ok
=elapsed       0.000043s
=case          argparse_SUITE:very_short
=logfile       argparse_suite.very_short.69.html
=started       2024-11-11 12:33:05
=ended         2024-11-11 12:33:05
=result        ok
=elapsed       0.000018s
=case          argparse_SUITE:multi_short
=logfile       argparse_suite.multi_short.37.html
=started       2024-11-11 12:33:05
=ended         2024-11-11 12:33:05
=result        ok
=elapsed       0.000063s
=case          argparse_SUITE:proxy_arguments
=logfile       argparse_suite.proxy_arguments.101.html
=started       2024-11-11 12:33:05
=ended         2024-11-11 12:33:05
=result        ok
=elapsed       0.000115s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.html
=group_props   [{suite,argparse_SUITE},{name,parser},parallel]
=started       2024-11-11 12:33:05
=ended         2024-11-11 12:33:05
=result        ok
=elapsed       0.000038s
=group_time    0.073s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.258.html
=group_props   [{name,validator},parallel,{suite,argparse_SUITE}]
=started       2024-11-11 12:33:05
=ended         2024-11-11 12:33:05
=result        ok
=elapsed       0.000038s
=case          argparse_SUITE:validator_exception
=logfile       argparse_suite.validator_exception.290.html
=started       2024-11-11 12:33:05
=ended         2024-11-11 12:33:06
=result        ok
=elapsed       0.000121s
=case          argparse_SUITE:validator_exception_format
=logfile       argparse_suite.validator_exception_format.322.html
=started       2024-11-11 12:33:05
=ended         2024-11-11 12:33:06
=result        ok
=elapsed       0.000069s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.354.html
=group_props   [{name,validator},parallel,{suite,argparse_SUITE}]
=started       2024-11-11 12:33:06
=ended         2024-11-11 12:33:06
=result        ok
=elapsed       0.000040s
=group_time    0.048s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.386.html
=group_props   [{name,usage},parallel,{suite,argparse_SUITE}]
=started       2024-11-11 12:33:06
=ended         2024-11-11 12:33:06
=result        ok
=elapsed       0.000045s
=case          argparse_SUITE:usage
=logfile       argparse_suite.usage.482.html
=started       2024-11-11 12:33:06
=ended         2024-11-11 12:33:06
=result        ok
=elapsed       0.000887s
=case          argparse_SUITE:usage_help_binary
=logfile       argparse_suite.usage_help_binary.450.html
=started       2024-11-11 12:33:06
=ended         2024-11-11 12:33:06
=result        ok
=elapsed       0.000070s
=case          argparse_SUITE:usage_required_args
=logfile       argparse_suite.usage_required_args.514.html
=started       2024-11-11 12:33:06
=ended         2024-11-11 12:33:06
=result        ok
=elapsed       0.000043s
=case          argparse_SUITE:usage_template
=logfile       argparse_suite.usage_template.546.html
=started       2024-11-11 12:33:06
=ended         2024-11-11 12:33:06
=result        ok
=elapsed       0.000146s
=case          argparse_SUITE:usage_args_ordering
=logfile       argparse_suite.usage_args_ordering.418.html
=started       2024-11-11 12:33:06
=ended         2024-11-11 12:33:06
=result        ok
=elapsed       0.000076s
=case          argparse_SUITE:parser_error_usage
=logfile       argparse_suite.parser_error_usage.165.html
=started       2024-11-11 12:33:06
=ended         2024-11-11 12:33:06
=result        ok
=elapsed       0.000131s
=case          argparse_SUITE:command_usage
=logfile       argparse_suite.command_usage.133.html
=started       2024-11-11 12:33:06
=ended         2024-11-11 12:33:06
=result        ok
=elapsed       0.000082s
=case          argparse_SUITE:usage_width
=logfile       argparse_suite.usage_width.578.html
=started       2024-11-11 12:33:06
=ended         2024-11-11 12:33:06
=result        ok
=elapsed       0.000207s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.610.html
=group_props   [{name,usage},parallel,{suite,argparse_SUITE}]
=started       2024-11-11 12:33:06
=ended         2024-11-11 12:33:06
=result        ok
=elapsed       0.000034s
=group_time    0.054s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,argparse_SUITE}]
=started       2024-11-11 12:33:06
=ended         2024-11-11 12:33:06
=result        ok
=elapsed       0.000000s
=group_time    0.277s
=case          array_SUITE:init_per_suite
=logfile       array_suite.init_per_suite.html
=started       2024-11-11 12:33:06
=ended         2024-11-11 12:33:06
=result        ok
=elapsed       0.000000s
=case          array_SUITE:new_test
=logfile       array_suite.new_test.html
=started       2024-11-11 12:33:06
=ended         2024-11-11 12:33:06
=result        ok
=elapsed       0.001798s
=case          array_SUITE:fix_test
=logfile       array_suite.fix_test.html
=started       2024-11-11 12:33:06
=ended         2024-11-11 12:33:06
=result        ok
=elapsed       0.000003s
=case          array_SUITE:relax_test
=logfile       array_suite.relax_test.html
=started       2024-11-11 12:33:06
=ended         2024-11-11 12:33:06
=result        ok
=elapsed       0.000001s
=case          array_SUITE:resize_test
=logfile       array_suite.resize_test.html
=started       2024-11-11 12:33:06
=ended         2024-11-11 12:33:06
=result        ok
=elapsed       0.000010s
=case          array_SUITE:set_get_test
=logfile       array_suite.set_get_test.html
=started       2024-11-11 12:33:06
=ended         2024-11-11 12:33:06
=result        ok
=elapsed       0.000010s
=case          array_SUITE:to_list_test
=logfile       array_suite.to_list_test.html
=started       2024-11-11 12:33:06
=ended         2024-11-11 12:33:06
=result        ok
=elapsed       0.000029s
=case          array_SUITE:sparse_to_list_test
=logfile       array_suite.sparse_to_list_test.html
=started       2024-11-11 12:33:06
=ended         2024-11-11 12:33:06
=result        ok
=elapsed       0.000005s
=case          array_SUITE:from_list_test
=logfile       array_suite.from_list_test.html
=started       2024-11-11 12:33:06
=ended         2024-11-11 12:33:06
=result        ok
=elapsed       0.010634s
=case          array_SUITE:to_orddict_test
=logfile       array_suite.to_orddict_test.html
=started       2024-11-11 12:33:06
=ended         2024-11-11 12:33:06
=result        ok
=elapsed       0.000106s
=case          array_SUITE:sparse_to_orddict_test
=logfile       array_suite.sparse_to_orddict_test.html
=started       2024-11-11 12:33:06
=ended         2024-11-11 12:33:06
=result        ok
=elapsed       0.000005s
=case          array_SUITE:from_orddict_test
=logfile       array_suite.from_orddict_test.html
=started       2024-11-11 12:33:06
=ended         2024-11-11 12:33:06
=result        ok
=elapsed       0.019171s
=case          array_SUITE:map_test
=logfile       array_suite.map_test.html
=started       2024-11-11 12:33:06
=ended         2024-11-11 12:33:06
=result        ok
=elapsed       0.009042s
=case          array_SUITE:sparse_map_test
=logfile       array_suite.sparse_map_test.html
=started       2024-11-11 12:33:06
=ended         2024-11-11 12:33:06
=result        ok
=elapsed       0.008360s
=case          array_SUITE:foldl_test
=logfile       array_suite.foldl_test.html
=started       2024-11-11 12:33:06
=ended         2024-11-11 12:33:06
=result        ok
=elapsed       0.000132s
=case          array_SUITE:sparse_foldl_test
=logfile       array_suite.sparse_foldl_test.html
=started       2024-11-11 12:33:06
=ended         2024-11-11 12:33:06
=result        ok
=elapsed       0.000137s
=case          array_SUITE:foldr_test
=logfile       array_suite.foldr_test.html
=started       2024-11-11 12:33:06
=ended         2024-11-11 12:33:06
=result        ok
=elapsed       0.000161s
=case          array_SUITE:sparse_foldr_test
=logfile       array_suite.sparse_foldr_test.html
=started       2024-11-11 12:33:06
=ended         2024-11-11 12:33:06
=result        ok
=elapsed       0.000143s
=case          array_SUITE:end_per_suite
=logfile       array_suite.end_per_suite.html
=started       2024-11-11 12:33:06
=ended         2024-11-11 12:33:06
=result        ok
=elapsed       0.000000s
=group_time    0.467s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.642.html
=group_props   [{suite,base64_SUITE}]
=started       2024-11-11 12:33:06
=ended         2024-11-11 12:33:06
=result        ok
=elapsed       0.000000s
=case          base64_SUITE:base64_encode
=logfile       base64_suite.base64_encode.html
=started       2024-11-11 12:33:06
=ended         2024-11-11 12:33:06
=result        ok
=elapsed       0.001877s
=case          base64_SUITE:base64_encode_to_string
=logfile       base64_suite.base64_encode_to_string.html
=started       2024-11-11 12:33:06
=ended         2024-11-11 12:33:06
=result        ok
=elapsed       0.000002s
=case          base64_SUITE:base64_encode_modes
=logfile       base64_suite.base64_encode_modes.html
=started       2024-11-11 12:33:06
=ended         2024-11-11 12:33:06
=result        ok
=elapsed       0.000003s
=case          base64_SUITE:base64_decode
=logfile       base64_suite.base64_decode.html
=started       2024-11-11 12:33:06
=ended         2024-11-11 12:33:06
=result        ok
=elapsed       0.000034s
=case          base64_SUITE:base64_decode_to_string
=logfile       base64_suite.base64_decode_to_string.html
=started       2024-11-11 12:33:06
=ended         2024-11-11 12:33:06
=result        ok
=elapsed       0.000037s
=case          base64_SUITE:base64_decode_modes
=logfile       base64_suite.base64_decode_modes.html
=started       2024-11-11 12:33:06
=ended         2024-11-11 12:33:06
=result        ok
=elapsed       0.000010s
=case          base64_SUITE:base64_otp_5635
=logfile       base64_suite.base64_otp_5635.html
