=== Suite started at 2024-11-25 08:34:38
=== Starting test (with repeated test cases)
=cases         unknown
=user          otptest
=host          c3276ca3fbc7
=hosts         c3276ca3fbc7 
=emulator_vsn  15.1.2
=emulator      beam
=otp_release   28
=started       2024-11-25 08:34:38
=case          cth_log_unexpect_SUITE:init_per_suite
=logfile       cth_log_unexpect_suite.init_per_suite.html
=started       2024-11-25 08:34:38
=ended         2024-11-25 08:34:38
=result        ok
=elapsed       0.001445s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.html
=group_props   [{suite,cth_log_unexpect_SUITE},{name,g1},parallel,{repeat,10}]
=started       2024-11-25 08:34:38
=ended         2024-11-25 08:34:38
=result        ok
=elapsed       0.000031s
=case          cth_log_unexpect_SUITE:tc1
=logfile       cth_log_unexpect_suite.tc1.2882.html
=started       2024-11-25 08:34:38
=ended         2024-11-25 08:34:38
=result        ok
=elapsed       0.100806s
=case          cth_log_unexpect_SUITE:tc2
=logfile       cth_log_unexpect_suite.tc2.803.html
=started       2024-11-25 08:34:38
=ended         2024-11-25 08:34:38
=result        ok
=elapsed       0.100721s
=case          cth_log_unexpect_SUITE:tc3
=logfile       cth_log_unexpect_suite.tc3.835.html
=started       2024-11-25 08:34:38
=ended         2024-11-25 08:34:38
=result        ok
=elapsed       0.100665s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.html
=group_props   [{suite,cth_log_unexpect_SUITE},{name,g1},parallel,{repeat,10}]
=started       2024-11-25 08:34:38
=ended         2024-11-25 08:34:38
=result        ok
=elapsed       0.000035s
=group_time    0.162s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.867.html
=group_props   [{repeat,9},{suite,cth_log_unexpect_SUITE},{name,g1},parallel]
=started       2024-11-25 08:34:38
=ended         2024-11-25 08:34:38
=result        ok
=elapsed       0.000050s
=case          cth_log_unexpect_SUITE:tc1
=logfile       cth_log_unexpect_suite.tc1.899.html
=started       2024-11-25 08:34:38
=ended         2024-11-25 08:34:38
=result        ok
=elapsed       0.100092s
=case          cth_log_unexpect_SUITE:tc2
=logfile       cth_log_unexpect_suite.tc2.931.html
=started       2024-11-25 08:34:38
=ended         2024-11-25 08:34:38
=result        ok
=elapsed       0.100683s
=case          cth_log_unexpect_SUITE:tc3
=logfile       cth_log_unexpect_suite.tc3.963.html
=started       2024-11-25 08:34:38
=ended         2024-11-25 08:34:38
=result        ok
=elapsed       0.100472s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.995.html
=group_props   [{repeat,9},{suite,cth_log_unexpect_SUITE},{name,g1},parallel]
=started       2024-11-25 08:34:39
=ended         2024-11-25 08:34:39
=result        ok
=elapsed       0.000044s
=group_time    0.163s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.1027.html
=group_props   [{repeat,8},{suite,cth_log_unexpect_SUITE},{name,g1},parallel]
=started       2024-11-25 08:34:39
=ended         2024-11-25 08:34:39
=result        ok
=elapsed       0.000030s
=case          cth_log_unexpect_SUITE:tc1
=logfile       cth_log_unexpect_suite.tc1.1059.html
=started       2024-11-25 08:34:39
=ended         2024-11-25 08:34:39
=result        ok
=elapsed       0.100289s
=case          cth_log_unexpect_SUITE:tc2
=logfile       cth_log_unexpect_suite.tc2.1091.html
=started       2024-11-25 08:34:39
=ended         2024-11-25 08:34:39
=result        ok
=elapsed       0.100305s
=case          cth_log_unexpect_SUITE:tc3
=logfile       cth_log_unexpect_suite.tc3.2914.html
=started       2024-11-25 08:34:39
=ended         2024-11-25 08:34:39
=result        ok
=elapsed       0.100921s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.2946.html
=group_props   [{repeat,8},{suite,cth_log_unexpect_SUITE},{name,g1},parallel]
=started       2024-11-25 08:34:39
=ended         2024-11-25 08:34:39
=result        ok
=elapsed       0.000038s
=group_time    0.162s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.2978.html
=group_props   [{repeat,7},{suite,cth_log_unexpect_SUITE},{name,g1},parallel]
=started       2024-11-25 08:34:39
=ended         2024-11-25 08:34:39
=result        ok
=elapsed       0.000035s
=case          cth_log_unexpect_SUITE:tc1
=logfile       cth_log_unexpect_suite.tc1.3010.html
=started       2024-11-25 08:34:39
=ended         2024-11-25 08:34:39
=result        ok
=elapsed       0.100488s
=case          cth_log_unexpect_SUITE:tc2
=logfile       cth_log_unexpect_suite.tc2.3042.html
=started       2024-11-25 08:34:39
=ended         2024-11-25 08:34:39
=result        ok
=elapsed       0.100255s
=case          cth_log_unexpect_SUITE:tc3
=logfile       cth_log_unexpect_suite.tc3.1123.html
=started       2024-11-25 08:34:39
=ended         2024-11-25 08:34:39
=result        ok
=elapsed       0.100960s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.3074.html
=group_props   [{repeat,7},{suite,cth_log_unexpect_SUITE},{name,g1},parallel]
=started       2024-11-25 08:34:39
=ended         2024-11-25 08:34:39
=result        ok
=elapsed       0.000038s
=group_time    0.163s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.3106.html
=group_props   [{repeat,6},{suite,cth_log_unexpect_SUITE},{name,g1},parallel]
=started       2024-11-25 08:34:39
=ended         2024-11-25 08:34:39
=result        ok
=elapsed       0.000030s
=case          cth_log_unexpect_SUITE:tc1
=logfile       cth_log_unexpect_suite.tc1.3138.html
=started       2024-11-25 08:34:39
=ended         2024-11-25 08:34:39
=result        ok
=elapsed       0.100343s
=case          cth_log_unexpect_SUITE:tc2
=logfile       cth_log_unexpect_suite.tc2.3170.html
=started       2024-11-25 08:34:39
=ended         2024-11-25 08:34:39
=result        ok
=elapsed       0.100307s
=case          cth_log_unexpect_SUITE:tc3
=logfile       cth_log_unexpect_suite.tc3.1155.html
=started       2024-11-25 08:34:39
=ended         2024-11-25 08:34:39
=result        ok
=elapsed       0.100937s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.1187.html
=group_props   [{repeat,6},{suite,cth_log_unexpect_SUITE},{name,g1},parallel]
=started       2024-11-25 08:34:39
=ended         2024-11-25 08:34:39
=result        ok
=elapsed       0.000036s
=group_time    0.163s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.1219.html
=group_props   [{repeat,5},{suite,cth_log_unexpect_SUITE},{name,g1},parallel]
=started       2024-11-25 08:34:39
