=== Suite started at 2024-03-12 18:14:35
=== Starting test, 2550 test cases
=cases         2550
=user          otptest
=host          36f9503338e9
=hosts         36f9503338e9 
=emulator_vsn  14.2.3
=emulator      beam
=otp_release   27
=started       2024-03-12 18:14:35
=case          a_SUITE:init_per_suite
=logfile       a_suite.init_per_suite.html
=started       2024-03-12 18:14:37
=ended         2024-03-12 18:14:37
=result        ok
=elapsed       0.006297
=case          a_SUITE:leaked_processes
=logfile       a_suite.leaked_processes.html
=started       2024-03-12 18:14:37
=ended         2024-03-12 18:14:37
=result        ok: Testcase started! This test will run in parallel with the erts testsuite and ends in the z_SUITE:leaked_processes/1 testcase.
=elapsed       7.01e-4
=case          a_SUITE:long_timers
=logfile       a_suite.long_timers.html
=started       2024-03-12 18:14:37
=ended         2024-03-12 18:14:37
=result        ok: Testcase started! This test will run in parallel with the erts testsuite and ends in the z_SUITE:long_timers/1 testcase.
=elapsed       0.252082
=case          a_SUITE:pollset_size
=logfile       a_suite.pollset_size.html
=started       2024-03-12 18:14:37
=ended         2024-03-12 18:14:37
=result        ok: Testcase started! This test will run in parallel with the erts testsuite and ends in the z_SUITE:pollset_size/1 testcase.
=elapsed       0.002617
=case          a_SUITE:used_thread_specific_events
=logfile       a_suite.used_thread_specific_events.html
=started       2024-03-12 18:14:37
=ended         2024-03-12 18:14:37
=result        ok: Testcase started! This test will run in parallel with the erts testsuite and ends in the z_SUITE:used_thread_specific_events/1 testcase.
=elapsed       3.3e-5
=case          a_SUITE:end_per_suite
=logfile       a_suite.end_per_suite.html
=started       2024-03-12 18:14:37
=ended         2024-03-12 18:14:37
=result        ok
=elapsed       0.0
=group_time    0.381s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,after_SUITE}]
=started       2024-03-12 18:14:37
=ended         2024-03-12 18:14:37
=result        ok
=elapsed       0.0
=case          after_SUITE:t_after
=logfile       after_suite.t_after.html
=started       2024-03-12 18:14:37
=ended         2024-03-12 18:15:37
=result        ok: Elapsed/expected: 100.00 %
=elapsed       60.00056
=case          after_SUITE:receive_after
=logfile       after_suite.receive_after.html
=started       2024-03-12 18:15:37
=ended         2024-03-12 18:15:47
=result        ok
=elapsed       10.007212
=case          after_SUITE:receive_after_big
=logfile       after_suite.receive_after_big.html
=started       2024-03-12 18:15:47
=ended         2024-03-12 18:15:47
=result        ok
=elapsed       1.3e-5
=case          after_SUITE:receive_after_errors
=logfile       after_suite.receive_after_errors.html
=started       2024-03-12 18:15:47
=ended         2024-03-12 18:15:47
=result        ok
=elapsed       2.4e-5
=case          after_SUITE:receive_var_zero
=logfile       after_suite.receive_var_zero.html
=started       2024-03-12 18:15:47
=ended         2024-03-12 18:15:47
=result        ok
=elapsed       1.0e-6
=case          after_SUITE:receive_zero
=logfile       after_suite.receive_zero.html
=started       2024-03-12 18:15:47
=ended         2024-03-12 18:15:47
=result        ok
=elapsed       1.0e-6
=case          after_SUITE:multi_timeout
=logfile       after_suite.multi_timeout.html
=started       2024-03-12 18:15:47
=ended         2024-03-12 18:15:49
=result        ok
=elapsed       2.001541
=case          after_SUITE:receive_after_32bit
=logfile       after_suite.receive_after_32bit.html
=started       2024-03-12 18:15:49
=ended         2024-03-12 18:15:51
=result        ok
=elapsed       2.007079
=case          after_SUITE:receive_after_blast
=logfile       after_suite.receive_after_blast.html
=started       2024-03-12 18:15:51
=ended         2024-03-12 18:15:57
=result        ok
=elapsed       5.172922
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,after_SUITE}]
=started       2024-03-12 18:15:57
=ended         2024-03-12 18:15:57
=result        ok
=elapsed       0.0
=group_time    79.426s
=case          alloc_SUITE:init_per_suite
=logfile       alloc_suite.init_per_suite.html
=started       2024-03-12 18:15:57
=ended         2024-03-12 18:15:57
=result        ok
=elapsed       4.0e-6
=case          alloc_SUITE:basic
=logfile       alloc_suite.basic.html
=started       2024-03-12 18:15:57
=ended         2024-03-12 18:15:57
=result        ok
=elapsed       0.261567
=case          alloc_SUITE:coalesce
=logfile       alloc_suite.coalesce.html
=started       2024-03-12 18:15:57
=ended         2024-03-12 18:15:57
=result        ok
=elapsed       0.300074
=case          alloc_SUITE:threads
=logfile       alloc_suite.threads.html
=started       2024-03-12 18:15:57
=ended         2024-03-12 18:15:58
=result        ok
=elapsed       1.005261
=case          alloc_SUITE:realloc_copy
=logfile       alloc_suite.realloc_copy.html
=started       2024-03-12 18:15:58
=ended         2024-03-12 18:15:59
=result        ok
=elapsed       0.948479
=case          alloc_SUITE:bucket_index
=logfile       alloc_suite.bucket_index.html
=started       2024-03-12 18:15:59
=ended         2024-03-12 18:16:00
=result        ok
=elapsed       0.563747
=case          alloc_SUITE:set_dyn_param
=logfile       alloc_suite.set_dyn_param.html
=started       2024-03-12 18:16:00
=ended         2024-03-12 18:16:00
=result        ok
=elapsed       0.004139
=case          alloc_SUITE:bucket_mask
=logfile       alloc_suite.bucket_mask.html
=started       2024-03-12 18:16:00
=ended         2024-03-12 18:16:00
=result        ok
