=== Suite started at 2024-03-01 08:18:54
=== Starting test, 2549 test cases
=cases         2549
=user          otptest
=host          7f7951420396
=hosts         7f7951420396 
=emulator_vsn  14.2.2
=emulator      beam
=otp_release   27
=started       2024-03-01 08:18:54
=case          a_SUITE:init_per_suite
=logfile       a_suite.init_per_suite.html
=started       2024-03-01 08:18:56
=ended         2024-03-01 08:18:56
=result        ok
=elapsed       0.006926
=case          a_SUITE:leaked_processes
=logfile       a_suite.leaked_processes.html
=started       2024-03-01 08:18:56
=ended         2024-03-01 08:18:56
=result        ok: Testcase started! This test will run in parallel with the erts testsuite and ends in the z_SUITE:leaked_processes/1 testcase.
=elapsed       0.001021
=case          a_SUITE:long_timers
=logfile       a_suite.long_timers.html
=started       2024-03-01 08:18:56
=ended         2024-03-01 08:18:56
=result        ok: Testcase started! This test will run in parallel with the erts testsuite and ends in the z_SUITE:long_timers/1 testcase.
=elapsed       0.254681
=case          a_SUITE:pollset_size
=logfile       a_suite.pollset_size.html
=started       2024-03-01 08:18:56
=ended         2024-03-01 08:18:57
=result        ok: Testcase started! This test will run in parallel with the erts testsuite and ends in the z_SUITE:pollset_size/1 testcase.
=elapsed       0.002742
=case          a_SUITE:used_thread_specific_events
=logfile       a_suite.used_thread_specific_events.html
=started       2024-03-01 08:18:57
=ended         2024-03-01 08:18:57
=result        ok: Testcase started! This test will run in parallel with the erts testsuite and ends in the z_SUITE:used_thread_specific_events/1 testcase.
=elapsed       2.9e-5
=case          a_SUITE:end_per_suite
=logfile       a_suite.end_per_suite.html
=started       2024-03-01 08:18:57
=ended         2024-03-01 08:18:57
=result        ok
=elapsed       0.0
=group_time    0.386s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,after_SUITE}]
=started       2024-03-01 08:18:57
=ended         2024-03-01 08:18:57
=result        ok
=elapsed       0.0
=case          after_SUITE:t_after
=logfile       after_suite.t_after.html
=started       2024-03-01 08:18:57
=ended         2024-03-01 08:19:57
=result        ok: Elapsed/expected: 100.00 %
=elapsed       60.000759
=case          after_SUITE:receive_after
=logfile       after_suite.receive_after.html
=started       2024-03-01 08:19:57
=ended         2024-03-01 08:20:07
=result        ok
=elapsed       10.00766
=case          after_SUITE:receive_after_big
=logfile       after_suite.receive_after_big.html
=started       2024-03-01 08:20:07
=ended         2024-03-01 08:20:07
=result        ok
=elapsed       1.1e-5
=case          after_SUITE:receive_after_errors
=logfile       after_suite.receive_after_errors.html
=started       2024-03-01 08:20:07
=ended         2024-03-01 08:20:07
=result        ok
=elapsed       2.1e-5
=case          after_SUITE:receive_var_zero
=logfile       after_suite.receive_var_zero.html
=started       2024-03-01 08:20:07
=ended         2024-03-01 08:20:07
=result        ok
=elapsed       1.0e-6
=case          after_SUITE:receive_zero
=logfile       after_suite.receive_zero.html
=started       2024-03-01 08:20:07
=ended         2024-03-01 08:20:07
=result        ok
=elapsed       1.0e-6
=case          after_SUITE:multi_timeout
=logfile       after_suite.multi_timeout.html
=started       2024-03-01 08:20:07
=ended         2024-03-01 08:20:09
=result        ok
=elapsed       2.002003
=case          after_SUITE:receive_after_32bit
=logfile       after_suite.receive_after_32bit.html
=started       2024-03-01 08:20:09
=ended         2024-03-01 08:20:11
=result        ok
=elapsed       2.007378
=case          after_SUITE:receive_after_blast
=logfile       after_suite.receive_after_blast.html
=started       2024-03-01 08:20:11
=ended         2024-03-01 08:20:16
=result        ok
=elapsed       5.093199
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,after_SUITE}]
=started       2024-03-01 08:20:16
=ended         2024-03-01 08:20:16
=result        ok
=elapsed       0.0
=group_time    79.345s
=case          alloc_SUITE:init_per_suite
=logfile       alloc_suite.init_per_suite.html
=started       2024-03-01 08:20:16
=ended         2024-03-01 08:20:16
=result        ok
=elapsed       3.0e-6
