=== Suite started at 2024-10-28 15:35:49
=== Starting test (with repeated test cases)
=cases         unknown
=user          otptest
=host          74d7103eabd8
=hosts         74d7103eabd8 
=emulator_vsn  15.1.2
=emulator      beam
=otp_release   28
=started       2024-10-28 15:35:49
=case          groups_12_SUITE:init_per_suite
=logfile       groups_12_suite.init_per_suite.html
=started       2024-10-28 15:35:49
=ended         2024-10-28 15:35:49
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.html
=group_props   [{name,test_group_1a},shuffle]
=started       2024-10-28 15:35:49
=ended         2024-10-28 15:35:49
=result        ok
=elapsed       0.000017s
=case          groups_12_SUITE:testcase_1b
=logfile       groups_12_suite.testcase_1b.html
=started       2024-10-28 15:35:49
=ended         2024-10-28 15:35:49
=result        ok
=elapsed       0.000160s
=case          groups_12_SUITE:testcase_1c
=logfile       groups_12_suite.testcase_1c.html
=started       2024-10-28 15:35:49
=ended         2024-10-28 15:35:49
=result        ok
=elapsed       0.000158s
=case          groups_12_SUITE:testcase_1a
=logfile       groups_12_suite.testcase_1a.html
=started       2024-10-28 15:35:49
=ended         2024-10-28 15:35:49
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.html
=group_props   [{name,test_group_1a},shuffle]
=started       2024-10-28 15:35:49
=ended         2024-10-28 15:35:49
=result        ok
=elapsed       0.000001s
=group_time    0.113s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.23362.html
=group_props   [{name,test_group_1b},parallel]
=started       2024-10-28 15:35:49
=ended         2024-10-28 15:35:49
=result        ok
=elapsed       0.000017s
=case          groups_12_SUITE:testcase_1a
=logfile       groups_12_suite.testcase_1a.23394.html
=started       2024-10-28 15:35:49
=ended         2024-10-28 15:35:49
=result        ok
=elapsed       0.000287s
=case          groups_12_SUITE:testcase_1b
=logfile       groups_12_suite.testcase_1b.23426.html
=started       2024-10-28 15:35:49
=ended         2024-10-28 15:35:49
=result        ok
=elapsed       0.000428s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.23458.html
=group_props   [{name,test_group_1b},parallel]
=started       2024-10-28 15:35:49
=ended         2024-10-28 15:35:49
=result        ok
=elapsed       0.000001s
=group_time    0.060s
=case          groups_12_SUITE:testcase_1
=logfile       groups_12_suite.testcase_1.html
=started       2024-10-28 15:35:49
=ended         2024-10-28 15:35:49
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:testcase_2
=logfile       groups_12_suite.testcase_2.html
=started       2024-10-28 15:35:49
=ended         2024-10-28 15:35:49
=result        ok
=elapsed       0.000272s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.4931.html
=group_props   [{name,test_group_2},parallel]
=started       2024-10-28 15:35:49
=ended         2024-10-28 15:35:49
=result        ok
=elapsed       0.000015s
=group_time    0.082s
=group_time    0.081s
=case          groups_12_SUITE:testcase_2a
=logfile       groups_12_suite.testcase_2a.4963.html
=started       2024-10-28 15:35:49
=ended         2024-10-28 15:35:49
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.4995.html
=group_props   [{name,test_group_3},{repeat,2}]
=started       2024-10-28 15:35:49
=ended         2024-10-28 15:35:49
=result        ok
=elapsed       0.000030s
=case          groups_12_SUITE:testcase_3a
=logfile       groups_12_suite.testcase_3a.html
=started       2024-10-28 15:35:49
=ended         2024-10-28 15:35:49
=result        ok
=elapsed       0.000149s
=case          groups_12_SUITE:testcase_3b
=logfile       groups_12_suite.testcase_3b.html
=started       2024-10-28 15:35:49
=ended         2024-10-28 15:35:49
=result        ok
=elapsed       0.000210s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.5027.html
=group_props   [{name,test_group_3},{repeat,2}]
=started       2024-10-28 15:35:49
=ended         2024-10-28 15:35:49
=result        ok
=elapsed       0.000001s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.5059.html
=group_props   [{name,test_group_3}]
=started       2024-10-28 15:35:49
=ended         2024-10-28 15:35:49
=result        ok
=elapsed       0.000022s
=case          groups_12_SUITE:testcase_3a
=logfile       groups_12_suite.testcase_3a.5091.html
=started       2024-10-28 15:35:49
=ended         2024-10-28 15:35:49
=result        ok
=elapsed       0.000159s
=case          groups_12_SUITE:testcase_3b
=logfile       groups_12_suite.testcase_3b.5123.html
=started       2024-10-28 15:35:49
=ended         2024-10-28 15:35:49
=result        ok
=elapsed       0.000147s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.5155.html
=group_props   [{name,test_group_3}]
=started       2024-10-28 15:35:49
=ended         2024-10-28 15:35:49
=result        ok
=elapsed       0.000001s
=case          groups_12_SUITE:testcase_2b
=logfile       groups_12_suite.testcase_2b.5187.html
=started       2024-10-28 15:35:49
=ended         2024-10-28 15:35:49
=result        ok
=elapsed       0.000132s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.5219.html
=group_props   [{name,test_group_2},parallel]
=started       2024-10-28 15:35:49
=ended         2024-10-28 15:35:49
=result        ok
=elapsed       0.000001s
=group_time    0.279s
=case          groups_12_SUITE:testcase_3
=logfile       groups_12_suite.testcase_3.html
=started       2024-10-28 15:35:49
=ended         2024-10-28 15:35:49
=result        ok
=elapsed       0.000286s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.5251.html
=group_props   [{name,test_group_4}]
=started       2024-10-28 15:35:49
=ended         2024-10-28 15:35:49
=result        ok
=elapsed       0.000016s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.5283.html
=group_props   [{name,test_group_5},parallel]
=started       2024-10-28 15:35:49
=ended         2024-10-28 15:35:49
=result        ok
=elapsed       0.000015s
=group_time    0.079s
=group_time    0.079s
=group_time    0.238s
=case          groups_12_SUITE:testcase_5a
=logfile       groups_12_suite.testcase_5a.5315.html
=started       2024-10-28 15:35:49
=ended         2024-10-28 15:35:49
=result        ok
=elapsed       0.004243s
