=== Suite started at 2024-11-19 10:55:03
=== Starting test, 1557 test cases
=cases         1557
=user          otptest
=host          a2d35103e9df
=hosts         a2d35103e9df 
=emulator_vsn  15.1.2
=emulator      beam
=otp_release   28
=started       2024-11-19 10:55:03
=case          ssh_agent_SUITE:init_per_suite
=logfile       ssh_agent_suite.init_per_suite.html
=started       2024-11-19 10:55:03
=ended         2024-11-19 10:55:03
=result        ok
=elapsed       0.007772s
=case          ssh_agent_SUITE:request_identities
=logfile       ssh_agent_suite.request_identities.html
=started       2024-11-19 10:55:03
=ended         2024-11-19 10:55:03
=result        ok
=elapsed       0.003237s
=case          ssh_agent_SUITE:sign_request
=logfile       ssh_agent_suite.sign_request.html
=started       2024-11-19 10:55:03
=ended         2024-11-19 10:55:03
=result        ok
=elapsed       0.002407s
=case          ssh_agent_SUITE:connect_with_ssh_agent
=logfile       ssh_agent_suite.connect_with_ssh_agent.html
=started       2024-11-19 10:55:03
=ended         2024-11-19 10:55:03
=result        ok
=elapsed       0.049530s
=case          ssh_agent_SUITE:end_per_suite
=logfile       ssh_agent_suite.end_per_suite.html
=started       2024-11-19 10:55:03
=ended         2024-11-19 10:55:03
=result        ok
=elapsed       0.001386s
=group_time    0.161s
=case          ssh_algorithms_SUITE:init_per_suite
=logfile       ssh_algorithms_suite.init_per_suite.html
=started       2024-11-19 10:55:03
=ended         2024-11-19 10:55:03
=result        ok
=elapsed       0.046703s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.html
=group_props   [{name,kex}]
=started       2024-11-19 10:55:03
=ended         2024-11-19 10:55:03
=result        ok
=elapsed       0.000010s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.162.html
=group_props   [{name,'curve25519-sha256'}]
=started       2024-11-19 10:55:03
=ended         2024-11-19 10:55:03
=result        ok
=elapsed       0.002005s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.html
=started       2024-11-19 10:55:03
=ended         2024-11-19 10:55:03
=result        ok
=elapsed       0.004528s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.html
