=== Suite started at 2024-11-05 13:28:56
=== Starting test, 62 test cases
=cases         62
=user          otptest
=host          b86c8668796d
=hosts         b86c8668796d 
=emulator_vsn  15.1.2
=emulator      beam
=otp_release   27
=started       2024-11-05 13:28:56
=case          wx_app_SUITE:init_per_suite
=logfile       wx_app_suite.init_per_suite.html
=started       2024-11-05 13:28:56
=ended         2024-11-05 13:28:56
=result        ok
=elapsed       0.000000s
=case          wx_app_SUITE:fields
=logfile       wx_app_suite.fields.html
=started       2024-11-05 13:28:56
=ended         2024-11-05 13:28:56
=result        ok
=elapsed       0.000101s
=case          wx_app_SUITE:modules
=logfile       wx_app_suite.modules.html
=started       2024-11-05 13:28:56
=ended         2024-11-05 13:28:56
=result        ok
=elapsed       0.000661s
=case          wx_app_SUITE:exportall
=logfile       wx_app_suite.exportall.html
=started       2024-11-05 13:28:56
=ended         2024-11-05 13:28:56
=result        ok
=elapsed       0.312993s
=case          wx_app_SUITE:app_depend
=logfile       wx_app_suite.app_depend.html
=started       2024-11-05 13:28:56
=ended         2024-11-05 13:28:56
=result        ok
=elapsed       0.000797s
=case          wx_app_SUITE:undef_funcs
=logfile       wx_app_suite.undef_funcs.html
=started       2024-11-05 13:28:56
=ended         2024-11-05 13:29:00
=result        ok
=elapsed       3.720294s
=case          wx_app_SUITE:appup
=logfile       wx_app_suite.appup.html
=started       2024-11-05 13:29:00
=ended         2024-11-05 13:29:00
=result        ok
=elapsed       0.000809s
=case          wx_app_SUITE:end_per_suite
=logfile       wx_app_suite.end_per_suite.html
=started       2024-11-05 13:29:00
=ended         2024-11-05 13:29:00
=result        ok
=elapsed       0.000000s
=group_time    4.209s
=case          wx_basic_SUITE:init_per_suite
=logfile       wx_basic_suite.init_per_suite.html
=started       2024-11-05 13:29:00
=ended         2024-11-05 13:29:00
=result        ok
=elapsed       0.142716s
=case          wx_basic_SUITE:silent_start
=logfile       wx_basic_suite.silent_start.html
=started       2024-11-05 13:29:00
=ended         2024-11-05 13:29:00
=result        ok
=elapsed       0.000192s
=case          wx_basic_SUITE:create_window
=logfile       wx_basic_suite.create_window.html
=started       2024-11-05 13:29:00
=ended         2024-11-05 13:29:01
=result        ok
=elapsed       1.103704s
=case          wx_basic_SUITE:several_apps
=logfile       wx_basic_suite.several_apps.html
=started       2024-11-05 13:29:01
=ended         2024-11-05 13:29:01
=result        ok
=elapsed       0.010709s
=case          wx_basic_SUITE:wx_api
=logfile       wx_basic_suite.wx_api.html
=started       2024-11-05 13:29:01
=ended         2024-11-05 13:29:02
=result        ok
=elapsed       0.108068s
=case          wx_basic_SUITE:wx_misc
=logfile       wx_basic_suite.wx_misc.html
=started       2024-11-05 13:29:02
=ended         2024-11-05 13:29:02
=result        ok
=elapsed       0.005027s
=case          wx_basic_SUITE:data_types
=logfile       wx_basic_suite.data_types.html
=started       2024-11-05 13:29:02
=ended         2024-11-05 13:29:02
=result        ok
=elapsed       0.006620s
=case          wx_basic_SUITE:enums
=logfile       wx_basic_suite.enums.html
=started       2024-11-05 13:29:02
=ended         2024-11-05 13:29:02
=result        ok
=elapsed       0.508836s
=case          wx_basic_SUITE:wx_object
=logfile       wx_basic_suite.wx_object.html
=started       2024-11-05 13:29:02
=ended         2024-11-05 13:29:06
=result        ok
=elapsed       3.755940s
=case          wx_basic_SUITE:init_per_group
=logfile       wx_basic_suite.init_per_group.html
=group_props   [{name,undef_callbacks}]
=started       2024-11-05 13:29:06
=ended         2024-11-05 13:29:06
=result        ok
=elapsed       0.000000s
=case          wx_basic_SUITE:undef_handle_event
=logfile       wx_basic_suite.undef_handle_event.html
=started       2024-11-05 13:29:06
=ended         2024-11-05 13:29:06
=result        ok
=elapsed       0.011672s
=case          wx_basic_SUITE:undef_handle_call
=logfile       wx_basic_suite.undef_handle_call.html
=started       2024-11-05 13:29:06
=ended         2024-11-05 13:29:06
=result        ok
=elapsed       0.002589s
=case          wx_basic_SUITE:undef_handle_cast
=logfile       wx_basic_suite.undef_handle_cast.html
=started       2024-11-05 13:29:06
=ended         2024-11-05 13:29:06
=result        ok
=elapsed       0.002364s
=case          wx_basic_SUITE:undef_handle_info
=logfile       wx_basic_suite.undef_handle_info.html
=started       2024-11-05 13:29:06
=ended         2024-11-05 13:29:07
=result        ok
=elapsed       0.502457s
=case          wx_basic_SUITE:undef_code_change
=logfile       wx_basic_suite.undef_code_change.html
=started       2024-11-05 13:29:07
=ended         2024-11-05 13:29:07
=result        ok
=elapsed       0.001418s
=case          wx_basic_SUITE:undef_terminate1
=logfile       wx_basic_suite.undef_terminate1.html
=started       2024-11-05 13:29:07
=ended         2024-11-05 13:29:07
=result        ok
=elapsed       0.001360s
=case          wx_basic_SUITE:undef_terminate2
=logfile       wx_basic_suite.undef_terminate2.html
=started       2024-11-05 13:29:07
=ended         2024-11-05 13:29:07
=result        ok
=elapsed       0.001942s
=case          wx_basic_SUITE:end_per_group
=logfile       wx_basic_suite.end_per_group.html
=group_props   [{name,undef_callbacks}]
=started       2024-11-05 13:29:07
=ended         2024-11-05 13:29:07
=result        ok
=elapsed       0.000000s
=group_time    0.712s
=case          wx_basic_SUITE:undef_in_handle_info
=logfile       wx_basic_suite.undef_in_handle_info.html
=started       2024-11-05 13:29:07
=ended         2024-11-05 13:29:07
=result        ok
=elapsed       0.002743s
=case          wx_basic_SUITE:undef_in_terminate
=logfile       wx_basic_suite.undef_in_terminate.html
=started       2024-11-05 13:29:07
=ended         2024-11-05 13:29:07
=result        ok
=elapsed       0.002771s
=case          wx_basic_SUITE:end_per_suite
=logfile       wx_basic_suite.end_per_suite.html
=started       2024-11-05 13:29:07
=ended         2024-11-05 13:29:07
=result        ok
=elapsed       0.000000s
=group_time    6.643s
=case          wx_class_SUITE:init_per_suite
=logfile       wx_class_suite.init_per_suite.html
=started       2024-11-05 13:29:07
=ended         2024-11-05 13:29:07
=result        ok
=elapsed       0.000112s
=case          wx_class_SUITE:calendarCtrl
=logfile       wx_class_suite.calendarctrl.html
=started       2024-11-05 13:29:07
=ended         2024-11-05 13:29:07
=result        ok
=elapsed       0.104238s
=case          wx_class_SUITE:treeCtrl
=logfile       wx_class_suite.treectrl.html
=started       2024-11-05 13:29:07
=ended         2024-11-05 13:29:07
=result        ok
=elapsed       0.118153s
=case          wx_class_SUITE:notebook
=logfile       wx_class_suite.notebook.html
=started       2024-11-05 13:29:07
=ended         2024-11-05 13:29:07
=result        ok
=elapsed       0.114178s
=case          wx_class_SUITE:staticBoxSizer
=logfile       wx_class_suite.staticboxsizer.html
=started       2024-11-05 13:29:07
=ended         2024-11-05 13:29:07
=result        ok
=elapsed       0.102488s
=case          wx_class_SUITE:clipboard
=logfile       wx_class_suite.clipboard.html
=started       2024-11-05 13:29:07
=ended         2024-11-05 13:29:07
=result        ok
=elapsed       0.106040s
=case          wx_class_SUITE:helpFrame
=logfile       wx_class_suite.helpframe.html
=started       2024-11-05 13:29:07
=ended         2024-11-05 13:29:08
=result        ok
=elapsed       0.106262s
=case          wx_class_SUITE:htmlWindow
=logfile       wx_class_suite.htmlwindow.html
=started       2024-11-05 13:29:08
=ended         2024-11-05 13:29:08
=result        ok
=elapsed       0.113413s
=case          wx_class_SUITE:listCtrlSort
=logfile       wx_class_suite.listctrlsort.html
=started       2024-11-05 13:29:08
=ended         2024-11-05 13:29:09
=result        ok
=elapsed       1.113399s
=case          wx_class_SUITE:listCtrlVirtual
=logfile       wx_class_suite.listctrlvirtual.html
=started       2024-11-05 13:29:09
=ended         2024-11-05 13:29:09
=result        ok
=elapsed       0.104518s
=case          wx_class_SUITE:radioBox
=logfile       wx_class_suite.radiobox.html
=started       2024-11-05 13:29:09
=ended         2024-11-05 13:29:09
=result        ok
=elapsed       0.105858s
=case          wx_class_SUITE:systemSettings
=logfile       wx_class_suite.systemsettings.html
=started       2024-11-05 13:29:09
=ended         2024-11-05 13:29:09
=result        ok
=elapsed       0.102873s
