=== Suite started at 2024-10-09 20:21:52
=== Starting test (with repeated test cases)
=cases         unknown
=user          otptest
=host          f0b084c70b57
=hosts         f0b084c70b57 
=emulator_vsn  15.1.1
=emulator      beam
=otp_release   27
=started       2024-10-09 20:21:52
=case          groups_12_SUITE:init_per_suite
=logfile       groups_12_suite.init_per_suite.html
=started       2024-10-09 20:21:52
=ended         2024-10-09 20:21:52
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.html
=group_props   [{name,test_group_1a},shuffle]
=started       2024-10-09 20:21:52
=ended         2024-10-09 20:21:52
=result        ok
=elapsed       0.000016s
=case          groups_12_SUITE:testcase_1a
=logfile       groups_12_suite.testcase_1a.html
=started       2024-10-09 20:21:52
=ended         2024-10-09 20:21:52
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:testcase_1c
=logfile       groups_12_suite.testcase_1c.html
=started       2024-10-09 20:21:52
=ended         2024-10-09 20:21:52
=result        ok
=elapsed       0.000138s
=case          groups_12_SUITE:testcase_1b
=logfile       groups_12_suite.testcase_1b.html
=started       2024-10-09 20:21:52
=ended         2024-10-09 20:21:52
=result        ok
=elapsed       0.000132s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.html
=group_props   [{name,test_group_1a},shuffle]
=started       2024-10-09 20:21:52
=ended         2024-10-09 20:21:52
=result        ok
=elapsed       0.000000s
=group_time    0.112s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.13218.html
=group_props   [{name,test_group_1b},parallel]
=started       2024-10-09 20:21:52
=ended         2024-10-09 20:21:52
=result        ok
=elapsed       0.000012s
=case          groups_12_SUITE:testcase_1a
=logfile       groups_12_suite.testcase_1a.13250.html
=started       2024-10-09 20:21:52
=ended         2024-10-09 20:21:52
=result        ok
=elapsed       0.000156s
=case          groups_12_SUITE:testcase_1b
=logfile       groups_12_suite.testcase_1b.13282.html
=started       2024-10-09 20:21:52
=ended         2024-10-09 20:21:52
=result        ok
=elapsed       0.000292s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.13314.html
=group_props   [{name,test_group_1b},parallel]
=started       2024-10-09 20:21:52
=ended         2024-10-09 20:21:52
=result        ok
=elapsed       0.000000s
=group_time    0.058s
=case          groups_12_SUITE:testcase_1
=logfile       groups_12_suite.testcase_1.html
=started       2024-10-09 20:21:52
=ended         2024-10-09 20:21:52
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:testcase_2
=logfile       groups_12_suite.testcase_2.html
=started       2024-10-09 20:21:52
=ended         2024-10-09 20:21:52
=result        ok
=elapsed       0.000316s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.13346.html
=group_props   [{name,test_group_2},parallel]
=started       2024-10-09 20:21:52
=ended         2024-10-09 20:21:52
=result        ok
=elapsed       0.000020s
=group_time    0.084s
=group_time    0.080s
=case          groups_12_SUITE:testcase_2a
=logfile       groups_12_suite.testcase_2a.13378.html
=started       2024-10-09 20:21:52
=ended         2024-10-09 20:21:52
=result        ok
=elapsed       0.000001s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.1603.html
=group_props   [{name,test_group_3},{repeat,2}]
=started       2024-10-09 20:21:52
=ended         2024-10-09 20:21:52
=result        ok
=elapsed       0.000011s
=case          groups_12_SUITE:testcase_3a
=logfile       groups_12_suite.testcase_3a.html
=started       2024-10-09 20:21:52
=ended         2024-10-09 20:21:52
=result        ok
=elapsed       0.000169s
=case          groups_12_SUITE:testcase_3b
=logfile       groups_12_suite.testcase_3b.html
=started       2024-10-09 20:21:52
=ended         2024-10-09 20:21:52
=result        ok
=elapsed       0.000172s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.1635.html
=group_props   [{name,test_group_3},{repeat,2}]
=started       2024-10-09 20:21:52
=ended         2024-10-09 20:21:52
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.1667.html
=group_props   [{name,test_group_3}]
=started       2024-10-09 20:21:52
=ended         2024-10-09 20:21:52
=result        ok
=elapsed       0.000013s
=case          groups_12_SUITE:testcase_3a
=logfile       groups_12_suite.testcase_3a.1699.html
=started       2024-10-09 20:21:52
=ended         2024-10-09 20:21:52
=result        ok
=elapsed       0.000138s
=case          groups_12_SUITE:testcase_3b
=logfile       groups_12_suite.testcase_3b.1731.html
=started       2024-10-09 20:21:52
=ended         2024-10-09 20:21:52
=result        ok
=elapsed       0.000141s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.1763.html
=group_props   [{name,test_group_3}]
=started       2024-10-09 20:21:52
=ended         2024-10-09 20:21:52
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:testcase_2b
=logfile       groups_12_suite.testcase_2b.1795.html
=started       2024-10-09 20:21:52
=ended         2024-10-09 20:21:52
=result        ok
=elapsed       0.000125s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.1827.html
=group_props   [{name,test_group_2},parallel]
=started       2024-10-09 20:21:52
=ended         2024-10-09 20:21:52
=result        ok
=elapsed       0.000000s
=group_time    0.282s
=case          groups_12_SUITE:testcase_3
=logfile       groups_12_suite.testcase_3.html
=started       2024-10-09 20:21:52
=ended         2024-10-09 20:21:52
=result        ok
=elapsed       0.000274s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.1859.html
=group_props   [{name,test_group_4}]
=started       2024-10-09 20:21:53
=ended         2024-10-09 20:21:53
=result        ok
=elapsed       0.000013s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.1891.html
=group_props   [{name,test_group_5},parallel]
=started       2024-10-09 20:21:53
=ended         2024-10-09 20:21:53
=result        ok
=elapsed       0.000013s
=group_time    0.079s
=group_time    0.079s
=group_time    0.238s
=case          groups_12_SUITE:testcase_5a
=logfile       groups_12_suite.testcase_5a.1923.html
=started       2024-10-09 20:21:53
=ended         2024-10-09 20:21:53
=result        ok
=elapsed       0.004099s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.1955.html
=group_props   [{name,test_group_6},parallel]
=started       2024-10-09 20:21:53
=ended         2024-10-09 20:21:53
=result        ok
=elapsed       0.000023s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.1987.html
=group_props   [{name,test_group_7},sequence]
=started       2024-10-09 20:21:53
=ended         2024-10-09 20:21:53
=result        ok
=elapsed       0.000015s
=case          groups_12_SUITE:testcase_7a
=logfile       groups_12_suite.testcase_7a.html
=started       2024-10-09 20:21:53
=ended         2024-10-09 20:21:53
=result        ok
=elapsed       0.000144s
=case          groups_12_SUITE:testcase_7b
=logfile       groups_12_suite.testcase_7b.html
=started       2024-10-09 20:21:53
=ended         2024-10-09 20:21:53
=result        ok
=elapsed       0.000147s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.13410.html
=group_props   [{name,test_group_7},sequence]
=started       2024-10-09 20:21:53
=ended         2024-10-09 20:21:53
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.13442.html
=group_props   [{name,test_group_8},shuffle,sequence]
=started       2024-10-09 20:21:53
=ended         2024-10-09 20:21:53
=result        ok
=elapsed       0.000011s
=case          groups_12_SUITE:testcase_8b
=logfile       groups_12_suite.testcase_8b.html
=started       2024-10-09 20:21:53
=ended         2024-10-09 20:21:53
=result        ok
=elapsed       0.000151s
=case          groups_12_SUITE:testcase_8a
=logfile       groups_12_suite.testcase_8a.html
=started       2024-10-09 20:21:53
=ended         2024-10-09 20:21:53
=result        ok
=elapsed       0.000155s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.13474.html
=group_props   [{name,test_group_8},shuffle,sequence]
=started       2024-10-09 20:21:53
=ended         2024-10-09 20:21:53
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.13506.html
=group_props   [{name,test_group_6},parallel]
=started       2024-10-09 20:21:53
=ended         2024-10-09 20:21:53
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:testcase_5b
=logfile       groups_12_suite.testcase_5b.13538.html
=started       2024-10-09 20:21:53
=ended         2024-10-09 20:21:53
=result        ok
=elapsed       0.000167s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.13570.html
=group_props   [{name,test_group_5},parallel]
=started       2024-10-09 20:21:53
=ended         2024-10-09 20:21:53
=result        ok
=elapsed       0.000000s
=group_time    0.332s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.13602.html
=group_props   [{name,test_group_4}]
=started       2024-10-09 20:21:53
=ended         2024-10-09 20:21:53
=result        ok
=elapsed       0.000000s
=group_time    0.388s
=case          groups_12_SUITE:end_per_suite
=logfile       groups_12_suite.end_per_suite.html
=started       2024-10-09 20:21:53
=ended         2024-10-09 20:21:53
=result        ok
=elapsed       0.000000s
=group_time    1.067s
=== TEST COMPLETE, 20 ok, 0 failed of 20 test cases

=finished      2024-10-09 20:21:53
=failed        0
=successful    20
=user_skipped  0
=auto_skipped  0
=elapsed_time  1151949
