=== Suite started at 2024-06-19 17:03:25
=== Starting test, 376 test cases
=cases         376
=user          otptest
=host          93d7b2058dd6
=hosts         93d7b2058dd6 
=emulator_vsn  15.0
=emulator      beam
=otp_release   28
=started       2024-06-19 17:03:25
=case          ct_SUITE:init_per_suite
=logfile       ct_suite.init_per_suite.html
=started       2024-06-19 17:03:26
=ended         2024-06-19 17:03:26
=result        ok
=elapsed       0.0
=case          ct_SUITE:app_file
=logfile       ct_suite.app_file.html
=started       2024-06-19 17:03:26
=ended         2024-06-19 17:03:26
=result        ok
=elapsed       0.032018
=case          ct_SUITE:appup_file
=logfile       ct_suite.appup_file.html
=started       2024-06-19 17:03:26
=ended         2024-06-19 17:03:26
=result        ok
=elapsed       6.19e-4
=case          ct_SUITE:end_per_suite
=logfile       ct_suite.end_per_suite.html
=started       2024-06-19 17:03:26
=ended         2024-06-19 17:03:26
=result        ok
=elapsed       0.0
=group_time    0.102s
=case          ct_auto_clean_SUITE:init_per_suite
=logfile       ct_auto_clean_suite.init_per_suite.html
=started       2024-06-19 17:03:26
Trying to start ct@93d7b2058dd6

Node ct@93d7b2058dd6 started

=ended         2024-06-19 17:03:26
=result        ok
=elapsed       0.194626
=case          ct_auto_clean_SUITE:clean
=logfile       ct_auto_clean_suite.clean.html
=started       2024-06-19 17:03:26
=ended         2024-06-19 17:03:47
=result        ok
=elapsed       21.362882
=case          ct_auto_clean_SUITE:end_per_suite
=logfile       ct_auto_clean_suite.end_per_suite.html
=started       2024-06-19 17:03:47
=ended         2024-06-19 17:03:47
=result        ok
=elapsed       7.49e-4
=group_time    21.606s
=case          ct_auto_compile_SUITE:init_per_suite
=logfile       ct_auto_compile_suite.init_per_suite.html
=started       2024-06-19 17:03:47
Trying to start ct@93d7b2058dd6

Node ct@93d7b2058dd6 started

=ended         2024-06-19 17:03:48
=result        ok
=elapsed       0.153567
=case          ct_auto_compile_SUITE:ac_flag
=logfile       ct_auto_compile_suite.ac_flag.html
=started       2024-06-19 17:03:48
=ended         2024-06-19 17:03:52
=result        ok
=elapsed       4.35228
=case          ct_auto_compile_SUITE:ac_spec
=logfile       ct_auto_compile_suite.ac_spec.html
=started       2024-06-19 17:03:52
=ended         2024-06-19 17:03:56
=result        ok
=elapsed       4.258921
=case          ct_auto_compile_SUITE:end_per_suite
=logfile       ct_auto_compile_suite.end_per_suite.html
=started       2024-06-19 17:03:56
=ended         2024-06-19 17:03:56
=result        ok
=elapsed       0.0006
=group_time    8.837s
=case          ct_basic_html_SUITE:init_per_suite
=logfile       ct_basic_html_suite.init_per_suite.html
=started       2024-06-19 17:03:56
Trying to start ct@93d7b2058dd6

Node ct@93d7b2058dd6 started

=ended         2024-06-19 17:03:57
=result        ok
=elapsed       0.159934
=case          ct_basic_html_SUITE:basic_flag
=logfile       ct_basic_html_suite.basic_flag.html
=started       2024-06-19 17:03:57
=ended         2024-06-19 17:04:01
=result        ok
=elapsed       4.230877
=case          ct_basic_html_SUITE:basic_spec
=logfile       ct_basic_html_suite.basic_spec.html
=started       2024-06-19 17:04:01
=ended         2024-06-19 17:04:05
=result        ok
=elapsed       4.064863
=case          ct_basic_html_SUITE:end_per_suite
=logfile       ct_basic_html_suite.end_per_suite.html
=started       2024-06-19 17:04:05
=ended         2024-06-19 17:04:05
=result        ok
=elapsed       5.55e-4
=group_time    8.528s
=case          ct_config_SUITE:init_per_suite
=logfile       ct_config_suite.init_per_suite.html
=started       2024-06-19 17:04:05
Trying to start ct@93d7b2058dd6

Node ct@93d7b2058dd6 started

=ended         2024-06-19 17:04:05
=result        ok
=elapsed       0.150928
=case          ct_config_SUITE:require
=logfile       ct_config_suite.require.html
=started       2024-06-19 17:04:05
=ended         2024-06-19 17:04:10
=result        ok
=elapsed       5.268311
=case          ct_config_SUITE:install_config
=logfile       ct_config_suite.install_config.html
=started       2024-06-19 17:04:10
=ended         2024-06-19 17:04:10
=result        ok
=elapsed       0.005206
=case          ct_config_SUITE:userconfig_static
=logfile       ct_config_suite.userconfig_static.html
=started       2024-06-19 17:04:10
=ended         2024-06-19 17:04:15
=result        ok
=elapsed       5.081958
=case          ct_config_SUITE:userconfig_dynamic
=logfile       ct_config_suite.userconfig_dynamic.html
=started       2024-06-19 17:04:15
=ended         2024-06-19 17:04:30
=result        ok
=elapsed       14.26047
=case          ct_config_SUITE:testspec_legacy
=logfile       ct_config_suite.testspec_legacy.html
=started       2024-06-19 17:04:30
=ended         2024-06-19 17:04:35
=result        ok
=elapsed       5.110492
=case          ct_config_SUITE:testspec_static
=logfile       ct_config_suite.testspec_static.html
=started       2024-06-19 17:04:35
=ended         2024-06-19 17:04:40
=result        ok
=elapsed       5.099613
=case          ct_config_SUITE:testspec_dynamic
=logfile       ct_config_suite.testspec_dynamic.html
=started       2024-06-19 17:04:40
=ended         2024-06-19 17:04:54
=result        ok
=elapsed       14.253392
=case          ct_config_SUITE:end_per_suite
=logfile       ct_config_suite.end_per_suite.html
=started       2024-06-19 17:04:54
=ended         2024-06-19 17:04:54
=result        ok
=elapsed       9.27e-4
=group_time    49.425s
=case          ct_config_info_SUITE:init_per_suite
=logfile       ct_config_info_suite.init_per_suite.html
=started       2024-06-19 17:04:54
Trying to start ct@93d7b2058dd6

Node ct@93d7b2058dd6 started

