=== Suite started at 2024-09-30 22:43:50
=== Starting test, 1655 test cases
=cases         1655
=user          otptest
=host          8a66a0e906f3
=hosts         8a66a0e906f3 
=emulator_vsn  15.1.1
=emulator      beam
=otp_release   28
=started       2024-09-30 22:43:50
=case          application_SUITE:init_per_suite
=logfile       application_suite.init_per_suite.html
=started       2024-09-30 22:43:51
=ended         2024-09-30 22:43:51
=result        ok
=elapsed       0.0
=case          application_SUITE:failover
=logfile       application_suite.failover.html
=started       2024-09-30 22:43:51
=node_start    cp1_failover__2@8a66a0e906f3
=node_start    cp2_failover__34@8a66a0e906f3
=node_start    cp3_failover__66@8a66a0e906f3
=node_stop     cp1_failover__2@8a66a0e906f3
=node_start    cp1_failover__2@8a66a0e906f3
=node_stop     cp2_failover__34@8a66a0e906f3
=node_stop     cp1_failover__2@8a66a0e906f3
=node_start    cp2_failover__34@8a66a0e906f3
=node_start    cp1_failover__2@8a66a0e906f3
=node_stop     cp1_failover__2@8a66a0e906f3
=node_stop     cp2_failover__34@8a66a0e906f3
=node_stop     cp3_failover__66@8a66a0e906f3
=ended         2024-09-30 22:44:05
=result        ok
=elapsed       13.493081
=case          application_SUITE:failover_comp
=logfile       application_suite.failover_comp.html
=started       2024-09-30 22:44:05
=node_start    cp1_failover_comp__386@8a66a0e906f3
=node_start    cp2_failover_comp__418@8a66a0e906f3
=node_start    cp3_failover_comp__450@8a66a0e906f3
=node_stop     cp1_failover_comp__386@8a66a0e906f3
=node_start    cp1_failover_comp__386@8a66a0e906f3
=node_stop     cp2_failover_comp__418@8a66a0e906f3
=node_stop     cp1_failover_comp__386@8a66a0e906f3
=node_start    cp2_failover_comp__418@8a66a0e906f3
=node_start    cp1_failover_comp__386@8a66a0e906f3
=node_stop     cp1_failover_comp__386@8a66a0e906f3
=node_stop     cp2_failover_comp__418@8a66a0e906f3
=node_stop     cp3_failover_comp__450@8a66a0e906f3
=ended         2024-09-30 22:44:23
=result        ok
=elapsed       17.993544
=case          application_SUITE:permissions
=logfile       application_suite.permissions.html
=started       2024-09-30 22:44:23
=node_start    cp1_permissions__770@8a66a0e906f3
=node_start    cp2_permissions__802@8a66a0e906f3
=node_start    cp3_permissions__834@8a66a0e906f3
=node_stop     cp2_permissions__802@8a66a0e906f3
=node_stop     cp1_permissions__770@8a66a0e906f3
=node_stop     cp3_permissions__834@8a66a0e906f3
=ended         2024-09-30 22:44:33
=result        ok
=elapsed       9.796556
=case          application_SUITE:load
=logfile       application_suite.load.html
=started       2024-09-30 22:44:33
=node_start    cp1_load__1058@8a66a0e906f3
=node_start    cp2_load__1090@8a66a0e906f3
=node_start    cp3_load__1122@8a66a0e906f3
=node_stop     cp1_load__1058@8a66a0e906f3
=node_stop     cp2_load__1090@8a66a0e906f3
=node_stop     cp3_load__1122@8a66a0e906f3
=ended         2024-09-30 22:44:33
=result        ok
=elapsed       0.702152
=case          application_SUITE:load_use_cache
=logfile       application_suite.load_use_cache.html
=started       2024-09-30 22:44:33
=node_start    cp1_load_use_cache__1346@8a66a0e906f3
=node_start    cp2_load_use_cache__1378@8a66a0e906f3
=node_start    cp3_load_use_cache__1410@8a66a0e906f3
=node_stop     cp1_load_use_cache__1346@8a66a0e906f3
=node_stop     cp2_load_use_cache__1378@8a66a0e906f3
=node_stop     cp3_load_use_cache__1410@8a66a0e906f3
=ended         2024-09-30 22:44:34
=result        ok
=elapsed       0.7185
=case          application_SUITE:ensure_started
=logfile       application_suite.ensure_started.html
=started       2024-09-30 22:44:34
