=== Suite started at 2024-04-17 12:04:10
=== Starting test, 1981 test cases
=cases         1981
=user          otptest
=host          8acaf48cfd7a
=hosts         8acaf48cfd7a 
=emulator_vsn  14.2.4
=emulator      beam
=otp_release   26
=started       2024-04-17 12:04:10
=case          a_SUITE:init_per_suite
=logfile       a_suite.init_per_suite.html
=started       2024-04-17 12:04:13
=ended         2024-04-17 12:04:13
=result        ok
=elapsed       0.003336
=case          a_SUITE:leaked_processes
=logfile       a_suite.leaked_processes.html
=started       2024-04-17 12:04:13
=ended         2024-04-17 12:04:13
=result        ok: Testcase started! This test will run in parallel with the erts testsuite and ends in the z_SUITE:leaked_processes/1 testcase.
=elapsed       3.42e-4
=case          a_SUITE:long_timers
=logfile       a_suite.long_timers.html
=started       2024-04-17 12:04:13
=ended         2024-04-17 12:04:13
=result        ok: Testcase started! This test will run in parallel with the erts testsuite and ends in the z_SUITE:long_timers/1 testcase.
=elapsed       0.255904
=case          a_SUITE:pollset_size
=logfile       a_suite.pollset_size.html
=started       2024-04-17 12:04:13
=ended         2024-04-17 12:04:13
=result        ok: Testcase started! This test will run in parallel with the erts testsuite and ends in the z_SUITE:pollset_size/1 testcase.
=elapsed       0.002995
=case          a_SUITE:used_thread_specific_events
=logfile       a_suite.used_thread_specific_events.html
=started       2024-04-17 12:04:13
=ended         2024-04-17 12:04:13
=result        ok: Testcase started! This test will run in parallel with the erts testsuite and ends in the z_SUITE:used_thread_specific_events/1 testcase.
=elapsed       3.2e-5
=case          a_SUITE:end_per_suite
=logfile       a_suite.end_per_suite.html
=started       2024-04-17 12:04:13
=ended         2024-04-17 12:04:13
=result        ok
=elapsed       0.0
=group_time    0.383s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,after_SUITE}]
=started       2024-04-17 12:04:13
=ended         2024-04-17 12:04:13
=result        ok
=elapsed       0.0
=case          after_SUITE:t_after
=logfile       after_suite.t_after.html
=started       2024-04-17 12:04:13
=ended         2024-04-17 12:05:13
=result        ok: Elapsed/expected: 100.00 %
=elapsed       60.000908
=case          after_SUITE:receive_after
=logfile       after_suite.receive_after.html
=started       2024-04-17 12:05:13
=ended         2024-04-17 12:05:23
=result        ok
=elapsed       10.008065
=case          after_SUITE:receive_after_big
=logfile       after_suite.receive_after_big.html
=started       2024-04-17 12:05:23
=ended         2024-04-17 12:05:23
=result        ok
=elapsed       1.2e-5
=case          after_SUITE:receive_after_errors
=logfile       after_suite.receive_after_errors.html
=started       2024-04-17 12:05:23
=ended         2024-04-17 12:05:23
=result        ok
=elapsed       2.0e-5
=case          after_SUITE:receive_var_zero
=logfile       after_suite.receive_var_zero.html
=started       2024-04-17 12:05:23
=ended         2024-04-17 12:05:23
=result        ok
=elapsed       1.0e-6
=case          after_SUITE:receive_zero
=logfile       after_suite.receive_zero.html
=started       2024-04-17 12:05:23
=ended         2024-04-17 12:05:23
=result        ok
=elapsed       1.0e-6
=case          after_SUITE:multi_timeout
=logfile       after_suite.multi_timeout.html
=started       2024-04-17 12:05:23
=ended         2024-04-17 12:05:25
=result        ok
=elapsed       2.001393
=case          after_SUITE:receive_after_32bit
=logfile       after_suite.receive_after_32bit.html
=started       2024-04-17 12:05:25
=ended         2024-04-17 12:05:27
=result        ok
=elapsed       2.008455
=case          after_SUITE:receive_after_blast
=logfile       after_suite.receive_after_blast.html
=started       2024-04-17 12:05:27
=ended         2024-04-17 12:05:32
=result        ok
=elapsed       5.13554
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,after_SUITE}]
=started       2024-04-17 12:05:32
=ended         2024-04-17 12:05:32
=result        ok
=elapsed       0.0
=group_time    79.392s
=case          alloc_SUITE:init_per_suite
=logfile       alloc_suite.init_per_suite.html
=started       2024-04-17 12:05:32
=ended         2024-04-17 12:05:32
=result        ok
=elapsed       3.0e-6
=case          alloc_SUITE:basic
=logfile       alloc_suite.basic.html
=started       2024-04-17 12:05:32
=ended         2024-04-17 12:05:33
=result        ok
=elapsed       0.278742
=case          alloc_SUITE:coalesce
=logfile       alloc_suite.coalesce.html
=started       2024-04-17 12:05:33
=ended         2024-04-17 12:05:33
=result        ok
=elapsed       0.325237
=case          alloc_SUITE:threads
=logfile       alloc_suite.threads.html
=started       2024-04-17 12:05:33
=ended         2024-04-17 12:05:34
=result        ok
=elapsed       1.014842
=case          alloc_SUITE:realloc_copy
=logfile       alloc_suite.realloc_copy.html
=started       2024-04-17 12:05:34
=ended         2024-04-17 12:05:35
=result        ok
=elapsed       0.989243
=case          alloc_SUITE:bucket_index
=logfile       alloc_suite.bucket_index.html
=started       2024-04-17 12:05:35
=ended         2024-04-17 12:05:36
=result        ok
=elapsed       0.57022
=case          alloc_SUITE:set_dyn_param
=logfile       alloc_suite.set_dyn_param.html
=started       2024-04-17 12:05:36
=ended         2024-04-17 12:05:36
=result        ok
=elapsed       0.003211
=case          alloc_SUITE:bucket_mask
=logfile       alloc_suite.bucket_mask.html
=started       2024-04-17 12:05:36
=ended         2024-04-17 12:05:36
=result        ok
=elapsed       0.303793
=case          alloc_SUITE:rbtree
=logfile       alloc_suite.rbtree.html
=started       2024-04-17 12:05:36
=ended         2024-04-17 12:05:39
=result        ok
=elapsed       2.740947
=case          alloc_SUITE:mseg_clear_cache
=logfile       alloc_suite.mseg_clear_cache.html
=started       2024-04-17 12:05:39
=ended         2024-04-17 12:05:39
=result        ok
=elapsed       0.26269
=case          alloc_SUITE:erts_mmap
=logfile       alloc_suite.erts_mmap.html
