=== Suite started at 2024-12-02 20:18:07
=== Starting test, 109 test cases
=cases         109
=user          otptest
=host          7715ef89a2f5
=hosts         7715ef89a2f5 
=emulator_vsn  15.1.2
=emulator      beam
=otp_release   28
=started       2024-12-02 20:18:07
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,erl_print_SUITE}]
=started       2024-12-02 20:18:07
=ended         2024-12-02 20:18:07
=result        ok
=elapsed       0.000000s
=case          erl_print_SUITE:erlang_display
=logfile       erl_print_suite.erlang_display.html
=started       2024-12-02 20:18:07
=ended         2024-12-02 20:18:07
=result        ok
=elapsed       0.003558s
=case          erl_print_SUITE:integer
=logfile       erl_print_suite.integer.html
=started       2024-12-02 20:18:07
=ended         2024-12-02 20:18:07
=result        ok
=elapsed       0.036412s
=case          erl_print_SUITE:float
=logfile       erl_print_suite.float.html
=started       2024-12-02 20:18:07
=ended         2024-12-02 20:18:07
=result        ok
=elapsed       0.002579s
=case          erl_print_SUITE:string
=logfile       erl_print_suite.string.html
=started       2024-12-02 20:18:07
=ended         2024-12-02 20:18:07
=result        ok
=elapsed       0.002091s
=case          erl_print_SUITE:character
=logfile       erl_print_suite.character.html
=started       2024-12-02 20:18:07
=ended         2024-12-02 20:18:07
=result        ok
=elapsed       0.015109s
=case          erl_print_SUITE:snprintf
=logfile       erl_print_suite.snprintf.html
=started       2024-12-02 20:18:07
=ended         2024-12-02 20:18:07
=result        ok
=elapsed       0.002724s
=case          erl_print_SUITE:quote
=logfile       erl_print_suite.quote.html
=started       2024-12-02 20:18:07
=ended         2024-12-02 20:18:07
=result        ok
=elapsed       0.002775s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,erl_print_SUITE}]
=started       2024-12-02 20:18:07
=ended         2024-12-02 20:18:07
=result        ok
=elapsed       0.000000s
=group_time    0.253s
=case          erlc_SUITE:init_per_suite
=logfile       erlc_suite.init_per_suite.html
=started       2024-12-02 20:18:07
=ended         2024-12-02 20:18:07
=result        ok
=elapsed       0.000000s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.html
=group_props   [{name,with_server}]
=started       2024-12-02 20:18:07
=ended         2024-12-02 20:18:07
=result        ok
=elapsed       0.000003s
=case          erlc_SUITE:compile_erl
=logfile       erlc_suite.compile_erl.html
=started       2024-12-02 20:18:07
=ended         2024-12-02 20:18:08
=result        ok
=elapsed       1.120163s
=case          erlc_SUITE:compile_yecc
=logfile       erlc_suite.compile_yecc.html
=started       2024-12-02 20:18:08
=ended         2024-12-02 20:18:09
=result        ok
=elapsed       0.443171s
=case          erlc_SUITE:compile_script
=logfile       erlc_suite.compile_script.html
=started       2024-12-02 20:18:09
=ended         2024-12-02 20:18:09
=result        ok
=elapsed       0.408860s
=case          erlc_SUITE:compile_mib
=logfile       erlc_suite.compile_mib.html
=started       2024-12-02 20:18:09
=ended         2024-12-02 20:18:10
=result        ok
=elapsed       0.968827s
=case          erlc_SUITE:good_citizen
=logfile       erlc_suite.good_citizen.html
=started       2024-12-02 20:18:10
=ended         2024-12-02 20:18:10
=result        ok
=elapsed       0.281647s
=case          erlc_SUITE:deep_cwd
=logfile       erlc_suite.deep_cwd.html
=started       2024-12-02 20:18:10
=ended         2024-12-02 20:18:11
=result        ok
=elapsed       0.279903s
=case          erlc_SUITE:arg_overflow
=logfile       erlc_suite.arg_overflow.html
=started       2024-12-02 20:18:11
=ended         2024-12-02 20:18:11
=result        ok
=elapsed       0.356715s
=case          erlc_SUITE:make_dep_options
=logfile       erlc_suite.make_dep_options.html
=started       2024-12-02 20:18:11
=ended         2024-12-02 20:18:16
=result        ok
=elapsed       4.933385s
=case          erlc_SUITE:unicode_paths
=logfile       erlc_suite.unicode_paths.html
=started       2024-12-02 20:18:16
=ended         2024-12-02 20:18:16
=result        ok
=elapsed       0.324804s
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.html
=group_props   [{name,with_server}]
=started       2024-12-02 20:18:16
=ended         2024-12-02 20:18:16
=result        ok
=elapsed       0.000002s
=group_time    9.348s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.1186.html
=group_props   [{name,without_server}]
=started       2024-12-02 20:18:16
