=== Suite started at 2025-01-28 12:47:13
=== Starting test, 23 test cases
=cases         23
=user          otptest
=host          6c039cba832e
=hosts         6c039cba832e 
=emulator_vsn  15.2.1
=emulator      beam
=otp_release   28
=started       2025-01-28 12:47:13
=case          cpu_sup_SUITE:init_per_suite
=logfile       cpu_sup_suite.init_per_suite.html
=started       2025-01-28 12:47:14
=ended         2025-01-28 12:47:14
=result        ok
=elapsed       0.039977s
=case          cpu_sup_SUITE:load_api
=logfile       cpu_sup_suite.load_api.html
=started       2025-01-28 12:47:14
=ended         2025-01-28 12:47:14
=result        ok
=elapsed       0.006514s
=case          cpu_sup_SUITE:util_api
=logfile       cpu_sup_suite.util_api.html
=started       2025-01-28 12:47:14
=ended         2025-01-28 12:47:14
=result        ok
=elapsed       0.002222s
=case          cpu_sup_SUITE:util_values
=logfile       cpu_sup_suite.util_values.html
=started       2025-01-28 12:47:14
=ended         2025-01-28 12:47:15
=result        skipped: "CPU utilization was too high (9.000000%)"
=elapsed       1.001231s
=== *** SKIPPED test case 3 of 23 ***
=case          cpu_sup_SUITE:port
=logfile       cpu_sup_suite.port.html
=started       2025-01-28 12:47:15
=ended         2025-01-28 12:47:21
=result        ok
=elapsed       6.016710s
=case          cpu_sup_SUITE:unavailable
=logfile       cpu_sup_suite.unavailable.html
=started       2025-01-28 12:47:21
=ended         2025-01-28 12:47:21
=result        ok
=elapsed       0.009972s
=case          cpu_sup_SUITE:end_per_suite
=logfile       cpu_sup_suite.end_per_suite.html
=started       2025-01-28 12:47:21
=ended         2025-01-28 12:47:21
=result        ok
=elapsed       0.023871s
=group_time    7.312s
=case          disksup_SUITE:init_per_suite
=logfile       disksup_suite.init_per_suite.html
=started       2025-01-28 12:47:21
=ended         2025-01-28 12:47:21
=result        ok
=elapsed       0.001219s
=case          disksup_SUITE:api
=logfile       disksup_suite.api.html
=started       2025-01-28 12:47:21
=ended         2025-01-28 12:47:21
=result        ok
=elapsed       0.004135s
=case          disksup_SUITE:config
=logfile       disksup_suite.config.html
=started       2025-01-28 12:47:21
=ended         2025-01-28 12:47:21
=result        ok
=elapsed       0.029554s
=case          disksup_SUITE:alarm
=logfile       disksup_suite.alarm.html
=started       2025-01-28 12:47:21
=ended         2025-01-28 12:47:21
=result        ok
=elapsed       0.008304s
=case          disksup_SUITE:port
=logfile       disksup_suite.port.html
=started       2025-01-28 12:47:21
=ended         2025-01-28 12:47:24
=result        ok
=elapsed       3.027211s
=case          disksup_SUITE:posix_only
=logfile       disksup_suite.posix_only.html
=started       2025-01-28 12:47:24
=ended         2025-01-28 12:47:24
=result        ok
=elapsed       0.003478s
=case          disksup_SUITE:unavailable
=logfile       disksup_suite.unavailable.html
=started       2025-01-28 12:47:24
=ended         2025-01-28 12:47:24
=result        ok
=elapsed       0.005153s
=case          disksup_SUITE:parse_df_output_posix
=logfile       disksup_suite.parse_df_output_posix.html
=started       2025-01-28 12:47:24
=ended         2025-01-28 12:47:24
=result        ok
=elapsed       0.000023s
=case          disksup_SUITE:parse_df_output_susv3
=logfile       disksup_suite.parse_df_output_susv3.html
=started       2025-01-28 12:47:24
=ended         2025-01-28 12:47:24
=result        ok
=elapsed       0.000034s
=case          disksup_SUITE:otp_5910
=logfile       disksup_suite.otp_5910.html
=started       2025-01-28 12:47:24
=ended         2025-01-28 12:47:26
=result        ok
=elapsed       2.033137s
=case          disksup_SUITE:end_per_suite
=logfile       disksup_suite.end_per_suite.html
=started       2025-01-28 12:47:26
=ended         2025-01-28 12:47:26
=result        ok
=elapsed       0.024230s
=group_time    5.510s
=case          memsup_SUITE:init_per_suite
=logfile       memsup_suite.init_per_suite.html
=started       2025-01-28 12:47:27
=ended         2025-01-28 12:47:27
=result        ok
=elapsed       0.001122s
=case          memsup_SUITE:api
=logfile       memsup_suite.api.html
=started       2025-01-28 12:47:27
=ended         2025-01-28 12:47:27
=result        ok
=elapsed       0.003606s
=case          memsup_SUITE:alarm1
=logfile       memsup_suite.alarm1.html
=started       2025-01-28 12:47:27
=ended         2025-01-28 12:47:35
=result        ok
=elapsed       8.059669s
=case          memsup_SUITE:alarm2
=logfile       memsup_suite.alarm2.html
=started       2025-01-28 12:47:35
=ended         2025-01-28 12:47:37
=result        ok
=elapsed       2.010359s
=case          memsup_SUITE:process
=logfile       memsup_suite.process.html
=started       2025-01-28 12:47:37
=ended         2025-01-28 12:47:38
=result        ok
=elapsed       1.024624s
=case          memsup_SUITE:timeout
=logfile       memsup_suite.timeout.html
=started       2025-01-28 12:47:38
=ended         2025-01-28 12:47:38
=result        ok
=elapsed       0.026084s
=case          memsup_SUITE:otp_5910
=logfile       memsup_suite.otp_5910.html
=started       2025-01-28 12:47:38
=ended         2025-01-28 12:47:41
=result        ok
