=== Suite started at 2024-06-24 09:21:03
=== Starting test (with repeated test cases)
=cases         unknown
=user          otptest
=host          beb4657f8d0f
=hosts         beb4657f8d0f 
=emulator_vsn  15.0
=emulator      beam
=otp_release   28
=started       2024-06-24 09:21:03
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,argparse_SUITE}]
=started       2024-06-24 09:21:05
=ended         2024-06-24 09:21:05
=result        ok
=elapsed       0.0
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.html
=group_props   [{suite,argparse_SUITE},{name,parser},parallel]
=started       2024-06-24 09:21:05
=ended         2024-06-24 09:21:05
=result        ok
=elapsed       0.00164
=case          argparse_SUITE:readme
=logfile       argparse_suite.readme.1218.html
=started       2024-06-24 09:21:05
=ended         2024-06-24 09:21:05
=result        ok
=elapsed       7.68e-4
=case          argparse_SUITE:basic
=logfile       argparse_suite.basic.1282.html
=started       2024-06-24 09:21:05
=ended         2024-06-24 09:21:05
=result        ok
=elapsed       0.002035
=case          argparse_SUITE:long_form_eq
=logfile       argparse_suite.long_form_eq.1314.html
=started       2024-06-24 09:21:05
=ended         2024-06-24 09:21:05
=result        ok
=elapsed       7.43e-4
=case          argparse_SUITE:built_in_types
=logfile       argparse_suite.built_in_types.35.html
=started       2024-06-24 09:21:05
=ended         2024-06-24 09:21:05
=result        ok
=elapsed       0.001596
=case          argparse_SUITE:type_validators
=logfile       argparse_suite.type_validators.1250.html
=started       2024-06-24 09:21:05
=ended         2024-06-24 09:21:05
=result        ok
=elapsed       0.002219
=case          argparse_SUITE:invalid_arguments
=logfile       argparse_suite.invalid_arguments.1186.html
=started       2024-06-24 09:21:05
=ended         2024-06-24 09:21:05
=result        ok
=elapsed       0.006656
=case          argparse_SUITE:complex_command
=logfile       argparse_suite.complex_command.67.html
=started       2024-06-24 09:21:05
=ended         2024-06-24 09:21:05
=result        ok
=elapsed       8.35e-4
=case          argparse_SUITE:unicode
=logfile       argparse_suite.unicode.3.html
=started       2024-06-24 09:21:05
=ended         2024-06-24 09:21:05
=result        ok
=elapsed       0.001106
=case          argparse_SUITE:parser_error
=logfile       argparse_suite.parser_error.1346.html
=started       2024-06-24 09:21:05
=ended         2024-06-24 09:21:05
=result        ok
=elapsed       0.00148
=case          argparse_SUITE:nargs
=logfile       argparse_suite.nargs.1378.html
=started       2024-06-24 09:21:05
=ended         2024-06-24 09:21:05
=result        ok
=elapsed       0.002271
=case          argparse_SUITE:argparse
=logfile       argparse_suite.argparse.4.html
=started       2024-06-24 09:21:05
=ended         2024-06-24 09:21:05
=result        ok
=elapsed       0.001766
=case          argparse_SUITE:negative
=logfile       argparse_suite.negative.99.html
