=== Suite started at 2024-11-21 11:38:12
=== Starting test, 1557 test cases
=cases         1557
=user          otptest
=host          f489905d1262
=hosts         f489905d1262 
=emulator_vsn  15.1.2
=emulator      beam
=otp_release   28
=started       2024-11-21 11:38:12
=case          ssh_agent_SUITE:init_per_suite
=logfile       ssh_agent_suite.init_per_suite.html
=started       2024-11-21 11:38:12
=ended         2024-11-21 11:38:12
=result        ok
=elapsed       0.008619s
=case          ssh_agent_SUITE:request_identities
=logfile       ssh_agent_suite.request_identities.html
=started       2024-11-21 11:38:12
=ended         2024-11-21 11:38:12
=result        ok
=elapsed       0.003366s
=case          ssh_agent_SUITE:sign_request
=logfile       ssh_agent_suite.sign_request.html
=started       2024-11-21 11:38:12
=ended         2024-11-21 11:38:12
=result        ok
=elapsed       0.002573s
=case          ssh_agent_SUITE:connect_with_ssh_agent
=logfile       ssh_agent_suite.connect_with_ssh_agent.html
=started       2024-11-21 11:38:13
=ended         2024-11-21 11:38:13
=result        ok
=elapsed       0.050057s
=case          ssh_agent_SUITE:end_per_suite
=logfile       ssh_agent_suite.end_per_suite.html
=started       2024-11-21 11:38:13
=ended         2024-11-21 11:38:13
=result        ok
=elapsed       0.001365s
=group_time    0.163s
=case          ssh_algorithms_SUITE:init_per_suite
=logfile       ssh_algorithms_suite.init_per_suite.html
=started       2024-11-21 11:38:13
=ended         2024-11-21 11:38:13
=result        ok
=elapsed       0.048634s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.html
=group_props   [{name,kex}]
=started       2024-11-21 11:38:13
=ended         2024-11-21 11:38:13
=result        ok
=elapsed       0.000009s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.1346.html
=group_props   [{name,'curve25519-sha256'}]
=started       2024-11-21 11:38:13
=ended         2024-11-21 11:38:13
=result        ok
=elapsed       0.001892s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.html
=started       2024-11-21 11:38:13
=ended         2024-11-21 11:38:13
=result        ok
=elapsed       0.004439s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.html
=started       2024-11-21 11:38:13
=ended         2024-11-21 11:38:13
=result        ok
=elapsed       0.007866s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.html
=started       2024-11-21 11:38:13
=ended         2024-11-21 11:38:13
=result        ok
=elapsed       0.011849s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.html
=started       2024-11-21 11:38:13
=ended         2024-11-21 11:38:13
=result        ok
=elapsed       0.117600s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.html
=group_props   [{name,'curve25519-sha256'}]
=started       2024-11-21 11:38:13
=ended         2024-11-21 11:38:13
=result        ok
=elapsed       0.000561s
=group_time    0.261s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.1538.html
=group_props   [{name,'curve25519-sha256@libssh.org'}]
=started       2024-11-21 11:38:13
=ended         2024-11-21 11:38:13
=result        ok
=elapsed       0.002256s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.1570.html
=started       2024-11-21 11:38:13
=ended         2024-11-21 11:38:13
=result        ok
=elapsed       0.004911s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.131.html
=started       2024-11-21 11:38:13
=ended         2024-11-21 11:38:13
=result        ok
=elapsed       0.005996s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.1666.html
=started       2024-11-21 11:38:13
=ended         2024-11-21 11:38:13
=result        ok
=elapsed       0.006088s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.227.html
=started       2024-11-21 11:38:13
=ended         2024-11-21 11:38:13
=result        ok
=elapsed       0.118709s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.1762.html
=group_props   [{name,'curve25519-sha256@libssh.org'}]
=started       2024-11-21 11:38:13
