=== Suite started at 2024-04-19 13:17:06
=== Starting test, 109 test cases
=cases         109
=user          otptest
=host          a393c2694064
=hosts         a393c2694064 
=emulator_vsn  14.2.4
=emulator      beam
=otp_release   27
=started       2024-04-19 13:17:06
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,erl_print_SUITE}]
=started       2024-04-19 13:17:07
=ended         2024-04-19 13:17:07
=result        ok
=elapsed       0.0
=case          erl_print_SUITE:erlang_display
=logfile       erl_print_suite.erlang_display.html
=started       2024-04-19 13:17:07
=ended         2024-04-19 13:17:07
=result        ok
=elapsed       0.003448
=case          erl_print_SUITE:integer
=logfile       erl_print_suite.integer.html
=started       2024-04-19 13:17:07
=ended         2024-04-19 13:17:07
=result        ok
=elapsed       0.027367
=case          erl_print_SUITE:float
=logfile       erl_print_suite.float.html
=started       2024-04-19 13:17:07
=ended         2024-04-19 13:17:07
=result        ok
=elapsed       0.002577
=case          erl_print_SUITE:string
=logfile       erl_print_suite.string.html
=started       2024-04-19 13:17:07
=ended         2024-04-19 13:17:07
=result        ok
=elapsed       0.002149
=case          erl_print_SUITE:character
=logfile       erl_print_suite.character.html
=started       2024-04-19 13:17:07
=ended         2024-04-19 13:17:07
=result        ok
=elapsed       0.016515
=case          erl_print_SUITE:snprintf
=logfile       erl_print_suite.snprintf.html
=started       2024-04-19 13:17:07
=ended         2024-04-19 13:17:07
=result        ok
=elapsed       0.002658
=case          erl_print_SUITE:quote
=logfile       erl_print_suite.quote.html
=started       2024-04-19 13:17:07
=ended         2024-04-19 13:17:07
=result        ok
=elapsed       0.002579
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,erl_print_SUITE}]
=started       2024-04-19 13:17:07
=ended         2024-04-19 13:17:07
=result        ok
=elapsed       0.0
=group_time    0.246s
=case          erlc_SUITE:init_per_suite
=logfile       erlc_suite.init_per_suite.html
=started       2024-04-19 13:17:07
=ended         2024-04-19 13:17:07
=result        ok
=elapsed       0.0
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.html
=group_props   [{name,with_server}]
=started       2024-04-19 13:17:07
=ended         2024-04-19 13:17:07
=result        ok
=elapsed       2.0e-6
=case          erlc_SUITE:compile_erl
=logfile       erlc_suite.compile_erl.html
=started       2024-04-19 13:17:07
=ended         2024-04-19 13:17:08
=result        ok
=elapsed       1.096217
=case          erlc_SUITE:compile_yecc
=logfile       erlc_suite.compile_yecc.html
=started       2024-04-19 13:17:08
=ended         2024-04-19 13:17:08
=result        ok
=elapsed       0.452693
=case          erlc_SUITE:compile_script
=logfile       erlc_suite.compile_script.html
=started       2024-04-19 13:17:08
=ended         2024-04-19 13:17:09
=result        ok
=elapsed       0.399549
=case          erlc_SUITE:compile_mib
=logfile       erlc_suite.compile_mib.html
=started       2024-04-19 13:17:09
=ended         2024-04-19 13:17:10
=result        ok
=elapsed       1.022671
=case          erlc_SUITE:good_citizen
=logfile       erlc_suite.good_citizen.html
=started       2024-04-19 13:17:10
=ended         2024-04-19 13:17:10
=result        ok
=elapsed       0.275745
=case          erlc_SUITE:deep_cwd
=logfile       erlc_suite.deep_cwd.html
=started       2024-04-19 13:17:10
=ended         2024-04-19 13:17:11
=result        ok
=elapsed       0.276946
=case          erlc_SUITE:arg_overflow
=logfile       erlc_suite.arg_overflow.html
=started       2024-04-19 13:17:11
=ended         2024-04-19 13:17:11
=result        ok
=elapsed       0.378821
=case          erlc_SUITE:make_dep_options
=logfile       erlc_suite.make_dep_options.html
=started       2024-04-19 13:17:11
=ended         2024-04-19 13:17:16
=result        ok
=elapsed       5.336985
=case          erlc_SUITE:unicode_paths
=logfile       erlc_suite.unicode_paths.html
=started       2024-04-19 13:17:16
=ended         2024-04-19 13:17:17
=result        ok
=elapsed       0.261814
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.html
=group_props   [{name,with_server}]
=started       2024-04-19 13:17:17
=ended         2024-04-19 13:17:17
=result        ok
=elapsed       3.0e-6
=group_time    9.733s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.1186.html
=group_props   [{name,without_server}]
=started       2024-04-19 13:17:17
=ended         2024-04-19 13:17:17
=result        ok
=elapsed       2.0e-6
=case          erlc_SUITE:compile_erl
=logfile       erlc_suite.compile_erl.1218.html
=started       2024-04-19 13:17:17
=ended         2024-04-19 13:17:18
=result        ok
=elapsed       0.955031
=case          erlc_SUITE:compile_yecc
=logfile       erlc_suite.compile_yecc.1250.html
=started       2024-04-19 13:17:18
=ended         2024-04-19 13:17:18
=result        ok
=elapsed       0.343076
=case          erlc_SUITE:compile_script
=logfile       erlc_suite.compile_script.1282.html
=started       2024-04-19 13:17:18
=ended         2024-04-19 13:17:18
=result        ok
=elapsed       0.309103
=case          erlc_SUITE:compile_mib
=logfile       erlc_suite.compile_mib.1314.html
=started       2024-04-19 13:17:18
=ended         2024-04-19 13:17:19
=result        ok
=elapsed       0.795574
=case          erlc_SUITE:good_citizen
=logfile       erlc_suite.good_citizen.1346.html
=started       2024-04-19 13:17:19
=ended         2024-04-19 13:17:19
=result        ok
=elapsed       0.2575
=case          erlc_SUITE:deep_cwd
=logfile       erlc_suite.deep_cwd.1378.html
=started       2024-04-19 13:17:19
=ended         2024-04-19 13:17:20
=result        ok
=elapsed       0.234091
=case          erlc_SUITE:arg_overflow
=logfile       erlc_suite.arg_overflow.1410.html
=started       2024-04-19 13:17:20
=ended         2024-04-19 13:17:20
=result        ok
=elapsed       0.350137
=case          erlc_SUITE:make_dep_options
=logfile       erlc_suite.make_dep_options.1442.html
=started       2024-04-19 13:17:20
