=== Suite started at 2024-11-20 09:36:49
=== Starting test (with repeated test cases)
=cases         unknown
=user          otptest
=host          4d22f1def513
=hosts         4d22f1def513 
=emulator_vsn  15.1.2
=emulator      beam
=otp_release   28
=started       2024-11-20 09:36:49
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,argparse_SUITE}]
=started       2024-11-20 09:36:50
=ended         2024-11-20 09:36:50
=result        ok
=elapsed       0.000000s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.html
=group_props   [{suite,argparse_SUITE},{name,parser},parallel]
=started       2024-11-20 09:36:50
=ended         2024-11-20 09:36:50
=result        ok
=elapsed       0.001683s
=case          argparse_SUITE:readme
=logfile       argparse_suite.readme.2.html
=started       2024-11-20 09:36:50
=ended         2024-11-20 09:36:50
=result        ok
=elapsed       0.003474s
=case          argparse_SUITE:basic
=logfile       argparse_suite.basic.34.html
=started       2024-11-20 09:36:50
=ended         2024-11-20 09:36:50
=result        ok
=elapsed       0.003026s
=case          argparse_SUITE:binary_args
=logfile       argparse_suite.binary_args.1251.html
=started       2024-11-20 09:36:50
=ended         2024-11-20 09:36:50
=result        ok
=elapsed       0.003746s
=case          argparse_SUITE:long_form_eq
=logfile       argparse_suite.long_form_eq.1219.html
=started       2024-11-20 09:36:50
=ended         2024-11-20 09:36:50
=result        ok
=elapsed       0.002078s
=case          argparse_SUITE:built_in_types
=logfile       argparse_suite.built_in_types.1315.html
=started       2024-11-20 09:36:50
=ended         2024-11-20 09:36:50
=result        ok
=elapsed       0.002924s
=case          argparse_SUITE:type_validators
=logfile       argparse_suite.type_validators.1187.html
=started       2024-11-20 09:36:50
=ended         2024-11-20 09:36:50
=result        ok
=elapsed       0.003108s
=case          argparse_SUITE:invalid_arguments
=logfile       argparse_suite.invalid_arguments.1283.html
=started       2024-11-20 09:36:50
=ended         2024-11-20 09:36:50
=result        ok
=elapsed       0.004266s
=case          argparse_SUITE:complex_command
=logfile       argparse_suite.complex_command.1347.html
=started       2024-11-20 09:36:50
