=== Suite started at 2024-11-26 10:09:56
=== Starting test, 13 test cases
=cases         13
=user          otptest
=host          ac22cca2be94
=hosts         ac22cca2be94 
=emulator_vsn  15.1.2
=emulator      beam
=otp_release   27
=started       2024-11-26 10:09:56
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,group_require_2_SUITE}]
=started       2024-11-26 10:09:56
=ended         2024-11-26 10:09:56
=result        ok
=elapsed       0.000000s
=case          group_require_2_SUITE:t1
=logfile       group_require_2_suite.t1.html
=started       2024-11-26 10:09:56
=ended         2024-11-26 10:09:56
=result        ok
=elapsed       0.000009s
=case          group_require_2_SUITE:init_per_group
=logfile       group_require_2_suite.init_per_group.html
=group_props   [{name,g1}]
=started       2024-11-26 10:09:56
=ended         2024-11-26 10:09:56
=result        ok
=elapsed       0.000289s
=case          group_require_2_SUITE:t11
=logfile       group_require_2_suite.t11.html
=started       2024-11-26 10:09:56
=ended         2024-11-26 10:09:56
=result        ok
=elapsed       0.000021s
=case          group_require_2_SUITE:end_per_group
=logfile       group_require_2_suite.end_per_group.html
=group_props   [{name,g1}]
=started       2024-11-26 10:09:56
=ended         2024-11-26 10:09:56
=result        ok
=elapsed       0.000325s
=group_time    0.057s
=case          group_require_2_SUITE:init_per_group
=logfile       group_require_2_suite.init_per_group.7234.html
=group_props   [{name,g2}]
=started       2024-11-26 10:09:56
=ended         2024-11-26 10:09:56
=result        ok
=elapsed       0.000240s
=case          group_require_2_SUITE:t21
=logfile       group_require_2_suite.t21.html
=started       2024-11-26 10:09:56
=ended         2024-11-26 10:09:56
=result        ok
=elapsed       0.000017s
=case          group_require_2_SUITE:end_per_group
=logfile       group_require_2_suite.end_per_group.7266.html
=group_props   [{name,g2}]
=started       2024-11-26 10:09:56
=ended         2024-11-26 10:09:56
=result        ok
=elapsed       0.000208s
=group_time    0.056s
=case          group_require_2_SUITE:init_per_group
=logfile       group_require_2_suite.init_per_group.7298.html
=group_props   [{name,g3}]
=started       2024-11-26 10:09:56
=ended         2024-11-26 10:09:56
=result        ok
=elapsed       0.000237s
=case          group_require_2_SUITE:t31
=logfile       group_require_2_suite.t31.html
=started       2024-11-26 10:09:56
=ended         2024-11-26 10:09:56
=result        ok
=elapsed       0.000018s
=case          group_require_2_SUITE:end_per_group
=logfile       group_require_2_suite.end_per_group.7330.html
=group_props   [{name,g3}]
=started       2024-11-26 10:09:56
=ended         2024-11-26 10:09:56
=result        ok
=elapsed       0.000214s
=group_time    0.056s
=case          group_require_2_SUITE:init_per_group
=logfile       group_require_2_suite.init_per_group.7362.html
=group_props   [{name,g4}]
=started       2024-11-26 10:09:56
=ended         2024-11-26 10:09:56
=result        auto_skipped: {require_failed,
                                 {name_in_use,common2_alias,common2}}
=elapsed       0.000000s
=== *** SKIPPED {group_require_2_SUITE,init_per_group} ***
=== 
=case          group_require_2_SUITE:t41
=group_props   [{name,"g4"}]
=started       2024-11-26 10:09:56
=result        auto_skipped: {require_failed,{name_in_use,common2_alias,common2}}
=== *** Skipping test case #5 {group_require_2_SUITE,t41} ***
=== 
=case          group_require_2_SUITE:end_per_group
=group_props   [{name,"g4"}]
=started       2024-11-26 10:09:56
=result        auto_skipped: {require_failed,{name_in_use,common2_alias,common2}}
=== *** Skipping {group_require_2_SUITE,end_per_group} ***
=case          group_require_2_SUITE:init_per_group
=logfile       group_require_2_suite.init_per_group.7394.html
=group_props   [{name,g5}]
=started       2024-11-26 10:09:56
=ended         2024-11-26 10:09:56
=result        ok
=elapsed       0.000250s
=case          group_require_2_SUITE:init_per_group
=logfile       group_require_2_suite.init_per_group.7426.html
=group_props   [{name,g6}]
=started       2024-11-26 10:09:56
=ended         2024-11-26 10:09:56
=result        ok
=elapsed       0.000224s
=case          group_require_2_SUITE:t61
=logfile       group_require_2_suite.t61.html
=started       2024-11-26 10:09:56
=ended         2024-11-26 10:09:56
=result        ok
