=== Suite started at 2024-04-05 19:53:24
=== Starting test, 109 test cases
=cases         109
=user          otptest
=host          44ac68832963
=hosts         44ac68832963 
=emulator_vsn  14.2.3
=emulator      beam
=otp_release   26
=started       2024-04-05 19:53:24
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,erl_print_SUITE}]
=started       2024-04-05 19:53:25
=ended         2024-04-05 19:53:25
=result        ok
=elapsed       0.0
=case          erl_print_SUITE:erlang_display
=logfile       erl_print_suite.erlang_display.html
=started       2024-04-05 19:53:25
=ended         2024-04-05 19:53:25
=result        ok
=elapsed       0.003196
=case          erl_print_SUITE:integer
=logfile       erl_print_suite.integer.html
=started       2024-04-05 19:53:25
=ended         2024-04-05 19:53:25
=result        ok
=elapsed       0.026236
=case          erl_print_SUITE:float
=logfile       erl_print_suite.float.html
=started       2024-04-05 19:53:25
=ended         2024-04-05 19:53:25
=result        ok
=elapsed       0.002584
=case          erl_print_SUITE:string
=logfile       erl_print_suite.string.html
=started       2024-04-05 19:53:25
=ended         2024-04-05 19:53:25
=result        ok
=elapsed       0.002282
=case          erl_print_SUITE:character
=logfile       erl_print_suite.character.html
=started       2024-04-05 19:53:25
=ended         2024-04-05 19:53:25
=result        ok
=elapsed       0.013939
=case          erl_print_SUITE:snprintf
=logfile       erl_print_suite.snprintf.html
=started       2024-04-05 19:53:25
=ended         2024-04-05 19:53:25
=result        ok
=elapsed       0.002623
=case          erl_print_SUITE:quote
=logfile       erl_print_suite.quote.html
=started       2024-04-05 19:53:25
=ended         2024-04-05 19:53:25
=result        ok
=elapsed       0.003067
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,erl_print_SUITE}]
=started       2024-04-05 19:53:25
=ended         2024-04-05 19:53:25
=result        ok
=elapsed       0.0
=group_time    0.243s
=case          erlc_SUITE:init_per_suite
=logfile       erlc_suite.init_per_suite.html
=started       2024-04-05 19:53:25
=ended         2024-04-05 19:53:25
=result        ok
=elapsed       0.0
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.html
=group_props   [{name,with_server}]
=started       2024-04-05 19:53:25
=ended         2024-04-05 19:53:25
=result        ok
