=== Suite started at 2024-05-01 16:30:21
=== Starting test, 3647 test cases
=cases         3647
=user          otptest
=host          9e9431dc7278
=hosts         9e9431dc7278 
=emulator_vsn  14.2.4
=emulator      beam
=otp_release   27
=started       2024-05-01 16:30:22
=case          dtls_api_SUITE:init_per_suite
=logfile       dtls_api_suite.init_per_suite.html
=started       2024-05-01 16:30:23
=ended         2024-05-01 16:30:24
=result        ok
=elapsed       0.605129
=case          dtls_api_SUITE:replay_window
=logfile       dtls_api_suite.replay_window.html
=started       2024-05-01 16:30:24
=ended         2024-05-01 16:30:24
=result        ok
=elapsed       0.043659
=case          dtls_api_SUITE:init_per_group
=logfile       dtls_api_suite.init_per_group.html
=group_props   [{name,'dtlsv1.2'}]
=started       2024-05-01 16:30:24
=ended         2024-05-01 16:30:24
=result        ok
=elapsed       0.00206
=case          dtls_api_SUITE:dtls_listen_owner_dies
=logfile       dtls_api_suite.dtls_listen_owner_dies.html
=started       2024-05-01 16:30:24
=ended         2024-05-01 16:30:25
=result        ok
=elapsed       0.650278
=case          dtls_api_SUITE:dtls_listen_close
=logfile       dtls_api_suite.dtls_listen_close.html
=started       2024-05-01 16:30:25
=ended         2024-05-01 16:30:25
=result        ok
=elapsed       0.803852
=case          dtls_api_SUITE:dtls_listen_reopen
=logfile       dtls_api_suite.dtls_listen_reopen.html
=started       2024-05-01 16:30:25
=ended         2024-05-01 16:30:26
=result        ok
=elapsed       0.00796
=case          dtls_api_SUITE:dtls_listen_both_family
=logfile       dtls_api_suite.dtls_listen_both_family.html
=started       2024-05-01 16:30:26
=ended         2024-05-01 16:30:26
=result        ok
=elapsed       0.403291
=case          dtls_api_SUITE:dtls_listen_two_sockets_1
=logfile       dtls_api_suite.dtls_listen_two_sockets_1.html
=started       2024-05-01 16:30:26
=ended         2024-05-01 16:30:26
=result        ok
=elapsed       4.05e-4
=case          dtls_api_SUITE:dtls_listen_two_sockets_2
=logfile       dtls_api_suite.dtls_listen_two_sockets_2.html
=started       2024-05-01 16:30:26
=ended         2024-05-01 16:30:26
=result        ok
=elapsed       4.51e-4
=case          dtls_api_SUITE:dtls_listen_two_sockets_3
=logfile       dtls_api_suite.dtls_listen_two_sockets_3.html
=started       2024-05-01 16:30:26
=ended         2024-05-01 16:30:26
=result        ok
=elapsed       6.53e-4
=case          dtls_api_SUITE:dtls_listen_two_sockets_4
=logfile       dtls_api_suite.dtls_listen_two_sockets_4.html
=started       2024-05-01 16:30:26
=ended         2024-05-01 16:30:26
=result        ok
=elapsed       5.29e-4
=case          dtls_api_SUITE:dtls_listen_two_sockets_5
=logfile       dtls_api_suite.dtls_listen_two_sockets_5.html
=started       2024-05-01 16:30:26
=ended         2024-05-01 16:30:26
=result        ok
=elapsed       6.88e-4
=case          dtls_api_SUITE:dtls_listen_two_sockets_6
=logfile       dtls_api_suite.dtls_listen_two_sockets_6.html
=started       2024-05-01 16:30:26
=ended         2024-05-01 16:30:26
=result        ok
=elapsed       3.53e-4
=case          dtls_api_SUITE:client_restarts
=logfile       dtls_api_suite.client_restarts.html
=started       2024-05-01 16:30:26
=ended         2024-05-01 16:30:27
=result        ok
=elapsed       1.269767
=case          dtls_api_SUITE:client_restarts_multiple_acceptors
=logfile       dtls_api_suite.client_restarts_multiple_acceptors.html
=started       2024-05-01 16:30:27
=ended         2024-05-01 16:30:30
=result        ok
=elapsed       2.271201
=case          dtls_api_SUITE:end_per_group
=logfile       dtls_api_suite.end_per_group.html
=group_props   [{name,'dtlsv1.2'}]
=started       2024-05-01 16:30:30
=ended         2024-05-01 16:30:30
=result        ok
=elapsed       2.3e-5
=group_time    5.891s
=case          dtls_api_SUITE:init_per_group
=logfile       dtls_api_suite.init_per_group.1634.html
=group_props   [{name,dtlsv1}]
=started       2024-05-01 16:30:30
=ended         2024-05-01 16:30:30
=result        ok
=elapsed       0.002122
=case          dtls_api_SUITE:dtls_listen_owner_dies
=logfile       dtls_api_suite.dtls_listen_owner_dies.1666.html
=started       2024-05-01 16:30:30
=ended         2024-05-01 16:30:31
=result        ok
=elapsed       0.609433
=case          dtls_api_SUITE:dtls_listen_close
=logfile       dtls_api_suite.dtls_listen_close.1794.html
=started       2024-05-01 16:30:31
=ended         2024-05-01 16:30:31
=result        ok
=elapsed       0.80417
=case          dtls_api_SUITE:dtls_listen_reopen
=logfile       dtls_api_suite.dtls_listen_reopen.1826.html
=started       2024-05-01 16:30:31
=ended         2024-05-01 16:30:31
=result        ok
=elapsed       0.008511
=case          dtls_api_SUITE:dtls_listen_both_family
=logfile       dtls_api_suite.dtls_listen_both_family.1954.html
=started       2024-05-01 16:30:31
=ended         2024-05-01 16:30:32
=result        ok
=elapsed       0.402132
=case          dtls_api_SUITE:dtls_listen_two_sockets_1
=logfile       dtls_api_suite.dtls_listen_two_sockets_1.195.html
=started       2024-05-01 16:30:32
=ended         2024-05-01 16:30:32
=result        ok
=elapsed       3.5e-4
=case          dtls_api_SUITE:dtls_listen_two_sockets_2
=logfile       dtls_api_suite.dtls_listen_two_sockets_2.227.html
=started       2024-05-01 16:30:32
=ended         2024-05-01 16:30:32
=result        ok
=elapsed       4.14e-4
=case          dtls_api_SUITE:dtls_listen_two_sockets_3
=logfile       dtls_api_suite.dtls_listen_two_sockets_3.1986.html
=started       2024-05-01 16:30:32
=ended         2024-05-01 16:30:32
=result        ok
=elapsed       6.49e-4
