=== Suite started at 2024-10-28 22:21:16
=== Starting test (with repeated test cases)
=cases         unknown
=user          otptest
=host          3ab6de50d313
=hosts         3ab6de50d313 
=emulator_vsn  15.1.2
=emulator      beam
=otp_release   28
=started       2024-10-28 22:21:16
=case          groups_11_SUITE:init_per_suite
=logfile       groups_11_suite.init_per_suite.html
=started       2024-10-28 22:21:16
=ended         2024-10-28 22:21:16
=result        ok
=elapsed       0.000000s
=case          groups_11_SUITE:testcase_1
=logfile       groups_11_suite.testcase_1.html
=started       2024-10-28 22:21:16
=ended         2024-10-28 22:21:16
=result        ok
=elapsed       0.000000s
=case          groups_11_SUITE:init_per_group
=logfile       groups_11_suite.init_per_group.html
=group_props   [{name,test_group_1a}]
=started       2024-10-28 22:21:16
=ended         2024-10-28 22:21:16
=result        ok
=elapsed       0.000010s
=case          groups_11_SUITE:testcase_1a
=logfile       groups_11_suite.testcase_1a.html
=started       2024-10-28 22:21:16
=ended         2024-10-28 22:21:16
=result        ok
=elapsed       0.000000s
=case          groups_11_SUITE:testcase_1b
=logfile       groups_11_suite.testcase_1b.html
=started       2024-10-28 22:21:16
=ended         2024-10-28 22:21:16
=result        ok
=elapsed       0.000175s
=case          groups_11_SUITE:end_per_group
=logfile       groups_11_suite.end_per_group.html
=group_props   [{name,test_group_1a}]
=started       2024-10-28 22:21:16
=ended         2024-10-28 22:21:16
=result        ok
=elapsed       0.000010s
=group_time    0.083s
=case          groups_11_SUITE:init_per_group
=logfile       groups_11_suite.init_per_group.5282.html
=group_props   [{name,test_group_1b}]
=started       2024-10-28 22:21:16
=ended         2024-10-28 22:21:16
=result        ok
=elapsed       0.000011s
=case          groups_11_SUITE:testcase_1a
=logfile       groups_11_suite.testcase_1a.5314.html
=started       2024-10-28 22:21:16
=ended         2024-10-28 22:21:16
=result        ok
=elapsed       0.000141s
=case          groups_11_SUITE:testcase_1b
=logfile       groups_11_suite.testcase_1b.5346.html
=started       2024-10-28 22:21:16
=ended         2024-10-28 22:21:16
=result        ok
=elapsed       0.000279s
=case          groups_11_SUITE:end_per_group
=logfile       groups_11_suite.end_per_group.5378.html
=group_props   [{name,test_group_1b}]
=started       2024-10-28 22:21:16
=ended         2024-10-28 22:21:16
=result        ok
=elapsed       0.000014s
=group_time    0.084s
=case          groups_11_SUITE:testcase_2
=logfile       groups_11_suite.testcase_2.html
=started       2024-10-28 22:21:16
=ended         2024-10-28 22:21:16
=result        ok
=elapsed       0.000272s
=case          groups_11_SUITE:init_per_group
=logfile       groups_11_suite.init_per_group.5410.html
=group_props   [{name,test_group_2}]
=started       2024-10-28 22:21:16
=ended         2024-10-28 22:21:16
=result        ok
=elapsed       0.000011s
=case          groups_11_SUITE:testcase_2a
=logfile       groups_11_suite.testcase_2a.html
=started       2024-10-28 22:21:16
=ended         2024-10-28 22:21:16
=result        ok
=elapsed       0.000000s
=case          groups_11_SUITE:init_per_group
=logfile       groups_11_suite.init_per_group.5442.html
=group_props   [{name,test_group_3}]
=started       2024-10-28 22:21:16
=ended         2024-10-28 22:21:16
=result        ok
=elapsed       0.000011s
=case          groups_11_SUITE:testcase_3a
=logfile       groups_11_suite.testcase_3a.html
=started       2024-10-28 22:21:16
=ended         2024-10-28 22:21:16
=result        ok
=elapsed       0.000139s
=case          groups_11_SUITE:testcase_3b
=logfile       groups_11_suite.testcase_3b.html
=started       2024-10-28 22:21:16
=ended         2024-10-28 22:21:17
=result        ok
=elapsed       0.000142s
=case          groups_11_SUITE:end_per_group
=logfile       groups_11_suite.end_per_group.5474.html
=group_props   [{name,test_group_3}]
=started       2024-10-28 22:21:17
=ended         2024-10-28 22:21:17
=result        ok
=elapsed       0.000009s
=group_time    0.084s
=case          groups_11_SUITE:testcase_2b
=logfile       groups_11_suite.testcase_2b.html
=started       2024-10-28 22:21:17
=ended         2024-10-28 22:21:17
=result        ok
=elapsed       0.000136s
=case          groups_11_SUITE:end_per_group
=logfile       groups_11_suite.end_per_group.5506.html
=group_props   [{name,test_group_2}]
=started       2024-10-28 22:21:17
=ended         2024-10-28 22:21:17
=result        ok
=elapsed       0.000012s
=group_time    0.194s
=case          groups_11_SUITE:testcase_3
=logfile       groups_11_suite.testcase_3.html
=started       2024-10-28 22:21:17
=ended         2024-10-28 22:21:17
=result        ok
=elapsed       0.000260s
=case          groups_11_SUITE:init_per_group
=logfile       groups_11_suite.init_per_group.5538.html
=group_props   [{name,test_group_4}]
=started       2024-10-28 22:21:17
=ended         2024-10-28 22:21:17
=result        ok
=elapsed       0.000010s
=case          groups_11_SUITE:init_per_group
=logfile       groups_11_suite.init_per_group.5570.html
=group_props   [{name,test_group_5}]
=started       2024-10-28 22:21:17
=ended         2024-10-28 22:21:17
=result        ok
=elapsed       0.000008s
=case          groups_11_SUITE:testcase_5a
=logfile       groups_11_suite.testcase_5a.html
=started       2024-10-28 22:21:17
=ended         2024-10-28 22:21:17
=result        ok
=elapsed       0.000258s
=case          groups_11_SUITE:init_per_group
=logfile       groups_11_suite.init_per_group.5602.html
=group_props   [{name,test_group_6}]
=started       2024-10-28 22:21:17
=ended         2024-10-28 22:21:17
=result        ok
=elapsed       0.000010s
=case          groups_11_SUITE:init_per_group
=logfile       groups_11_suite.init_per_group.5634.html
=group_props   [{name,test_group_7}]
=started       2024-10-28 22:21:17
=ended         2024-10-28 22:21:17
=result        ok
=elapsed       0.000009s
=case          groups_11_SUITE:testcase_7a
=logfile       groups_11_suite.testcase_7a.html
=started       2024-10-28 22:21:17
=ended         2024-10-28 22:21:17
=result        ok
=elapsed       0.000138s
=case          groups_11_SUITE:testcase_7b
=logfile       groups_11_suite.testcase_7b.html
=started       2024-10-28 22:21:17
=ended         2024-10-28 22:21:17
=result        ok
=elapsed       0.000138s
=case          groups_11_SUITE:end_per_group
=logfile       groups_11_suite.end_per_group.5666.html
=group_props   [{name,test_group_7}]
=started       2024-10-28 22:21:17
=ended         2024-10-28 22:21:17
=result        ok
=elapsed       0.000009s
=group_time    0.081s
=case          groups_11_SUITE:end_per_group
=logfile       groups_11_suite.end_per_group.5698.html
=group_props   [{name,test_group_6}]
=started       2024-10-28 22:21:17
=ended         2024-10-28 22:21:17
=result        ok
=elapsed       0.000009s
=group_time    0.136s
=case          groups_11_SUITE:testcase_5b
=logfile       groups_11_suite.testcase_5b.html
=started       2024-10-28 22:21:17
=ended         2024-10-28 22:21:17
=result        ok
=elapsed       0.000148s
=case          groups_11_SUITE:end_per_group
=logfile       groups_11_suite.end_per_group.5730.html
=group_props   [{name,test_group_5}]
=started       2024-10-28 22:21:17
=ended         2024-10-28 22:21:17
=result        ok
=elapsed       0.000015s
=group_time    0.247s
=case          groups_11_SUITE:end_per_group
=logfile       groups_11_suite.end_per_group.5762.html
=group_props   [{name,test_group_4}]
=started       2024-10-28 22:21:17
=ended         2024-10-28 22:21:17
=result        ok
=elapsed       0.000011s
=group_time    0.301s
=case          groups_11_SUITE:end_per_suite
=logfile       groups_11_suite.end_per_suite.html
=started       2024-10-28 22:21:17
=ended         2024-10-28 22:21:17
=result        ok
=elapsed       0.000000s
=group_time    0.885s
=case          groups_12_SUITE:init_per_suite
=logfile       groups_12_suite.init_per_suite.html
=started       2024-10-28 22:21:17
=ended         2024-10-28 22:21:17
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.html
=group_props   [{name,test_group_1a},shuffle]
=started       2024-10-28 22:21:17
=ended         2024-10-28 22:21:17
=result        ok
=elapsed       0.000014s
=case          groups_12_SUITE:testcase_1b
=logfile       groups_12_suite.testcase_1b.html
=started       2024-10-28 22:21:17
=ended         2024-10-28 22:21:17
=result        ok
=elapsed       0.000136s
=case          groups_12_SUITE:testcase_1a
=logfile       groups_12_suite.testcase_1a.html
=started       2024-10-28 22:21:17
=ended         2024-10-28 22:21:17
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:testcase_1c
=logfile       groups_12_suite.testcase_1c.html
=started       2024-10-28 22:21:17
=ended         2024-10-28 22:21:17
=result        ok
=elapsed       0.000152s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.html
=group_props   [{name,test_group_1a},shuffle]
=started       2024-10-28 22:21:17
=ended         2024-10-28 22:21:17
=result        ok
=elapsed       0.000001s
=group_time    0.112s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.5794.html
=group_props   [{name,test_group_1b},parallel]
=started       2024-10-28 22:21:17
=ended         2024-10-28 22:21:17
=result        ok
=elapsed       0.000011s
=case          groups_12_SUITE:testcase_1a
=logfile       groups_12_suite.testcase_1a.5826.html
=started       2024-10-28 22:21:17
=ended         2024-10-28 22:21:17
=result        ok
=elapsed       0.000197s
=case          groups_12_SUITE:testcase_1b
=logfile       groups_12_suite.testcase_1b.5858.html
=started       2024-10-28 22:21:17
=ended         2024-10-28 22:21:17
=result        ok
=elapsed       0.000343s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.1187.html
=group_props   [{name,test_group_1b},parallel]
=started       2024-10-28 22:21:17
=ended         2024-10-28 22:21:17
=result        ok
=elapsed       0.000001s
=group_time    0.057s
=case          groups_12_SUITE:testcase_1
=logfile       groups_12_suite.testcase_1.html
=started       2024-10-28 22:21:17
=ended         2024-10-28 22:21:17
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:testcase_2
=logfile       groups_12_suite.testcase_2.html
=started       2024-10-28 22:21:17
=ended         2024-10-28 22:21:17
=result        ok
=elapsed       0.000292s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.1219.html
=group_props   [{name,test_group_2},parallel]
=started       2024-10-28 22:21:17
=ended         2024-10-28 22:21:17
=result        ok
=elapsed       0.000011s
=group_time    0.080s
=group_time    0.078s
=case          groups_12_SUITE:testcase_2a
=logfile       groups_12_suite.testcase_2a.1251.html
=started       2024-10-28 22:21:17
=ended         2024-10-28 22:21:17
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.1283.html
=group_props   [{name,test_group_3},{repeat,2}]
=started       2024-10-28 22:21:17
=ended         2024-10-28 22:21:17
=result        ok
=elapsed       0.000029s
=case          groups_12_SUITE:testcase_3a
=logfile       groups_12_suite.testcase_3a.html
=started       2024-10-28 22:21:17
=ended         2024-10-28 22:21:17
=result        ok
=elapsed       0.000152s
=case          groups_12_SUITE:testcase_3b
=logfile       groups_12_suite.testcase_3b.html
=started       2024-10-28 22:21:17
=ended         2024-10-28 22:21:17
=result        ok
=elapsed       0.000135s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.1315.html
=group_props   [{name,test_group_3},{repeat,2}]
=started       2024-10-28 22:21:17
=ended         2024-10-28 22:21:17
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.1347.html
=group_props   [{name,test_group_3}]
=started       2024-10-28 22:21:17
=ended         2024-10-28 22:21:17
=result        ok
=elapsed       0.000011s
=case          groups_12_SUITE:testcase_3a
=logfile       groups_12_suite.testcase_3a.1379.html
=started       2024-10-28 22:21:17
=ended         2024-10-28 22:21:17
=result        ok
=elapsed       0.000139s
=case          groups_12_SUITE:testcase_3b
=logfile       groups_12_suite.testcase_3b.1411.html
=started       2024-10-28 22:21:17
=ended         2024-10-28 22:21:18
=result        ok
=elapsed       0.000137s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.1443.html
=group_props   [{name,test_group_3}]
=started       2024-10-28 22:21:18
=ended         2024-10-28 22:21:18
=result        ok
=elapsed       0.000001s
=case          groups_12_SUITE:testcase_2b
=logfile       groups_12_suite.testcase_2b.1475.html
=started       2024-10-28 22:21:18
=ended         2024-10-28 22:21:18
=result        ok
=elapsed       0.000149s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.1507.html
=group_props   [{name,test_group_2},parallel]
=started       2024-10-28 22:21:18
=ended         2024-10-28 22:21:18
=result        ok
=elapsed       0.000000s
=group_time    0.274s
=case          groups_12_SUITE:testcase_3
=logfile       groups_12_suite.testcase_3.html
=started       2024-10-28 22:21:18
=ended         2024-10-28 22:21:18
=result        ok
=elapsed       0.000326s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.1539.html
=group_props   [{name,test_group_4}]
=started       2024-10-28 22:21:18
=ended         2024-10-28 22:21:18
=result        ok
=elapsed       0.000012s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.1571.html
=group_props   [{name,test_group_5},parallel]
=started       2024-10-28 22:21:18
=ended         2024-10-28 22:21:18
=result        ok
=elapsed       0.000015s
=group_time    0.080s
=group_time    0.133s
=case          groups_12_SUITE:testcase_5a
=logfile       groups_12_suite.testcase_5a.1603.html
=started       2024-10-28 22:21:18
=ended         2024-10-28 22:21:18
=result        ok
=elapsed       0.003745s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.1635.html
=group_props   [{name,test_group_6},parallel]
=started       2024-10-28 22:21:18
=ended         2024-10-28 22:21:18
=result        ok
=elapsed       0.000021s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.1667.html
=group_props   [{name,test_group_7},sequence]
=started       2024-10-28 22:21:18
=ended         2024-10-28 22:21:18
=result        ok
=elapsed       0.000022s
=case          groups_12_SUITE:testcase_7a
=logfile       groups_12_suite.testcase_7a.html
=started       2024-10-28 22:21:18
=ended         2024-10-28 22:21:18
=result        ok
=elapsed       0.000170s
=case          groups_12_SUITE:testcase_7b
=logfile       groups_12_suite.testcase_7b.html
=started       2024-10-28 22:21:18
=ended         2024-10-28 22:21:18
=result        ok
=elapsed       0.000162s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.1699.html
=group_props   [{name,test_group_7},sequence]
=started       2024-10-28 22:21:18
=ended         2024-10-28 22:21:18
=result        ok
