=== Suite started at 2024-03-01 14:27:03
=== Starting test, 109 test cases
=cases         109
=user          otptest
=host          bd40cef30edf
=hosts         bd40cef30edf 
=emulator_vsn  14.2.2
=emulator      beam
=otp_release   27
=started       2024-03-01 14:27:03
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,erl_print_SUITE}]
=started       2024-03-01 14:27:03
=ended         2024-03-01 14:27:03
=result        ok
=elapsed       0.0
=case          erl_print_SUITE:erlang_display
=logfile       erl_print_suite.erlang_display.html
=started       2024-03-01 14:27:03
=ended         2024-03-01 14:27:03
=result        ok
=elapsed       0.003996
=case          erl_print_SUITE:integer
=logfile       erl_print_suite.integer.html
=started       2024-03-01 14:27:03
=ended         2024-03-01 14:27:03
=result        ok
=elapsed       0.037149
=case          erl_print_SUITE:float
=logfile       erl_print_suite.float.html
=started       2024-03-01 14:27:03
=ended         2024-03-01 14:27:03
=result        ok
=elapsed       0.00218
=case          erl_print_SUITE:string
=logfile       erl_print_suite.string.html
=started       2024-03-01 14:27:03
=ended         2024-03-01 14:27:03
=result        ok
=elapsed       0.001852
=case          erl_print_SUITE:character
=logfile       erl_print_suite.character.html
=started       2024-03-01 14:27:03
=ended         2024-03-01 14:27:03
=result        ok
=elapsed       0.01475
=case          erl_print_SUITE:snprintf
=logfile       erl_print_suite.snprintf.html
=started       2024-03-01 14:27:03
=ended         2024-03-01 14:27:03
=result        ok
=elapsed       0.002461
=case          erl_print_SUITE:quote
=logfile       erl_print_suite.quote.html
=started       2024-03-01 14:27:03
=ended         2024-03-01 14:27:03
=result        ok
=elapsed       0.001942
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,erl_print_SUITE}]
=started       2024-03-01 14:27:03
=ended         2024-03-01 14:27:03
=result        ok
=elapsed       0.0
=group_time    0.253s
=case          erlc_SUITE:init_per_suite
=logfile       erlc_suite.init_per_suite.html
=started       2024-03-01 14:27:03
=ended         2024-03-01 14:27:03
=result        ok
=elapsed       0.0
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.html
=group_props   [{name,with_server}]
=started       2024-03-01 14:27:03
=ended         2024-03-01 14:27:03
=result        ok
=elapsed       1.0e-6
=case          erlc_SUITE:compile_erl
=logfile       erlc_suite.compile_erl.html
=started       2024-03-01 14:27:03
=ended         2024-03-01 14:27:04
=result        ok
=elapsed       1.101994
=case          erlc_SUITE:compile_yecc
=logfile       erlc_suite.compile_yecc.html
=started       2024-03-01 14:27:04
=ended         2024-03-01 14:27:05
=result        ok
=elapsed       0.44294
=case          erlc_SUITE:compile_script
=logfile       erlc_suite.compile_script.html
=started       2024-03-01 14:27:05
=ended         2024-03-01 14:27:05
=result        ok
=elapsed       0.393016
=case          erlc_SUITE:compile_mib
=logfile       erlc_suite.compile_mib.html
=started       2024-03-01 14:27:05
=ended         2024-03-01 14:27:06
=result        ok
=elapsed       1.021844
=case          erlc_SUITE:good_citizen
=logfile       erlc_suite.good_citizen.html
=started       2024-03-01 14:27:06
=ended         2024-03-01 14:27:06
=result        ok
=elapsed       0.274617
=case          erlc_SUITE:deep_cwd
=logfile       erlc_suite.deep_cwd.html
=started       2024-03-01 14:27:06
=ended         2024-03-01 14:27:07
=result        ok
=elapsed       0.272444
=case          erlc_SUITE:arg_overflow
=logfile       erlc_suite.arg_overflow.html
=started       2024-03-01 14:27:07
=ended         2024-03-01 14:27:07
=result        ok
=elapsed       0.355503
=case          erlc_SUITE:make_dep_options
=logfile       erlc_suite.make_dep_options.html
=started       2024-03-01 14:27:07
=ended         2024-03-01 14:27:12
=result        ok
=elapsed       4.86841
=case          erlc_SUITE:unicode_paths
=logfile       erlc_suite.unicode_paths.html
=started       2024-03-01 14:27:12
=ended         2024-03-01 14:27:12
=result        ok
=elapsed       0.288439
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.html
=group_props   [{name,with_server}]
=started       2024-03-01 14:27:12
=ended         2024-03-01 14:27:12
=result        ok
=elapsed       3.0e-6
=group_time    9.252s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.1186.html
=group_props   [{name,without_server}]
=started       2024-03-01 14:27:12
=ended         2024-03-01 14:27:12
=result        ok
=elapsed       1.0e-6
=case          erlc_SUITE:compile_erl
=logfile       erlc_suite.compile_erl.1218.html
=started       2024-03-01 14:27:12
=ended         2024-03-01 14:27:13
=result        ok
=elapsed       0.955845
=case          erlc_SUITE:compile_yecc
=logfile       erlc_suite.compile_yecc.1250.html
=started       2024-03-01 14:27:13
=ended         2024-03-01 14:27:14
=result        ok
=elapsed       0.343973
=case          erlc_SUITE:compile_script
=logfile       erlc_suite.compile_script.1282.html
=started       2024-03-01 14:27:14
=ended         2024-03-01 14:27:14
=result        ok
=elapsed       0.316272
=case          erlc_SUITE:compile_mib
=logfile       erlc_suite.compile_mib.1314.html
=started       2024-03-01 14:27:14
=ended         2024-03-01 14:27:15
=result        ok
=elapsed       0.776561
=case          erlc_SUITE:good_citizen
=logfile       erlc_suite.good_citizen.1346.html
=started       2024-03-01 14:27:15
=ended         2024-03-01 14:27:15
=result        ok
=elapsed       0.240143
=case          erlc_SUITE:deep_cwd
=logfile       erlc_suite.deep_cwd.1378.html
=started       2024-03-01 14:27:15
=ended         2024-03-01 14:27:15
=result        ok
=elapsed       0.253133
=case          erlc_SUITE:arg_overflow
=logfile       erlc_suite.arg_overflow.1410.html
=started       2024-03-01 14:27:15
=ended         2024-03-01 14:27:16
=result        ok
=elapsed       0.345431
=case          erlc_SUITE:make_dep_options
=logfile       erlc_suite.make_dep_options.1442.html
=started       2024-03-01 14:27:16
=ended         2024-03-01 14:27:20
=result        ok
=elapsed       4.404499
=case          erlc_SUITE:unicode_paths
=logfile       erlc_suite.unicode_paths.1474.html
=started       2024-03-01 14:27:20
=ended         2024-03-01 14:27:20
=result        ok
=elapsed       0.239746
=case          erlc_SUITE:features_erlc_describe
=logfile       erlc_suite.features_erlc_describe.html
=started       2024-03-01 14:27:20
=ended         2024-03-01 14:27:21
=result        ok
=elapsed       0.410241
=case          erlc_SUITE:features_erlc_unknown
=logfile       erlc_suite.features_erlc_unknown.html
=started       2024-03-01 14:27:21
=ended         2024-03-01 14:27:25
=result        ok
=elapsed       3.742341
=case          erlc_SUITE:features_directives
=logfile       erlc_suite.features_directives.html
=started       2024-03-01 14:27:25
=ended         2024-03-01 14:27:26
=result        ok
=elapsed       1.211369
=case          erlc_SUITE:features_atom_warnings
=logfile       erlc_suite.features_atom_warnings.html
=started       2024-03-01 14:27:26
=ended         2024-03-01 14:27:27
=result        ok
=elapsed       1.274184
=case          erlc_SUITE:features_macros
=logfile       erlc_suite.features_macros.html
=started       2024-03-01 14:27:27
=ended         2024-03-01 14:27:29
=result        ok
=elapsed       1.717423
=case          erlc_SUITE:features_disable
=logfile       erlc_suite.features_disable.html
=started       2024-03-01 14:27:29
