=== Suite started at 2024-10-25 13:36:47
=== Starting test, 1691 test cases
=cases         1691
=user          otptest
=host          bf0f8e80d4b2
=hosts         bf0f8e80d4b2 
=emulator_vsn  15.1.2
=emulator      beam
=otp_release   28
=started       2024-10-25 13:36:47
=case          application_SUITE:init_per_suite
=logfile       application_suite.init_per_suite.html
=started       2024-10-25 13:36:50
=ended         2024-10-25 13:36:50
=result        ok
=elapsed       0.000000s
=case          application_SUITE:failover
=logfile       application_suite.failover.html
=started       2024-10-25 13:36:50
=node_start    cp1_failover__2@bf0f8e80d4b2
=node_start    cp2_failover__34@bf0f8e80d4b2
=node_start    cp3_failover__66@bf0f8e80d4b2
=node_stop     cp1_failover__2@bf0f8e80d4b2
=node_start    cp1_failover__2@bf0f8e80d4b2
=node_stop     cp2_failover__34@bf0f8e80d4b2
=node_stop     cp1_failover__2@bf0f8e80d4b2
=node_start    cp2_failover__34@bf0f8e80d4b2
=node_start    cp1_failover__2@bf0f8e80d4b2
=node_stop     cp1_failover__2@bf0f8e80d4b2
=node_stop     cp2_failover__34@bf0f8e80d4b2
=node_stop     cp3_failover__66@bf0f8e80d4b2
=ended         2024-10-25 13:37:04
=result        ok
=elapsed       13.549344s
=case          application_SUITE:failover_comp
=logfile       application_suite.failover_comp.html
=started       2024-10-25 13:37:04
=node_start    cp1_failover_comp__386@bf0f8e80d4b2
=node_start    cp2_failover_comp__418@bf0f8e80d4b2
=node_start    cp3_failover_comp__450@bf0f8e80d4b2
=node_stop     cp1_failover_comp__386@bf0f8e80d4b2
=node_start    cp1_failover_comp__386@bf0f8e80d4b2
=node_stop     cp2_failover_comp__418@bf0f8e80d4b2
=node_stop     cp1_failover_comp__386@bf0f8e80d4b2
=node_start    cp2_failover_comp__418@bf0f8e80d4b2
=node_start    cp1_failover_comp__386@bf0f8e80d4b2
=node_stop     cp1_failover_comp__386@bf0f8e80d4b2
=node_stop     cp2_failover_comp__418@bf0f8e80d4b2
=node_stop     cp3_failover_comp__450@bf0f8e80d4b2
=ended         2024-10-25 13:37:22
=result        ok
=elapsed       18.030091s
=case          application_SUITE:permissions
=logfile       application_suite.permissions.html
=started       2024-10-25 13:37:22
=node_start    cp1_permissions__770@bf0f8e80d4b2
=node_start    cp2_permissions__802@bf0f8e80d4b2
=node_start    cp3_permissions__834@bf0f8e80d4b2
=node_stop     cp2_permissions__802@bf0f8e80d4b2
=node_stop     cp1_permissions__770@bf0f8e80d4b2
=node_stop     cp3_permissions__834@bf0f8e80d4b2
=ended         2024-10-25 13:37:32
=result        ok
=elapsed       9.797846s
=case          application_SUITE:load
=logfile       application_suite.load.html
=started       2024-10-25 13:37:32
=node_start    cp1_load__1058@bf0f8e80d4b2
=node_start    cp2_load__1090@bf0f8e80d4b2
=node_start    cp3_load__1122@bf0f8e80d4b2
=node_stop     cp1_load__1058@bf0f8e80d4b2
=node_stop     cp2_load__1090@bf0f8e80d4b2
=node_stop     cp3_load__1122@bf0f8e80d4b2
=ended         2024-10-25 13:37:32
=result        ok
=elapsed       0.716969s
=case          application_SUITE:load_use_cache
=logfile       application_suite.load_use_cache.html
=started       2024-10-25 13:37:32
=node_start    cp1_load_use_cache__1346@bf0f8e80d4b2
=node_start    cp2_load_use_cache__1378@bf0f8e80d4b2
=node_start    cp3_load_use_cache__1410@bf0f8e80d4b2
=node_stop     cp1_load_use_cache__1346@bf0f8e80d4b2
=node_stop     cp2_load_use_cache__1378@bf0f8e80d4b2
=node_stop     cp3_load_use_cache__1410@bf0f8e80d4b2
=ended         2024-10-25 13:37:33
=result        ok
=elapsed       0.743598s
=case          application_SUITE:ensure_started
=logfile       application_suite.ensure_started.html
=started       2024-10-25 13:37:33
=ended         2024-10-25 13:37:35
=result        ok
=elapsed       2.007963s
=case          application_SUITE:init_per_group
=logfile       application_suite.init_per_group.html
=group_props   [{name,reported_bugs}]
=started       2024-10-25 13:37:35
=ended         2024-10-25 13:37:35
=result        ok
=elapsed       0.000000s
=case          application_SUITE:otp_1586
=logfile       application_suite.otp_1586.html
=started       2024-10-25 13:37:35
=ended         2024-10-25 13:37:35
=result        ok
=elapsed       0.000659s
=case          application_SUITE:otp_2078
=logfile       application_suite.otp_2078.html
=started       2024-10-25 13:37:35
=node_start    cp1_otp_2078__1634@bf0f8e80d4b2
=node_start    cp2_otp_2078__1666@bf0f8e80d4b2
=node_stop     cp1_otp_2078__1634@bf0f8e80d4b2
=node_stop     cp2_otp_2078__1666@bf0f8e80d4b2
=ended         2024-10-25 13:37:36
=result        ok
=elapsed       0.541323s
=case          application_SUITE:otp_2012
=logfile       application_suite.otp_2012.html
=started       2024-10-25 13:37:36
=ended         2024-10-25 13:37:37
=result        ok
=elapsed       1.004878s
=case          application_SUITE:otp_2718
=logfile       application_suite.otp_2718.html
=started       2024-10-25 13:37:37
=node_start    cp1@bf0f8e80d4b2
=ended         2024-10-25 13:37:42
=result        ok
=elapsed       5.371260s
=case          application_SUITE:otp_2973
=logfile       application_suite.otp_2973.html
=started       2024-10-25 13:37:42
=ended         2024-10-25 13:37:43
=result        ok
=elapsed       1.106852s
=case          application_SUITE:otp_3002
=logfile       application_suite.otp_3002.html
=started       2024-10-25 13:37:43
=ended         2024-10-25 13:38:15
=result        ok
=elapsed       32.014379s
=case          application_SUITE:otp_3184
=logfile       application_suite.otp_3184.html
=started       2024-10-25 13:38:15
=node_start    cp1_otp_3184__1858@bf0f8e80d4b2
=node_start    cp2_otp_3184__1890@bf0f8e80d4b2
=node_stop     cp1_otp_3184__1858@bf0f8e80d4b2
=node_stop     cp2_otp_3184__1890@bf0f8e80d4b2
=ended         2024-10-25 13:38:19
=result        ok
=elapsed       3.548239s
=case          application_SUITE:otp_4066
=logfile       application_suite.otp_4066.html
=started       2024-10-25 13:38:19
=node_start    cp2_otp_4066__35@bf0f8e80d4b2
=node_start    cp1_otp_4066__3@bf0f8e80d4b2
=node_stop     cp1_otp_4066__3@bf0f8e80d4b2
=node_stop     cp2_otp_4066__35@bf0f8e80d4b2
=ended         2024-10-25 13:38:21
=result        ok
=elapsed       2.060480s
=case          application_SUITE:otp_4227
=logfile       application_suite.otp_4227.html
=started       2024-10-25 13:38:21
=node_start    cp1_otp_4227__67@bf0f8e80d4b2
=node_start    cp2_otp_4227__99@bf0f8e80d4b2
=node_stop     cp1_otp_4227__67@bf0f8e80d4b2
=node_stop     cp2_otp_4227__99@bf0f8e80d4b2
=ended         2024-10-25 13:38:24
=result        ok
=elapsed       2.546065s
=case          application_SUITE:otp_5363
=logfile       application_suite.otp_5363.html
=started       2024-10-25 13:38:24
=ended         2024-10-25 13:38:24
=result        ok
=elapsed       0.007756s
=case          application_SUITE:otp_5606
=logfile       application_suite.otp_5606.html
=started       2024-10-25 13:38:24
=node_start    cp1_otp_5606__131@bf0f8e80d4b2
=node_start    cp2_otp_5606__163@bf0f8e80d4b2
=node_stop     cp1_otp_5606__131@bf0f8e80d4b2
=node_stop     cp2_otp_5606__163@bf0f8e80d4b2
=ended         2024-10-25 13:38:34
=result        ok
=elapsed       10.567785s
=case          application_SUITE:otp_16504
=logfile       application_suite.otp_16504.html
=started       2024-10-25 13:38:34
=ended         2024-10-25 13:38:35
=result        ok
=elapsed       1.004958s
=case          application_SUITE:end_per_group
=logfile       application_suite.end_per_group.html
=group_props   [{name,reported_bugs}]
=started       2024-10-25 13:38:35
=ended         2024-10-25 13:38:35
=result        ok
=elapsed       0.000001s
=group_time    60.081s
=case          application_SUITE:start_phases
=logfile       application_suite.start_phases.html
=started       2024-10-25 13:38:35
=node_start    cp1_start_phases__195@bf0f8e80d4b2
=node_stop     cp1_start_phases__195@bf0f8e80d4b2
=ended         2024-10-25 13:38:49
=result        ok
=elapsed       14.204621s
=case          application_SUITE:script_start
=logfile       application_suite.script_start.html
=started       2024-10-25 13:38:49
=node_start    cp1_script_start__323@bf0f8e80d4b2
=node_start    cp2_script_start__355@bf0f8e80d4b2
=node_start    cp3_script_start__387@bf0f8e80d4b2
=node_stop     cp1_script_start__323@bf0f8e80d4b2
=node_start    cp1_script_start__323@bf0f8e80d4b2
=node_stop     cp2_script_start__355@bf0f8e80d4b2
