=== Suite started at 2024-10-02 20:10:37
=== Starting test, 3660 test cases
=cases         3660
=user          otptest
=host          0629635fffbe
=hosts         0629635fffbe 
=emulator_vsn  15.1.1
=emulator      beam
=otp_release   27
=started       2024-10-02 20:10:37
=case          dtls_api_SUITE:init_per_suite
=logfile       dtls_api_suite.init_per_suite.html
=started       2024-10-02 20:10:39
=ended         2024-10-02 20:10:39
=result        ok
=elapsed       0.60668
=case          dtls_api_SUITE:replay_window
=logfile       dtls_api_suite.replay_window.html
=started       2024-10-02 20:10:39
=ended         2024-10-02 20:10:39
=result        ok
=elapsed       0.042686
=case          dtls_api_SUITE:init_per_group
=logfile       dtls_api_suite.init_per_group.html
=group_props   [{name,'dtlsv1.2'}]
=started       2024-10-02 20:10:39
=ended         2024-10-02 20:10:39
=result        ok
=elapsed       0.001738
=case          dtls_api_SUITE:dtls_listen_owner_dies
=logfile       dtls_api_suite.dtls_listen_owner_dies.html
=started       2024-10-02 20:10:39
=ended         2024-10-02 20:10:40
=result        ok
=elapsed       0.648956
=case          dtls_api_SUITE:dtls_listen_close
=logfile       dtls_api_suite.dtls_listen_close.html
=started       2024-10-02 20:10:40
=ended         2024-10-02 20:10:41
=result        ok
=elapsed       0.803922
=case          dtls_api_SUITE:dtls_listen_reopen
=logfile       dtls_api_suite.dtls_listen_reopen.html
=started       2024-10-02 20:10:41
=ended         2024-10-02 20:10:41
=result        ok
=elapsed       0.008003
=case          dtls_api_SUITE:dtls_listen_both_family
=logfile       dtls_api_suite.dtls_listen_both_family.html
=started       2024-10-02 20:10:41
=ended         2024-10-02 20:10:41
=result        ok
=elapsed       0.40341
=case          dtls_api_SUITE:dtls_listen_two_sockets_1
=logfile       dtls_api_suite.dtls_listen_two_sockets_1.html
=started       2024-10-02 20:10:41
=ended         2024-10-02 20:10:42
=result        ok
=elapsed       4.36e-4
=case          dtls_api_SUITE:dtls_listen_two_sockets_2
=logfile       dtls_api_suite.dtls_listen_two_sockets_2.html
=started       2024-10-02 20:10:42
=ended         2024-10-02 20:10:42
=result        ok
=elapsed       4.09e-4
=case          dtls_api_SUITE:dtls_listen_two_sockets_3
=logfile       dtls_api_suite.dtls_listen_two_sockets_3.html
=started       2024-10-02 20:10:42
=ended         2024-10-02 20:10:42
=result        ok
=elapsed       6.24e-4
=case          dtls_api_SUITE:dtls_listen_two_sockets_4
=logfile       dtls_api_suite.dtls_listen_two_sockets_4.html
=started       2024-10-02 20:10:42
=ended         2024-10-02 20:10:42
=result        ok
=elapsed       5.17e-4
=case          dtls_api_SUITE:dtls_listen_two_sockets_5
=logfile       dtls_api_suite.dtls_listen_two_sockets_5.html
=started       2024-10-02 20:10:42
=ended         2024-10-02 20:10:42
=result        ok
=elapsed       7.19e-4
=case          dtls_api_SUITE:dtls_listen_two_sockets_6
=logfile       dtls_api_suite.dtls_listen_two_sockets_6.html
=started       2024-10-02 20:10:42
=ended         2024-10-02 20:10:42
=result        ok
=elapsed       3.6e-4
=case          dtls_api_SUITE:client_restarts
=logfile       dtls_api_suite.client_restarts.html
=started       2024-10-02 20:10:42
=ended         2024-10-02 20:10:43
=result        ok
=elapsed       1.269896
=case          dtls_api_SUITE:client_restarts_multiple_acceptors
=logfile       dtls_api_suite.client_restarts_multiple_acceptors.html
=started       2024-10-02 20:10:43
=ended         2024-10-02 20:10:45
=result        ok
=elapsed       2.271988
=case          dtls_api_SUITE:end_per_group
=logfile       dtls_api_suite.end_per_group.html
=group_props   [{name,'dtlsv1.2'}]
=started       2024-10-02 20:10:45
=ended         2024-10-02 20:10:45
=result        ok
=elapsed       1.2e-5
=group_time    5.857s
=case          dtls_api_SUITE:init_per_group
=logfile       dtls_api_suite.init_per_group.1506.html
=group_props   [{name,dtlsv1}]
=started       2024-10-02 20:10:45
=ended         2024-10-02 20:10:45
=result        ok
=elapsed       0.001885
=case          dtls_api_SUITE:dtls_listen_owner_dies
=logfile       dtls_api_suite.dtls_listen_owner_dies.291.html
=started       2024-10-02 20:10:45
=ended         2024-10-02 20:10:46
=result        ok
=elapsed       0.610227
=case          dtls_api_SUITE:dtls_listen_close
=logfile       dtls_api_suite.dtls_listen_close.419.html
=started       2024-10-02 20:10:46
=ended         2024-10-02 20:10:47
=result        ok
=elapsed       0.803981
=case          dtls_api_SUITE:dtls_listen_reopen
=logfile       dtls_api_suite.dtls_listen_reopen.1538.html
=started       2024-10-02 20:10:47
=ended         2024-10-02 20:10:47
=result        ok
=elapsed       0.008925
=case          dtls_api_SUITE:dtls_listen_both_family
=logfile       dtls_api_suite.dtls_listen_both_family.1698.html
=started       2024-10-02 20:10:47
=ended         2024-10-02 20:10:47
=result        ok
=elapsed       0.4019
=case          dtls_api_SUITE:dtls_listen_two_sockets_1
=logfile       dtls_api_suite.dtls_listen_two_sockets_1.1730.html
=started       2024-10-02 20:10:47
=ended         2024-10-02 20:10:47
=result        ok
=elapsed       3.95e-4
=case          dtls_api_SUITE:dtls_listen_two_sockets_2
=logfile       dtls_api_suite.dtls_listen_two_sockets_2.1762.html
=started       2024-10-02 20:10:47
=ended         2024-10-02 20:10:47
=result        ok
=elapsed       3.41e-4
=case          dtls_api_SUITE:dtls_listen_two_sockets_3
=logfile       dtls_api_suite.dtls_listen_two_sockets_3.1794.html
=started       2024-10-02 20:10:47
=ended         2024-10-02 20:10:47
=result        ok
=elapsed       4.84e-4
