=== Suite started at 2024-03-04 15:49:38
=== Starting test, 5263 test cases
=cases         5263
=user          otptest
=host          1d7af678f549
=hosts         1d7af678f549 
=emulator_vsn  14.2.2
=emulator      beam
=otp_release   27
=started       2024-03-04 15:49:38
=case          andor_SUITE:init_per_suite
=logfile       andor_suite.init_per_suite.html
=started       2024-03-04 15:49:44
=ended         2024-03-04 15:49:44
=result        ok
=elapsed       0.004198
=case          andor_SUITE:init_per_group
=logfile       andor_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-04 15:49:44
=ended         2024-03-04 15:49:44
=result        ok
=elapsed       0.0
=case          andor_SUITE:t_case
=logfile       andor_suite.t_case.67.html
=started       2024-03-04 15:49:44
=ended         2024-03-04 15:49:44
=result        ok
=elapsed       5.0e-6
=case          andor_SUITE:t_and_or
=logfile       andor_suite.t_and_or.131.html
=started       2024-03-04 15:49:44
=ended         2024-03-04 15:49:44
=result        ok
=elapsed       4.0e-6
=case          andor_SUITE:t_andalso
=logfile       andor_suite.t_andalso.99.html
=started       2024-03-04 15:49:44
=ended         2024-03-04 15:49:44
=result        ok
=elapsed       2.4e-4
=case          andor_SUITE:t_orelse
=logfile       andor_suite.t_orelse.5.html
=started       2024-03-04 15:49:44
=ended         2024-03-04 15:49:44
=result        ok
=elapsed       5.95e-4
=case          andor_SUITE:inside
=logfile       andor_suite.inside.163.html
=started       2024-03-04 15:49:44
=ended         2024-03-04 15:49:44
=result        ok
=elapsed       4.15e-4
=case          andor_SUITE:overlap
=logfile       andor_suite.overlap.3.html
=started       2024-03-04 15:49:44
=ended         2024-03-04 15:49:44
=result        ok
=elapsed       2.0e-6
=case          andor_SUITE:combined
=logfile       andor_suite.combined.35.html
=started       2024-03-04 15:49:44
=ended         2024-03-04 15:49:44
=result        ok
=elapsed       1.0e-6
=case          andor_SUITE:in_case
=logfile       andor_suite.in_case.195.html
=started       2024-03-04 15:49:44
=ended         2024-03-04 15:49:44
=result        ok
=elapsed       1.0e-5
=case          andor_SUITE:slow_compilation
=logfile       andor_suite.slow_compilation.37.html
=started       2024-03-04 15:49:44
=ended         2024-03-04 15:49:44
=result        ok
=elapsed       4.0e-6
=case          andor_SUITE:end_per_group
=logfile       andor_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-04 15:49:44
=ended         2024-03-04 15:49:44
=result        ok
=elapsed       0.0
=group_time    0.056s
=case          andor_SUITE:end_per_suite
=logfile       andor_suite.end_per_suite.html
=started       2024-03-04 15:49:44
=ended         2024-03-04 15:49:44
=result        ok
=elapsed       0.0
=group_time    0.113s
=case          andor_cover_SUITE:init_per_suite
=logfile       andor_cover_suite.init_per_suite.html
=started       2024-03-04 15:49:44
=ended         2024-03-04 15:49:44
=result        ok
=elapsed       0.001345
=case          andor_cover_SUITE:init_per_group
=logfile       andor_cover_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-04 15:49:44
=ended         2024-03-04 15:49:44
=result        ok
=elapsed       0.0
=case          andor_cover_SUITE:t_case
=logfile       andor_cover_suite.t_case.69.html
=started       2024-03-04 15:49:44
=ended         2024-03-04 15:49:44
=result        ok
=elapsed       5.0e-6
=case          andor_cover_SUITE:t_and_or
=logfile       andor_cover_suite.t_and_or.133.html
=started       2024-03-04 15:49:44
=ended         2024-03-04 15:49:44
=result        ok
=elapsed       3.0e-6
=case          andor_cover_SUITE:t_andalso
=logfile       andor_cover_suite.t_andalso.101.html
=started       2024-03-04 15:49:44
=ended         2024-03-04 15:49:44
=result        ok
=elapsed       3.76e-4
=case          andor_cover_SUITE:t_orelse
=logfile       andor_cover_suite.t_orelse.36.html
=started       2024-03-04 15:49:44
=ended         2024-03-04 15:49:44
=result        ok
=elapsed       3.74e-4
=case          andor_cover_SUITE:inside
=logfile       andor_cover_suite.inside.1186.html
=started       2024-03-04 15:49:44
=ended         2024-03-04 15:49:44
=result        ok
=elapsed       6.68e-4
=case          andor_cover_SUITE:overlap
=logfile       andor_cover_suite.overlap.197.html
=started       2024-03-04 15:49:44
=ended         2024-03-04 15:49:44
=result        ok
=elapsed       2.0e-6
=case          andor_cover_SUITE:combined
=logfile       andor_cover_suite.combined.165.html
=started       2024-03-04 15:49:44
=ended         2024-03-04 15:49:44
=result        ok
=elapsed       1.0e-6
=case          andor_cover_SUITE:in_case
=logfile       andor_cover_suite.in_case.1218.html
=started       2024-03-04 15:49:44
=ended         2024-03-04 15:49:44
=result        ok
=elapsed       7.0e-6
=case          andor_cover_SUITE:slow_compilation
=logfile       andor_cover_suite.slow_compilation.4.html
=started       2024-03-04 15:49:44
=ended         2024-03-04 15:49:44
=result        ok
=elapsed       3.0e-6
=case          andor_cover_SUITE:end_per_group
=logfile       andor_cover_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-04 15:49:44
=ended         2024-03-04 15:49:44
=result        ok
=elapsed       0.0
=group_time    0.056s
=case          andor_cover_SUITE:end_per_suite
=logfile       andor_cover_suite.end_per_suite.html
=started       2024-03-04 15:49:44
=ended         2024-03-04 15:49:44
=result        ok
=elapsed       0.0
=group_time    0.106s
=case          andor_inline_SUITE:init_per_suite
=logfile       andor_inline_suite.init_per_suite.html
=started       2024-03-04 15:49:44
=ended         2024-03-04 15:49:44
=result        ok
=elapsed       9.45e-4
=case          andor_inline_SUITE:init_per_group
=logfile       andor_inline_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-04 15:49:44
=ended         2024-03-04 15:49:44
=result        ok
=elapsed       0.0
=case          andor_inline_SUITE:t_case
=logfile       andor_inline_suite.t_case.1250.html
=started       2024-03-04 15:49:44
=ended         2024-03-04 15:49:44
=result        ok
=elapsed       4.0e-6
=case          andor_inline_SUITE:t_and_or
=logfile       andor_inline_suite.t_and_or.1282.html
=started       2024-03-04 15:49:44
=ended         2024-03-04 15:49:44
=result        ok
=elapsed       3.0e-6
=case          andor_inline_SUITE:t_andalso
=logfile       andor_inline_suite.t_andalso.1314.html
=started       2024-03-04 15:49:44
=ended         2024-03-04 15:49:44
=result        ok
=elapsed       2.84e-4
=case          andor_inline_SUITE:t_orelse
=logfile       andor_inline_suite.t_orelse.1410.html
=started       2024-03-04 15:49:44
=ended         2024-03-04 15:49:44
=result        ok
=elapsed       2.77e-4
=case          andor_inline_SUITE:inside
=logfile       andor_inline_suite.inside.229.html
=started       2024-03-04 15:49:44
=ended         2024-03-04 15:49:44
=result        ok
=elapsed       2.94e-4
=case          andor_inline_SUITE:overlap
=logfile       andor_inline_suite.overlap.1346.html
=started       2024-03-04 15:49:44
=ended         2024-03-04 15:49:44
=result        ok
=elapsed       2.0e-6
=case          andor_inline_SUITE:combined
=logfile       andor_inline_suite.combined.1378.html
=started       2024-03-04 15:49:44
=ended         2024-03-04 15:49:44
=result        ok
=elapsed       1.0e-6
=case          andor_inline_SUITE:in_case
=logfile       andor_inline_suite.in_case.1442.html
=started       2024-03-04 15:49:44
=ended         2024-03-04 15:49:44
=result        ok
=elapsed       6.0e-6
=case          andor_inline_SUITE:slow_compilation
=logfile       andor_inline_suite.slow_compilation.1474.html
=started       2024-03-04 15:49:44
=ended         2024-03-04 15:49:44
=result        ok
=elapsed       3.0e-6
=case          andor_inline_SUITE:end_per_group
=logfile       andor_inline_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-04 15:49:44
=ended         2024-03-04 15:49:44
=result        ok
=elapsed       0.0
=group_time    0.057s
=case          andor_inline_SUITE:end_per_suite
=logfile       andor_inline_suite.end_per_suite.html
=started       2024-03-04 15:49:44
=ended         2024-03-04 15:49:45
=result        ok
=elapsed       0.0
=group_time    0.106s
=case          andor_no_copt_SUITE:init_per_suite
=logfile       andor_no_copt_suite.init_per_suite.html
=started       2024-03-04 15:49:45
=ended         2024-03-04 15:49:45
=result        ok
=elapsed       0.001207
=case          andor_no_copt_SUITE:init_per_group
=logfile       andor_no_copt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-04 15:49:45
=ended         2024-03-04 15:49:45
=result        ok
=elapsed       0.0
=case          andor_no_copt_SUITE:t_case
=logfile       andor_no_copt_suite.t_case.1506.html
=started       2024-03-04 15:49:45
=ended         2024-03-04 15:49:45
=result        ok
=elapsed       6.0e-6
=case          andor_no_copt_SUITE:t_and_or
=logfile       andor_no_copt_suite.t_and_or.1538.html
=started       2024-03-04 15:49:45
=ended         2024-03-04 15:49:45
=result        ok
=elapsed       4.0e-6
=case          andor_no_copt_SUITE:t_andalso
=logfile       andor_no_copt_suite.t_andalso.1570.html
=started       2024-03-04 15:49:45
=ended         2024-03-04 15:49:45
=result        ok
=elapsed       7.39e-4
=case          andor_no_copt_SUITE:t_orelse
=logfile       andor_no_copt_suite.t_orelse.1602.html
=started       2024-03-04 15:49:45
=ended         2024-03-04 15:49:45
=result        ok
=elapsed       3.42e-4
=case          andor_no_copt_SUITE:inside
=logfile       andor_no_copt_suite.inside.1666.html
=started       2024-03-04 15:49:45
=ended         2024-03-04 15:49:45
=result        ok
=elapsed       6.39e-4
=case          andor_no_copt_SUITE:overlap
=logfile       andor_no_copt_suite.overlap.1730.html
=started       2024-03-04 15:49:45
=ended         2024-03-04 15:49:45
=result        ok
=elapsed       2.0e-6
=case          andor_no_copt_SUITE:combined
=logfile       andor_no_copt_suite.combined.1762.html
=started       2024-03-04 15:49:45
=ended         2024-03-04 15:49:45
=result        ok
=elapsed       1.0e-6
=case          andor_no_copt_SUITE:in_case
=logfile       andor_no_copt_suite.in_case.1634.html
=started       2024-03-04 15:49:45
=ended         2024-03-04 15:49:45
=result        ok
=elapsed       1.4e-5
=case          andor_no_copt_SUITE:slow_compilation
=logfile       andor_no_copt_suite.slow_compilation.1698.html
=started       2024-03-04 15:49:45
=ended         2024-03-04 15:49:45
=result        ok
=elapsed       4.0e-6
=case          andor_no_copt_SUITE:end_per_group
=logfile       andor_no_copt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-04 15:49:45
=ended         2024-03-04 15:49:45
=result        ok
=elapsed       0.0
=group_time    0.058s
=case          andor_no_copt_SUITE:end_per_suite
=logfile       andor_no_copt_suite.end_per_suite.html
=started       2024-03-04 15:49:45
=ended         2024-03-04 15:49:45
=result        ok
=elapsed       0.0
=group_time    0.109s
=case          andor_no_copt_ssa_SUITE:init_per_suite
=logfile       andor_no_copt_ssa_suite.init_per_suite.html
=started       2024-03-04 15:49:45
=ended         2024-03-04 15:49:45
=result        ok
=elapsed       0.001896
=case          andor_no_copt_ssa_SUITE:init_per_group
=logfile       andor_no_copt_ssa_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-04 15:49:45
=ended         2024-03-04 15:49:45
=result        ok
=elapsed       0.0
=case          andor_no_copt_ssa_SUITE:t_case
=logfile       andor_no_copt_ssa_suite.t_case.1826.html
=started       2024-03-04 15:49:45
=ended         2024-03-04 15:49:45
=result        ok
=elapsed       5.0e-6
=case          andor_no_copt_ssa_SUITE:t_and_or
=logfile       andor_no_copt_ssa_suite.t_and_or.1794.html
=started       2024-03-04 15:49:45
=ended         2024-03-04 15:49:45
=result        ok
=elapsed       3.0e-6
=case          andor_no_copt_ssa_SUITE:t_andalso
=logfile       andor_no_copt_ssa_suite.t_andalso.227.html
=started       2024-03-04 15:49:45
=ended         2024-03-04 15:49:45
=result        ok
=elapsed       4.92e-4
=case          andor_no_copt_ssa_SUITE:t_orelse
=logfile       andor_no_copt_ssa_suite.t_orelse.291.html
=started       2024-03-04 15:49:45
=ended         2024-03-04 15:49:45
=result        ok
=elapsed       9.17e-4
=case          andor_no_copt_ssa_SUITE:inside
=logfile       andor_no_copt_ssa_suite.inside.1890.html
=started       2024-03-04 15:49:45
=ended         2024-03-04 15:49:45
=result        ok
=elapsed       4.67e-4
=case          andor_no_copt_ssa_SUITE:overlap
=logfile       andor_no_copt_ssa_suite.overlap.259.html
=started       2024-03-04 15:49:45
=ended         2024-03-04 15:49:45
=result        ok
=elapsed       3.0e-6
=case          andor_no_copt_ssa_SUITE:combined
=logfile       andor_no_copt_ssa_suite.combined.1922.html
=started       2024-03-04 15:49:45
=ended         2024-03-04 15:49:45
=result        ok
=elapsed       2.0e-6
=case          andor_no_copt_ssa_SUITE:in_case
=logfile       andor_no_copt_ssa_suite.in_case.1858.html
=started       2024-03-04 15:49:45
=ended         2024-03-04 15:49:45
=result        ok
=elapsed       9.0e-6
=case          andor_no_copt_ssa_SUITE:slow_compilation
=logfile       andor_no_copt_ssa_suite.slow_compilation.68.html
=started       2024-03-04 15:49:45
=ended         2024-03-04 15:49:45
=result        ok
=elapsed       6.0e-6
=case          andor_no_copt_ssa_SUITE:end_per_group
=logfile       andor_no_copt_ssa_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-04 15:49:45
=ended         2024-03-04 15:49:45
=result        ok
=elapsed       0.0
=group_time    0.058s
=case          andor_no_copt_ssa_SUITE:end_per_suite
=logfile       andor_no_copt_ssa_suite.end_per_suite.html
=started       2024-03-04 15:49:45
=ended         2024-03-04 15:49:45
=result        ok
=elapsed       0.0
=group_time    0.111s
=case          andor_no_module_opt_SUITE:init_per_suite
=logfile       andor_no_module_opt_suite.init_per_suite.html
=started       2024-03-04 15:49:45
=ended         2024-03-04 15:49:45
=result        ok
=elapsed       0.001336
=case          andor_no_module_opt_SUITE:init_per_group
=logfile       andor_no_module_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-04 15:49:45
=ended         2024-03-04 15:49:45
=result        ok
=elapsed       0.0
=case          andor_no_module_opt_SUITE:t_case
=logfile       andor_no_module_opt_suite.t_case.164.html
=started       2024-03-04 15:49:45
=ended         2024-03-04 15:49:45
=result        ok
=elapsed       5.0e-6
=case          andor_no_module_opt_SUITE:t_and_or
=logfile       andor_no_module_opt_suite.t_and_or.132.html
=started       2024-03-04 15:49:45
=ended         2024-03-04 15:49:45
=result        ok
=elapsed       4.0e-6
=case          andor_no_module_opt_SUITE:t_andalso
=logfile       andor_no_module_opt_suite.t_andalso.260.html
=started       2024-03-04 15:49:45
=ended         2024-03-04 15:49:45
=result        ok
