=== Suite started at 2024-10-18 13:51:10
=== Starting test, 140 test cases
=cases         140
=user          otptest
=host          22f4f6428e06
=hosts         22f4f6428e06 
=emulator_vsn  15.1.2
=emulator      beam
=otp_release   28
=started       2024-10-18 13:51:10
=case          cover_SUITE:init_per_suite
=logfile       cover_suite.init_per_suite.html
=started       2024-10-18 13:51:10
=ended         2024-10-18 13:51:10
=result        ok
=elapsed       0.000000s
=case          cover_SUITE:coverage
=logfile       cover_suite.coverage.html
=started       2024-10-18 13:51:10
=ended         2024-10-18 13:51:11
=result        ok
=elapsed       0.631880s
=case          cover_SUITE:start
=logfile       cover_suite.start.html
=started       2024-10-18 13:51:11
=ended         2024-10-18 13:51:11
=result        ok
=elapsed       0.000084s
=case          cover_SUITE:compile
=logfile       cover_suite.compile.html
=started       2024-10-18 13:51:11
=ended         2024-10-18 13:51:12
=result        ok
=elapsed       1.100077s
=case          cover_SUITE:analyse
=logfile       cover_suite.analyse.html
=started       2024-10-18 13:51:12
=ended         2024-10-18 13:51:12
=result        ok
=elapsed       0.042697s
=case          cover_SUITE:misc
=logfile       cover_suite.misc.html
=started       2024-10-18 13:51:12
=ended         2024-10-18 13:51:12
=result        ok
=elapsed       0.005350s
=case          cover_SUITE:stop
=logfile       cover_suite.stop.html
=started       2024-10-18 13:51:12
=ended         2024-10-18 13:51:12
=result        ok
=elapsed       0.058644s
=case          cover_SUITE:distribution
=logfile       cover_suite.distribution.html
=started       2024-10-18 13:51:12
=ended         2024-10-18 13:51:13
=result        ok
=elapsed       0.943320s
=case          cover_SUITE:distribution_export
=logfile       cover_suite.distribution_export.html
=started       2024-10-18 13:51:13
=ended         2024-10-18 13:51:13
=result        ok
=elapsed       0.169527s
=case          cover_SUITE:reconnect
=logfile       cover_suite.reconnect.html
=started       2024-10-18 13:51:13
=ended         2024-10-18 13:51:14
=result        ok
=elapsed       0.833140s
=case          cover_SUITE:die_and_reconnect
=logfile       cover_suite.die_and_reconnect.html
=started       2024-10-18 13:51:14
=ended         2024-10-18 13:51:16
=result        ok
=elapsed       1.457949s
=case          cover_SUITE:dont_reconnect_after_stop
=logfile       cover_suite.dont_reconnect_after_stop.html
=started       2024-10-18 13:51:16
=ended         2024-10-18 13:51:16
=result        ok
=elapsed       0.643844s
=case          cover_SUITE:stop_node_after_disconnect
=logfile       cover_suite.stop_node_after_disconnect.html
=started       2024-10-18 13:51:16
=ended         2024-10-18 13:51:17
=result        ok
=elapsed       0.650218s
=case          cover_SUITE:export_import
=logfile       cover_suite.export_import.html
=started       2024-10-18 13:51:17
=ended         2024-10-18 13:51:17
=result        ok
=elapsed       0.052972s
=case          cover_SUITE:otp_5031
=logfile       cover_suite.otp_5031.html
=started       2024-10-18 13:51:17
=ended         2024-10-18 13:51:17
=result        ok
=elapsed       0.156785s
=case          cover_SUITE:otp_6115
=logfile       cover_suite.otp_6115.html
=started       2024-10-18 13:51:17
=ended         2024-10-18 13:51:17
=result        ok
=elapsed       0.008648s
=case          cover_SUITE:otp_8270
=logfile       cover_suite.otp_8270.html
=started       2024-10-18 13:51:17
=ended         2024-10-18 13:51:19
=result        ok
=elapsed       2.042691s
=case          cover_SUITE:otp_10979_hanging_node
=logfile       cover_suite.otp_10979_hanging_node.html
=started       2024-10-18 13:51:19
=ended         2024-10-18 13:51:19
=result        ok
=elapsed       0.002258s
=case          cover_SUITE:otp_14817
=logfile       cover_suite.otp_14817.html
=started       2024-10-18 13:51:19
=ended         2024-10-18 13:51:19
=result        ok
=elapsed       0.004233s
=case          cover_SUITE:local_only
=logfile       cover_suite.local_only.html
=started       2024-10-18 13:51:19
=ended         2024-10-18 13:51:21
=result        ok
=elapsed       1.192405s
=case          cover_SUITE:startup_race
=logfile       cover_suite.startup_race.html
=started       2024-10-18 13:51:21
=ended         2024-10-18 13:51:21
=result        ok
=elapsed       0.000072s
=case          cover_SUITE:otp_16476
=logfile       cover_suite.otp_16476.html
=started       2024-10-18 13:51:21
=ended         2024-10-18 13:51:21
=result        ok
=elapsed       0.012249s
=case          cover_SUITE:cover_clauses
=logfile       cover_suite.cover_clauses.html
=started       2024-10-18 13:51:21
=ended         2024-10-18 13:51:21
=result        ok
=elapsed       0.002862s
=case          cover_SUITE:eif
=logfile       cover_suite.eif.html
=started       2024-10-18 13:51:21
=ended         2024-10-18 13:51:21
=result        ok
=elapsed       0.004109s
=case          cover_SUITE:otp_5305
=logfile       cover_suite.otp_5305.html
=started       2024-10-18 13:51:21
=ended         2024-10-18 13:51:21
=result        ok
=elapsed       0.006101s
=case          cover_SUITE:otp_5418
=logfile       cover_suite.otp_5418.html
=started       2024-10-18 13:51:21
=ended         2024-10-18 13:51:21
=result        ok
=elapsed       0.002605s
=case          cover_SUITE:otp_7095
=logfile       cover_suite.otp_7095.html
=started       2024-10-18 13:51:21
=ended         2024-10-18 13:51:21
=result        ok
=elapsed       0.018287s
=case          cover_SUITE:otp_8273
=logfile       cover_suite.otp_8273.html
=started       2024-10-18 13:51:21
=ended         2024-10-18 13:51:21
=result        ok
=elapsed       0.003337s
=case          cover_SUITE:otp_8340
=logfile       cover_suite.otp_8340.html
=started       2024-10-18 13:51:21
=ended         2024-10-18 13:51:21
=result        ok
=elapsed       0.004450s
=case          cover_SUITE:otp_8188
=logfile       cover_suite.otp_8188.html
=started       2024-10-18 13:51:21
=ended         2024-10-18 13:51:21
=result        ok
=elapsed       0.269058s
=case          cover_SUITE:compile_beam_opts
=logfile       cover_suite.compile_beam_opts.html
=started       2024-10-18 13:51:21
=ended         2024-10-18 13:51:21
=result        ok
=elapsed       0.005105s
=case          cover_SUITE:eep37
=logfile       cover_suite.eep37.html
=started       2024-10-18 13:51:21
=ended         2024-10-18 13:51:21
=result        ok
=elapsed       0.005251s
=case          cover_SUITE:analyse_no_beam
=logfile       cover_suite.analyse_no_beam.html
=started       2024-10-18 13:51:21
=ended         2024-10-18 13:51:21
=result        ok
=elapsed       0.007401s
=case          cover_SUITE:line_0
=logfile       cover_suite.line_0.html
=started       2024-10-18 13:51:21
=ended         2024-10-18 13:51:21
=result        ok
=elapsed       0.008847s
=case          cover_SUITE:compile_beam_no_file
=logfile       cover_suite.compile_beam_no_file.html
=started       2024-10-18 13:51:21
=ended         2024-10-18 13:51:21
=result        ok
=elapsed       0.002042s
=case          cover_SUITE:compile_beam_missing_backend
=logfile       cover_suite.compile_beam_missing_backend.html
=started       2024-10-18 13:51:21
=ended         2024-10-18 13:51:21
=result        ok
=elapsed       0.002136s
=case          cover_SUITE:otp_13277
=logfile       cover_suite.otp_13277.html
=started       2024-10-18 13:51:21
=ended         2024-10-18 13:51:21
=result        ok
=elapsed       0.006222s
=case          cover_SUITE:otp_13289
=logfile       cover_suite.otp_13289.html
=started       2024-10-18 13:51:21
=ended         2024-10-18 13:51:21
=result        ok
=elapsed       0.005353s
=case          cover_SUITE:guard_in_lc
=logfile       cover_suite.guard_in_lc.html
=started       2024-10-18 13:51:21
=ended         2024-10-18 13:51:21
=result        ok
=elapsed       0.005533s
=case          cover_SUITE:gh_4796
=logfile       cover_suite.gh_4796.html
=started       2024-10-18 13:51:21
=ended         2024-10-18 13:51:21
=result        ok
=elapsed       0.005170s
=case          cover_SUITE:eep49
=logfile       cover_suite.eep49.html
=started       2024-10-18 13:51:21
=ended         2024-10-18 13:51:21
=result        ok
=elapsed       0.014643s
=case          cover_SUITE:gh_8159
=logfile       cover_suite.gh_8159.html
=started       2024-10-18 13:51:21
=ended         2024-10-18 13:51:21
=result        ok
=elapsed       0.003717s
=case          cover_SUITE:gh_8867
=logfile       cover_suite.gh_8867.html
=started       2024-10-18 13:51:21
=ended         2024-10-18 13:51:22
=result        ok
=elapsed       0.007567s
=case          cover_SUITE:end_per_suite
=logfile       cover_suite.end_per_suite.html
=started       2024-10-18 13:51:22
=ended         2024-10-18 13:51:22
=result        ok
=elapsed       0.000000s
=group_time    11.479s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,cprof_SUITE}]
=started       2024-10-18 13:51:22
=ended         2024-10-18 13:51:22
=result        ok
=elapsed       0.000001s
=case          cprof_SUITE:basic
=logfile       cprof_suite.basic.html
=started       2024-10-18 13:51:22
=ended         2024-10-18 13:51:22
=result        ok
=elapsed       0.030440s
=case          cprof_SUITE:on_load
=logfile       cprof_suite.on_load.html
=started       2024-10-18 13:51:22
=ended         2024-10-18 13:51:22
=result        ok
=elapsed       0.025293s
=case          cprof_SUITE:modules
=logfile       cprof_suite.modules.html
=started       2024-10-18 13:51:22
=ended         2024-10-18 13:51:22
=result        ok
=elapsed       0.019156s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,cprof_SUITE}]
=started       2024-10-18 13:51:22
=ended         2024-10-18 13:51:22
=result        ok
=elapsed       0.000000s
=group_time    0.175s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.163.html
=group_props   [{suite,emacs_SUITE}]
=started       2024-10-18 13:51:22
=ended         2024-10-18 13:51:22
=result        ok
=elapsed       0.000000s
=case          emacs_SUITE:bif_highlight
=logfile       emacs_suite.bif_highlight.html
=started       2024-10-18 13:51:22
=ended         2024-10-18 13:51:22
=result        ok
=elapsed       0.001464s
=case          emacs_SUITE:load_interpreted
=logfile       emacs_suite.load_interpreted.html
=started       2024-10-18 13:51:22
=ended         2024-10-18 13:51:22
=result        ok
=elapsed       0.141675s
=case          emacs_SUITE:compile_and_load
=logfile       emacs_suite.compile_and_load.html
=started       2024-10-18 13:51:22
=ended         2024-10-18 13:51:23
=result        ok
=elapsed       1.221552s
=case          emacs_SUITE:indent
=logfile       emacs_suite.indent.html
=started       2024-10-18 13:51:23
=ended         2024-10-18 13:51:24
=result        ok
=elapsed       1.183323s
=case          emacs_SUITE:tests_interpreted
=logfile       emacs_suite.tests_interpreted.html
=started       2024-10-18 13:51:24
=ended         2024-10-18 13:51:25
=result        ok
=elapsed       0.211176s
=case          emacs_SUITE:tests_compiled
=logfile       emacs_suite.tests_compiled.html
=started       2024-10-18 13:51:25
=ended         2024-10-18 13:51:25
=result        ok
=elapsed       0.179003s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.195.html
=group_props   [{suite,emacs_SUITE}]
=started       2024-10-18 13:51:25
=ended         2024-10-18 13:51:25
=result        ok
=elapsed       0.000000s
=group_time    3.240s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.227.html
=group_props   [{suite,eprof_SUITE}]
=started       2024-10-18 13:51:25
=ended         2024-10-18 13:51:25
=result        ok
=elapsed       0.000000s
=case          eprof_SUITE:basic
=logfile       eprof_suite.basic.html
=started       2024-10-18 13:51:25
=ended         2024-10-18 13:51:26
=result        ok
=elapsed       0.815490s
=case          eprof_SUITE:basic_option
=logfile       eprof_suite.basic_option.html
=started       2024-10-18 13:51:26
=ended         2024-10-18 13:51:26
=result        ok
=elapsed       0.211922s
=case          eprof_SUITE:tiny
=logfile       eprof_suite.tiny.html
=started       2024-10-18 13:51:26
=ended         2024-10-18 13:51:26
=result        ok
=elapsed       0.079954s
=case          eprof_SUITE:eed
=logfile       eprof_suite.eed.html
=started       2024-10-18 13:51:26
=ended         2024-10-18 13:51:27
=result        ok: 4.62406015037594 times slower
=elapsed       0.438153s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.259.html
=group_props   [{suite,eprof_SUITE}]
=started       2024-10-18 13:51:27
=ended         2024-10-18 13:51:27
=result        ok
=elapsed       0.000000s
=group_time    1.663s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.291.html
=group_props   [{suite,fprof_SUITE}]
=started       2024-10-18 13:51:27
=ended         2024-10-18 13:51:27
=result        ok
=elapsed       0.000000s
=case          fprof_SUITE:stack_seq
=logfile       fprof_suite.stack_seq.html
=started       2024-10-18 13:51:27
=ended         2024-10-18 13:51:27
=result        ok: 820.2783530094832 times slower
=elapsed       0.045545s
=case          fprof_SUITE:tail_seq
=logfile       fprof_suite.tail_seq.html
=started       2024-10-18 13:51:27
=ended         2024-10-18 13:51:27
=result        ok: 637.639894042383 times slower
=elapsed       0.032759s
=case          fprof_SUITE:create_file_slow
=logfile       fprof_suite.create_file_slow.html
=started       2024-10-18 13:51:27
=ended         2024-10-18 13:51:27
=result        ok: 13.161933092327866 times slower
=elapsed       0.164306s
=case          fprof_SUITE:spawn_simple
=logfile       fprof_suite.spawn_simple.html
=started       2024-10-18 13:51:27
=ended         2024-10-18 13:51:27
=result        ok: 266.6330568234812 times slower
=elapsed       0.066236s
=case          fprof_SUITE:imm_tail_seq
=logfile       fprof_suite.imm_tail_seq.html
=started       2024-10-18 13:51:27
=ended         2024-10-18 13:51:27
=result        ok: 198.77691594711936/13.158593102102541 (fprof/eprof) times slower
=elapsed       0.092329s
=case          fprof_SUITE:imm_create_file_slow
=logfile       fprof_suite.imm_create_file_slow.html
=started       2024-10-18 13:51:27
=ended         2024-10-18 13:51:27
=result        ok: 11.736359552949946 times slower
=elapsed       0.071378s
=case          fprof_SUITE:imm_compile
=logfile       fprof_suite.imm_compile.html
=started       2024-10-18 13:51:27
=ended         2024-10-18 13:51:29
=result        ok: 63.485313621712166/4.4358855939539685 (fprof/eprof) times slower
=elapsed       1.289896s
=case          fprof_SUITE:cpu_create_file_slow
=logfile       fprof_suite.cpu_create_file_slow.html
=started       2024-10-18 13:51:29
=ended         2024-10-18 13:51:29
=result        ok: 0.07934076833257767% cpu utilization
=elapsed       0.211922s
=case          fprof_SUITE:unicode
=logfile       fprof_suite.unicode.html
