=== Suite started at 2024-08-21 11:46:04
=== Starting test, 109 test cases
=cases         109
=user          otptest
=host          082049562b80
=hosts         082049562b80 
=emulator_vsn  15.0.1
=emulator      beam
=otp_release   27
=started       2024-08-21 11:46:04
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,erl_print_SUITE}]
=started       2024-08-21 11:46:04
=ended         2024-08-21 11:46:04
=result        ok
=elapsed       0.0
=case          erl_print_SUITE:erlang_display
=logfile       erl_print_suite.erlang_display.html
=started       2024-08-21 11:46:04
=ended         2024-08-21 11:46:04
=result        ok
=elapsed       0.004689
=case          erl_print_SUITE:integer
=logfile       erl_print_suite.integer.html
=started       2024-08-21 11:46:04
=ended         2024-08-21 11:46:04
=result        ok
=elapsed       0.028086
=case          erl_print_SUITE:float
=logfile       erl_print_suite.float.html
=started       2024-08-21 11:46:04
=ended         2024-08-21 11:46:04
=result        ok
=elapsed       0.002503
=case          erl_print_SUITE:string
=logfile       erl_print_suite.string.html
=started       2024-08-21 11:46:04
=ended         2024-08-21 11:46:04
=result        ok
=elapsed       0.00233
=case          erl_print_SUITE:character
=logfile       erl_print_suite.character.html
=started       2024-08-21 11:46:04
=ended         2024-08-21 11:46:04
=result        ok
=elapsed       0.016504
=case          erl_print_SUITE:snprintf
=logfile       erl_print_suite.snprintf.html
=started       2024-08-21 11:46:04
=ended         2024-08-21 11:46:04
=result        ok
=elapsed       0.002441
=case          erl_print_SUITE:quote
=logfile       erl_print_suite.quote.html
=started       2024-08-21 11:46:04
=ended         2024-08-21 11:46:04
=result        ok
=elapsed       0.002557
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,erl_print_SUITE}]
=started       2024-08-21 11:46:04
=ended         2024-08-21 11:46:04
=result        ok
=elapsed       0.0
=group_time    0.254s
=case          erlc_SUITE:init_per_suite
=logfile       erlc_suite.init_per_suite.html
=started       2024-08-21 11:46:04
=ended         2024-08-21 11:46:04
=result        ok
=elapsed       0.0
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.html
=group_props   [{name,with_server}]
=started       2024-08-21 11:46:04
=ended         2024-08-21 11:46:04
=result        ok
=elapsed       3.0e-6
=case          erlc_SUITE:compile_erl
=logfile       erlc_suite.compile_erl.html
=started       2024-08-21 11:46:04
=ended         2024-08-21 11:46:06
=result        ok
=elapsed       1.127529
=case          erlc_SUITE:compile_yecc
=logfile       erlc_suite.compile_yecc.html
=started       2024-08-21 11:46:06
=ended         2024-08-21 11:46:06
=result        ok
=elapsed       0.44793
=case          erlc_SUITE:compile_script
=logfile       erlc_suite.compile_script.html
=started       2024-08-21 11:46:06
=ended         2024-08-21 11:46:07
=result        ok
=elapsed       0.412933
=case          erlc_SUITE:compile_mib
=logfile       erlc_suite.compile_mib.html
=started       2024-08-21 11:46:07
=ended         2024-08-21 11:46:08
=result        ok
=elapsed       1.047294
=case          erlc_SUITE:good_citizen
=logfile       erlc_suite.good_citizen.html
=started       2024-08-21 11:46:08
=ended         2024-08-21 11:46:08
=result        ok
=elapsed       0.258471
=case          erlc_SUITE:deep_cwd
=logfile       erlc_suite.deep_cwd.html
=started       2024-08-21 11:46:08
=ended         2024-08-21 11:46:08
=result        ok
=elapsed       0.278647
=case          erlc_SUITE:arg_overflow
=logfile       erlc_suite.arg_overflow.html
=started       2024-08-21 11:46:08
=ended         2024-08-21 11:46:09
=result        ok
=elapsed       0.370142
=case          erlc_SUITE:make_dep_options
=logfile       erlc_suite.make_dep_options.html
=started       2024-08-21 11:46:09
=ended         2024-08-21 11:46:14
=result        ok
=elapsed       5.048919
=case          erlc_SUITE:unicode_paths
=logfile       erlc_suite.unicode_paths.html
=started       2024-08-21 11:46:14
=ended         2024-08-21 11:46:14
=result        ok
=elapsed       0.306965
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.html
=group_props   [{name,with_server}]
=started       2024-08-21 11:46:14
=ended         2024-08-21 11:46:14
=result        ok
=elapsed       3.0e-6
