=== Suite started at 2024-10-28 15:33:15
=== Starting test (with repeated test cases)
=cases         unknown
=user          otptest
=host          74d7103eabd8
=hosts         74d7103eabd8 
=emulator_vsn  15.1.2
=emulator      beam
=otp_release   28
=started       2024-10-28 15:33:15
=case          groups_12_SUITE:init_per_suite
=logfile       groups_12_suite.init_per_suite.html
=started       2024-10-28 15:33:15
=ended         2024-10-28 15:33:15
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.html
=group_props   [{name,test_group_1a},shuffle]
=started       2024-10-28 15:33:15
=ended         2024-10-28 15:33:15
=result        ok
=elapsed       0.000016s
=case          groups_12_SUITE:testcase_1c
=logfile       groups_12_suite.testcase_1c.html
=started       2024-10-28 15:33:15
=ended         2024-10-28 15:33:15
=result        ok
=elapsed       0.000165s
=case          groups_12_SUITE:testcase_1a
=logfile       groups_12_suite.testcase_1a.html
=started       2024-10-28 15:33:15
=ended         2024-10-28 15:33:15
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:testcase_1b
=logfile       groups_12_suite.testcase_1b.html
=started       2024-10-28 15:33:15
=ended         2024-10-28 15:33:15
=result        ok
=elapsed       0.000169s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.html
=group_props   [{name,test_group_1a},shuffle]
=started       2024-10-28 15:33:15
=ended         2024-10-28 15:33:15
=result        ok
=elapsed       0.000001s
=group_time    0.112s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.13250.html
=group_props   [{name,test_group_1b},parallel]
=started       2024-10-28 15:33:15
=ended         2024-10-28 15:33:15
=result        ok
=elapsed       0.000017s
=case          groups_12_SUITE:testcase_1a
=logfile       groups_12_suite.testcase_1a.13282.html
=started       2024-10-28 15:33:15
=ended         2024-10-28 15:33:15
=result        ok
=elapsed       0.000159s
=case          groups_12_SUITE:testcase_1b
=logfile       groups_12_suite.testcase_1b.13314.html
=started       2024-10-28 15:33:15
=ended         2024-10-28 15:33:15
=result        ok
=elapsed       0.000346s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.13346.html
=group_props   [{name,test_group_1b},parallel]
=started       2024-10-28 15:33:16
=ended         2024-10-28 15:33:16
=result        ok
=elapsed       0.000001s
=group_time    0.060s
=case          groups_12_SUITE:testcase_1
=logfile       groups_12_suite.testcase_1.html
=started       2024-10-28 15:33:16
=ended         2024-10-28 15:33:16
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:testcase_2
=logfile       groups_12_suite.testcase_2.html
=started       2024-10-28 15:33:16
=ended         2024-10-28 15:33:16
=result        ok
=elapsed       0.000258s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.2819.html
=group_props   [{name,test_group_2},parallel]
=started       2024-10-28 15:33:16
=ended         2024-10-28 15:33:16
=result        ok
=elapsed       0.000014s
=group_time    0.083s
=group_time    0.080s
=case          groups_12_SUITE:testcase_2a
=logfile       groups_12_suite.testcase_2a.2851.html
=started       2024-10-28 15:33:16
=ended         2024-10-28 15:33:16
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.2883.html
=group_props   [{name,test_group_3},{repeat,2}]
=started       2024-10-28 15:33:16
=ended         2024-10-28 15:33:16
=result        ok
=elapsed       0.000016s
=case          groups_12_SUITE:testcase_3a
=logfile       groups_12_suite.testcase_3a.html
=started       2024-10-28 15:33:16
=ended         2024-10-28 15:33:16
=result        ok
=elapsed       0.000174s
=case          groups_12_SUITE:testcase_3b
=logfile       groups_12_suite.testcase_3b.html
=started       2024-10-28 15:33:16
=ended         2024-10-28 15:33:16
=result        ok
=elapsed       0.000154s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.13378.html
=group_props   [{name,test_group_3},{repeat,2}]
=started       2024-10-28 15:33:16
=ended         2024-10-28 15:33:16
=result        ok
=elapsed       0.000001s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.13410.html
=group_props   [{name,test_group_3}]
=started       2024-10-28 15:33:16
=ended         2024-10-28 15:33:16
=result        ok
=elapsed       0.000012s
=case          groups_12_SUITE:testcase_3a
=logfile       groups_12_suite.testcase_3a.13442.html
=started       2024-10-28 15:33:16
=ended         2024-10-28 15:33:16
=result        ok
=elapsed       0.000135s
=case          groups_12_SUITE:testcase_3b
=logfile       groups_12_suite.testcase_3b.13474.html
=started       2024-10-28 15:33:16
=ended         2024-10-28 15:33:16
=result        ok
=elapsed       0.000137s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.13506.html
=group_props   [{name,test_group_3}]
=started       2024-10-28 15:33:16
=ended         2024-10-28 15:33:16
=result        ok
=elapsed       0.000001s
=case          groups_12_SUITE:testcase_2b
=logfile       groups_12_suite.testcase_2b.13538.html
=started       2024-10-28 15:33:16
=ended         2024-10-28 15:33:16
=result        ok
=elapsed       0.000158s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.13570.html
=group_props   [{name,test_group_2},parallel]
=started       2024-10-28 15:33:16
=ended         2024-10-28 15:33:16
=result        ok
=elapsed       0.000001s
=group_time    0.282s
=case          groups_12_SUITE:testcase_3
=logfile       groups_12_suite.testcase_3.html
=started       2024-10-28 15:33:16
=ended         2024-10-28 15:33:16
=result        ok
=elapsed       0.000292s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.13602.html
=group_props   [{name,test_group_4}]
=started       2024-10-28 15:33:16
=ended         2024-10-28 15:33:16
=result        ok
=elapsed       0.000022s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.13634.html
=group_props   [{name,test_group_5},parallel]
=started       2024-10-28 15:33:16
=ended         2024-10-28 15:33:16
=result        ok
=elapsed       0.000015s
=group_time    0.080s
=group_time    0.081s
=group_time    0.242s
=case          groups_12_SUITE:testcase_5a
=logfile       groups_12_suite.testcase_5a.13666.html
=started       2024-10-28 15:33:16
=ended         2024-10-28 15:33:16
=result        ok
=elapsed       0.003975s
