=== Suite started at 2025-01-20 17:42:12
=== Starting test, 1704 test cases
=cases         1704
=user          otptest
=host          b01c8329b806
=hosts         b01c8329b806 
=emulator_vsn  15.2
=emulator      beam
=otp_release   28
=started       2025-01-20 17:42:12
=case          application_SUITE:init_per_suite
=logfile       application_suite.init_per_suite.html
=started       2025-01-20 17:42:13
=ended         2025-01-20 17:42:13
=result        ok
=elapsed       0.000000s
=case          application_SUITE:failover
=logfile       application_suite.failover.html
=started       2025-01-20 17:42:13
=node_start    cp1_failover__2@b01c8329b806
=node_start    cp2_failover__34@b01c8329b806
=node_start    cp3_failover__66@b01c8329b806
=node_stop     cp1_failover__2@b01c8329b806
=node_start    cp1_failover__2@b01c8329b806
=node_stop     cp2_failover__34@b01c8329b806
=node_stop     cp1_failover__2@b01c8329b806
=node_start    cp2_failover__34@b01c8329b806
=node_start    cp1_failover__2@b01c8329b806
=node_stop     cp1_failover__2@b01c8329b806
=node_stop     cp2_failover__34@b01c8329b806
=node_stop     cp3_failover__66@b01c8329b806
=ended         2025-01-20 17:42:27
=result        ok
=elapsed       13.532078s
=case          application_SUITE:failover_comp
=logfile       application_suite.failover_comp.html
=started       2025-01-20 17:42:27
=node_start    cp1_failover_comp__386@b01c8329b806
=node_start    cp2_failover_comp__418@b01c8329b806
=node_start    cp3_failover_comp__450@b01c8329b806
=node_stop     cp1_failover_comp__386@b01c8329b806
=node_start    cp1_failover_comp__386@b01c8329b806
=node_stop     cp2_failover_comp__418@b01c8329b806
=node_stop     cp1_failover_comp__386@b01c8329b806
=node_start    cp2_failover_comp__418@b01c8329b806
=node_start    cp1_failover_comp__386@b01c8329b806
=node_stop     cp1_failover_comp__386@b01c8329b806
=node_stop     cp2_failover_comp__418@b01c8329b806
=node_stop     cp3_failover_comp__450@b01c8329b806
=ended         2025-01-20 17:42:45
=result        ok
=elapsed       18.019894s
=case          application_SUITE:permissions
=logfile       application_suite.permissions.html
=started       2025-01-20 17:42:45
=node_start    cp1_permissions__770@b01c8329b806
=node_start    cp2_permissions__802@b01c8329b806
=node_start    cp3_permissions__834@b01c8329b806
=node_stop     cp2_permissions__802@b01c8329b806
=node_stop     cp1_permissions__770@b01c8329b806
=node_stop     cp3_permissions__834@b01c8329b806
=ended         2025-01-20 17:42:55
=result        ok
=elapsed       9.795635s
=case          application_SUITE:load
=logfile       application_suite.load.html
=started       2025-01-20 17:42:55
=node_start    cp1_load__1058@b01c8329b806
=node_start    cp2_load__1090@b01c8329b806
=node_start    cp3_load__1122@b01c8329b806
=node_stop     cp1_load__1058@b01c8329b806
=node_stop     cp2_load__1090@b01c8329b806
