=== Suite started at 2024-07-04 14:30:06
=== Starting test, 109 test cases
=cases         109
=user          otptest
=host          bc408ea5306b
=hosts         bc408ea5306b 
=emulator_vsn  15.0
=emulator      beam
=otp_release   28
=started       2024-07-04 14:30:06
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,erl_print_SUITE}]
=started       2024-07-04 14:30:06
=ended         2024-07-04 14:30:06
=result        ok
=elapsed       0.0
=case          erl_print_SUITE:erlang_display
=logfile       erl_print_suite.erlang_display.html
=started       2024-07-04 14:30:06
=ended         2024-07-04 14:30:06
=result        ok
=elapsed       0.004653
=case          erl_print_SUITE:integer
=logfile       erl_print_suite.integer.html
=started       2024-07-04 14:30:06
=ended         2024-07-04 14:30:06
=result        ok
=elapsed       0.030879
=case          erl_print_SUITE:float
=logfile       erl_print_suite.float.html
=started       2024-07-04 14:30:06
=ended         2024-07-04 14:30:06
=result        ok
=elapsed       0.002606
=case          erl_print_SUITE:string
=logfile       erl_print_suite.string.html
=started       2024-07-04 14:30:06
=ended         2024-07-04 14:30:06
=result        ok
=elapsed       0.002174
=case          erl_print_SUITE:character
=logfile       erl_print_suite.character.html
=started       2024-07-04 14:30:06
=ended         2024-07-04 14:30:06
=result        ok
=elapsed       0.013487
=case          erl_print_SUITE:snprintf
=logfile       erl_print_suite.snprintf.html
=started       2024-07-04 14:30:06
=ended         2024-07-04 14:30:06
=result        ok
=elapsed       0.002498
=case          erl_print_SUITE:quote
=logfile       erl_print_suite.quote.html
=started       2024-07-04 14:30:06
=ended         2024-07-04 14:30:06
=result        ok
=elapsed       0.002565
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,erl_print_SUITE}]
=started       2024-07-04 14:30:06
=ended         2024-07-04 14:30:06
=result        ok
=elapsed       0.0
=group_time    0.250s
=case          erlc_SUITE:init_per_suite
=logfile       erlc_suite.init_per_suite.html
=started       2024-07-04 14:30:06
=ended         2024-07-04 14:30:06
=result        ok
=elapsed       0.0
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.html
=group_props   [{name,with_server}]
=started       2024-07-04 14:30:06
=ended         2024-07-04 14:30:06
=result        ok
=elapsed       4.0e-6
=case          erlc_SUITE:compile_erl
=logfile       erlc_suite.compile_erl.html
=started       2024-07-04 14:30:06
=ended         2024-07-04 14:30:07
=result        ok
=elapsed       1.152956
=case          erlc_SUITE:compile_yecc
=logfile       erlc_suite.compile_yecc.html
=started       2024-07-04 14:30:07
=ended         2024-07-04 14:30:08
=result        ok
=elapsed       0.457884
=case          erlc_SUITE:compile_script
=logfile       erlc_suite.compile_script.html
=started       2024-07-04 14:30:08
=ended         2024-07-04 14:30:08
=result        ok
=elapsed       0.448348
=case          erlc_SUITE:compile_mib
=logfile       erlc_suite.compile_mib.html
=started       2024-07-04 14:30:08
=ended         2024-07-04 14:30:09
=result        ok
=elapsed       1.053051
=case          erlc_SUITE:good_citizen
=logfile       erlc_suite.good_citizen.html
=started       2024-07-04 14:30:09
=ended         2024-07-04 14:30:10
=result        ok
=elapsed       0.281367
=case          erlc_SUITE:deep_cwd
=logfile       erlc_suite.deep_cwd.html
=started       2024-07-04 14:30:10
=ended         2024-07-04 14:30:10
=result        ok
=elapsed       0.296019
=case          erlc_SUITE:arg_overflow
=logfile       erlc_suite.arg_overflow.html
=started       2024-07-04 14:30:10
=ended         2024-07-04 14:30:10
=result        ok
=elapsed       0.38293
=case          erlc_SUITE:make_dep_options
=logfile       erlc_suite.make_dep_options.html
=started       2024-07-04 14:30:10
