=== Suite started at 2024-08-28 16:58:00
=== Starting test, 2197 test cases
=cases         2197
=user          otptest
=host          80f42e014834
=hosts         80f42e014834 
=emulator_vsn  15.0.1
=emulator      beam
=otp_release   27
=started       2024-08-28 16:58:00
=case          a_SUITE:init_per_suite
=logfile       a_suite.init_per_suite.html
=started       2024-08-28 16:58:02
=ended         2024-08-28 16:58:02
=result        ok
=elapsed       0.006423
=case          a_SUITE:leaked_processes
=logfile       a_suite.leaked_processes.html
=started       2024-08-28 16:58:02
=ended         2024-08-28 16:58:02
=result        ok: Testcase started! This test will run in parallel with the erts testsuite and ends in the z_SUITE:leaked_processes/1 testcase.
=elapsed       6.99e-4
=case          a_SUITE:long_timers
=logfile       a_suite.long_timers.html
=started       2024-08-28 16:58:02
=ended         2024-08-28 16:58:03
=result        ok: Testcase started! This test will run in parallel with the erts testsuite and ends in the z_SUITE:long_timers/1 testcase.
=elapsed       0.249951
=case          a_SUITE:pollset_size
=logfile       a_suite.pollset_size.html
=started       2024-08-28 16:58:03
=ended         2024-08-28 16:58:03
=result        ok: Testcase started! This test will run in parallel with the erts testsuite and ends in the z_SUITE:pollset_size/1 testcase.
=elapsed       0.002723
=case          a_SUITE:used_thread_specific_events
=logfile       a_suite.used_thread_specific_events.html
=started       2024-08-28 16:58:03
=ended         2024-08-28 16:58:03
=result        ok: Testcase started! This test will run in parallel with the erts testsuite and ends in the z_SUITE:used_thread_specific_events/1 testcase.
=elapsed       3.1e-5
=case          a_SUITE:end_per_suite
=logfile       a_suite.end_per_suite.html
=started       2024-08-28 16:58:03
=ended         2024-08-28 16:58:03
=result        ok
=elapsed       0.0
=group_time    0.378s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,after_SUITE}]
=started       2024-08-28 16:58:03
=ended         2024-08-28 16:58:03
=result        ok
=elapsed       0.0
=case          after_SUITE:t_after
=logfile       after_suite.t_after.html
=started       2024-08-28 16:58:03
=ended         2024-08-28 16:59:03
=result        ok: Elapsed/expected: 100.00 %
=elapsed       60.001037
=case          after_SUITE:receive_after
=logfile       after_suite.receive_after.html
=started       2024-08-28 16:59:03
=ended         2024-08-28 16:59:13
=result        ok
=elapsed       10.007842
=case          after_SUITE:receive_after_big
=logfile       after_suite.receive_after_big.html
=started       2024-08-28 16:59:13
=ended         2024-08-28 16:59:13
=result        ok
=elapsed       1.0e-5
=case          after_SUITE:receive_after_errors
=logfile       after_suite.receive_after_errors.html
=started       2024-08-28 16:59:13
=ended         2024-08-28 16:59:13
=result        ok
=elapsed       2.0e-5
=case          after_SUITE:receive_var_zero
=logfile       after_suite.receive_var_zero.html
=started       2024-08-28 16:59:13
=ended         2024-08-28 16:59:13
=result        ok
=elapsed       1.0e-6
=case          after_SUITE:receive_zero
=logfile       after_suite.receive_zero.html
=started       2024-08-28 16:59:13
=ended         2024-08-28 16:59:13
=result        ok
=elapsed       0.0
=case          after_SUITE:multi_timeout
=logfile       after_suite.multi_timeout.html
=started       2024-08-28 16:59:13
=ended         2024-08-28 16:59:15
=result        ok
=elapsed       2.001155
=case          after_SUITE:receive_after_32bit
=logfile       after_suite.receive_after_32bit.html
=started       2024-08-28 16:59:15
=ended         2024-08-28 16:59:17
=result        ok
=elapsed       2.006395
=case          after_SUITE:receive_after_blast
=logfile       after_suite.receive_after_blast.html
=started       2024-08-28 16:59:17
=ended         2024-08-28 16:59:22
=result        ok
=elapsed       5.109048
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,after_SUITE}]
=started       2024-08-28 16:59:22
=ended         2024-08-28 16:59:22
=result        ok
=elapsed       0.0
=group_time    79.358s
=case          alloc_SUITE:init_per_suite
=logfile       alloc_suite.init_per_suite.html
=started       2024-08-28 16:59:22
=ended         2024-08-28 16:59:22
=result        ok
=elapsed       3.0e-6
=case          alloc_SUITE:basic
=logfile       alloc_suite.basic.html
=started       2024-08-28 16:59:22
=ended         2024-08-28 16:59:22
=result        ok
=elapsed       0.261729
=case          alloc_SUITE:coalesce
=logfile       alloc_suite.coalesce.html
=started       2024-08-28 16:59:22
=ended         2024-08-28 16:59:23
=result        ok
=elapsed       0.299038
=case          alloc_SUITE:threads
=logfile       alloc_suite.threads.html
