=== Suite started at 2025-01-28 21:41:51
=== Starting test, 111 test cases
=cases         111
=user          otptest
=host          458bdf69b9da
=hosts         458bdf69b9da 
=emulator_vsn  15.2.1
=emulator      beam
=otp_release   27
=started       2025-01-28 21:41:51
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,erl_print_SUITE}]
=started       2025-01-28 21:41:51
=ended         2025-01-28 21:41:51
=result        ok
=elapsed       0.000015s
=case          erl_print_SUITE:erlang_display
=logfile       erl_print_suite.erlang_display.html
=started       2025-01-28 21:41:51
=ended         2025-01-28 21:41:51
=result        ok
=elapsed       0.003773s
=case          erl_print_SUITE:integer
=logfile       erl_print_suite.integer.html
=started       2025-01-28 21:41:51
=ended         2025-01-28 21:41:51
=result        ok
=elapsed       0.026585s
=case          erl_print_SUITE:float
=logfile       erl_print_suite.float.html
=started       2025-01-28 21:41:51
=ended         2025-01-28 21:41:51
=result        ok
=elapsed       0.002443s
=case          erl_print_SUITE:string
=logfile       erl_print_suite.string.html
=started       2025-01-28 21:41:51
=ended         2025-01-28 21:41:51
=result        ok
=elapsed       0.002094s
=case          erl_print_SUITE:character
=logfile       erl_print_suite.character.html
=started       2025-01-28 21:41:51
=ended         2025-01-28 21:41:51
=result        ok
=elapsed       0.021343s
=case          erl_print_SUITE:snprintf
=logfile       erl_print_suite.snprintf.html
=started       2025-01-28 21:41:51
=ended         2025-01-28 21:41:51
=result        ok
=elapsed       0.002457s
=case          erl_print_SUITE:quote
=logfile       erl_print_suite.quote.html
=started       2025-01-28 21:41:51
=ended         2025-01-28 21:41:51
=result        ok
=elapsed       0.002476s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,erl_print_SUITE}]
=started       2025-01-28 21:41:51
=ended         2025-01-28 21:41:51
=result        ok
=elapsed       0.000000s
=group_time    0.253s
=case          erlc_SUITE:init_per_suite
=logfile       erlc_suite.init_per_suite.html
=started       2025-01-28 21:41:51
=ended         2025-01-28 21:41:51
=result        ok
=elapsed       0.000000s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.html
=group_props   [{name,with_server}]
=started       2025-01-28 21:41:51
=ended         2025-01-28 21:41:51
=result        ok
=elapsed       0.000002s
=case          erlc_SUITE:compile_erl
=logfile       erlc_suite.compile_erl.html
=started       2025-01-28 21:41:51
=ended         2025-01-28 21:41:53
=result        ok
=elapsed       1.117483s
=case          erlc_SUITE:compile_yecc
=logfile       erlc_suite.compile_yecc.html
=started       2025-01-28 21:41:53
=ended         2025-01-28 21:41:53
=result        ok
=elapsed       0.407906s
=case          erlc_SUITE:compile_script
=logfile       erlc_suite.compile_script.html
=started       2025-01-28 21:41:53
=ended         2025-01-28 21:41:53
=result        ok
=elapsed       0.356971s
=case          erlc_SUITE:compile_mib
=logfile       erlc_suite.compile_mib.html
=started       2025-01-28 21:41:53
=ended         2025-01-28 21:41:54
=result        ok
=elapsed       0.960508s
=case          erlc_SUITE:good_citizen
=logfile       erlc_suite.good_citizen.html
=started       2025-01-28 21:41:54
=ended         2025-01-28 21:41:55
=result        ok
=elapsed       0.271195s
=case          erlc_SUITE:deep_cwd
=logfile       erlc_suite.deep_cwd.html
=started       2025-01-28 21:41:55
=ended         2025-01-28 21:41:55
=result        ok
=elapsed       0.259045s
=case          erlc_SUITE:arg_overflow
=logfile       erlc_suite.arg_overflow.html
=started       2025-01-28 21:41:55
=ended         2025-01-28 21:41:55
=result        ok
=elapsed       0.374162s
=case          erlc_SUITE:make_dep_options
=logfile       erlc_suite.make_dep_options.html
=started       2025-01-28 21:41:55
=ended         2025-01-28 21:42:00
=result        ok
=elapsed       4.855822s
=case          erlc_SUITE:unicode_paths
=logfile       erlc_suite.unicode_paths.html
=started       2025-01-28 21:42:00
=ended         2025-01-28 21:42:01
=result        ok
=elapsed       0.267750s
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.html
=group_props   [{name,with_server}]
=started       2025-01-28 21:42:01
=ended         2025-01-28 21:42:01
=result        ok
=elapsed       0.000003s
=group_time    9.101s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.2.html
=group_props   [{name,without_server}]
=started       2025-01-28 21:42:01
=ended         2025-01-28 21:42:01
=result        ok
=elapsed       0.000002s
=case          erlc_SUITE:compile_erl
=logfile       erlc_suite.compile_erl.34.html
=started       2025-01-28 21:42:01
=ended         2025-01-28 21:42:02
=result        ok
=elapsed       1.010450s
=case          erlc_SUITE:compile_yecc
=logfile       erlc_suite.compile_yecc.3.html
=started       2025-01-28 21:42:02
=ended         2025-01-28 21:42:02
=result        ok
=elapsed       0.333992s
=case          erlc_SUITE:compile_script
=logfile       erlc_suite.compile_script.35.html
=started       2025-01-28 21:42:02
=ended         2025-01-28 21:42:02
=result        ok
=elapsed       0.306438s
=case          erlc_SUITE:compile_mib
=logfile       erlc_suite.compile_mib.67.html
=started       2025-01-28 21:42:02
=ended         2025-01-28 21:42:03
=result        ok
=elapsed       0.745754s
=case          erlc_SUITE:good_citizen
=logfile       erlc_suite.good_citizen.99.html
=started       2025-01-28 21:42:03
=ended         2025-01-28 21:42:03
=result        ok
=elapsed       0.247293s
=case          erlc_SUITE:deep_cwd
=logfile       erlc_suite.deep_cwd.131.html
=started       2025-01-28 21:42:03
=ended         2025-01-28 21:42:04
=result        ok
=elapsed       0.241297s
=case          erlc_SUITE:arg_overflow
=logfile       erlc_suite.arg_overflow.163.html
=started       2025-01-28 21:42:04
=ended         2025-01-28 21:42:04
=result        ok
=elapsed       0.333435s
=case          erlc_SUITE:make_dep_options
=logfile       erlc_suite.make_dep_options.195.html
=started       2025-01-28 21:42:04
=ended         2025-01-28 21:42:08
=result        ok
=elapsed       4.368299s
=case          erlc_SUITE:unicode_paths
=logfile       erlc_suite.unicode_paths.227.html
=started       2025-01-28 21:42:08
=ended         2025-01-28 21:42:09
=result        ok
=elapsed       0.241092s
=case          erlc_SUITE:features_erlc_describe
=logfile       erlc_suite.features_erlc_describe.html
=started       2025-01-28 21:42:09
=ended         2025-01-28 21:42:09
=result        ok
=elapsed       0.421768s
=case          erlc_SUITE:features_erlc_unknown
=logfile       erlc_suite.features_erlc_unknown.html
=started       2025-01-28 21:42:09
=ended         2025-01-28 21:42:13
=result        ok
=elapsed       3.784883s
=case          erlc_SUITE:features_directives
=logfile       erlc_suite.features_directives.html
=started       2025-01-28 21:42:13
=ended         2025-01-28 21:42:14
=result        ok
=elapsed       1.220213s
=case          erlc_SUITE:features_atom_warnings
=logfile       erlc_suite.features_atom_warnings.html
=started       2025-01-28 21:42:14
=ended         2025-01-28 21:42:15
=result        ok
=elapsed       0.731434s
=case          erlc_SUITE:features_macros
=logfile       erlc_suite.features_macros.html
=started       2025-01-28 21:42:15
=ended         2025-01-28 21:42:17
=result        ok
=elapsed       1.755632s
