=== Suite started at 2024-11-12 13:51:04
=== Starting test (with repeated test cases)
=cases         unknown
=user          otptest
=host          0dc5b4eee7ea
=hosts         0dc5b4eee7ea 
=emulator_vsn  15.1.2
=emulator      beam
=otp_release   28
=started       2024-11-12 13:51:04
=case          repeat_1_SUITE:init_per_suite
=logfile       repeat_1_suite.init_per_suite.html
=started       2024-11-12 13:51:04
=ended         2024-11-12 13:51:04
=result        ok
=elapsed       0.000000s
=case          repeat_1_SUITE:init_per_group
=logfile       repeat_1_suite.init_per_group.html
=group_props   [{name,test_group_1},{repeat,2}]
=started       2024-11-12 13:51:04
=ended         2024-11-12 13:51:04
=result        ok
=elapsed       0.000011s
=case          repeat_1_SUITE:testcase_1a
=logfile       repeat_1_suite.testcase_1a.html
=started       2024-11-12 13:51:04
=ended         2024-11-12 13:51:04
=result        ok
=elapsed       0.000000s
=case          repeat_1_SUITE:testcase_1b
=logfile       repeat_1_suite.testcase_1b.html
=started       2024-11-12 13:51:04
=ended         2024-11-12 13:51:04
=result        ok
=elapsed       0.000000s
=case          repeat_1_SUITE:end_per_group
=logfile       repeat_1_suite.end_per_group.html
=group_props   [{name,test_group_1},{repeat,2}]
=started       2024-11-12 13:51:04
=ended         2024-11-12 13:51:05
=result        ok
=elapsed       0.000000s
=group_time    0.084s
=case          repeat_1_SUITE:init_per_group
=logfile       repeat_1_suite.init_per_group.1506.html
=group_props   [{name,test_group_1}]
=started       2024-11-12 13:51:05
=ended         2024-11-12 13:51:05
=result        ok
=elapsed       0.000015s
=case          repeat_1_SUITE:testcase_1a
=logfile       repeat_1_suite.testcase_1a.1538.html
=started       2024-11-12 13:51:05
=ended         2024-11-12 13:51:05
=result        ok
=elapsed       0.000000s
=case          repeat_1_SUITE:testcase_1b
=logfile       repeat_1_suite.testcase_1b.1570.html
=started       2024-11-12 13:51:05
=ended         2024-11-12 13:51:05
=result        ok
=elapsed       0.000000s
=case          repeat_1_SUITE:end_per_group
=logfile       repeat_1_suite.end_per_group.1602.html
=group_props   [{name,test_group_1}]
=started       2024-11-12 13:51:05
=ended         2024-11-12 13:51:05
=result        ok
=elapsed       0.000000s
=group_time    0.084s
=case          repeat_1_SUITE:init_per_group
=logfile       repeat_1_suite.init_per_group.1634.html
=group_props   [{name,test_group_2}]
=started       2024-11-12 13:51:05
=ended         2024-11-12 13:51:05
=result        ok
=elapsed       0.000012s
=case          repeat_1_SUITE:testcase_2a
=logfile       repeat_1_suite.testcase_2a.html
=started       2024-11-12 13:51:05
=ended         2024-11-12 13:51:05
=result        ok
=elapsed       0.000000s
=case          repeat_1_SUITE:testcase_2b
=logfile       repeat_1_suite.testcase_2b.html
=started       2024-11-12 13:51:05
=ended         2024-11-12 13:51:05
=result        ok
=elapsed       0.000000s
=case          repeat_1_SUITE:end_per_group
=logfile       repeat_1_suite.end_per_group.1666.html
=group_props   [{name,test_group_2}]
=started       2024-11-12 13:51:05
=ended         2024-11-12 13:51:05
=result        ok
=elapsed       0.000000s
=group_time    0.083s
=case          repeat_1_SUITE:init_per_group
=logfile       repeat_1_suite.init_per_group.1698.html
=group_props   [{name,test_group_3}]
=started       2024-11-12 13:51:05
=ended         2024-11-12 13:51:05
=result        ok
=elapsed       0.000012s
=case          repeat_1_SUITE:testcase_3a
=logfile       repeat_1_suite.testcase_3a.html
=started       2024-11-12 13:51:05
=ended         2024-11-12 13:51:05
=result        ok
=elapsed       0.000000s
=case          repeat_1_SUITE:init_per_group
=logfile       repeat_1_suite.init_per_group.1730.html
=group_props   [{name,test_group_4}]
=started       2024-11-12 13:51:05
=ended         2024-11-12 13:51:05
=result        ok
=elapsed       0.000012s
=case          repeat_1_SUITE:testcase_4a
=logfile       repeat_1_suite.testcase_4a.html
=started       2024-11-12 13:51:05
=ended         2024-11-12 13:51:05
=result        ok
=elapsed       0.000000s
=case          repeat_1_SUITE:testcase_4b
=logfile       repeat_1_suite.testcase_4b.html
=started       2024-11-12 13:51:05
=ended         2024-11-12 13:51:05
=result        ok
=elapsed       0.000000s
=case          repeat_1_SUITE:end_per_group
=logfile       repeat_1_suite.end_per_group.1762.html
=group_props   [{name,test_group_4}]
=started       2024-11-12 13:51:05
=ended         2024-11-12 13:51:05
=result        ok
=elapsed       0.000000s
=group_time    0.084s
=case          repeat_1_SUITE:testcase_3b
=logfile       repeat_1_suite.testcase_3b.html
=started       2024-11-12 13:51:05
=ended         2024-11-12 13:51:05
=result        ok
=elapsed       0.000000s
=case          repeat_1_SUITE:end_per_group
=logfile       repeat_1_suite.end_per_group.1794.html
=group_props   [{name,test_group_3}]
=started       2024-11-12 13:51:05
=ended         2024-11-12 13:51:05
=result        ok
=elapsed       0.000000s
=group_time    0.196s
=case          repeat_1_SUITE:end_per_suite
=logfile       repeat_1_suite.end_per_suite.html
=started       2024-11-12 13:51:05
=ended         2024-11-12 13:51:05
=result        ok
=elapsed       0.000000s
=group_time    0.590s
=== TEST COMPLETE, 10 ok, 0 failed of 10 test cases

=finished      2024-11-12 13:51:05
=failed        0
=successful    10
=user_skipped  0
=auto_skipped  0
=elapsed_time  650805
